solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt
5.9600757040651935 * log(1.0 + 19.085536923187668x)
6.751988148086633 * log(1.0 + 19.085536923187668x)
6.174082190052977 * log(1.0 + 19.085536923187668x)
5.511368743534454 * log(1.0 + 19.085536923187668x)
5.920021253143357 * log(1.0 + 19.085536923187668x)
14.635028384418609 * log(1.0 + 19.085536923187668x)
10.0148202785735 * log(1.0 + 19.085536923187668x)
9.657021444772946 * log(1.0 + 19.085536923187668x)
12.259596120146758 * log(1.0 + 19.085536923187668x)
6.683581245593985 * log(1.0 + 19.085536923187668x)
14.350020210541151 * log(1.0 + 19.085536923187668x)
9.903233384915891 * log(1.0 + 19.085536923187668x)
7.765993287581275 * log(1.0 + 19.085536923187668x)
7.282155972351821 * log(1.0 + 19.085536923187668x)
9.86578263969554 * log(1.0 + 19.085536923187668x)
3.2441075094079483 * log(1.0 + 19.085536923187668x)
10.539024944618218 * log(1.0 + 19.085536923187668x)
8.249679380439773 * log(1.0 + 19.085536923187668x)
8.114436105080978 * log(1.0 + 19.085536923187668x)
3.8108096172590105 * log(1.0 + 19.085536923187668x)
6.434328379732819 * log(1.0 + 19.085536923187668x)
9.806702533601603 * log(1.0 + 19.085536923187668x)
0.08638274632174682 * log(1.0 + 19.085536923187668x)
3.4443737702953148 * log(1.0 + 19.085536923187668x)
7.260432335459373 * log(1.0 + 19.085536923187668x)
5.734020220781585 * log(1.0 + 19.085536923187668x)
6.391599847004161 * log(1.0 + 19.085536923187668x)
5.278713407591494 * log(1.0 + 19.085536923187668x)
4.549480127070886 * log(1.0 + 19.085536923187668x)
4.2121850571831505 * log(1.0 + 19.085536923187668x)
4.310898738511772 * log(1.0 + 19.085536923187668x)
12.005571167491473 * log(1.0 + 19.085536923187668x)
3.916502466152307 * log(1.0 + 19.085536923187668x)
8.861331229853764 * log(1.0 + 19.085536923187668x)
3.4381942815752837 * log(1.0 + 19.085536923187668x)
8.752297241062132 * log(1.0 + 19.085536923187668x)
8.942521946004158 * log(1.0 + 19.085536923187668x)
2.6205089750208814 * log(1.0 + 19.085536923187668x)
7.124948864810843 * log(1.0 + 19.085536923187668x)
5.764814187010117 * log(1.0 + 19.085536923187668x)
11.039804050027158 * log(1.0 + 19.085536923187668x)
8.587211677832078 * log(1.0 + 19.085536923187668x)
3.3489633429665204 * log(1.0 + 19.085536923187668x)
11.228866338248677 * log(1.0 + 19.085536923187668x)
10.220972729231216 * log(1.0 + 19.085536923187668x)
15.508887979353625 * log(1.0 + 19.085536923187668x)
10.179271906437455 * log(1.0 + 19.085536923187668x)
6.835906390174557 * log(1.0 + 19.085536923187668x)
7.938766843291613 * log(1.0 + 19.085536923187668x)
10.855099974291194 * log(1.0 + 19.085536923187668x)
6.25088696261573 * log(1.0 + 19.085536923187668x)
8.815333087139074 * log(1.0 + 19.085536923187668x)
8.796463156399135 * log(1.0 + 19.085536923187668x)
5.728819427718111 * log(1.0 + 19.085536923187668x)
6.495800147709514 * log(1.0 + 19.085536923187668x)
17.192966642784846 * log(1.0 + 19.085536923187668x)
11.82601970942286 * log(1.0 + 19.085536923187668x)
12.242554902555112 * log(1.0 + 19.085536923187668x)
14.425263731795688 * log(1.0 + 19.085536923187668x)
8.999457581568192 * log(1.0 + 19.085536923187668x)
16.886400348320823 * log(1.0 + 19.085536923187668x)
12.521461366902775 * log(1.0 + 19.085536923187668x)
9.860521348692373 * log(1.0 + 19.085536923187668x)
9.822113533453459 * log(1.0 + 19.085536923187668x)
12.458832816507702 * log(1.0 + 19.085536923187668x)
5.834311651024104 * log(1.0 + 19.085536923187668x)
12.273040370326912 * log(1.0 + 19.085536923187668x)
10.436229055775712 * log(1.0 + 19.085536923187668x)
9.80259576859241 * log(1.0 + 19.085536923187668x)
4.878779316430377 * log(1.0 + 19.085536923187668x)
8.421563959458652 * log(1.0 + 19.085536923187668x)
11.738562831534361 * log(1.0 + 19.085536923187668x)
2.7073679328213576 * log(1.0 + 19.085536923187668x)
5.423676686597351 * log(1.0 + 19.085536923187668x)
6.528010702638785 * log(1.0 + 19.085536923187668x)
7.865820323689108 * log(1.0 + 19.085536923187668x)
8.813790182858515 * log(1.0 + 19.085536923187668x)
5.474837528662391 * log(1.0 + 19.085536923187668x)
6.755575424868191 * log(1.0 + 19.085536923187668x)
4.5355859924393105 * log(1.0 + 19.085536923187668x)
5.600304831570291 * log(1.0 + 19.085536923187668x)
14.592774024886852 * log(1.0 + 19.085536923187668x)
4.499261371232023 * log(1.0 + 19.085536923187668x)
10.148519560468959 * log(1.0 + 19.085536923187668x)
4.534939540040948 * log(1.0 + 19.085536923187668x)
11.314259130710534 * log(1.0 + 19.085536923187668x)
9.000470316667894 * log(1.0 + 19.085536923187668x)
4.0060567853315385 * log(1.0 + 19.085536923187668x)
6.978669724501347 * log(1.0 + 19.085536923187668x)
5.96024473727739 * log(1.0 + 19.085536923187668x)
13.456785160449263 * log(1.0 + 19.085536923187668x)
10.101405141117542 * log(1.0 + 19.085536923187668x)
3.5337555045227593 * log(1.0 + 19.085536923187668x)
13.570852783013068 * log(1.0 + 19.085536923187668x)
12.805181897865895 * log(1.0 + 19.085536923187668x)
17.969995716237147 * log(1.0 + 19.085536923187668x)
12.160887577733936 * log(1.0 + 19.085536923187668x)
8.513285507558406 * log(1.0 + 19.085536923187668x)
10.115734472480414 * log(1.0 + 19.085536923187668x)
7.218495476976501 * log(1.0 + 19.085536923187668x)
9.385235489220976 * log(1.0 + 19.085536923187668x)
9.876393806397484 * log(1.0 + 19.085536923187668x)
7.664531631264129 * log(1.0 + 19.085536923187668x)
8.906111688672341 * log(1.0 + 19.085536923187668x)
9.408668325905206 * log(1.0 + 19.085536923187668x)
16.45407619123691 * log(1.0 + 19.085536923187668x)
8.200067609955696 * log(1.0 + 19.085536923187668x)
11.470730202809172 * log(1.0 + 19.085536923187668x)
11.160147708575396 * log(1.0 + 19.085536923187668x)
9.491090781336272 * log(1.0 + 19.085536923187668x)
16.2806841333435 * log(1.0 + 19.085536923187668x)
11.347394757284178 * log(1.0 + 19.085536923187668x)
6.671487692506962 * log(1.0 + 19.085536923187668x)
7.790876460297842 * log(1.0 + 19.085536923187668x)
10.580736175185232 * log(1.0 + 19.085536923187668x)
4.766355554467777 * log(1.0 + 19.085536923187668x)
8.570429373904082 * log(1.0 + 19.085536923187668x)
11.176575504950149 * log(1.0 + 19.085536923187668x)
11.465238025863174 * log(1.0 + 19.085536923187668x)
1.2030378353186852 * log(1.0 + 19.085536923187668x)
9.638671584933752 * log(1.0 + 19.085536923187668x)
8.239103012983032 * log(1.0 + 19.085536923187668x)
3.530840033024372 * log(1.0 + 19.085536923187668x)
6.811028226245423 * log(1.0 + 19.085536923187668x)
3.9593291829103485 * log(1.0 + 19.085536923187668x)
8.838580641348615 * log(1.0 + 19.085536923187668x)
9.009007779022502 * log(1.0 + 19.085536923187668x)
1.7535412556074534 * log(1.0 + 19.085536923187668x)
4.17252597708302 * log(1.0 + 19.085536923187668x)
7.59996139977805 * log(1.0 + 19.085536923187668x)
7.835849949771259 * log(1.0 + 19.085536923187668x)
13.714859049294459 * log(1.0 + 19.085536923187668x)
7.364297259441443 * log(1.0 + 19.085536923187668x)
12.345560597329845 * log(1.0 + 19.085536923187668x)
6.959121193932444 * log(1.0 + 19.085536923187668x)
10.75398361091083 * log(1.0 + 19.085536923187668x)
12.338654623486278 * log(1.0 + 19.085536923187668x)
6.148731432343578 * log(1.0 + 19.085536923187668x)
3.602087484818892 * log(1.0 + 19.085536923187668x)
2.246103889557356 * log(1.0 + 19.085536923187668x)
10.7524776082477 * log(1.0 + 19.085536923187668x)
6.297646760901402 * log(1.0 + 19.085536923187668x)
0.4657076349960915 * log(1.0 + 19.085536923187668x)
13.805683968735332 * log(1.0 + 19.085536923187668x)
10.840006696360346 * log(1.0 + 19.085536923187668x)
17.692329739741947 * log(1.0 + 19.085536923187668x)
8.706038742104926 * log(1.0 + 19.085536923187668x)
10.21919368697444 * log(1.0 + 19.085536923187668x)
7.048906584854543 * log(1.0 + 19.085536923187668x)
7.669587479752088 * log(1.0 + 19.085536923187668x)
9.191965072391776 * log(1.0 + 19.085536923187668x)
4.811676534628359 * log(1.0 + 19.085536923187668x)
0.5583885507447529 * log(1.0 + 19.085536923187668x)
9.077434373707073 * log(1.0 + 19.085536923187668x)
8.657119702114963 * log(1.0 + 19.085536923187668x)
8.252058891448643 * log(1.0 + 19.085536923187668x)
8.123543003200803 * log(1.0 + 19.085536923187668x)
3.2590337738389628 * log(1.0 + 19.085536923187668x)
8.355453338756748 * log(1.0 + 19.085536923187668x)
3.4998404051324354 * log(1.0 + 19.085536923187668x)
8.06843263983492 * log(1.0 + 19.085536923187668x)
3.288198286619465 * log(1.0 + 19.085536923187668x)
5.58921478131947 * log(1.0 + 19.085536923187668x)
2.4041873766709547 * log(1.0 + 19.085536923187668x)
3.661432756990258 * log(1.0 + 19.085536923187668x)
3.5721631725098493 * log(1.0 + 19.085536923187668x)
8.78247993323687 * log(1.0 + 19.085536923187668x)
4.835276856066347 * log(1.0 + 19.085536923187668x)
6.856549695463879 * log(1.0 + 19.085536923187668x)
7.373069446758762 * log(1.0 + 19.085536923187668x)
5.049596742118381 * log(1.0 + 19.085536923187668x)
7.505072048144598 * log(1.0 + 19.085536923187668x)
6.53616057967466 * log(1.0 + 19.085536923187668x)
5.219503122982284 * log(1.0 + 19.085536923187668x)
11.954942806964937 * log(1.0 + 19.085536923187668x)
4.335719799009561 * log(1.0 + 19.085536923187668x)
2.7493188757212708 * log(1.0 + 19.085536923187668x)
9.304211090740415 * log(1.0 + 19.085536923187668x)
4.538284758983036 * log(1.0 + 19.085536923187668x)
8.337367953850354 * log(1.0 + 19.085536923187668x)
6.72638522861796 * log(1.0 + 19.085536923187668x)
5.527542822917078 * log(1.0 + 19.085536923187668x)
7.8744277193491685 * log(1.0 + 19.085536923187668x)
8.572364471385951 * log(1.0 + 19.085536923187668x)
7.004669369555355 * log(1.0 + 19.085536923187668x)
2.6353145827223305 * log(1.0 + 19.085536923187668x)
11.561048540721023 * log(1.0 + 19.085536923187668x)
6.592988750153296 * log(1.0 + 19.085536923187668x)
10.996950085504304 * log(1.0 + 19.085536923187668x)
9.578600427112667 * log(1.0 + 19.085536923187668x)
6.025351993724997 * log(1.0 + 19.085536923187668x)
8.226700771488721 * log(1.0 + 19.085536923187668x)
8.421427139420194 * log(1.0 + 19.085536923187668x)
6.1423315322896626 * log(1.0 + 19.085536923187668x)
4.0774152099477705 * log(1.0 + 19.085536923187668x)
9.524786425671747 * log(1.0 + 19.085536923187668x)
7.557419049626389 * log(1.0 + 19.085536923187668x)
6.3071265234948255 * log(1.0 + 19.085536923187668x)
5.271885932890734 * log(1.0 + 19.085536923187668x)
5.256433113184283 * log(1.0 + 19.085536923187668x)
10.966126563119843 * log(1.0 + 19.085536923187668x)
10.527690455186658 * log(1.0 + 19.085536923187668x)
7.3351623722033565 * log(1.0 + 19.085536923187668x)
10.518850738735404 * log(1.0 + 19.085536923187668x)
10.897177966573098 * log(1.0 + 19.085536923187668x)
15.933924858258507 * log(1.0 + 19.085536923187668x)
6.232210465641078 * log(1.0 + 19.085536923187668x)
11.090001268928093 * log(1.0 + 19.085536923187668x)
9.350465265266555 * log(1.0 + 19.085536923187668x)
9.889242762379663 * log(1.0 + 19.085536923187668x)
15.835389074064471 * log(1.0 + 19.085536923187668x)
10.747286198498339 * log(1.0 + 19.085536923187668x)
5.030469698651819 * log(1.0 + 19.085536923187668x)
6.885737684756975 * log(1.0 + 19.085536923187668x)
9.605462016345394 * log(1.0 + 19.085536923187668x)
4.938105122703328 * log(1.0 + 19.085536923187668x)
6.563154290723954 * log(1.0 + 19.085536923187668x)
11.603276530525767 * log(1.0 + 19.085536923187668x)
12.32394532525848 * log(1.0 + 19.085536923187668x)
1.2003366434743752 * log(1.0 + 19.085536923187668x)
10.377458164464516 * log(1.0 + 19.085536923187668x)
6.340550996933615 * log(1.0 + 19.085536923187668x)
4.980237046588702 * log(1.0 + 19.085536923187668x)
7.849951712132543 * log(1.0 + 19.085536923187668x)
4.232702512907484 * log(1.0 + 19.085536923187668x)
9.515239127781062 * log(1.0 + 19.085536923187668x)
9.291674700383881 * log(1.0 + 19.085536923187668x)
1.6325992901081647 * log(1.0 + 19.085536923187668x)
3.382048023162209 * log(1.0 + 19.085536923187668x)
9.217766163002883 * log(1.0 + 19.085536923187668x)
9.128860684289945 * log(1.0 + 19.085536923187668x)
13.19115194195521 * log(1.0 + 19.085536923187668x)
8.921955592146277 * log(1.0 + 19.085536923187668x)
13.42370740723578 * log(1.0 + 19.085536923187668x)
8.384761782293186 * log(1.0 + 19.085536923187668x)
10.524759706669228 * log(1.0 + 19.085536923187668x)
13.949773829170576 * log(1.0 + 19.085536923187668x)
7.545884169398728 * log(1.0 + 19.085536923187668x)
3.1065714078037985 * log(1.0 + 19.085536923187668x)
1.7446562529755207 * log(1.0 + 19.085536923187668x)
9.274692725076319 * log(1.0 + 19.085536923187668x)
4.260852049413199 * log(1.0 + 19.085536923187668x)
2.5159471047819575 * log(1.0 + 19.085536923187668x)
13.87109115523969 * log(1.0 + 19.085536923187668x)
9.802068386668768 * log(1.0 + 19.085536923187668x)
17.39082497375262 * log(1.0 + 19.085536923187668x)
6.825796690496315 * log(1.0 + 19.085536923187668x)
11.151999575332482 * log(1.0 + 19.085536923187668x)
5.4770287837455 * log(1.0 + 19.085536923187668x)
7.981160686406667 * log(1.0 + 19.085536923187668x)
11.757741694705253 * log(1.0 + 19.085536923187668x)
12.687521961857158 * log(1.0 + 19.085536923187668x)
10.262307488507858 * log(1.0 + 19.085536923187668x)
11.25215938346418 * log(1.0 + 19.085536923187668x)
11.874259453747365 * log(1.0 + 19.085536923187668x)
18.992425319846543 * log(1.0 + 19.085536923187668x)
8.900337381812697 * log(1.0 + 19.085536923187668x)
14.067694445887042 * log(1.0 + 19.085536923187668x)
12.246222057540846 * log(1.0 + 19.085536923187668x)
12.299773860091086 * log(1.0 + 19.085536923187668x)
18.859044819582795 * log(1.0 + 19.085536923187668x)
13.825621067019403 * log(1.0 + 19.085536923187668x)
8.147824206630805 * log(1.0 + 19.085536923187668x)
10.044091247587806 * log(1.0 + 19.085536923187668x)
12.788371920906835 * log(1.0 + 19.085536923187668x)
7.503590538530864 * log(1.0 + 19.085536923187668x)
9.081485626275777 * log(1.0 + 19.085536923187668x)
13.989191046107434 * log(1.0 + 19.085536923187668x)
14.24153709712752 * log(1.0 + 19.085536923187668x)
3.4459623405414885 * log(1.0 + 19.085536923187668x)
12.4418674460098 * log(1.0 + 19.085536923187668x)
9.161307086256228 * log(1.0 + 19.085536923187668x)
6.203374843751096 * log(1.0 + 19.085536923187668x)
9.569573280080428 * log(1.0 + 19.085536923187668x)
1.153592278047539 * log(1.0 + 19.085536923187668x)
11.64950451466963 * log(1.0 + 19.085536923187668x)
11.802923544598109 * log(1.0 + 19.085536923187668x)
1.5787260497536062 * log(1.0 + 19.085536923187668x)
6.454343878515825 * log(1.0 + 19.085536923187668x)
9.972914271808294 * log(1.0 + 19.085536923187668x)
10.472334786692384 * log(1.0 + 19.085536923187668x)
16.245069944965124 * log(1.0 + 19.085536923187668x)
9.808061014585396 * log(1.0 + 19.085536923187668x)
15.045913939311928 * log(1.0 + 19.085536923187668x)
9.526363079630983 * log(1.0 + 19.085536923187668x)
13.414469294683125 * log(1.0 + 19.085536923187668x)
14.627389238502714 * log(1.0 + 19.085536923187668x)
8.756136514684163 * log(1.0 + 19.085536923187668x)
1.4089252338475375 * log(1.0 + 19.085536923187668x)
1.5331752447170148 * log(1.0 + 19.085536923187668x)
12.422766978657558 * log(1.0 + 19.085536923187668x)
6.751921675020008 * log(1.0 + 19.085536923187668x)
2.8563380069053537 * log(1.0 + 19.085536923187668x)
16.569994084927032 * log(1.0 + 19.085536923187668x)
12.994063971383378 * log(1.0 + 19.085536923187668x)
20.341548145311496 * log(1.0 + 19.085536923187668x)
9.664844811778854 * log(1.0 + 19.085536923187668x)
12.982066862929637 * log(1.0 + 19.085536923187668x)
8.619792207923433 * log(1.0 + 19.085536923187668x)
7.060662709994831 * log(1.0 + 19.085536923187668x)
10.503488547452127 * log(1.0 + 19.085536923187668x)
6.012138473018033 * log(1.0 + 19.085536923187668x)
1.5222831938598607 * log(1.0 + 19.085536923187668x)
10.38363135485938 * log(1.0 + 19.085536923187668x)
9.97035182323434 * log(1.0 + 19.085536923187668x)
7.76849087091236 * log(1.0 + 19.085536923187668x)
7.380186293197769 * log(1.0 + 19.085536923187668x)
3.0549199028787464 * log(1.0 + 19.085536923187668x)
7.212237803907865 * log(1.0 + 19.085536923187668x)
4.663133734028556 * log(1.0 + 19.085536923187668x)
7.679106448058832 * log(1.0 + 19.085536923187668x)
2.586649182796869 * log(1.0 + 19.085536923187668x)
5.0191934121405 * log(1.0 + 19.085536923187668x)
1.641087860189127 * log(1.0 + 19.085536923187668x)
2.3747998360490774 * log(1.0 + 19.085536923187668x)
4.433096460170769 * log(1.0 + 19.085536923187668x)
8.029260358183391 * log(1.0 + 19.085536923187668x)
5.806721964610545 * log(1.0 + 19.085536923187668x)
8.015332561732485 * log(1.0 + 19.085536923187668x)
7.82742585372142 * log(1.0 + 19.085536923187668x)
6.287565892773574 * log(1.0 + 19.085536923187668x)
6.713742797397916 * log(1.0 + 19.085536923187668x)
7.5412091147729 * log(1.0 + 19.085536923187668x)
6.508172552888482 * log(1.0 + 19.085536923187668x)
12.34714133379348 * log(1.0 + 19.085536923187668x)
5.613028335157176 * log(1.0 + 19.085536923187668x)
3.9439866643867325 * log(1.0 + 19.085536923187668x)
9.681703797083314 * log(1.0 + 19.085536923187668x)
4.794939373030353 * log(1.0 + 19.085536923187668x)
9.619404641430224 * log(1.0 + 19.085536923187668x)
8.03403926029943 * log(1.0 + 19.085536923187668x)
5.025857081273696 * log(1.0 + 19.085536923187668x)
9.155656484981934 * log(1.0 + 19.085536923187668x)
9.764791784958211 * log(1.0 + 19.085536923187668x)
8.283067050437868 * log(1.0 + 19.085536923187668x)
2.855130763911841 * log(1.0 + 19.085536923187668x)
12.865611518106618 * log(1.0 + 19.085536923187668x)
7.8359833505999035 * log(1.0 + 19.085536923187668x)
11.256470615796177 * log(1.0 + 19.085536923187668x)
9.898865839142745 * log(1.0 + 19.085536923187668x)
4.768834833558392 * log(1.0 + 19.085536923187668x)
7.803720336616936 * log(1.0 + 19.085536923187668x)
9.049923077275432 * log(1.0 + 19.085536923187668x)
6.506002235928237 * log(1.0 + 19.085536923187668x)
2.78334171446131 * log(1.0 + 19.085536923187668x)
9.301458842970442 * log(1.0 + 19.085536923187668x)
6.693556320729382 * log(1.0 + 19.085536923187668x)
7.552387624302765 * log(1.0 + 19.085536923187668x)
4.615406645694959 * log(1.0 + 19.085536923187668x)
6.288199995645823 * log(1.0 + 19.085536923187668x)
10.159444552805589 * log(1.0 + 19.085536923187668x)
6.160021902919239 * log(1.0 + 19.085536923187668x)
1.1781362165369866 * log(1.0 + 19.085536923187668x)
9.989350988399345 * log(1.0 + 19.085536923187668x)
9.673603440758592 * log(1.0 + 19.085536923187668x)
8.855398236374905 * log(1.0 + 19.085536923187668x)
6.715666698735171 * log(1.0 + 19.085536923187668x)
4.085167810298008 * log(1.0 + 19.085536923187668x)
7.039725522697804 * log(1.0 + 19.085536923187668x)
4.881446781377128 * log(1.0 + 19.085536923187668x)
8.761217370925246 * log(1.0 + 19.085536923187668x)
3.6732990850742557 * log(1.0 + 19.085536923187668x)
4.211391182483577 * log(1.0 + 19.085536923187668x)
1.011766168353537 * log(1.0 + 19.085536923187668x)
3.102894843122934 * log(1.0 + 19.085536923187668x)
3.5242541261238114 * log(1.0 + 19.085536923187668x)
7.374025280611469 * log(1.0 + 19.085536923187668x)
6.249127635988237 * log(1.0 + 19.085536923187668x)
8.223446011597366 * log(1.0 + 19.085536923187668x)
6.7478505988756305 * log(1.0 + 19.085536923187668x)
6.359470155318836 * log(1.0 + 19.085536923187668x)
6.092266927066194 * log(1.0 + 19.085536923187668x)
6.676527408907024 * log(1.0 + 19.085536923187668x)
6.065843064148615 * log(1.0 + 19.085536923187668x)
