solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt
36.75177055531201 * x * x
27.92750360888746 * x * x
27.91837871786153 * x * x
19.91555329045408 * x * x
44.26653905405749 * x * x
26.965706536893386 * x * x
39.7506389513764 * x * x
5.717766930857142 * x * x
31.81333954943032 * x * x
43.05533756746669 * x * x
17.39978944640882 * x * x
21.781595639302992 * x * x
23.97377724282471 * x * x
45.88124661473082 * x * x
8.937125044913797 * x * x
24.4892459917175 * x * x
19.36494191876674 * x * x
37.759481938526626 * x * x
34.24925550570176 * x * x
11.522581761475363 * x * x
42.11022961300576 * x * x
41.208529980096884 * x * x
30.07516027520987 * x * x
42.24479616076485 * x * x
43.42868199212482 * x * x
20.454783094468606 * x * x
44.04372596261826 * x * x
38.681959728397466 * x * x
23.203095631595865 * x * x
35.337278228716194 * x * x
50.32744591253901 * x * x
44.31491362204875 * x * x
43.86705420066253 * x * x
31.612404955729428 * x * x
50.496665885782534 * x * x
21.391170744645173 * x * x
34.245949810377155 * x * x
16.56804656311394 * x * x
14.816110701512617 * x * x
31.56180272276578 * x * x
9.955512781501131 * x * x
18.704298885175103 * x * x
18.448454296240378 * x * x
23.111756323559213 * x * x
25.80278430292916 * x * x
25.378312505089724 * x * x
24.621377500086023 * x * x
39.74952978429469 * x * x
17.253591122667046 * x * x
34.747452783714266 * x * x
25.767964688163165 * x * x
26.935363484777568 * x * x
40.07783462355688 * x * x
14.150945236761173 * x * x
36.72933231287493 * x * x
23.14929763499499 * x * x
32.39432579683554 * x * x
31.660955083036242 * x * x
29.127138574434362 * x * x
32.92786592140438 * x * x
32.53744772746517 * x * x
32.99321022336766 * x * x
15.503706575893657 * x * x
16.64955645336458 * x * x
19.859899559569357 * x * x
33.06449435011012 * x * x
6.812416854563512 * x * x
26.529269709135665 * x * x
33.58099664286011 * x * x
7.3595062991600555 * x * x
8.601372080473116 * x * x
38.230668719998896 * x * x
11.32180755810786 * x * x
18.899061419053123 * x * x
38.835545780137515 * x * x
21.183961202573062 * x * x
10.247445756397116 * x * x
31.80148165370717 * x * x
36.64096963714204 * x * x
15.58187857850743 * x * x
39.94610964482687 * x * x
33.32625091364891 * x * x
33.17822927896878 * x * x
24.236189705613114 * x * x
36.49207808397153 * x * x
20.433139402753657 * x * x
32.151826475663256 * x * x
18.218959830076084 * x * x
27.83169749006249 * x * x
32.73087648103791 * x * x
22.672666771221202 * x * x
30.028976616178948 * x * x
36.26785164090792 * x * x
41.75252830285523 * x * x
20.143403455450663 * x * x
20.3051449707711 * x * x
29.694395879493396 * x * x
27.961500544195633 * x * x
25.220069027568098 * x * x
20.609587309202784 * x * x
32.294442970722045 * x * x
31.210034979013447 * x * x
34.36249537416985 * x * x
37.19003884701163 * x * x
37.39674346126828 * x * x
11.640892928230745 * x * x
46.22546076377635 * x * x
30.471170605237408 * x * x
13.360410293583882 * x * x
35.54936855984149 * x * x
51.303914908491336 * x * x
33.254511502249954 * x * x
40.52214373896069 * x * x
37.67120841770235 * x * x
39.920198243074786 * x * x
23.742800231559613 * x * x
37.00225470253499 * x * x
31.29346106610677 * x * x
28.925994734794493 * x * x
19.643604274065616 * x * x
37.89606333077663 * x * x
33.73147513567002 * x * x
33.48940373836691 * x * x
25.291241178189683 * x * x
26.629673894767013 * x * x
13.053721380522495 * x * x
22.561871438262056 * x * x
26.163683904516255 * x * x
21.35450493540522 * x * x
21.9086387949845 * x * x
24.81326429749805 * x * x
33.12259093305341 * x * x
42.53472376869085 * x * x
33.97025817912194 * x * x
26.910724824762887 * x * x
15.241845870400406 * x * x
34.52223167313959 * x * x
17.36059712332702 * x * x
15.116585552342352 * x * x
25.89528107275461 * x * x
21.6106786432379 * x * x
20.483603052556866 * x * x
33.750227040923335 * x * x
29.01345770422597 * x * x
28.548653510296834 * x * x
5.778817967316581 * x * x
42.90876479015316 * x * x
20.59042797972087 * x * x
4.6258361089223365 * x * x
31.52752188011614 * x * x
46.7729089185974 * x * x
22.361766921337427 * x * x
33.362629570916006 * x * x
38.15932918360973 * x * x
29.0379782111503 * x * x
23.37727034755782 * x * x
34.870945291857176 * x * x
34.823372995469 * x * x
40.85563282851153 * x * x
17.85669394835572 * x * x
43.233958460250626 * x * x
36.063039930617435 * x * x
35.94539888797291 * x * x
27.02595331841821 * x * x
40.70366389720333 * x * x
24.677776067773127 * x * x
36.382578780264716 * x * x
18.264906701296656 * x * x
31.981094219923307 * x * x
36.642483289308714 * x * x
25.188311800127344 * x * x
31.95225690594113 * x * x
36.640432121614865 * x * x
45.96287859326665 * x * x
20.80142267101558 * x * x
24.398079391632603 * x * x
30.918785839650653 * x * x
32.00365373972674 * x * x
29.37897259594429 * x * x
22.001410589746417 * x * x
36.30431650685279 * x * x
35.19533851079466 * x * x
37.364880826492936 * x * x
41.42947676985867 * x * x
41.65323506713588 * x * x
15.89736587120259 * x * x
49.744854215916135 * x * x
34.672570897272095 * x * x
17.55370453982326 * x * x
39.297588338664305 * x * x
55.04078062449875 * x * x
36.97963281438919 * x * x
44.68309485605233 * x * x
40.30556353967881 * x * x
43.731390181867965 * x * x
26.933258712293608 * x * x
40.34408497521124 * x * x
10.326155629298164 * x * x
14.051831828829512 * x * x
24.01167052498868 * x * x
8.171076683392343 * x * x
13.204471364264883 * x * x
12.88456220315751 * x * x
15.813471551249133 * x * x
24.465258296314857 * x * x
19.370010886785412 * x * x
22.035967518650807 * x * x
32.3789505117745 * x * x
12.064210737645825 * x * x
31.88325256271249 * x * x
18.46027445304142 * x * x
20.79824872718047 * x * x
34.47570444371627 * x * x
15.985588719866293 * x * x
29.471898861848818 * x * x
16.4170270420894 * x * x
26.16100017446501 * x * x
27.89832558021127 * x * x
24.734312865152084 * x * x
25.67326200840869 * x * x
29.708718586134154 * x * x
29.899006265063466 * x * x
10.20772700024497 * x * x
16.102713987816774 * x * x
19.222187020072575 * x * x
26.26363863826943 * x * x
11.261842545941654 * x * x
23.443550672398217 * x * x
27.125642157737985 * x * x
0.6383310289924994 * x * x
15.84450835604426 * x * x
35.230935648312546 * x * x
12.955609940227392 * x * x
14.96813112242586 * x * x
37.14560740608897 * x * x
13.667515769427377 * x * x
6.110538717198401 * x * x
5.102635640827291 * x * x
18.2042134757401 * x * x
18.096197919667244 * x * x
9.345031596456236 * x * x
8.469320595387591 * x * x
8.119397578657942 * x * x
9.518186049015139 * x * x
27.363542612145537 * x * x
17.79338030005889 * x * x
24.103968529260506 * x * x
26.134057351934363 * x * x
12.728975243140079 * x * x
33.18463784556643 * x * x
12.172163668023103 * x * x
14.971981283787331 * x * x
28.813228170685946 * x * x
21.22645148316614 * x * x
23.173134584608476 * x * x
13.81911777190507 * x * x
20.18656368727073 * x * x
28.51638160513096 * x * x
24.86197477221365 * x * x
19.371834371403583 * x * x
31.13044204530762 * x * x
31.070366082838884 * x * x
6.397693321710552 * x * x
20.15560359783554 * x * x
22.946132541305897 * x * x
22.91181326869982 * x * x
15.522979167521244 * x * x
24.970850890515145 * x * x
24.36125340300049 * x * x
6.776548450123883 * x * x
21.341827031540138 * x * x
36.29238246310354 * x * x
18.354407424869724 * x * x
11.722940692486242 * x * x
39.27582512710451 * x * x
7.689404858616459 * x * x
6.3217808519913845 * x * x
11.171035963854724 * x * x
29.640704975111458 * x * x
7.594434490992841 * x * x
20.136660450129465 * x * x
11.193782601831687 * x * x
11.168719353363743 * x * x
4.12485088274545 * x * x
36.376590390979295 * x * x
21.154698430504844 * x * x
32.23398215904146 * x * x
12.888913989633233 * x * x
21.39391568502446 * x * x
39.10627072885077 * x * x
1.8195480472726888 * x * x
7.155283411273721 * x * x
18.46782180890763 * x * x
33.610896857019966 * x * x
9.703594049773205 * x * x
16.795307542605986 * x * x
9.398276054743091 * x * x
33.72267597964094 * x * x
29.720822500387406 * x * x
5.913492009393247 * x * x
37.45127430825414 * x * x
36.964241029106915 * x * x
13.351990919987813 * x * x
31.305979907686915 * x * x
33.46282892800622 * x * x
20.648754242404035 * x * x
27.578349562806647 * x * x
32.162447914079536 * x * x
23.26963762659355 * x * x
20.289319530530737 * x * x
34.17619469379062 * x * x
41.522242328375384 * x * x
31.015137420644113 * x * x
15.1069137680344 * x * x
46.20677395645511 * x * x
7.215841207256347 * x * x
17.828905687757025 * x * x
20.294642795539353 * x * x
32.09657595383696 * x * x
2.909424841573841 * x * x
29.054203595681944 * x * x
21.21383230965527 * x * x
21.11939219394631 * x * x
12.32439816690264 * x * x
35.82116799162636 * x * x
18.617412704189135 * x * x
31.327602648245527 * x * x
9.161471432647511 * x * x
22.83321740176045 * x * x
35.71363184055259 * x * x
10.275958089006041 * x * x
17.196128563225916 * x * x
24.631989563204527 * x * x
36.85611917142328 * x * x
9.033749054212366 * x * x
15.670772618727034 * x * x
17.141186693101574 * x * x
30.278123457698864 * x * x
26.51646887441636 * x * x
8.127612485156089 * x * x
34.514788605637534 * x * x
33.732018223698255 * x * x
22.77535629864286 * x * x
33.29163290828143 * x * x
34.59663770918262 * x * x
13.825311594147957 * x * x
36.03882178704833 * x * x
30.481707175585132 * x * x
16.737011933321913 * x * x
26.660221731846207 * x * x
41.98879666154948 * x * x
37.41320122664933 * x * x
34.83676674550178 * x * x
25.385278853526987 * x * x
43.15168820494106 * x * x
12.98225592794541 * x * x
26.328887140691908 * x * x
41.01331961091441 * x * x
23.36651151323589 * x * x
38.164380896237915 * x * x
43.25753536033916 * x * x
44.325942849486424 * x * x
43.98908721947054 * x * x
38.98102746359013 * x * x
13.190149755942363 * x * x
20.56065348441928 * x * x
13.382666915601016 * x * x
46.84774784879105 * x * x
23.626041498846536 * x * x
3.258740392065171 * x * x
39.99027316384791 * x * x
47.71767353295087 * x * x
60.12547854399143 * x * x
26.231972900318596 * x * x
46.50342788492179 * x * x
25.007026158223162 * x * x
51.10973911469405 * x * x
8.031346273405848 * x * x
12.020514274834946 * x * x
44.23309105186505 * x * x
5.469236788821027 * x * x
5.236876445024415 * x * x
42.67982925987815 * x * x
21.833475984484544 * x * x
19.015026858522997 * x * x
24.291201868055136 * x * x
44.6178958952134 * x * x
11.67959688636976 * x * x
21.51225383806766 * x * x
34.6147779230244 * x * x
45.00234142064203 * x * x
0.6264023653628883 * x * x
27.815016256551395 * x * x
47.99594695164819 * x * x
6.338356518602822 * x * x
35.7865257026229 * x * x
40.799488528684925 * x * x
13.252760685298753 * x * x
34.12021823258435 * x * x
11.210910344098554 * x * x
21.654800020831388 * x * x
11.88376992326185 * x * x
12.011625282379546 * x * x
8.57411374139066 * x * x
41.34365680005961 * x * x
26.320593108137956 * x * x
37.26701611990982 * x * x
12.461795614019575 * x * x
26.241115462071807 * x * x
44.26940736255785 * x * x
6.921254075253063 * x * x
4.277503905010662 * x * x
13.323728774131732 * x * x
37.80884637055508 * x * x
8.882725343383514 * x * x
21.952395863005457 * x * x
4.233951792747566 * x * x
38.88841636719007 * x * x
34.88648216784983 * x * x
6.1943863952367515 * x * x
42.60504389609038 * x * x
42.126021493522416 * x * x
14.79197944595288 * x * x
35.872168163859925 * x * x
38.18259739522789 * x * x
25.437452305532922 * x * x
29.226249714660923 * x * x
37.26399844136238 * x * x
28.14627278607904 * x * x
23.638375439686758 * x * x
36.174634568488656 * x * x
46.68632955951885 * x * x
35.07597938112055 * x * x
14.677003429675711 * x * x
51.354635745491294 * x * x
11.941717782430509 * x * x
19.891543977943055 * x * x
20.035574690293895 * x * x
38.26680278802906 * x * x
9.227907479464358 * x * x
28.826625840031483 * x * x
19.248867871683757 * x * x
19.328587141818737 * x * x
13.307358812422985 * x * x
43.930444404264136 * x * x
27.39508070810605 * x * x
39.572037781442134 * x * x
4.945509371230526 * x * x
29.52782642957797 * x * x
45.14233637748655 * x * x
10.716557582815264 * x * x
11.911321428099066 * x * x
14.648718266714141 * x * x
42.48706064819096 * x * x
1.586723029263296 * x * x
23.601585354937555 * x * x
8.895432810296443 * x * x
39.67364607837781 * x * x
35.76736889436197 * x * x
3.6324291234872943 * x * x
43.75356014273954 * x * x
43.08153443459169 * x * x
21.927065443934936 * x * x
39.80419604009126 * x * x
41.68880823831195 * x * x
23.945062260988703 * x * x
36.37536117650485 * x * x
39.10903790806638 * x * x
26.846225535899098 * x * x
29.51821971615215 * x * x
43.155042777430694 * x * x
47.10533512872651 * x * x
40.000544191419266 * x * x
22.315150277893775 * x * x
52.503286624535086 * x * x
16.061828154441006 * x * x
26.76642012241754 * x * x
20.480023332047164 * x * x
17.76083185535253 * x * x
36.106757415350216 * x * x
12.669763089875161 * x * x
22.20722281358242 * x * x
21.990654441394692 * x * x
27.454444158660486 * x * x
28.44072266269019 * x * x
29.813879241512453 * x * x
27.864529373455078 * x * x
44.090677371108214 * x * x
21.58489265961893 * x * x
37.9075650755272 * x * x
30.102519720827125 * x * x
30.564805425387238 * x * x
43.24115511163089 * x * x
15.805143428247542 * x * x
40.98499966556996 * x * x
27.762048536248894 * x * x
36.01108797766716 * x * x
35.25407768198357 * x * x
33.001636613987536 * x * x
37.19371417942819 * x * x
35.71590958205847 * x * x
36.282557063750716 * x * x
19.060647245491886 * x * x
19.34966804740351 * x * x
22.402217129421985 * x * x
37.66707680422846 * x * x
6.477596621223403 * x * x
29.934901723954194 * x * x
38.09767029844953 * x * x
12.0244610170128 * x * x
4.1221126708029665 * x * x
41.406598330253445 * x * x
13.484416791200807 * x * x
21.641256066543356 * x * x
41.3702424412747 * x * x
25.70257444324213 * x * x
13.836532196456252 * x * x
21.114144929922134 * x * x
5.003918115697554 * x * x
26.195512677703913 * x * x
21.72539171447964 * x * x
24.49346109831887 * x * x
24.143514876654976 * x * x
22.118813252264356 * x * x
11.338217833622062 * x * x
11.330451111044674 * x * x
8.482045882814054 * x * x
35.827952963819904 * x * x
4.6912339512891315 * x * x
18.41168295236024 * x * x
24.138695028412386 * x * x
30.012130367144884 * x * x
43.69775832714783 * x * x
10.117792425083891 * x * x
33.95555520237218 * x * x
12.007175304672037 * x * x
34.62038674404172 * x * x
14.909797931468127 * x * x
12.471045504231174 * x * x
30.575672748581574 * x * x
16.2167753158965 * x * x
16.498694898976375 * x * x
22.220777883105725 * x * x
5.854038242604392 * x * x
7.524758325110661 * x * x
20.225459652906387 * x * x
23.134045002444783 * x * x
9.991797964582801 * x * x
19.607494110252272 * x * x
13.022258539569954 * x * x
24.625687414902032 * x * x
21.81986571475332 * x * x
9.274758820736977 * x * x
27.50094118145964 * x * x
23.642775834647264 * x * x
18.77596133481269 * x * x
19.464823751174208 * x * x
31.129037296116373 * x * x
19.9996371854742 * x * x
26.03930146475273 * x * x
35.22194457401614 * x * x
34.2504973845155 * x * x
33.93578974265084 * x * x
27.77312333781307 * x * x
15.057674340463157 * x * x
9.430220601351497 * x * x
11.477596344793339 * x * x
34.642828758525894 * x * x
15.520065334130983 * x * x
10.446276351769649 * x * x
28.449346414820802 * x * x
36.49477154663241 * x * x
48.33919736749788 * x * x
24.58283080797676 * x * x
34.34018982999685 * x * x
13.93992083467747 * x * x
39.45456148762903 * x * x
5.448536943345082 * x * x
3.894355958946663 * x * x
32.188888608634095 * x * x
9.785182044066746 * x * x
8.736217400976685 * x * x
33.152609571593885 * x * x
19.44418076511051 * x * x
18.11062319371371 * x * x
12.178467747408297 * x * x
38.35726895010207 * x * x
9.211601193113712 * x * x
9.524765659747894 * x * x
27.198661079535462 * x * x
40.57947942384166 * x * x
11.874949651935092 * x * x
24.810146252490767 * x * x
38.30209332980608 * x * x
17.868144945682264 * x * x
24.801459662882095 * x * x
32.41343680652229 * x * x
10.528394724446256 * x * x
28.961499238066672 * x * x
27.13733373157915 * x * x
7.21758809780231 * x * x
8.829857620290042 * x * x
8.937753793318116 * x * x
17.872051247543546 * x * x
39.45992471595878 * x * x
31.60935142082056 * x * x
36.85940483328925 * x * x
31.94618082163206 * x * x
26.044434122448877 * x * x
46.45997579799285 * x * x
19.773715858012817 * x * x
15.488885967692855 * x * x
25.68119081450167 * x * x
30.11465004507311 * x * x
28.39571085243292 * x * x
27.521543274038752 * x * x
20.254468000448213 * x * x
42.06565150749756 * x * x
38.539580862572556 * x * x
25.085643199546258 * x * x
44.331659156166594 * x * x
44.40074295900084 * x * x
8.03592548694624 * x * x
31.010981538803488 * x * x
34.17766069692602 * x * x
36.0098659115162 * x * x
12.446557765018872 * x * x
38.073754586402444 * x * x
37.77823875708248 * x * x
15.597818049698262 * x * x
19.457303974913522 * x * x
49.697931251823995 * x * x
27.060839379590814 * x * x
4.966688343096788 * x * x
52.04866467920186 * x * x
18.657263954921667 * x * x
8.945515995257209 * x * x
10.102515432912584 * x * x
21.559706903776775 * x * x
27.327346748087916 * x * x
1.1831028128089076 * x * x
11.001693371138646 * x * x
10.840683848076894 * x * x
17.96496364984205 * x * x
32.3377162837465 * x * x
26.957749929010294 * x * x
30.14997818248095 * x * x
34.125463123402824 * x * x
20.155976787723993 * x * x
40.05580375089113 * x * x
20.454647722670156 * x * x
19.34262304001908 * x * x
31.694759693311035 * x * x
22.33581078901592 * x * x
30.785931260319888 * x * x
23.458410611607004 * x * x
