solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc2
1.0513817126203786 * (sin(5.0x) + 5.0x) ^ 2
1.2104716393587647 * (sin(5.0x) + 5.0x) ^ 2
2.093188429530049 * (sin(5.0x) + 5.0x) ^ 2
1.9353546388766312 * (sin(5.0x) + 5.0x) ^ 2
0.7210292525894523 * (sin(5.0x) + 5.0x) ^ 2
2.465399067220305 * (sin(5.0x) + 5.0x) ^ 2
0.592986146289798 * (sin(5.0x) + 5.0x) ^ 2
2.275549030381008 * (sin(5.0x) + 5.0x) ^ 2
0.9324205934771284 * (sin(5.0x) + 5.0x) ^ 2
0.6220120342403536 * (sin(5.0x) + 5.0x) ^ 2
0.7873414407119086 * (sin(5.0x) + 5.0x) ^ 2
2.0574103406587034 * (sin(5.0x) + 5.0x) ^ 2
1.4387533272120396 * (sin(5.0x) + 5.0x) ^ 2
1.2083082269431697 * (sin(5.0x) + 5.0x) ^ 2
1.6938531713053575 * (sin(5.0x) + 5.0x) ^ 2
2.580484339077721 * (sin(5.0x) + 5.0x) ^ 2
0.7463378963986786 * (sin(5.0x) + 5.0x) ^ 2
1.1705915036427537 * (sin(5.0x) + 5.0x) ^ 2
2.440103303887238 * (sin(5.0x) + 5.0x) ^ 2
1.1422524731861947 * (sin(5.0x) + 5.0x) ^ 2
2.3363992616762332 * (sin(5.0x) + 5.0x) ^ 2
2.1192480599430423 * (sin(5.0x) + 5.0x) ^ 2
1.6079591639684512 * (sin(5.0x) + 5.0x) ^ 2
3.280712443890792 * (sin(5.0x) + 5.0x) ^ 2
1.174687381851603 * (sin(5.0x) + 5.0x) ^ 2
0.9593182403060423 * (sin(5.0x) + 5.0x) ^ 2
2.8004150031471684 * (sin(5.0x) + 5.0x) ^ 2
1.9424719376108306 * (sin(5.0x) + 5.0x) ^ 2
2.0813668725855208 * (sin(5.0x) + 5.0x) ^ 2
1.7334275736018185 * (sin(5.0x) + 5.0x) ^ 2
0.5496840541052107 * (sin(5.0x) + 5.0x) ^ 2
2.0122995116277114 * (sin(5.0x) + 5.0x) ^ 2
1.454116060676765 * (sin(5.0x) + 5.0x) ^ 2
1.8887609980479985 * (sin(5.0x) + 5.0x) ^ 2
0.6288801993885237 * (sin(5.0x) + 5.0x) ^ 2
2.2624923991953025 * (sin(5.0x) + 5.0x) ^ 2
1.9015638722866337 * (sin(5.0x) + 5.0x) ^ 2
3.1218050538326816 * (sin(5.0x) + 5.0x) ^ 2
2.8570251882999687 * (sin(5.0x) + 5.0x) ^ 2
1.765966596355237 * (sin(5.0x) + 5.0x) ^ 2
2.571802757953612 * (sin(5.0x) + 5.0x) ^ 2
2.5938054329834586 * (sin(5.0x) + 5.0x) ^ 2
0.18869160936097606 * (sin(5.0x) + 5.0x) ^ 2
1.2559539023058601 * (sin(5.0x) + 5.0x) ^ 2
0.7284949430360133 * (sin(5.0x) + 5.0x) ^ 2
2.315737691988299 * (sin(5.0x) + 5.0x) ^ 2
1.286039855139957 * (sin(5.0x) + 5.0x) ^ 2
1.9784650833843362 * (sin(5.0x) + 5.0x) ^ 2
0.23402913419932955 * (sin(5.0x) + 5.0x) ^ 2
2.5036224962342533 * (sin(5.0x) + 5.0x) ^ 2
2.1219825302623434 * (sin(5.0x) + 5.0x) ^ 2
1.2868227912239496 * (sin(5.0x) + 5.0x) ^ 2
2.4360663973696606 * (sin(5.0x) + 5.0x) ^ 2
2.4602545448222526 * (sin(5.0x) + 5.0x) ^ 2
2.6334806304455083 * (sin(5.0x) + 5.0x) ^ 2
0.41274983770572765 * (sin(5.0x) + 5.0x) ^ 2
1.8536457468062515 * (sin(5.0x) + 5.0x) ^ 2
1.0124141667048285 * (sin(5.0x) + 5.0x) ^ 2
1.9323793837650003 * (sin(5.0x) + 5.0x) ^ 2
2.6431042709785495 * (sin(5.0x) + 5.0x) ^ 2
1.7149568313968198 * (sin(5.0x) + 5.0x) ^ 2
0.3956831999842206 * (sin(5.0x) + 5.0x) ^ 2
0.9983645378258638 * (sin(5.0x) + 5.0x) ^ 2
1.3817307046842027 * (sin(5.0x) + 5.0x) ^ 2
1.1414543246819269 * (sin(5.0x) + 5.0x) ^ 2
0.4809193750672536 * (sin(5.0x) + 5.0x) ^ 2
2.2260067158166152 * (sin(5.0x) + 5.0x) ^ 2
2.495571658510334 * (sin(5.0x) + 5.0x) ^ 2
0.888703487810561 * (sin(5.0x) + 5.0x) ^ 2
2.125879924154231 * (sin(5.0x) + 5.0x) ^ 2
0.44528637231718904 * (sin(5.0x) + 5.0x) ^ 2
1.4614709893589581 * (sin(5.0x) + 5.0x) ^ 2
1.8058314859837519 * (sin(5.0x) + 5.0x) ^ 2
1.3744596974435024 * (sin(5.0x) + 5.0x) ^ 2
1.9632986953972411 * (sin(5.0x) + 5.0x) ^ 2
1.7971834388031018 * (sin(5.0x) + 5.0x) ^ 2
0.9904375514334829 * (sin(5.0x) + 5.0x) ^ 2
0.7182616884734887 * (sin(5.0x) + 5.0x) ^ 2
2.2108581218033434 * (sin(5.0x) + 5.0x) ^ 2
2.093543690390366 * (sin(5.0x) + 5.0x) ^ 2
2.155521989235615 * (sin(5.0x) + 5.0x) ^ 2
2.1406224358842953 * (sin(5.0x) + 5.0x) ^ 2
2.760966976985254 * (sin(5.0x) + 5.0x) ^ 2
2.0085632160755105 * (sin(5.0x) + 5.0x) ^ 2
1.8162570581950996 * (sin(5.0x) + 5.0x) ^ 2
3.0426649209544023 * (sin(5.0x) + 5.0x) ^ 2
1.859946860556276 * (sin(5.0x) + 5.0x) ^ 2
1.0920917454648325 * (sin(5.0x) + 5.0x) ^ 2
0.9609634787736383 * (sin(5.0x) + 5.0x) ^ 2
1.120973824950811 * (sin(5.0x) + 5.0x) ^ 2
0.1412070479345634 * (sin(5.0x) + 5.0x) ^ 2
1.1810032726748554 * (sin(5.0x) + 5.0x) ^ 2
2.4852550010516756 * (sin(5.0x) + 5.0x) ^ 2
1.3886310721238084 * (sin(5.0x) + 5.0x) ^ 2
2.968350178171655 * (sin(5.0x) + 5.0x) ^ 2
0.5377638806187737 * (sin(5.0x) + 5.0x) ^ 2
2.3202275194857434 * (sin(5.0x) + 5.0x) ^ 2
0.48923703264715607 * (sin(5.0x) + 5.0x) ^ 2
1.0753839073991085 * (sin(5.0x) + 5.0x) ^ 2
2.1895616559667435 * (sin(5.0x) + 5.0x) ^ 2
1.4021351928700405 * (sin(5.0x) + 5.0x) ^ 2
0.5244984975765248 * (sin(5.0x) + 5.0x) ^ 2
2.160469177175469 * (sin(5.0x) + 5.0x) ^ 2
2.0975706089496797 * (sin(5.0x) + 5.0x) ^ 2
1.5189264007658312 * (sin(5.0x) + 5.0x) ^ 2
1.1071654466658956 * (sin(5.0x) + 5.0x) ^ 2
0.765257360322758 * (sin(5.0x) + 5.0x) ^ 2
1.025341006353108 * (sin(5.0x) + 5.0x) ^ 2
1.1555641865285333 * (sin(5.0x) + 5.0x) ^ 2
1.5243072411613916 * (sin(5.0x) + 5.0x) ^ 2
0.5989985703734433 * (sin(5.0x) + 5.0x) ^ 2
0.7252818159378133 * (sin(5.0x) + 5.0x) ^ 2
0.2167588649446032 * (sin(5.0x) + 5.0x) ^ 2
0.3019102110724252 * (sin(5.0x) + 5.0x) ^ 2
0.952635121179209 * (sin(5.0x) + 5.0x) ^ 2
1.2226489821408348 * (sin(5.0x) + 5.0x) ^ 2
1.3642355875733327 * (sin(5.0x) + 5.0x) ^ 2
1.77200702156031 * (sin(5.0x) + 5.0x) ^ 2
1.4456579143816235 * (sin(5.0x) + 5.0x) ^ 2
1.4499194044709678 * (sin(5.0x) + 5.0x) ^ 2
0.9785594211035137 * (sin(5.0x) + 5.0x) ^ 2
1.5318203247778797 * (sin(5.0x) + 5.0x) ^ 2
1.4404578230812553 * (sin(5.0x) + 5.0x) ^ 2
2.2408960800684103 * (sin(5.0x) + 5.0x) ^ 2
1.3203018880424071 * (sin(5.0x) + 5.0x) ^ 2
1.0218659733084625 * (sin(5.0x) + 5.0x) ^ 2
1.7575539062209553 * (sin(5.0x) + 5.0x) ^ 2
0.8786460045161011 * (sin(5.0x) + 5.0x) ^ 2
2.0033579817526186 * (sin(5.0x) + 5.0x) ^ 2
1.7323373880689548 * (sin(5.0x) + 5.0x) ^ 2
1.0359124757226537 * (sin(5.0x) + 5.0x) ^ 2
1.9182814728473352 * (sin(5.0x) + 5.0x) ^ 2
2.0923590395840996 * (sin(5.0x) + 5.0x) ^ 2
1.7576988358547887 * (sin(5.0x) + 5.0x) ^ 2
0.7837523648809265 * (sin(5.0x) + 5.0x) ^ 2
2.642128803336812 * (sin(5.0x) + 5.0x) ^ 2
1.6602299588428473 * (sin(5.0x) + 5.0x) ^ 2
2.013133093853973 * (sin(5.0x) + 5.0x) ^ 2
1.783105386419415 * (sin(5.0x) + 5.0x) ^ 2
0.5833212918171153 * (sin(5.0x) + 5.0x) ^ 2
1.24575281890508 * (sin(5.0x) + 5.0x) ^ 2
1.7046741563923236 * (sin(5.0x) + 5.0x) ^ 2
1.4409218567704112 * (sin(5.0x) + 5.0x) ^ 2
0.3473921323987029 * (sin(5.0x) + 5.0x) ^ 2
1.8489830545853148 * (sin(5.0x) + 5.0x) ^ 2
0.9623875684099077 * (sin(5.0x) + 5.0x) ^ 2
1.6816149638462483 * (sin(5.0x) + 5.0x) ^ 2
0.6367063987947886 * (sin(5.0x) + 5.0x) ^ 2
0.027786721082745398 * (sin(5.0x) + 5.0x) ^ 2
2.6440062555395616 * (sin(5.0x) + 5.0x) ^ 2
2.1894194256323014 * (sin(5.0x) + 5.0x) ^ 2
1.3138501431777299 * (sin(5.0x) + 5.0x) ^ 2
2.5808244765312764 * (sin(5.0x) + 5.0x) ^ 2
2.593201154603249 * (sin(5.0x) + 5.0x) ^ 2
2.549738496452624 * (sin(5.0x) + 5.0x) ^ 2
0.2057716246313953 * (sin(5.0x) + 5.0x) ^ 2
1.8190686350957015 * (sin(5.0x) + 5.0x) ^ 2
0.8056756720806247 * (sin(5.0x) + 5.0x) ^ 2
1.9844534912209162 * (sin(5.0x) + 5.0x) ^ 2
2.5679110243286387 * (sin(5.0x) + 5.0x) ^ 2
1.6598463100010354 * (sin(5.0x) + 5.0x) ^ 2
0.3612827866971375 * (sin(5.0x) + 5.0x) ^ 2
0.9784095480099637 * (sin(5.0x) + 5.0x) ^ 2
1.2952093916247898 * (sin(5.0x) + 5.0x) ^ 2
1.2568051463972723 * (sin(5.0x) + 5.0x) ^ 2
0.2946407031303376 * (sin(5.0x) + 5.0x) ^ 2
2.265425363646801 * (sin(5.0x) + 5.0x) ^ 2
2.5682882390018467 * (sin(5.0x) + 5.0x) ^ 2
1.090554022047629 * (sin(5.0x) + 5.0x) ^ 2
2.201720137416012 * (sin(5.0x) + 5.0x) ^ 2
0.23752985304728114 * (sin(5.0x) + 5.0x) ^ 2
1.6300442459497533 * (sin(5.0x) + 5.0x) ^ 2
1.9256097594647898 * (sin(5.0x) + 5.0x) ^ 2
1.57911944940967 * (sin(5.0x) + 5.0x) ^ 2
2.041595621731804 * (sin(5.0x) + 5.0x) ^ 2
1.8460070798825345 * (sin(5.0x) + 5.0x) ^ 2
1.2025166489361823 * (sin(5.0x) + 5.0x) ^ 2
0.8457033537109224 * (sin(5.0x) + 5.0x) ^ 2
2.3613794619173354 * (sin(5.0x) + 5.0x) ^ 2
2.220718316456884 * (sin(5.0x) + 5.0x) ^ 2
2.0871668069337317 * (sin(5.0x) + 5.0x) ^ 2
2.288059236189185 * (sin(5.0x) + 5.0x) ^ 2
2.8474486507938375 * (sin(5.0x) + 5.0x) ^ 2
2.1497131695163145 * (sin(5.0x) + 5.0x) ^ 2
1.803556323118173 * (sin(5.0x) + 5.0x) ^ 2
3.1763809772480744 * (sin(5.0x) + 5.0x) ^ 2
2.004820932276527 * (sin(5.0x) + 5.0x) ^ 2
1.2936622925383665 * (sin(5.0x) + 5.0x) ^ 2
1.1719721619533432 * (sin(5.0x) + 5.0x) ^ 2
0.9642358349611997 * (sin(5.0x) + 5.0x) ^ 2
0.23995378187987149 * (sin(5.0x) + 5.0x) ^ 2
1.386445000395474 * (sin(5.0x) + 5.0x) ^ 2
2.4742909187740754 * (sin(5.0x) + 5.0x) ^ 2
1.2909986980001333 * (sin(5.0x) + 5.0x) ^ 2
2.9016962900319805 * (sin(5.0x) + 5.0x) ^ 2
0.3304514338555867 * (sin(5.0x) + 5.0x) ^ 2
2.4064145819372795 * (sin(5.0x) + 5.0x) ^ 2
0.43167415031811773 * (sin(5.0x) + 5.0x) ^ 2
2.4104688500952 * (sin(5.0x) + 5.0x) ^ 2
2.0556738102875984 * (sin(5.0x) + 5.0x) ^ 2
1.0445207423686556 * (sin(5.0x) + 5.0x) ^ 2
1.1955251100028272 * (sin(5.0x) + 5.0x) ^ 2
2.087336272939043 * (sin(5.0x) + 5.0x) ^ 2
1.930225088088794 * (sin(5.0x) + 5.0x) ^ 2
0.7224641131616882 * (sin(5.0x) + 5.0x) ^ 2
2.4499189748904984 * (sin(5.0x) + 5.0x) ^ 2
0.5774994226993043 * (sin(5.0x) + 5.0x) ^ 2
2.261043433449642 * (sin(5.0x) + 5.0x) ^ 2
0.92262416177622 * (sin(5.0x) + 5.0x) ^ 2
0.6247634810953717 * (sin(5.0x) + 5.0x) ^ 2
0.7724093431925872 * (sin(5.0x) + 5.0x) ^ 2
2.041831140644879 * (sin(5.0x) + 5.0x) ^ 2
1.4231826541124035 * (sin(5.0x) + 5.0x) ^ 2
1.1935090064554532 * (sin(5.0x) + 5.0x) ^ 2
1.6800915682814601 * (sin(5.0x) + 5.0x) ^ 2
2.5650324593869844 * (sin(5.0x) + 5.0x) ^ 2
0.7406884587405697 * (sin(5.0x) + 5.0x) ^ 2
1.1686046352004822 * (sin(5.0x) + 5.0x) ^ 2
2.425899998625481 * (sin(5.0x) + 5.0x) ^ 2
1.1354900984275893 * (sin(5.0x) + 5.0x) ^ 2
2.3209452946710925 * (sin(5.0x) + 5.0x) ^ 2
2.107298664574682 * (sin(5.0x) + 5.0x) ^ 2
1.5982038631870585 * (sin(5.0x) + 5.0x) ^ 2
3.2666342518262437 * (sin(5.0x) + 5.0x) ^ 2
1.1660435164299525 * (sin(5.0x) + 5.0x) ^ 2
0.9478569374501238 * (sin(5.0x) + 5.0x) ^ 2
2.786134265757418 * (sin(5.0x) + 5.0x) ^ 2
1.9275753017733033 * (sin(5.0x) + 5.0x) ^ 2
2.073894498000456 * (sin(5.0x) + 5.0x) ^ 2
1.7258169370925003 * (sin(5.0x) + 5.0x) ^ 2
0.5398798918357399 * (sin(5.0x) + 5.0x) ^ 2
2.004496472030899 * (sin(5.0x) + 5.0x) ^ 2
1.454126762070381 * (sin(5.0x) + 5.0x) ^ 2
1.8802596017214142 * (sin(5.0x) + 5.0x) ^ 2
0.6136217518174573 * (sin(5.0x) + 5.0x) ^ 2
2.2608649764441413 * (sin(5.0x) + 5.0x) ^ 2
1.8920287800620696 * (sin(5.0x) + 5.0x) ^ 2
3.107257457708032 * (sin(5.0x) + 5.0x) ^ 2
2.8425896227314262 * (sin(5.0x) + 5.0x) ^ 2
1.7515142056988928 * (sin(5.0x) + 5.0x) ^ 2
2.5562358155616147 * (sin(5.0x) + 5.0x) ^ 2
2.580340159781487 * (sin(5.0x) + 5.0x) ^ 2
0.19359401156568215 * (sin(5.0x) + 5.0x) ^ 2
1.2414174993298621 * (sin(5.0x) + 5.0x) ^ 2
0.7382237575723835 * (sin(5.0x) + 5.0x) ^ 2
2.300372628468822 * (sin(5.0x) + 5.0x) ^ 2
1.2814609875708702 * (sin(5.0x) + 5.0x) ^ 2
1.9628898891982582 * (sin(5.0x) + 5.0x) ^ 2
1.071397386487258 * (sin(5.0x) + 5.0x) ^ 2
2.0702501485759432 * (sin(5.0x) + 5.0x) ^ 2
2.0557370948187352 * (sin(5.0x) + 5.0x) ^ 2
1.5009770754012477 * (sin(5.0x) + 5.0x) ^ 2
1.9845464960441477 * (sin(5.0x) + 5.0x) ^ 2
2.0666805503434382 * (sin(5.0x) + 5.0x) ^ 2
3.085435734000648 * (sin(5.0x) + 5.0x) ^ 2
1.2474135909268593 * (sin(5.0x) + 5.0x) ^ 2
2.1932050669831225 * (sin(5.0x) + 5.0x) ^ 2
1.840799826301332 * (sin(5.0x) + 5.0x) ^ 2
1.9495345411406086 * (sin(5.0x) + 5.0x) ^ 2
3.06654720114957 * (sin(5.0x) + 5.0x) ^ 2
2.1328311324460762 * (sin(5.0x) + 5.0x) ^ 2
1.0666584204837068 * (sin(5.0x) + 5.0x) ^ 2
1.4242215189629972 * (sin(5.0x) + 5.0x) ^ 2
1.923254525027808 * (sin(5.0x) + 5.0x) ^ 2
1.0421251025002827 * (sin(5.0x) + 5.0x) ^ 2
1.297070797633775 * (sin(5.0x) + 5.0x) ^ 2
2.264242836957338 * (sin(5.0x) + 5.0x) ^ 2
2.3756604432537642 * (sin(5.0x) + 5.0x) ^ 2
0.3006207475254869 * (sin(5.0x) + 5.0x) ^ 2
2.02354886412113 * (sin(5.0x) + 5.0x) ^ 2
1.2798842648806055 * (sin(5.0x) + 5.0x) ^ 2
0.9764879817703969 * (sin(5.0x) + 5.0x) ^ 2
1.5392652922717038 * (sin(5.0x) + 5.0x) ^ 2
0.6187966979327868 * (sin(5.0x) + 5.0x) ^ 2
1.8677178206060743 * (sin(5.0x) + 5.0x) ^ 2
1.8439149068998861 * (sin(5.0x) + 5.0x) ^ 2
0.15453613372209807 * (sin(5.0x) + 5.0x) ^ 2
0.7784328964380202 * (sin(5.0x) + 5.0x) ^ 2
1.744403274440986 * (sin(5.0x) + 5.0x) ^ 2
1.7574762543440574 * (sin(5.0x) + 5.0x) ^ 2
2.58137908257699 * (sin(5.0x) + 5.0x) ^ 2
1.696081354983413 * (sin(5.0x) + 5.0x) ^ 2
2.5645211800587475 * (sin(5.0x) + 5.0x) ^ 2
1.609235435468159 * (sin(5.0x) + 5.0x) ^ 2
2.086373898308464 * (sin(5.0x) + 5.0x) ^ 2
2.615987015728897 * (sin(5.0x) + 5.0x) ^ 2
1.4567296165489838 * (sin(5.0x) + 5.0x) ^ 2
0.4177097802182743 * (sin(5.0x) + 5.0x) ^ 2
0.16123445589255933 * (sin(5.0x) + 5.0x) ^ 2
1.8505339147550246 * (sin(5.0x) + 5.0x) ^ 2
0.8669539579868325 * (sin(5.0x) + 5.0x) ^ 2
0.43580185314955544 * (sin(5.0x) + 5.0x) ^ 2
2.6946561263781206 * (sin(5.0x) + 5.0x) ^ 2
1.9587423845353742 * (sin(5.0x) + 5.0x) ^ 2
3.350396825763808 * (sin(5.0x) + 5.0x) ^ 2
1.3709606639407665 * (sin(5.0x) + 5.0x) ^ 2
2.155362133499664 * (sin(5.0x) + 5.0x) ^ 2
1.1518612038116114 * (sin(5.0x) + 5.0x) ^ 2
1.0589029078783685 * (sin(5.0x) + 5.0x) ^ 2
2.617330682680043 * (sin(5.0x) + 5.0x) ^ 2
1.8049816686954092 * (sin(5.0x) + 5.0x) ^ 2
0.95157551146323 * (sin(5.0x) + 5.0x) ^ 2
2.5881515200405136 * (sin(5.0x) + 5.0x) ^ 2
2.524833674127131 * (sin(5.0x) + 5.0x) ^ 2
1.5380795659855198 * (sin(5.0x) + 5.0x) ^ 2
1.018786684857713 * (sin(5.0x) + 5.0x) ^ 2
1.0120232978333872 * (sin(5.0x) + 5.0x) ^ 2
0.7013162279509318 * (sin(5.0x) + 5.0x) ^ 2
1.5548441285332246 * (sin(5.0x) + 5.0x) ^ 2
1.5744460632701716 * (sin(5.0x) + 5.0x) ^ 2
0.791784857543649 * (sin(5.0x) + 5.0x) ^ 2
0.8175270443914167 * (sin(5.0x) + 5.0x) ^ 2
0.6092154977335944 * (sin(5.0x) + 5.0x) ^ 2
0.37208748936566854 * (sin(5.0x) + 5.0x) ^ 2
1.351567182631346 * (sin(5.0x) + 5.0x) ^ 2
1.112716644044609 * (sin(5.0x) + 5.0x) ^ 2
1.7309639007102502 * (sin(5.0x) + 5.0x) ^ 2
2.1650935595630876 * (sin(5.0x) + 5.0x) ^ 2
1.7331826641889663 * (sin(5.0x) + 5.0x) ^ 2
1.859065620000467 * (sin(5.0x) + 5.0x) ^ 2
0.8871805061304894 * (sin(5.0x) + 5.0x) ^ 2
1.9229350204077018 * (sin(5.0x) + 5.0x) ^ 2
1.8678482003589503 * (sin(5.0x) + 5.0x) ^ 2
2.4669971287355192 * (sin(5.0x) + 5.0x) ^ 2
1.7368176640444315 * (sin(5.0x) + 5.0x) ^ 2
1.426860249941064 * (sin(5.0x) + 5.0x) ^ 2
2.0039166049042088 * (sin(5.0x) + 5.0x) ^ 2
1.1915802380808445 * (sin(5.0x) + 5.0x) ^ 2
2.4288712808071637 * (sin(5.0x) + 5.0x) ^ 2
2.1601465372729662 * (sin(5.0x) + 5.0x) ^ 2
1.1289887001128875 * (sin(5.0x) + 5.0x) ^ 2
2.3439222120833203 * (sin(5.0x) + 5.0x) ^ 2
2.4906457753216213 * (sin(5.0x) + 5.0x) ^ 2
2.183499806292319 * (sin(5.0x) + 5.0x) ^ 2
1.0961580055254545 * (sin(5.0x) + 5.0x) ^ 2
3.0661137234049036 * (sin(5.0x) + 5.0x) ^ 2
2.08264558397665 * (sin(5.0x) + 5.0x) ^ 2
2.212106601623216 * (sin(5.0x) + 5.0x) ^ 2
2.0124689036333208 * (sin(5.0x) + 5.0x) ^ 2
0.1936578134172884 * (sin(5.0x) + 5.0x) ^ 2
1.283025194631028 * (sin(5.0x) + 5.0x) ^ 2
2.015668006164376 * (sin(5.0x) + 5.0x) ^ 2
1.6945909014159852 * (sin(5.0x) + 5.0x) ^ 2
0.3184594742675133 * (sin(5.0x) + 5.0x) ^ 2
1.921455897475336 * (sin(5.0x) + 5.0x) ^ 2
0.8323287907719416 * (sin(5.0x) + 5.0x) ^ 2
2.0916644691753192 * (sin(5.0x) + 5.0x) ^ 2
0.7224197415437733 * (sin(5.0x) + 5.0x) ^ 2
1.933983184356143 * (sin(5.0x) + 5.0x) ^ 2
1.5961782269439426 * (sin(5.0x) + 5.0x) ^ 2
0.5946066529684335 * (sin(5.0x) + 5.0x) ^ 2
0.61906227918017 * (sin(5.0x) + 5.0x) ^ 2
1.6059452179772016 * (sin(5.0x) + 5.0x) ^ 2
1.4776685101483087 * (sin(5.0x) + 5.0x) ^ 2
1.2270665749424787 * (sin(5.0x) + 5.0x) ^ 2
2.0075145832859813 * (sin(5.0x) + 5.0x) ^ 2
0.41713881941537906 * (sin(5.0x) + 5.0x) ^ 2
1.9684249819330832 * (sin(5.0x) + 5.0x) ^ 2
0.3734770182565896 * (sin(5.0x) + 5.0x) ^ 2
1.1603198916366422 * (sin(5.0x) + 5.0x) ^ 2
0.6113027735765242 * (sin(5.0x) + 5.0x) ^ 2
1.5524328965455148 * (sin(5.0x) + 5.0x) ^ 2
0.9448994202110351 * (sin(5.0x) + 5.0x) ^ 2
0.945467121068552 * (sin(5.0x) + 5.0x) ^ 2
1.0514465216392503 * (sin(5.0x) + 5.0x) ^ 2
2.127860184374724 * (sin(5.0x) + 5.0x) ^ 2
0.433045617681821 * (sin(5.0x) + 5.0x) ^ 2
0.8965688989041133 * (sin(5.0x) + 5.0x) ^ 2
1.8037116437703855 * (sin(5.0x) + 5.0x) ^ 2
0.6763937980020587 * (sin(5.0x) + 5.0x) ^ 2
1.8885530747479673 * (sin(5.0x) + 5.0x) ^ 2
1.4795606651705522 * (sin(5.0x) + 5.0x) ^ 2
1.0138812030807844 * (sin(5.0x) + 5.0x) ^ 2
2.641277689535644 * (sin(5.0x) + 5.0x) ^ 2
0.633252554362582 * (sin(5.0x) + 5.0x) ^ 2
0.33873388905627005 * (sin(5.0x) + 5.0x) ^ 2
2.165166310539338 * (sin(5.0x) + 5.0x) ^ 2
1.332629174619542 * (sin(5.0x) + 5.0x) ^ 2
1.5428227979159264 * (sin(5.0x) + 5.0x) ^ 2
1.1990768381399997 * (sin(5.0x) + 5.0x) ^ 2
0.7976825801707279 * (sin(5.0x) + 5.0x) ^ 2
1.4651893726912826 * (sin(5.0x) + 5.0x) ^ 2
1.2266779577679476 * (sin(5.0x) + 5.0x) ^ 2
1.323684840335198 * (sin(5.0x) + 5.0x) ^ 2
0.23698535353433936 * (sin(5.0x) + 5.0x) ^ 2
1.9218734966800204 * (sin(5.0x) + 5.0x) ^ 2
1.3085325618309709 * (sin(5.0x) + 5.0x) ^ 2
2.4929711173144664 * (sin(5.0x) + 5.0x) ^ 2
2.225430845560665 * (sin(5.0x) + 5.0x) ^ 2
1.488999806681396 * (sin(5.0x) + 5.0x) ^ 2
2.0419694168983313 * (sin(5.0x) + 5.0x) ^ 2
1.948366934514683 * (sin(5.0x) + 5.0x) ^ 2
0.6189898884757901 * (sin(5.0x) + 5.0x) ^ 2
1.0182256171581754 * (sin(5.0x) + 5.0x) ^ 2
1.3562045096691167 * (sin(5.0x) + 5.0x) ^ 2
1.8888657396293076 * (sin(5.0x) + 5.0x) ^ 2
0.8903319322203318 * (sin(5.0x) + 5.0x) ^ 2
1.4887176087361715 * (sin(5.0x) + 5.0x) ^ 2
0.2153620624545337 * (sin(5.0x) + 5.0x) ^ 2
2.677160096350059 * (sin(5.0x) + 5.0x) ^ 2
2.2994621377578572 * (sin(5.0x) + 5.0x) ^ 2
1.4548466278270604 * (sin(5.0x) + 5.0x) ^ 2
2.6083349709549286 * (sin(5.0x) + 5.0x) ^ 2
2.635701346838513 * (sin(5.0x) + 5.0x) ^ 2
2.7524808736452946 * (sin(5.0x) + 5.0x) ^ 2
0.34801237268307533 * (sin(5.0x) + 5.0x) ^ 2
1.9995909641587024 * (sin(5.0x) + 5.0x) ^ 2
0.9877649080235144 * (sin(5.0x) + 5.0x) ^ 2
2.107327490112365 * (sin(5.0x) + 5.0x) ^ 2
2.767624026981793 * (sin(5.0x) + 5.0x) ^ 2
1.8501819343970816 * (sin(5.0x) + 5.0x) ^ 2
0.5299729142235269 * (sin(5.0x) + 5.0x) ^ 2
1.1483365383180006 * (sin(5.0x) + 5.0x) ^ 2
1.497361589610767 * (sin(5.0x) + 5.0x) ^ 2
1.3204213537726939 * (sin(5.0x) + 5.0x) ^ 2
0.3725458690306791 * (sin(5.0x) + 5.0x) ^ 2
2.3985617321524506 * (sin(5.0x) + 5.0x) ^ 2
2.6737846478796206 * (sin(5.0x) + 5.0x) ^ 2
1.0222549701614916 * (sin(5.0x) + 5.0x) ^ 2
2.304276585176227 * (sin(5.0x) + 5.0x) ^ 2
0.4316977036293699 * (sin(5.0x) + 5.0x) ^ 2
1.6249795159990073 * (sin(5.0x) + 5.0x) ^ 2
1.983922173792802 * (sin(5.0x) + 5.0x) ^ 2
1.4109935192695418 * (sin(5.0x) + 5.0x) ^ 2
2.141852720480005 * (sin(5.0x) + 5.0x) ^ 2
1.9713758341995666 * (sin(5.0x) + 5.0x) ^ 2
1.0735015687203837 * (sin(5.0x) + 5.0x) ^ 2
0.8968534178555251 * (sin(5.0x) + 5.0x) ^ 2
2.3813478210596517 * (sin(5.0x) + 5.0x) ^ 2
2.2703658598053087 * (sin(5.0x) + 5.0x) ^ 2
2.2838084010066493 * (sin(5.0x) + 5.0x) ^ 2
2.312283686211573 * (sin(5.0x) + 5.0x) ^ 2
2.940177143446912 * (sin(5.0x) + 5.0x) ^ 2
2.1823055438163768 * (sin(5.0x) + 5.0x) ^ 2
1.9717615559312078 * (sin(5.0x) + 5.0x) ^ 2
3.2176476012073496 * (sin(5.0x) + 5.0x) ^ 2
2.0327689563291607 * (sin(5.0x) + 5.0x) ^ 2
1.1210495811395984 * (sin(5.0x) + 5.0x) ^ 2
1.030528694908348 * (sin(5.0x) + 5.0x) ^ 2
