solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sinabc1
4.409615414064788 * (sin(2.0x) + 1.0x) ^ 2
6.400880792236039 * (sin(2.0x) + 1.0x) ^ 2
6.229654615854595 * (sin(2.0x) + 1.0x) ^ 2
6.289050791381876 * (sin(2.0x) + 1.0x) ^ 2
2.812477054217806 * (sin(2.0x) + 1.0x) ^ 2
4.139934653449798 * (sin(2.0x) + 1.0x) ^ 2
6.793850043762637 * (sin(2.0x) + 1.0x) ^ 2
7.990226504812203 * (sin(2.0x) + 1.0x) ^ 2
7.112082577461588 * (sin(2.0x) + 1.0x) ^ 2
6.93319434906632 * (sin(2.0x) + 1.0x) ^ 2
3.175156524151152 * (sin(2.0x) + 1.0x) ^ 2
3.5063757727351144 * (sin(2.0x) + 1.0x) ^ 2
3.714878508877007 * (sin(2.0x) + 1.0x) ^ 2
7.121965482746323 * (sin(2.0x) + 1.0x) ^ 2
6.181219448011147 * (sin(2.0x) + 1.0x) ^ 2
2.2195668391966974 * (sin(2.0x) + 1.0x) ^ 2
6.177338039773732 * (sin(2.0x) + 1.0x) ^ 2
10.660730628956712 * (sin(2.0x) + 1.0x) ^ 2
9.001155004183868 * (sin(2.0x) + 1.0x) ^ 2
4.6090839450455015 * (sin(2.0x) + 1.0x) ^ 2
7.615456601230922 * (sin(2.0x) + 1.0x) ^ 2
6.830690810448257 * (sin(2.0x) + 1.0x) ^ 2
1.6914366706347441 * (sin(2.0x) + 1.0x) ^ 2
6.805767602990608 * (sin(2.0x) + 1.0x) ^ 2
4.223649094158636 * (sin(2.0x) + 1.0x) ^ 2
8.734860382779544 * (sin(2.0x) + 1.0x) ^ 2
3.4674266168376766 * (sin(2.0x) + 1.0x) ^ 2
6.442497871533793 * (sin(2.0x) + 1.0x) ^ 2
4.975908777012129 * (sin(2.0x) + 1.0x) ^ 2
4.616014315834244 * (sin(2.0x) + 1.0x) ^ 2
2.79813468567088 * (sin(2.0x) + 1.0x) ^ 2
2.7367672305173203 * (sin(2.0x) + 1.0x) ^ 2
3.795072926502908 * (sin(2.0x) + 1.0x) ^ 2
7.047567428466332 * (sin(2.0x) + 1.0x) ^ 2
7.001289534925351 * (sin(2.0x) + 1.0x) ^ 2
8.968356926986282 * (sin(2.0x) + 1.0x) ^ 2
8.122847642065786 * (sin(2.0x) + 1.0x) ^ 2
2.9910776655044367 * (sin(2.0x) + 1.0x) ^ 2
7.050214815421664 * (sin(2.0x) + 1.0x) ^ 2
6.543418702925459 * (sin(2.0x) + 1.0x) ^ 2
5.825324129854331 * (sin(2.0x) + 1.0x) ^ 2
3.51936322229474 * (sin(2.0x) + 1.0x) ^ 2
4.6022988731681655 * (sin(2.0x) + 1.0x) ^ 2
8.57028036767961 * (sin(2.0x) + 1.0x) ^ 2
3.65662558218078 * (sin(2.0x) + 1.0x) ^ 2
5.886614277421856 * (sin(2.0x) + 1.0x) ^ 2
3.897717077297728 * (sin(2.0x) + 1.0x) ^ 2
5.067056010804388 * (sin(2.0x) + 1.0x) ^ 2
6.914150047860367 * (sin(2.0x) + 1.0x) ^ 2
5.156774713335466 * (sin(2.0x) + 1.0x) ^ 2
5.954976190025119 * (sin(2.0x) + 1.0x) ^ 2
5.31861569130755 * (sin(2.0x) + 1.0x) ^ 2
5.454270665379197 * (sin(2.0x) + 1.0x) ^ 2
4.396516733192965 * (sin(2.0x) + 1.0x) ^ 2
3.7105540709837617 * (sin(2.0x) + 1.0x) ^ 2
1.3352776599964609 * (sin(2.0x) + 1.0x) ^ 2
8.763005575427847 * (sin(2.0x) + 1.0x) ^ 2
11.021144420543534 * (sin(2.0x) + 1.0x) ^ 2
9.12878511717481 * (sin(2.0x) + 1.0x) ^ 2
7.430144355954082 * (sin(2.0x) + 1.0x) ^ 2
7.858799157134807 * (sin(2.0x) + 1.0x) ^ 2
6.038522808377085 * (sin(2.0x) + 1.0x) ^ 2
3.783527817228229 * (sin(2.0x) + 1.0x) ^ 2
7.928502674880229 * (sin(2.0x) + 1.0x) ^ 2
7.114808116556383 * (sin(2.0x) + 1.0x) ^ 2
11.637214537939725 * (sin(2.0x) + 1.0x) ^ 2
5.226528535552534 * (sin(2.0x) + 1.0x) ^ 2
4.076439707222688 * (sin(2.0x) + 1.0x) ^ 2
4.742837456106853 * (sin(2.0x) + 1.0x) ^ 2
6.442535657867183 * (sin(2.0x) + 1.0x) ^ 2
0.28088475675276775 * (sin(2.0x) + 1.0x) ^ 2
1.564881982538542 * (sin(2.0x) + 1.0x) ^ 2
6.380814207902133 * (sin(2.0x) + 1.0x) ^ 2
9.562195488781066 * (sin(2.0x) + 1.0x) ^ 2
9.516867289904496 * (sin(2.0x) + 1.0x) ^ 2
10.177837603474009 * (sin(2.0x) + 1.0x) ^ 2
8.07065880417323 * (sin(2.0x) + 1.0x) ^ 2
0.9297632758351841 * (sin(2.0x) + 1.0x) ^ 2
4.156286530719557 * (sin(2.0x) + 1.0x) ^ 2
4.207110104931082 * (sin(2.0x) + 1.0x) ^ 2
0.572481536492024 * (sin(2.0x) + 1.0x) ^ 2
9.116841680928374 * (sin(2.0x) + 1.0x) ^ 2
10.148885539952136 * (sin(2.0x) + 1.0x) ^ 2
8.95312039822268 * (sin(2.0x) + 1.0x) ^ 2
6.959337756010556 * (sin(2.0x) + 1.0x) ^ 2
7.75996264921306 * (sin(2.0x) + 1.0x) ^ 2
8.788304768969464 * (sin(2.0x) + 1.0x) ^ 2
10.323434658590616 * (sin(2.0x) + 1.0x) ^ 2
11.27352845788979 * (sin(2.0x) + 1.0x) ^ 2
10.803466396473606 * (sin(2.0x) + 1.0x) ^ 2
5.454972265652627 * (sin(2.0x) + 1.0x) ^ 2
7.182865810524277 * (sin(2.0x) + 1.0x) ^ 2
7.408457435737847 * (sin(2.0x) + 1.0x) ^ 2
10.181034431946903 * (sin(2.0x) + 1.0x) ^ 2
9.5735800491817 * (sin(2.0x) + 1.0x) ^ 2
5.96664833884768 * (sin(2.0x) + 1.0x) ^ 2
8.22057328853861 * (sin(2.0x) + 1.0x) ^ 2
14.656462867523295 * (sin(2.0x) + 1.0x) ^ 2
13.092497150620149 * (sin(2.0x) + 1.0x) ^ 2
3.7377755747949077 * (sin(2.0x) + 1.0x) ^ 2
11.703917000303687 * (sin(2.0x) + 1.0x) ^ 2
10.976185003543131 * (sin(2.0x) + 1.0x) ^ 2
2.48236300557357 * (sin(2.0x) + 1.0x) ^ 2
10.580380669310438 * (sin(2.0x) + 1.0x) ^ 2
4.0824167474002016 * (sin(2.0x) + 1.0x) ^ 2
8.880796228440284 * (sin(2.0x) + 1.0x) ^ 2
7.18938823031317 * (sin(2.0x) + 1.0x) ^ 2
9.930891656678916 * (sin(2.0x) + 1.0x) ^ 2
3.3663578863674632 * (sin(2.0x) + 1.0x) ^ 2
0.6028506272087869 * (sin(2.0x) + 1.0x) ^ 2
5.597850737979443 * (sin(2.0x) + 1.0x) ^ 2
6.547872745297137 * (sin(2.0x) + 1.0x) ^ 2
2.27836901392378 * (sin(2.0x) + 1.0x) ^ 2
9.133280158962805 * (sin(2.0x) + 1.0x) ^ 2
9.09128309986116 * (sin(2.0x) + 1.0x) ^ 2
12.571166026349236 * (sin(2.0x) + 1.0x) ^ 2
12.25956288787905 * (sin(2.0x) + 1.0x) ^ 2
5.22301464658377 * (sin(2.0x) + 1.0x) ^ 2
9.67273069437496 * (sin(2.0x) + 1.0x) ^ 2
10.057601295914958 * (sin(2.0x) + 1.0x) ^ 2
10.086503318089498 * (sin(2.0x) + 1.0x) ^ 2
13.672192234242537 * (sin(2.0x) + 1.0x) ^ 2
11.476453757253617 * (sin(2.0x) + 1.0x) ^ 2
2.7602946220589115 * (sin(2.0x) + 1.0x) ^ 2
7.596408120757166 * (sin(2.0x) + 1.0x) ^ 2
5.461413268500597 * (sin(2.0x) + 1.0x) ^ 2
14.483972477652483 * (sin(2.0x) + 1.0x) ^ 2
15.386499292766487 * (sin(2.0x) + 1.0x) ^ 2
9.422010002485914 * (sin(2.0x) + 1.0x) ^ 2
12.151480201494232 * (sin(2.0x) + 1.0x) ^ 2
4.806967858776676 * (sin(2.0x) + 1.0x) ^ 2
5.748837657790866 * (sin(2.0x) + 1.0x) ^ 2
5.738668753351833 * (sin(2.0x) + 1.0x) ^ 2
13.934708494825145 * (sin(2.0x) + 1.0x) ^ 2
12.696118698828904 * (sin(2.0x) + 1.0x) ^ 2
9.437857221593749 * (sin(2.0x) + 1.0x) ^ 2
1.8963167141842205 * (sin(2.0x) + 1.0x) ^ 2
9.86356330524459 * (sin(2.0x) + 1.0x) ^ 2
9.539410735125118 * (sin(2.0x) + 1.0x) ^ 2
6.001846606224491 * (sin(2.0x) + 1.0x) ^ 2
8.659100889440086 * (sin(2.0x) + 1.0x) ^ 2
10.430125002206852 * (sin(2.0x) + 1.0x) ^ 2
8.479939353270655 * (sin(2.0x) + 1.0x) ^ 2
6.301239300623898 * (sin(2.0x) + 1.0x) ^ 2
5.480582079332068 * (sin(2.0x) + 1.0x) ^ 2
3.0307320843420875 * (sin(2.0x) + 1.0x) ^ 2
5.867524155190083 * (sin(2.0x) + 1.0x) ^ 2
12.735127700490334 * (sin(2.0x) + 1.0x) ^ 2
12.23049309994433 * (sin(2.0x) + 1.0x) ^ 2
9.43392143737137 * (sin(2.0x) + 1.0x) ^ 2
10.593661106487257 * (sin(2.0x) + 1.0x) ^ 2
9.616163583469701 * (sin(2.0x) + 1.0x) ^ 2
7.283415563166417 * (sin(2.0x) + 1.0x) ^ 2
1.3627941844217928 * (sin(2.0x) + 1.0x) ^ 2
1.3915008201185854 * (sin(2.0x) + 1.0x) ^ 2
6.5647456156621224 * (sin(2.0x) + 1.0x) ^ 2
9.538481807146452 * (sin(2.0x) + 1.0x) ^ 2
10.925270878712404 * (sin(2.0x) + 1.0x) ^ 2
14.318809280062409 * (sin(2.0x) + 1.0x) ^ 2
12.765258645078593 * (sin(2.0x) + 1.0x) ^ 2
3.182819240778545 * (sin(2.0x) + 1.0x) ^ 2
9.003154237639189 * (sin(2.0x) + 1.0x) ^ 2
8.940341046561572 * (sin(2.0x) + 1.0x) ^ 2
6.2885866995784285 * (sin(2.0x) + 1.0x) ^ 2
5.085927734536408 * (sin(2.0x) + 1.0x) ^ 2
5.328566315966417 * (sin(2.0x) + 1.0x) ^ 2
9.151305794925161 * (sin(2.0x) + 1.0x) ^ 2
10.49781003389817 * (sin(2.0x) + 1.0x) ^ 2
9.314460861085328 * (sin(2.0x) + 1.0x) ^ 2
9.65588422991031 * (sin(2.0x) + 1.0x) ^ 2
2.8105043239686855 * (sin(2.0x) + 1.0x) ^ 2
4.810929780098395 * (sin(2.0x) + 1.0x) ^ 2
5.032326033471522 * (sin(2.0x) + 1.0x) ^ 2
9.822582374843877 * (sin(2.0x) + 1.0x) ^ 2
8.930534982102513 * (sin(2.0x) + 1.0x) ^ 2
4.9767047606650365 * (sin(2.0x) + 1.0x) ^ 2
5.578051582398423 * (sin(2.0x) + 1.0x) ^ 2
12.330367216504841 * (sin(2.0x) + 1.0x) ^ 2
10.908507539920977 * (sin(2.0x) + 1.0x) ^ 2
1.972075676408183 * (sin(2.0x) + 1.0x) ^ 2
9.535636976001337 * (sin(2.0x) + 1.0x) ^ 2
9.303567416482066 * (sin(2.0x) + 1.0x) ^ 2
1.889685137586114 * (sin(2.0x) + 1.0x) ^ 2
8.144793431915124 * (sin(2.0x) + 1.0x) ^ 2
1.8540379861124017 * (sin(2.0x) + 1.0x) ^ 2
6.824923562887336 * (sin(2.0x) + 1.0x) ^ 2
4.842319272223103 * (sin(2.0x) + 1.0x) ^ 2
9.201298085593454 * (sin(2.0x) + 1.0x) ^ 2
5.301255234196698 * (sin(2.0x) + 1.0x) ^ 2
2.778574862062855 * (sin(2.0x) + 1.0x) ^ 2
5.291000579269174 * (sin(2.0x) + 1.0x) ^ 2
5.498573035441428 * (sin(2.0x) + 1.0x) ^ 2
1.0900805701216483 * (sin(2.0x) + 1.0x) ^ 2
6.496461927156648 * (sin(2.0x) + 1.0x) ^ 2
6.453529400690729 * (sin(2.0x) + 1.0x) ^ 2
10.0297000417001 * (sin(2.0x) + 1.0x) ^ 2
10.186153985290092 * (sin(2.0x) + 1.0x) ^ 2
5.239412958958946 * (sin(2.0x) + 1.0x) ^ 2
9.635483632050853 * (sin(2.0x) + 1.0x) ^ 2
9.303793568011338 * (sin(2.0x) + 1.0x) ^ 2
2.5774707780081263 * (sin(2.0x) + 1.0x) ^ 2
6.3921530486370095 * (sin(2.0x) + 1.0x) ^ 2
7.8454964254471 * (sin(2.0x) + 1.0x) ^ 2
9.031163674340375 * (sin(2.0x) + 1.0x) ^ 2
5.4960128636882075 * (sin(2.0x) + 1.0x) ^ 2
7.0382633395541285 * (sin(2.0x) + 1.0x) ^ 2
6.060453836326431 * (sin(2.0x) + 1.0x) ^ 2
7.583725091221901 * (sin(2.0x) + 1.0x) ^ 2
9.598395126266794 * (sin(2.0x) + 1.0x) ^ 2
8.44033156420086 * (sin(2.0x) + 1.0x) ^ 2
5.6299189199817725 * (sin(2.0x) + 1.0x) ^ 2
6.404889146841788 * (sin(2.0x) + 1.0x) ^ 2
6.613291872590076 * (sin(2.0x) + 1.0x) ^ 2
7.49305828342121 * (sin(2.0x) + 1.0x) ^ 2
6.985296100072045 * (sin(2.0x) + 1.0x) ^ 2
3.8012172914176507 * (sin(2.0x) + 1.0x) ^ 2
8.699778100523513 * (sin(2.0x) + 1.0x) ^ 2
13.401671366269142 * (sin(2.0x) + 1.0x) ^ 2
11.649408088747741 * (sin(2.0x) + 1.0x) ^ 2
5.4874668721771895 * (sin(2.0x) + 1.0x) ^ 2
10.284960059781701 * (sin(2.0x) + 1.0x) ^ 2
9.011770894996587 * (sin(2.0x) + 1.0x) ^ 2
1.8708965653430543 * (sin(2.0x) + 1.0x) ^ 2
9.678565408473776 * (sin(2.0x) + 1.0x) ^ 2
5.488044634242701 * (sin(2.0x) + 1.0x) ^ 2
10.458605369416993 * (sin(2.0x) + 1.0x) ^ 2
6.365592560769582 * (sin(2.0x) + 1.0x) ^ 2
7.370659664223445 * (sin(2.0x) + 1.0x) ^ 2
2.0787088042477473 * (sin(2.0x) + 1.0x) ^ 2
3.3445198028003817 * (sin(2.0x) + 1.0x) ^ 2
3.0330550795910445 * (sin(2.0x) + 1.0x) ^ 2
4.354996569076149 * (sin(2.0x) + 1.0x) ^ 2
4.079063358967307 * (sin(2.0x) + 1.0x) ^ 2
9.61063759398603 * (sin(2.0x) + 1.0x) ^ 2
9.564829139319718 * (sin(2.0x) + 1.0x) ^ 2
11.860057047204007 * (sin(2.0x) + 1.0x) ^ 2
10.689864741958916 * (sin(2.0x) + 1.0x) ^ 2
2.549844112724598 * (sin(2.0x) + 1.0x) ^ 2
6.936974045579536 * (sin(2.0x) + 1.0x) ^ 2
7.505106776653676 * (sin(2.0x) + 1.0x) ^ 2
11.736432613572921 * (sin(2.0x) + 1.0x) ^ 2
4.7538934919478715 * (sin(2.0x) + 1.0x) ^ 2
1.525525945781097 * (sin(2.0x) + 1.0x) ^ 2
9.834709164280001 * (sin(2.0x) + 1.0x) ^ 2
5.639327359436683 * (sin(2.0x) + 1.0x) ^ 2
7.18288302296518 * (sin(2.0x) + 1.0x) ^ 2
6.367337624853303 * (sin(2.0x) + 1.0x) ^ 2
5.779004289453168 * (sin(2.0x) + 1.0x) ^ 2
3.772283489588488 * (sin(2.0x) + 1.0x) ^ 2
0.8988387364716832 * (sin(2.0x) + 1.0x) ^ 2
9.309152217886302 * (sin(2.0x) + 1.0x) ^ 2
7.090448235488498 * (sin(2.0x) + 1.0x) ^ 2
7.015585700568479 * (sin(2.0x) + 1.0x) ^ 2
3.7279674079156715 * (sin(2.0x) + 1.0x) ^ 2
2.9707931715099907 * (sin(2.0x) + 1.0x) ^ 2
5.705422105882115 * (sin(2.0x) + 1.0x) ^ 2
10.798536535524294 * (sin(2.0x) + 1.0x) ^ 2
7.422890023734073 * (sin(2.0x) + 1.0x) ^ 2
5.580348394013192 * (sin(2.0x) + 1.0x) ^ 2
12.073474477583964 * (sin(2.0x) + 1.0x) ^ 2
5.0840114755651244 * (sin(2.0x) + 1.0x) ^ 2
2.3190971175915216 * (sin(2.0x) + 1.0x) ^ 2
9.278668856163634 * (sin(2.0x) + 1.0x) ^ 2
6.924556611044217 * (sin(2.0x) + 1.0x) ^ 2
11.506740203609208 * (sin(2.0x) + 1.0x) ^ 2
14.715382593321968 * (sin(2.0x) + 1.0x) ^ 2
6.976246561841009 * (sin(2.0x) + 1.0x) ^ 2
2.537362785601795 * (sin(2.0x) + 1.0x) ^ 2
10.741852267322841 * (sin(2.0x) + 1.0x) ^ 2
12.201586788616108 * (sin(2.0x) + 1.0x) ^ 2
6.333782869693586 * (sin(2.0x) + 1.0x) ^ 2
5.1252316953486705 * (sin(2.0x) + 1.0x) ^ 2
11.518113005726539 * (sin(2.0x) + 1.0x) ^ 2
11.212306562391078 * (sin(2.0x) + 1.0x) ^ 2
11.17924331602686 * (sin(2.0x) + 1.0x) ^ 2
8.544031494411021 * (sin(2.0x) + 1.0x) ^ 2
4.57479847618533 * (sin(2.0x) + 1.0x) ^ 2
6.936398815769689 * (sin(2.0x) + 1.0x) ^ 2
4.941050494168333 * (sin(2.0x) + 1.0x) ^ 2
2.4007195725553383 * (sin(2.0x) + 1.0x) ^ 2
10.685940426975634 * (sin(2.0x) + 1.0x) ^ 2
2.4732806516187256 * (sin(2.0x) + 1.0x) ^ 2
2.288061460845379 * (sin(2.0x) + 1.0x) ^ 2
10.91572734925724 * (sin(2.0x) + 1.0x) ^ 2
6.006806747762744 * (sin(2.0x) + 1.0x) ^ 2
8.061380581277913 * (sin(2.0x) + 1.0x) ^ 2
4.039053515005903 * (sin(2.0x) + 1.0x) ^ 2
3.3379655483236945 * (sin(2.0x) + 1.0x) ^ 2
5.790542990390812 * (sin(2.0x) + 1.0x) ^ 2
1.9425171316596839 * (sin(2.0x) + 1.0x) ^ 2
9.585560316582217 * (sin(2.0x) + 1.0x) ^ 2
7.782717438630744 * (sin(2.0x) + 1.0x) ^ 2
7.77767346045227 * (sin(2.0x) + 1.0x) ^ 2
1.304255526964737 * (sin(2.0x) + 1.0x) ^ 2
1.160223536514778 * (sin(2.0x) + 1.0x) ^ 2
5.080167831384957 * (sin(2.0x) + 1.0x) ^ 2
11.651336096159199 * (sin(2.0x) + 1.0x) ^ 2
9.74795279727812 * (sin(2.0x) + 1.0x) ^ 2
7.842075996834825 * (sin(2.0x) + 1.0x) ^ 2
11.886208845908905 * (sin(2.0x) + 1.0x) ^ 2
7.120847562150843 * (sin(2.0x) + 1.0x) ^ 2
4.2941103787367325 * (sin(2.0x) + 1.0x) ^ 2
8.557456234063887 * (sin(2.0x) + 1.0x) ^ 2
8.56856608357152 * (sin(2.0x) + 1.0x) ^ 2
11.428048403146633 * (sin(2.0x) + 1.0x) ^ 2
15.284608638802503 * (sin(2.0x) + 1.0x) ^ 2
7.66320236842015 * (sin(2.0x) + 1.0x) ^ 2
0.8601166223165148 * (sin(2.0x) + 1.0x) ^ 2
9.185283397070144 * (sin(2.0x) + 1.0x) ^ 2
11.310615930932931 * (sin(2.0x) + 1.0x) ^ 2
5.1384400413530065 * (sin(2.0x) + 1.0x) ^ 2
4.579140804000399 * (sin(2.0x) + 1.0x) ^ 2
11.055182268331606 * (sin(2.0x) + 1.0x) ^ 2
12.218690369444225 * (sin(2.0x) + 1.0x) ^ 2
12.180086273088078 * (sin(2.0x) + 1.0x) ^ 2
10.460710961279787 * (sin(2.0x) + 1.0x) ^ 2
6.771540966579152 * (sin(2.0x) + 1.0x) ^ 2
5.59253719369432 * (sin(2.0x) + 1.0x) ^ 2
2.5390130576301524 * (sin(2.0x) + 1.0x) ^ 2
0.7797469467439962 * (sin(2.0x) + 1.0x) ^ 2
9.019931003768225 * (sin(2.0x) + 1.0x) ^ 2
0.27310062510418387 * (sin(2.0x) + 1.0x) ^ 2
4.236830328520903 * (sin(2.0x) + 1.0x) ^ 2
11.558440982437853 * (sin(2.0x) + 1.0x) ^ 2
6.37724557209972 * (sin(2.0x) + 1.0x) ^ 2
8.686979304315754 * (sin(2.0x) + 1.0x) ^ 2
1.38937504788543 * (sin(2.0x) + 1.0x) ^ 2
1.4811340985631511 * (sin(2.0x) + 1.0x) ^ 2
7.728901388510542 * (sin(2.0x) + 1.0x) ^ 2
4.264901110081572 * (sin(2.0x) + 1.0x) ^ 2
9.442876645270191 * (sin(2.0x) + 1.0x) ^ 2
8.243567543080497 * (sin(2.0x) + 1.0x) ^ 2
8.311221573701113 * (sin(2.0x) + 1.0x) ^ 2
1.4214483553732358 * (sin(2.0x) + 1.0x) ^ 2
2.1004498027765504 * (sin(2.0x) + 1.0x) ^ 2
4.553896805684864 * (sin(2.0x) + 1.0x) ^ 2
12.009424892333126 * (sin(2.0x) + 1.0x) ^ 2
11.90081396199273 * (sin(2.0x) + 1.0x) ^ 2
9.94442946462456 * (sin(2.0x) + 1.0x) ^ 2
11.100087069123528 * (sin(2.0x) + 1.0x) ^ 2
8.991602590072041 * (sin(2.0x) + 1.0x) ^ 2
6.344973160735631 * (sin(2.0x) + 1.0x) ^ 2
7.388403848691908 * (sin(2.0x) + 1.0x) ^ 2
9.944176047754258 * (sin(2.0x) + 1.0x) ^ 2
10.782764147830244 * (sin(2.0x) + 1.0x) ^ 2
15.195740393357246 * (sin(2.0x) + 1.0x) ^ 2
8.131274910599476 * (sin(2.0x) + 1.0x) ^ 2
2.478992346716917 * (sin(2.0x) + 1.0x) ^ 2
7.04497637237523 * (sin(2.0x) + 1.0x) ^ 2
9.789055589700041 * (sin(2.0x) + 1.0x) ^ 2
3.856747709411785 * (sin(2.0x) + 1.0x) ^ 2
4.2948197793414025 * (sin(2.0x) + 1.0x) ^ 2
10.009625994739636 * (sin(2.0x) + 1.0x) ^ 2
12.719777396066313 * (sin(2.0x) + 1.0x) ^ 2
12.67669357020579 * (sin(2.0x) + 1.0x) ^ 2
12.05451474060061 * (sin(2.0x) + 1.0x) ^ 2
8.833414491154894 * (sin(2.0x) + 1.0x) ^ 2
4.014690303590921 * (sin(2.0x) + 1.0x) ^ 2
0.49126372593468004 * (sin(2.0x) + 1.0x) ^ 2
2.601067188159134 * (sin(2.0x) + 1.0x) ^ 2
10.324778746817046 * (sin(2.0x) + 1.0x) ^ 2
8.18356429265075 * (sin(2.0x) + 1.0x) ^ 2
4.775917411439794 * (sin(2.0x) + 1.0x) ^ 2
4.5494110239622225 * (sin(2.0x) + 1.0x) ^ 2
3.2662745197574345 * (sin(2.0x) + 1.0x) ^ 2
2.623478315240291 * (sin(2.0x) + 1.0x) ^ 2
9.533170085847997 * (sin(2.0x) + 1.0x) ^ 2
9.807675576875553 * (sin(2.0x) + 1.0x) ^ 2
2.125763562322715 * (sin(2.0x) + 1.0x) ^ 2
5.307096347927033 * (sin(2.0x) + 1.0x) ^ 2
5.447610916268123 * (sin(2.0x) + 1.0x) ^ 2
2.994490842038468 * (sin(2.0x) + 1.0x) ^ 2
2.7882426668835656 * (sin(2.0x) + 1.0x) ^ 2
7.895978556945123 * (sin(2.0x) + 1.0x) ^ 2
6.617409480473589 * (sin(2.0x) + 1.0x) ^ 2
5.408202882853386 * (sin(2.0x) + 1.0x) ^ 2
5.730654566146392 * (sin(2.0x) + 1.0x) ^ 2
4.678020571655624 * (sin(2.0x) + 1.0x) ^ 2
3.143139732210271 * (sin(2.0x) + 1.0x) ^ 2
8.693135415720329 * (sin(2.0x) + 1.0x) ^ 2
1.7896786228833965 * (sin(2.0x) + 1.0x) ^ 2
3.212245198755616 * (sin(2.0x) + 1.0x) ^ 2
7.617206547701337 * (sin(2.0x) + 1.0x) ^ 2
1.519097553813547 * (sin(2.0x) + 1.0x) ^ 2
7.983096894142526 * (sin(2.0x) + 1.0x) ^ 2
9.826325355257602 * (sin(2.0x) + 1.0x) ^ 2
2.943634735757444 * (sin(2.0x) + 1.0x) ^ 2
6.466305376837212 * (sin(2.0x) + 1.0x) ^ 2
10.764416636334357 * (sin(2.0x) + 1.0x) ^ 2
10.341433005851783 * (sin(2.0x) + 1.0x) ^ 2
6.826150231183853 * (sin(2.0x) + 1.0x) ^ 2
5.103059225429069 * (sin(2.0x) + 1.0x) ^ 2
8.802044702277827 * (sin(2.0x) + 1.0x) ^ 2
5.9460901845409495 * (sin(2.0x) + 1.0x) ^ 2
5.91982014016161 * (sin(2.0x) + 1.0x) ^ 2
3.620005823896916 * (sin(2.0x) + 1.0x) ^ 2
2.55344335635282 * (sin(2.0x) + 1.0x) ^ 2
7.475024248822368 * (sin(2.0x) + 1.0x) ^ 2
8.717448852769524 * (sin(2.0x) + 1.0x) ^ 2
6.4363549592046265 * (sin(2.0x) + 1.0x) ^ 2
12.518295697262971 * (sin(2.0x) + 1.0x) ^ 2
9.334232560072198 * (sin(2.0x) + 1.0x) ^ 2
5.471581353848756 * (sin(2.0x) + 1.0x) ^ 2
6.031880177222789 * (sin(2.0x) + 1.0x) ^ 2
5.368432176226159 * (sin(2.0x) + 1.0x) ^ 2
4.754645861801501 * (sin(2.0x) + 1.0x) ^ 2
10.831136298967872 * (sin(2.0x) + 1.0x) ^ 2
10.809368590775975 * (sin(2.0x) + 1.0x) ^ 2
1.9038949468489768 * (sin(2.0x) + 1.0x) ^ 2
5.759989255545323 * (sin(2.0x) + 1.0x) ^ 2
7.5876252697988695 * (sin(2.0x) + 1.0x) ^ 2
5.185926512649011 * (sin(2.0x) + 1.0x) ^ 2
4.972419166266661 * (sin(2.0x) + 1.0x) ^ 2
8.76496585935137 * (sin(2.0x) + 1.0x) ^ 2
7.575895715517259 * (sin(2.0x) + 1.0x) ^ 2
7.31679969427244 * (sin(2.0x) + 1.0x) ^ 2
7.36633013736612 * (sin(2.0x) + 1.0x) ^ 2
2.5619896387219487 * (sin(2.0x) + 1.0x) ^ 2
0.9671749874563668 * (sin(2.0x) + 1.0x) ^ 2
10.840751225491228 * (sin(2.0x) + 1.0x) ^ 2
0.6276743847955172 * (sin(2.0x) + 1.0x) ^ 2
3.396001525858486 * (sin(2.0x) + 1.0x) ^ 2
9.802358538707207 * (sin(2.0x) + 1.0x) ^ 2
2.396344190004198 * (sin(2.0x) + 1.0x) ^ 2
10.121013641648478 * (sin(2.0x) + 1.0x) ^ 2
11.444053775475428 * (sin(2.0x) + 1.0x) ^ 2
5.143041345534638 * (sin(2.0x) + 1.0x) ^ 2
7.310352238854906 * (sin(2.0x) + 1.0x) ^ 2
12.817285645640757 * (sin(2.0x) + 1.0x) ^ 2
12.552641240963304 * (sin(2.0x) + 1.0x) ^ 2
8.67226321562952 * (sin(2.0x) + 1.0x) ^ 2
6.9213470938870945 * (sin(2.0x) + 1.0x) ^ 2
11.006453106943566 * (sin(2.0x) + 1.0x) ^ 2
7.3576910527434825 * (sin(2.0x) + 1.0x) ^ 2
7.3420286220866675 * (sin(2.0x) + 1.0x) ^ 2
3.0667710283758476 * (sin(2.0x) + 1.0x) ^ 2
1.0858059584741444 * (sin(2.0x) + 1.0x) ^ 2
9.346356200523074 * (sin(2.0x) + 1.0x) ^ 2
9.774436022038982 * (sin(2.0x) + 1.0x) ^ 2
7.239034589428607 * (sin(2.0x) + 1.0x) ^ 2
4.321420690536203 * (sin(2.0x) + 1.0x) ^ 2
5.292872203289684 * (sin(2.0x) + 1.0x) ^ 2
5.902674821618219 * (sin(2.0x) + 1.0x) ^ 2
7.611855124332451 * (sin(2.0x) + 1.0x) ^ 2
3.4510866703307865 * (sin(2.0x) + 1.0x) ^ 2
5.2565757644860716 * (sin(2.0x) + 1.0x) ^ 2
5.501353150831515 * (sin(2.0x) + 1.0x) ^ 2
