solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt sinabc3
1.324609126722394 * (sin(10.0x) + 5.0x) ^ 2
0.3585388508990228 * (sin(10.0x) + 5.0x) ^ 2
1.326674305038716 * (sin(10.0x) + 5.0x) ^ 2
0.4164512537882349 * (sin(10.0x) + 5.0x) ^ 2
0.8736248847129814 * (sin(10.0x) + 5.0x) ^ 2
1.4234522436740287 * (sin(10.0x) + 5.0x) ^ 2
1.000836446617294 * (sin(10.0x) + 5.0x) ^ 2
1.324264986021214 * (sin(10.0x) + 5.0x) ^ 2
0.25152706378704853 * (sin(10.0x) + 5.0x) ^ 2
1.3056737197539339 * (sin(10.0x) + 5.0x) ^ 2
0.5064569268620456 * (sin(10.0x) + 5.0x) ^ 2
0.6983999598044873 * (sin(10.0x) + 5.0x) ^ 2
0.5649785314148779 * (sin(10.0x) + 5.0x) ^ 2
0.6800404739053076 * (sin(10.0x) + 5.0x) ^ 2
1.3689529540562628 * (sin(10.0x) + 5.0x) ^ 2
1.3364831134255295 * (sin(10.0x) + 5.0x) ^ 2
0.5932394346609934 * (sin(10.0x) + 5.0x) ^ 2
0.2627400826747632 * (sin(10.0x) + 5.0x) ^ 2
0.7089226017796957 * (sin(10.0x) + 5.0x) ^ 2
1.463811402823638 * (sin(10.0x) + 5.0x) ^ 2
1.3501144628327224 * (sin(10.0x) + 5.0x) ^ 2
0.2665747999911691 * (sin(10.0x) + 5.0x) ^ 2
0.8754162493707378 * (sin(10.0x) + 5.0x) ^ 2
1.536419307216519 * (sin(10.0x) + 5.0x) ^ 2
0.7958360820592304 * (sin(10.0x) + 5.0x) ^ 2
1.4073120059711683 * (sin(10.0x) + 5.0x) ^ 2
0.15396978899564956 * (sin(10.0x) + 5.0x) ^ 2
1.1183068224443182 * (sin(10.0x) + 5.0x) ^ 2
0.7080379406711588 * (sin(10.0x) + 5.0x) ^ 2
0.9306310827986767 * (sin(10.0x) + 5.0x) ^ 2
0.893756361199391 * (sin(10.0x) + 5.0x) ^ 2
1.6278082779301226 * (sin(10.0x) + 5.0x) ^ 2
0.7676992710503323 * (sin(10.0x) + 5.0x) ^ 2
0.41080949005929546 * (sin(10.0x) + 5.0x) ^ 2
0.7624110064372329 * (sin(10.0x) + 5.0x) ^ 2
1.5168036487632601 * (sin(10.0x) + 5.0x) ^ 2
0.5617914458586238 * (sin(10.0x) + 5.0x) ^ 2
1.1321564391160683 * (sin(10.0x) + 5.0x) ^ 2
1.3387237727178645 * (sin(10.0x) + 5.0x) ^ 2
1.122130545655754 * (sin(10.0x) + 5.0x) ^ 2
0.854508405101112 * (sin(10.0x) + 5.0x) ^ 2
0.9962284839134864 * (sin(10.0x) + 5.0x) ^ 2
1.4794347461729844 * (sin(10.0x) + 5.0x) ^ 2
1.147933453375539 * (sin(10.0x) + 5.0x) ^ 2
1.5310036385613701 * (sin(10.0x) + 5.0x) ^ 2
0.8661064761177886 * (sin(10.0x) + 5.0x) ^ 2
1.5164062114572698 * (sin(10.0x) + 5.0x) ^ 2
1.4716747319786994 * (sin(10.0x) + 5.0x) ^ 2
0.2629300101952633 * (sin(10.0x) + 5.0x) ^ 2
0.8132730495875049 * (sin(10.0x) + 5.0x) ^ 2
1.3842665318813494 * (sin(10.0x) + 5.0x) ^ 2
1.2909915462110717 * (sin(10.0x) + 5.0x) ^ 2
0.5277606601046108 * (sin(10.0x) + 5.0x) ^ 2
0.5615886020196843 * (sin(10.0x) + 5.0x) ^ 2
0.7834988568494996 * (sin(10.0x) + 5.0x) ^ 2
0.8729459727927057 * (sin(10.0x) + 5.0x) ^ 2
0.2933958795580555 * (sin(10.0x) + 5.0x) ^ 2
0.8195951314385314 * (sin(10.0x) + 5.0x) ^ 2
1.123073956552429 * (sin(10.0x) + 5.0x) ^ 2
0.6064785999785639 * (sin(10.0x) + 5.0x) ^ 2
1.4389335560045364 * (sin(10.0x) + 5.0x) ^ 2
1.5377473997425934 * (sin(10.0x) + 5.0x) ^ 2
1.4876627102429834 * (sin(10.0x) + 5.0x) ^ 2
1.6121946792341346 * (sin(10.0x) + 5.0x) ^ 2
0.4784277133097909 * (sin(10.0x) + 5.0x) ^ 2
0.4700352499045997 * (sin(10.0x) + 5.0x) ^ 2
0.3530214379756017 * (sin(10.0x) + 5.0x) ^ 2
0.8550597577014222 * (sin(10.0x) + 5.0x) ^ 2
0.8184458651190386 * (sin(10.0x) + 5.0x) ^ 2
0.5049100918387589 * (sin(10.0x) + 5.0x) ^ 2
0.3860001747756392 * (sin(10.0x) + 5.0x) ^ 2
1.362072126797205 * (sin(10.0x) + 5.0x) ^ 2
0.6747624053529112 * (sin(10.0x) + 5.0x) ^ 2
1.2687768529645522 * (sin(10.0x) + 5.0x) ^ 2
1.0274168429006711 * (sin(10.0x) + 5.0x) ^ 2
1.414762453697144 * (sin(10.0x) + 5.0x) ^ 2
1.664201144091708 * (sin(10.0x) + 5.0x) ^ 2
1.352922735829023 * (sin(10.0x) + 5.0x) ^ 2
1.3485406204517645 * (sin(10.0x) + 5.0x) ^ 2
0.7351784755766498 * (sin(10.0x) + 5.0x) ^ 2
0.659310387056179 * (sin(10.0x) + 5.0x) ^ 2
0.10045882135883794 * (sin(10.0x) + 5.0x) ^ 2
0.8763738351101403 * (sin(10.0x) + 5.0x) ^ 2
1.8014686926753414 * (sin(10.0x) + 5.0x) ^ 2
2.227405340774364 * (sin(10.0x) + 5.0x) ^ 2
0.46392450924204903 * (sin(10.0x) + 5.0x) ^ 2
1.8957399968388475 * (sin(10.0x) + 5.0x) ^ 2
1.1589539044251105 * (sin(10.0x) + 5.0x) ^ 2
0.3999100837424457 * (sin(10.0x) + 5.0x) ^ 2
1.8733329872546185 * (sin(10.0x) + 5.0x) ^ 2
0.7327324803803621 * (sin(10.0x) + 5.0x) ^ 2
0.5437877657643785 * (sin(10.0x) + 5.0x) ^ 2
0.18415725110594394 * (sin(10.0x) + 5.0x) ^ 2
1.2228093607117445 * (sin(10.0x) + 5.0x) ^ 2
1.0845358538652097 * (sin(10.0x) + 5.0x) ^ 2
0.7152887190006523 * (sin(10.0x) + 5.0x) ^ 2
0.7598929757642269 * (sin(10.0x) + 5.0x) ^ 2
1.2868302282919133 * (sin(10.0x) + 5.0x) ^ 2
1.3647458133003396 * (sin(10.0x) + 5.0x) ^ 2
1.8295011895119213 * (sin(10.0x) + 5.0x) ^ 2
1.8201862571815486 * (sin(10.0x) + 5.0x) ^ 2
0.35880701223675593 * (sin(10.0x) + 5.0x) ^ 2
1.9641832204266156 * (sin(10.0x) + 5.0x) ^ 2
0.9766774102841859 * (sin(10.0x) + 5.0x) ^ 2
1.4785836474337024 * (sin(10.0x) + 5.0x) ^ 2
2.0571224535037147 * (sin(10.0x) + 5.0x) ^ 2
1.6375697852442046 * (sin(10.0x) + 5.0x) ^ 2
1.9561893769570073 * (sin(10.0x) + 5.0x) ^ 2
0.413434802681876 * (sin(10.0x) + 5.0x) ^ 2
1.947002874346722 * (sin(10.0x) + 5.0x) ^ 2
0.28974592558284146 * (sin(10.0x) + 5.0x) ^ 2
0.1676175792274179 * (sin(10.0x) + 5.0x) ^ 2
0.41238944495673086 * (sin(10.0x) + 5.0x) ^ 2
0.2715801631933598 * (sin(10.0x) + 5.0x) ^ 2
1.993618975106459 * (sin(10.0x) + 5.0x) ^ 2
1.965916491152778 * (sin(10.0x) + 5.0x) ^ 2
1.2189547038586708 * (sin(10.0x) + 5.0x) ^ 2
0.8612616685137544 * (sin(10.0x) + 5.0x) ^ 2
1.2977767255891408 * (sin(10.0x) + 5.0x) ^ 2
1.5319061025394136 * (sin(10.0x) + 5.0x) ^ 2
1.0491543507886083 * (sin(10.0x) + 5.0x) ^ 2
0.43434582441492164 * (sin(10.0x) + 5.0x) ^ 2
0.755142381473921 * (sin(10.0x) + 5.0x) ^ 2
1.9003130032270854 * (sin(10.0x) + 5.0x) ^ 2
1.1412681530792412 * (sin(10.0x) + 5.0x) ^ 2
1.8489687062556817 * (sin(10.0x) + 5.0x) ^ 2
0.6759960775054275 * (sin(10.0x) + 5.0x) ^ 2
1.5886125521464443 * (sin(10.0x) + 5.0x) ^ 2
1.230257898841647 * (sin(10.0x) + 5.0x) ^ 2
1.0886306714525218 * (sin(10.0x) + 5.0x) ^ 2
0.7618881798698168 * (sin(10.0x) + 5.0x) ^ 2
1.4385878639058785 * (sin(10.0x) + 5.0x) ^ 2
0.9876770184418111 * (sin(10.0x) + 5.0x) ^ 2
0.6034210752624866 * (sin(10.0x) + 5.0x) ^ 2
1.3833165695148473 * (sin(10.0x) + 5.0x) ^ 2
1.560133299867765 * (sin(10.0x) + 5.0x) ^ 2
1.2407544225735294 * (sin(10.0x) + 5.0x) ^ 2
1.523818607900411 * (sin(10.0x) + 5.0x) ^ 2
1.0340988106893678 * (sin(10.0x) + 5.0x) ^ 2
1.7506627263219428 * (sin(10.0x) + 5.0x) ^ 2
0.9641914062316722 * (sin(10.0x) + 5.0x) ^ 2
0.8828231615157538 * (sin(10.0x) + 5.0x) ^ 2
1.243134343028778 * (sin(10.0x) + 5.0x) ^ 2
1.5634284439692567 * (sin(10.0x) + 5.0x) ^ 2
1.8269865473213167 * (sin(10.0x) + 5.0x) ^ 2
0.6840623702106081 * (sin(10.0x) + 5.0x) ^ 2
1.6853694943348856 * (sin(10.0x) + 5.0x) ^ 2
1.8552632635577073 * (sin(10.0x) + 5.0x) ^ 2
0.8053818356215161 * (sin(10.0x) + 5.0x) ^ 2
1.4731323404056225 * (sin(10.0x) + 5.0x) ^ 2
1.9565444737558086 * (sin(10.0x) + 5.0x) ^ 2
1.2832132339913982 * (sin(10.0x) + 5.0x) ^ 2
1.1858155702310953 * (sin(10.0x) + 5.0x) ^ 2
0.6182445913509929 * (sin(10.0x) + 5.0x) ^ 2
1.3495836559124086 * (sin(10.0x) + 5.0x) ^ 2
1.5531021131010718 * (sin(10.0x) + 5.0x) ^ 2
0.9698034477707602 * (sin(10.0x) + 5.0x) ^ 2
1.4962215229688338 * (sin(10.0x) + 5.0x) ^ 2
1.034007123002591 * (sin(10.0x) + 5.0x) ^ 2
1.2835980943547238 * (sin(10.0x) + 5.0x) ^ 2
1.410663840482585 * (sin(10.0x) + 5.0x) ^ 2
1.3002175226607846 * (sin(10.0x) + 5.0x) ^ 2
1.5122467877356238 * (sin(10.0x) + 5.0x) ^ 2
1.5539417866935195 * (sin(10.0x) + 5.0x) ^ 2
1.0764168502343692 * (sin(10.0x) + 5.0x) ^ 2
1.0950334531317665 * (sin(10.0x) + 5.0x) ^ 2
0.7474026223171495 * (sin(10.0x) + 5.0x) ^ 2
1.0925867392255382 * (sin(10.0x) + 5.0x) ^ 2
1.306527437725301 * (sin(10.0x) + 5.0x) ^ 2
1.118197271597694 * (sin(10.0x) + 5.0x) ^ 2
0.846999001789158 * (sin(10.0x) + 5.0x) ^ 2
0.291028266399169 * (sin(10.0x) + 5.0x) ^ 2
0.39780820877670303 * (sin(10.0x) + 5.0x) ^ 2
1.434760131470659 * (sin(10.0x) + 5.0x) ^ 2
0.6788825534499863 * (sin(10.0x) + 5.0x) ^ 2
1.3886273288991198 * (sin(10.0x) + 5.0x) ^ 2
0.6101315899522017 * (sin(10.0x) + 5.0x) ^ 2
1.13683211296704 * (sin(10.0x) + 5.0x) ^ 2
0.8091795062230414 * (sin(10.0x) + 5.0x) ^ 2
0.6347965757110872 * (sin(10.0x) + 5.0x) ^ 2
0.41332163901394925 * (sin(10.0x) + 5.0x) ^ 2
1.1577692876589047 * (sin(10.0x) + 5.0x) ^ 2
0.5229374120671911 * (sin(10.0x) + 5.0x) ^ 2
0.7297171364353535 * (sin(10.0x) + 5.0x) ^ 2
1.2663377848337352 * (sin(10.0x) + 5.0x) ^ 2
1.1566359731360703 * (sin(10.0x) + 5.0x) ^ 2
1.0135620591620698 * (sin(10.0x) + 5.0x) ^ 2
1.060626839952601 * (sin(10.0x) + 5.0x) ^ 2
0.8349272164091311 * (sin(10.0x) + 5.0x) ^ 2
1.3704572387088245 * (sin(10.0x) + 5.0x) ^ 2
0.5158599237562553 * (sin(10.0x) + 5.0x) ^ 2
0.5307337335742829 * (sin(10.0x) + 5.0x) ^ 2
0.9920201510386496 * (sin(10.0x) + 5.0x) ^ 2
1.1023844995454635 * (sin(10.0x) + 5.0x) ^ 2
1.364597556876185 * (sin(10.0x) + 5.0x) ^ 2
0.3682193171559958 * (sin(10.0x) + 5.0x) ^ 2
1.2435405374665247 * (sin(10.0x) + 5.0x) ^ 2
1.3900475546729445 * (sin(10.0x) + 5.0x) ^ 2
0.4673532990826934 * (sin(10.0x) + 5.0x) ^ 2
1.1424057878942218 * (sin(10.0x) + 5.0x) ^ 2
1.5328046826591442 * (sin(10.0x) + 5.0x) ^ 2
0.893495566690561 * (sin(10.0x) + 5.0x) ^ 2
1.0192320097228205 * (sin(10.0x) + 5.0x) ^ 2
0.15464016121138222 * (sin(10.0x) + 5.0x) ^ 2
0.942528804392289 * (sin(10.0x) + 5.0x) ^ 2
1.2826917307025123 * (sin(10.0x) + 5.0x) ^ 2
0.7197808041610776 * (sin(10.0x) + 5.0x) ^ 2
1.2046564257112984 * (sin(10.0x) + 5.0x) ^ 2
0.6758445559289029 * (sin(10.0x) + 5.0x) ^ 2
1.0641277812639687 * (sin(10.0x) + 5.0x) ^ 2
1.0348846672266483 * (sin(10.0x) + 5.0x) ^ 2
1.051230838648227 * (sin(10.0x) + 5.0x) ^ 2
1.1152613932642301 * (sin(10.0x) + 5.0x) ^ 2
1.197095202824483 * (sin(10.0x) + 5.0x) ^ 2
0.9870234941999023 * (sin(10.0x) + 5.0x) ^ 2
0.9769487374847898 * (sin(10.0x) + 5.0x) ^ 2
0.3497774679369722 * (sin(10.0x) + 5.0x) ^ 2
0.6282526048901282 * (sin(10.0x) + 5.0x) ^ 2
0.8681703243814748 * (sin(10.0x) + 5.0x) ^ 2
1.38647649736003 * (sin(10.0x) + 5.0x) ^ 2
1.0634776526146652 * (sin(10.0x) + 5.0x) ^ 2
0.14203402992476538 * (sin(10.0x) + 5.0x) ^ 2
0.6550136141769677 * (sin(10.0x) + 5.0x) ^ 2
1.6593756348142679 * (sin(10.0x) + 5.0x) ^ 2
0.8894051289745915 * (sin(10.0x) + 5.0x) ^ 2
1.5863789440799894 * (sin(10.0x) + 5.0x) ^ 2
0.440445694832588 * (sin(10.0x) + 5.0x) ^ 2
1.3164687866042066 * (sin(10.0x) + 5.0x) ^ 2
0.9437175586437535 * (sin(10.0x) + 5.0x) ^ 2
0.8928053828625999 * (sin(10.0x) + 5.0x) ^ 2
0.6684161814449877 * (sin(10.0x) + 5.0x) ^ 2
1.4055579092447494 * (sin(10.0x) + 5.0x) ^ 2
0.7648096518314873 * (sin(10.0x) + 5.0x) ^ 2
0.4838029197445249 * (sin(10.0x) + 5.0x) ^ 2
1.1475526550749708 * (sin(10.0x) + 5.0x) ^ 2
1.4254061893821135 * (sin(10.0x) + 5.0x) ^ 2
0.9644358566456213 * (sin(10.0x) + 5.0x) ^ 2
1.2697579618052028 * (sin(10.0x) + 5.0x) ^ 2
1.0499532402981075 * (sin(10.0x) + 5.0x) ^ 2
1.4551982896969984 * (sin(10.0x) + 5.0x) ^ 2
0.7787626204141345 * (sin(10.0x) + 5.0x) ^ 2
0.7897696972344989 * (sin(10.0x) + 5.0x) ^ 2
1.228790241923454 * (sin(10.0x) + 5.0x) ^ 2
1.3038973912676723 * (sin(10.0x) + 5.0x) ^ 2
1.6057407796354093 * (sin(10.0x) + 5.0x) ^ 2
0.6099904139720725 * (sin(10.0x) + 5.0x) ^ 2
1.5049391674676857 * (sin(10.0x) + 5.0x) ^ 2
1.6081713399732658 * (sin(10.0x) + 5.0x) ^ 2
0.510048601158092 * (sin(10.0x) + 5.0x) ^ 2
1.1790407509909027 * (sin(10.0x) + 5.0x) ^ 2
1.667404630887906 * (sin(10.0x) + 5.0x) ^ 2
1.1617369762484309 * (sin(10.0x) + 5.0x) ^ 2
0.9275697348370168 * (sin(10.0x) + 5.0x) ^ 2
0.4135131752287617 * (sin(10.0x) + 5.0x) ^ 2
1.0583550374526771 * (sin(10.0x) + 5.0x) ^ 2
1.2690461588405573 * (sin(10.0x) + 5.0x) ^ 2
0.6838551255509893 * (sin(10.0x) + 5.0x) ^ 2
1.2076124091702134 * (sin(10.0x) + 5.0x) ^ 2
0.9383526360024721 * (sin(10.0x) + 5.0x) ^ 2
1.0099711795379418 * (sin(10.0x) + 5.0x) ^ 2
1.302167749772246 * (sin(10.0x) + 5.0x) ^ 2
1.28808655305254 * (sin(10.0x) + 5.0x) ^ 2
1.3840445957034446 * (sin(10.0x) + 5.0x) ^ 2
1.4623606041236281 * (sin(10.0x) + 5.0x) ^ 2
0.8468048311031335 * (sin(10.0x) + 5.0x) ^ 2
0.8534950285818231 * (sin(10.0x) + 5.0x) ^ 2
0.4629624171542957 * (sin(10.0x) + 5.0x) ^ 2
0.8699632830287237 * (sin(10.0x) + 5.0x) ^ 2
1.026871471084452 * (sin(10.0x) + 5.0x) ^ 2
1.435238598144698 * (sin(10.0x) + 5.0x) ^ 2
1.5875134217340234 * (sin(10.0x) + 5.0x) ^ 2
0.7253170551144416 * (sin(10.0x) + 5.0x) ^ 2
1.099831374004566 * (sin(10.0x) + 5.0x) ^ 2
1.2536212011021315 * (sin(10.0x) + 5.0x) ^ 2
0.683002870509634 * (sin(10.0x) + 5.0x) ^ 2
1.0664428335615315 * (sin(10.0x) + 5.0x) ^ 2
0.5869668983472552 * (sin(10.0x) + 5.0x) ^ 2
0.7827903234627311 * (sin(10.0x) + 5.0x) ^ 2
0.4116807164904289 * (sin(10.0x) + 5.0x) ^ 2
0.9426751015996667 * (sin(10.0x) + 5.0x) ^ 2
1.119544523714188 * (sin(10.0x) + 5.0x) ^ 2
1.7631818737234113 * (sin(10.0x) + 5.0x) ^ 2
0.7884035121068679 * (sin(10.0x) + 5.0x) ^ 2
0.8515497617119085 * (sin(10.0x) + 5.0x) ^ 2
0.6158082505322318 * (sin(10.0x) + 5.0x) ^ 2
1.5000495897469974 * (sin(10.0x) + 5.0x) ^ 2
0.24780811605970388 * (sin(10.0x) + 5.0x) ^ 2
0.8759148477611124 * (sin(10.0x) + 5.0x) ^ 2
1.5797033270134226 * (sin(10.0x) + 5.0x) ^ 2
0.6332691790726984 * (sin(10.0x) + 5.0x) ^ 2
0.9310250313565057 * (sin(10.0x) + 5.0x) ^ 2
1.1833995188724828 * (sin(10.0x) + 5.0x) ^ 2
1.66157827161592 * (sin(10.0x) + 5.0x) ^ 2
0.864758856810671 * (sin(10.0x) + 5.0x) ^ 2
1.3078879237457832 * (sin(10.0x) + 5.0x) ^ 2
1.128117255716657 * (sin(10.0x) + 5.0x) ^ 2
1.4013433590006779 * (sin(10.0x) + 5.0x) ^ 2
1.1775799863176668 * (sin(10.0x) + 5.0x) ^ 2
0.3869850399884648 * (sin(10.0x) + 5.0x) ^ 2
0.31646921427189056 * (sin(10.0x) + 5.0x) ^ 2
0.9289826469088264 * (sin(10.0x) + 5.0x) ^ 2
1.3455572038095698 * (sin(10.0x) + 5.0x) ^ 2
0.3754213253164095 * (sin(10.0x) + 5.0x) ^ 2
0.815949706083623 * (sin(10.0x) + 5.0x) ^ 2
0.39463113982520326 * (sin(10.0x) + 5.0x) ^ 2
0.43088544287306224 * (sin(10.0x) + 5.0x) ^ 2
0.21287817766282188 * (sin(10.0x) + 5.0x) ^ 2
0.3505495965793958 * (sin(10.0x) + 5.0x) ^ 2
1.265734995262046 * (sin(10.0x) + 5.0x) ^ 2
0.29421858496056363 * (sin(10.0x) + 5.0x) ^ 2
1.4854223010416407 * (sin(10.0x) + 5.0x) ^ 2
1.7142474691809393 * (sin(10.0x) + 5.0x) ^ 2
1.4887684059237634 * (sin(10.0x) + 5.0x) ^ 2
1.6586033332150987 * (sin(10.0x) + 5.0x) ^ 2
0.5228048955998339 * (sin(10.0x) + 5.0x) ^ 2
0.46159465023132246 * (sin(10.0x) + 5.0x) ^ 2
0.5182031776494705 * (sin(10.0x) + 5.0x) ^ 2
0.8244804856620878 * (sin(10.0x) + 5.0x) ^ 2
0.5283621671822648 * (sin(10.0x) + 5.0x) ^ 2
1.5626194936542823 * (sin(10.0x) + 5.0x) ^ 2
1.6156201505001235 * (sin(10.0x) + 5.0x) ^ 2
0.6250644869940338 * (sin(10.0x) + 5.0x) ^ 2
1.1252776364133268 * (sin(10.0x) + 5.0x) ^ 2
1.4485327716875591 * (sin(10.0x) + 5.0x) ^ 2
0.8188820278167417 * (sin(10.0x) + 5.0x) ^ 2
1.270318904794828 * (sin(10.0x) + 5.0x) ^ 2
0.41207498380086227 * (sin(10.0x) + 5.0x) ^ 2
0.9835104081454296 * (sin(10.0x) + 5.0x) ^ 2
0.5924049941571788 * (sin(10.0x) + 5.0x) ^ 2
1.0457433688981597 * (sin(10.0x) + 5.0x) ^ 2
1.1449055906930559 * (sin(10.0x) + 5.0x) ^ 2
1.835413623371602 * (sin(10.0x) + 5.0x) ^ 2
0.8820024456283737 * (sin(10.0x) + 5.0x) ^ 2
0.6621529837612623 * (sin(10.0x) + 5.0x) ^ 2
0.49057372475338373 * (sin(10.0x) + 5.0x) ^ 2
1.6243338677926487 * (sin(10.0x) + 5.0x) ^ 2
0.19971502631157786 * (sin(10.0x) + 5.0x) ^ 2
1.0607358593704805 * (sin(10.0x) + 5.0x) ^ 2
1.606146464867923 * (sin(10.0x) + 5.0x) ^ 2
0.8262849260815707 * (sin(10.0x) + 5.0x) ^ 2
1.0099641488417854 * (sin(10.0x) + 5.0x) ^ 2
1.2263707116038325 * (sin(10.0x) + 5.0x) ^ 2
1.713996543646884 * (sin(10.0x) + 5.0x) ^ 2
1.0557866297580474 * (sin(10.0x) + 5.0x) ^ 2
1.4900549882108298 * (sin(10.0x) + 5.0x) ^ 2
1.1380138564822517 * (sin(10.0x) + 5.0x) ^ 2
1.555358774550089 * (sin(10.0x) + 5.0x) ^ 2
1.3741608554803013 * (sin(10.0x) + 5.0x) ^ 2
0.379979850167241 * (sin(10.0x) + 5.0x) ^ 2
0.48894918079037875 * (sin(10.0x) + 5.0x) ^ 2
1.1355197037403615 * (sin(10.0x) + 5.0x) ^ 2
1.442843178316971 * (sin(10.0x) + 5.0x) ^ 2
0.22727112659678683 * (sin(10.0x) + 5.0x) ^ 2
0.8183507637066799 * (sin(10.0x) + 5.0x) ^ 2
0.5987117003548715 * (sin(10.0x) + 5.0x) ^ 2
0.5094599918663287 * (sin(10.0x) + 5.0x) ^ 2
0.10212081055758068 * (sin(10.0x) + 5.0x) ^ 2
0.4640941577287948 * (sin(10.0x) + 5.0x) ^ 2
1.32830969472855 * (sin(10.0x) + 5.0x) ^ 2
0.24801402106412582 * (sin(10.0x) + 5.0x) ^ 2
1.5876877679797288 * (sin(10.0x) + 5.0x) ^ 2
1.7695296213873852 * (sin(10.0x) + 5.0x) ^ 2
1.6069003176411871 * (sin(10.0x) + 5.0x) ^ 2
1.7629586493207066 * (sin(10.0x) + 5.0x) ^ 2
0.32485278032006115 * (sin(10.0x) + 5.0x) ^ 2
0.269576424005654 * (sin(10.0x) + 5.0x) ^ 2
0.5289640176362764 * (sin(10.0x) + 5.0x) ^ 2
0.9382911811200375 * (sin(10.0x) + 5.0x) ^ 2
0.7129904976681569 * (sin(10.0x) + 5.0x) ^ 2
0.5269453625669611 * (sin(10.0x) + 5.0x) ^ 2
0.2744880188313346 * (sin(10.0x) + 5.0x) ^ 2
1.1850005465574498 * (sin(10.0x) + 5.0x) ^ 2
0.49749717146240785 * (sin(10.0x) + 5.0x) ^ 2
1.2513958606429234 * (sin(10.0x) + 5.0x) ^ 2
0.9050309325637137 * (sin(10.0x) + 5.0x) ^ 2
1.368770922045582 * (sin(10.0x) + 5.0x) ^ 2
1.4898793223779667 * (sin(10.0x) + 5.0x) ^ 2
1.2723776140883845 * (sin(10.0x) + 5.0x) ^ 2
1.2222018672347217 * (sin(10.0x) + 5.0x) ^ 2
0.6107427612580679 * (sin(10.0x) + 5.0x) ^ 2
0.4816462141504255 * (sin(10.0x) + 5.0x) ^ 2
0.2644775882841245 * (sin(10.0x) + 5.0x) ^ 2
0.7357916987753914 * (sin(10.0x) + 5.0x) ^ 2
1.6234583981145072 * (sin(10.0x) + 5.0x) ^ 2
2.066561421894683 * (sin(10.0x) + 5.0x) ^ 2
0.5077793013424665 * (sin(10.0x) + 5.0x) ^ 2
1.7422099808051938 * (sin(10.0x) + 5.0x) ^ 2
1.0864174205693968 * (sin(10.0x) + 5.0x) ^ 2
0.28448494520085205 * (sin(10.0x) + 5.0x) ^ 2
1.7677992040487367 * (sin(10.0x) + 5.0x) ^ 2
0.5862177539687417 * (sin(10.0x) + 5.0x) ^ 2
0.3684056784658249 * (sin(10.0x) + 5.0x) ^ 2
0.16539007240130763 * (sin(10.0x) + 5.0x) ^ 2
1.150678048305163 * (sin(10.0x) + 5.0x) ^ 2
1.0799577603502641 * (sin(10.0x) + 5.0x) ^ 2
0.5368204074738537 * (sin(10.0x) + 5.0x) ^ 2
0.7773321241519255 * (sin(10.0x) + 5.0x) ^ 2
1.258325061056057 * (sin(10.0x) + 5.0x) ^ 2
1.202014017953997 * (sin(10.0x) + 5.0x) ^ 2
1.6985937418421655 * (sin(10.0x) + 5.0x) ^ 2
1.7450907864754497 * (sin(10.0x) + 5.0x) ^ 2
0.3003720501315281 * (sin(10.0x) + 5.0x) ^ 2
1.8038724153446852 * (sin(10.0x) + 5.0x) ^ 2
0.8030518936740809 * (sin(10.0x) + 5.0x) ^ 2
1.3577721328641066 * (sin(10.0x) + 5.0x) ^ 2
1.9185092059872169 * (sin(10.0x) + 5.0x) ^ 2
1.4772912743224949 * (sin(10.0x) + 5.0x) ^ 2
1.819189697015034 * (sin(10.0x) + 5.0x) ^ 2
0.25020350093461613 * (sin(10.0x) + 5.0x) ^ 2
1.7938891552513216 * (sin(10.0x) + 5.0x) ^ 2
0.3130653154069225 * (sin(10.0x) + 5.0x) ^ 2
0.20583837579543157 * (sin(10.0x) + 5.0x) ^ 2
0.45037251047140925 * (sin(10.0x) + 5.0x) ^ 2
0.3855237689682574 * (sin(10.0x) + 5.0x) ^ 2
1.8260720287840115 * (sin(10.0x) + 5.0x) ^ 2
1.8003914612796303 * (sin(10.0x) + 5.0x) ^ 2
1.0546509559360677 * (sin(10.0x) + 5.0x) ^ 2
0.7363584532667828 * (sin(10.0x) + 5.0x) ^ 2
1.1831511190649278 * (sin(10.0x) + 5.0x) ^ 2
0.07231433644106135 * (sin(10.0x) + 5.0x) ^ 2
0.8717344667429863 * (sin(10.0x) + 5.0x) ^ 2
1.4162197051840422 * (sin(10.0x) + 5.0x) ^ 2
0.8410870014987949 * (sin(10.0x) + 5.0x) ^ 2
0.7128858771037544 * (sin(10.0x) + 5.0x) ^ 2
0.7650740646315238 * (sin(10.0x) + 5.0x) ^ 2
0.8927813850212528 * (sin(10.0x) + 5.0x) ^ 2
1.6484102444504758 * (sin(10.0x) + 5.0x) ^ 2
0.9082480374480517 * (sin(10.0x) + 5.0x) ^ 2
1.055846497170992 * (sin(10.0x) + 5.0x) ^ 2
0.5683429339763371 * (sin(10.0x) + 5.0x) ^ 2
0.8380691550540098 * (sin(10.0x) + 5.0x) ^ 2
0.6383279552261099 * (sin(10.0x) + 5.0x) ^ 2
0.7305613502493093 * (sin(10.0x) + 5.0x) ^ 2
1.8542447674359026 * (sin(10.0x) + 5.0x) ^ 2
2.0578756121142234 * (sin(10.0x) + 5.0x) ^ 2
0.11160303864989071 * (sin(10.0x) + 5.0x) ^ 2
1.693936572161966 * (sin(10.0x) + 5.0x) ^ 2
0.7098977303097076 * (sin(10.0x) + 5.0x) ^ 2
