solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt
14.82458562982292 * log(1.0 + 19.085536923187668x)
16.81251821693879 * log(1.0 + 19.085536923187668x)
11.695306519677457 * log(1.0 + 19.085536923187668x)
5.696451175610291 * log(1.0 + 19.085536923187668x)
8.106337438479217 * log(1.0 + 19.085536923187668x)
2.8729125980670323 * log(1.0 + 19.085536923187668x)
9.792903771370773 * log(1.0 + 19.085536923187668x)
5.32661633307963 * log(1.0 + 19.085536923187668x)
1.158595979522137 * log(1.0 + 19.085536923187668x)
19.708627813207745 * log(1.0 + 19.085536923187668x)
12.030135495860165 * log(1.0 + 19.085536923187668x)
10.44947023718041 * log(1.0 + 19.085536923187668x)
5.749447973492965 * log(1.0 + 19.085536923187668x)
16.02098053582192 * log(1.0 + 19.085536923187668x)
13.647009534794506 * log(1.0 + 19.085536923187668x)
5.649404081381522 * log(1.0 + 19.085536923187668x)
11.408945580085833 * log(1.0 + 19.085536923187668x)
14.894208495840727 * log(1.0 + 19.085536923187668x)
9.644806288995591 * log(1.0 + 19.085536923187668x)
15.894303085145447 * log(1.0 + 19.085536923187668x)
6.011752121319685 * log(1.0 + 19.085536923187668x)
12.341449818994851 * log(1.0 + 19.085536923187668x)
18.24529296508737 * log(1.0 + 19.085536923187668x)
8.856768833422711 * log(1.0 + 19.085536923187668x)
9.820699709766876 * log(1.0 + 19.085536923187668x)
15.711425187163991 * log(1.0 + 19.085536923187668x)
12.788324953844594 * log(1.0 + 19.085536923187668x)
5.16741798640886 * log(1.0 + 19.085536923187668x)
9.641596550640944 * log(1.0 + 19.085536923187668x)
12.007738223909433 * log(1.0 + 19.085536923187668x)
2.1743134584309782 * log(1.0 + 19.085536923187668x)
16.54713345720931 * log(1.0 + 19.085536923187668x)
13.631810613187069 * log(1.0 + 19.085536923187668x)
13.532366370908152 * log(1.0 + 19.085536923187668x)
9.37966386782848 * log(1.0 + 19.085536923187668x)
14.431786259859932 * log(1.0 + 19.085536923187668x)
7.3288035261417015 * log(1.0 + 19.085536923187668x)
3.863932615113874 * log(1.0 + 19.085536923187668x)
14.9347548099321 * log(1.0 + 19.085536923187668x)
9.074042596783553 * log(1.0 + 19.085536923187668x)
13.752836020929687 * log(1.0 + 19.085536923187668x)
15.577694148551297 * log(1.0 + 19.085536923187668x)
9.95296187997277 * log(1.0 + 19.085536923187668x)
3.6335385679579812 * log(1.0 + 19.085536923187668x)
7.597025336484813 * log(1.0 + 19.085536923187668x)
4.233589454160041 * log(1.0 + 19.085536923187668x)
7.758892374654554 * log(1.0 + 19.085536923187668x)
3.88087613988732 * log(1.0 + 19.085536923187668x)
1.136926960879676 * log(1.0 + 19.085536923187668x)
19.006243780932383 * log(1.0 + 19.085536923187668x)
10.19485886175426 * log(1.0 + 19.085536923187668x)
11.380335303715576 * log(1.0 + 19.085536923187668x)
3.7852391197308948 * log(1.0 + 19.085536923187668x)
14.435777770076728 * log(1.0 + 19.085536923187668x)
12.033725475134245 * log(1.0 + 19.085536923187668x)
3.63580038338045 * log(1.0 + 19.085536923187668x)
11.411130307525829 * log(1.0 + 19.085536923187668x)
14.133327190688432 * log(1.0 + 19.085536923187668x)
7.867379116639682 * log(1.0 + 19.085536923187668x)
15.341436023533655 * log(1.0 + 19.085536923187668x)
9.612144050009697 * log(1.0 + 19.085536923187668x)
1.4936048946694065 * log(1.0 + 19.085536923187668x)
4.555485949113005 * log(1.0 + 19.085536923187668x)
6.6078514051314885 * log(1.0 + 19.085536923187668x)
3.9238088230140025 * log(1.0 + 19.085536923187668x)
2.434269410843188 * log(1.0 + 19.085536923187668x)
4.435447720114098 * log(1.0 + 19.085536923187668x)
10.32924509661592 * log(1.0 + 19.085536923187668x)
8.50833953499962 * log(1.0 + 19.085536923187668x)
2.3672225614532576 * log(1.0 + 19.085536923187668x)
14.265904238421477 * log(1.0 + 19.085536923187668x)
2.8394730478711607 * log(1.0 + 19.085536923187668x)
6.563754771390001 * log(1.0 + 19.085536923187668x)
4.695507145084274 * log(1.0 + 19.085536923187668x)
4.516325797880525 * log(1.0 + 19.085536923187668x)
4.643992773792184 * log(1.0 + 19.085536923187668x)
6.7418337357088065 * log(1.0 + 19.085536923187668x)
12.744498053655159 * log(1.0 + 19.085536923187668x)
1.5573519164160192 * log(1.0 + 19.085536923187668x)
5.332418040934596 * log(1.0 + 19.085536923187668x)
2.426444936250421 * log(1.0 + 19.085536923187668x)
4.482537350920002 * log(1.0 + 19.085536923187668x)
8.062506030496774 * log(1.0 + 19.085536923187668x)
12.139199857026659 * log(1.0 + 19.085536923187668x)
6.3855817204638585 * log(1.0 + 19.085536923187668x)
12.800521973447992 * log(1.0 + 19.085536923187668x)
11.285933077206503 * log(1.0 + 19.085536923187668x)
10.041147770717762 * log(1.0 + 19.085536923187668x)
13.634343383052814 * log(1.0 + 19.085536923187668x)
5.291107793648103 * log(1.0 + 19.085536923187668x)
8.952304353148856 * log(1.0 + 19.085536923187668x)
10.33930364344373 * log(1.0 + 19.085536923187668x)
11.428776914689683 * log(1.0 + 19.085536923187668x)
7.138908941200385 * log(1.0 + 19.085536923187668x)
6.848698498399222 * log(1.0 + 19.085536923187668x)
11.767975421399571 * log(1.0 + 19.085536923187668x)
5.2891475554218 * log(1.0 + 19.085536923187668x)
0.43956360606387407 * log(1.0 + 19.085536923187668x)
8.759947446791804 * log(1.0 + 19.085536923187668x)
2.0916413430091287 * log(1.0 + 19.085536923187668x)
6.5174538062989535 * log(1.0 + 19.085536923187668x)
13.388103358983956 * log(1.0 + 19.085536923187668x)
19.2410780638415 * log(1.0 + 19.085536923187668x)
10.042116304821972 * log(1.0 + 19.085536923187668x)
10.819339478473708 * log(1.0 + 19.085536923187668x)
16.665324187911633 * log(1.0 + 19.085536923187668x)
13.95454966227743 * log(1.0 + 19.085536923187668x)
6.361022265935547 * log(1.0 + 19.085536923187668x)
10.839013942454722 * log(1.0 + 19.085536923187668x)
12.94310993667299 * log(1.0 + 19.085536923187668x)
1.6027760819513395 * log(1.0 + 19.085536923187668x)
17.57195434022033 * log(1.0 + 19.085536923187668x)
14.82761338463672 * log(1.0 + 19.085536923187668x)
14.70298988384699 * log(1.0 + 19.085536923187668x)
10.464839846426704 * log(1.0 + 19.085536923187668x)
15.597284957847876 * log(1.0 + 19.085536923187668x)
8.213346668443288 * log(1.0 + 19.085536923187668x)
3.826458550805306 * log(1.0 + 19.085536923187668x)
15.991856709506328 * log(1.0 + 19.085536923187668x)
9.934828585430774 * log(1.0 + 19.085536923187668x)
14.864575585725342 * log(1.0 + 19.085536923187668x)
16.728397390633763 * log(1.0 + 19.085536923187668x)
11.153027401740138 * log(1.0 + 19.085536923187668x)
4.756101042491612 * log(1.0 + 19.085536923187668x)
8.507675655136714 * log(1.0 + 19.085536923187668x)
4.153858792526212 * log(1.0 + 19.085536923187668x)
8.883099149263568 * log(1.0 + 19.085536923187668x)
5.040066209501488 * log(1.0 + 19.085536923187668x)
1.2258181506799528 * log(1.0 + 19.085536923187668x)
20.019320531854127 * log(1.0 + 19.085536923187668x)
11.386668178710375 * log(1.0 + 19.085536923187668x)
11.632418538723902 * log(1.0 + 19.085536923187668x)
4.962875445634701 * log(1.0 + 19.085536923187668x)
15.633915901418433 * log(1.0 + 19.085536923187668x)
13.232777822992054 * log(1.0 + 19.085536923187668x)
4.793959096418138 * log(1.0 + 19.085536923187668x)
12.136347337385152 * log(1.0 + 19.085536923187668x)
15.157577343362375 * log(1.0 + 19.085536923187668x)
9.066533229434766 * log(1.0 + 19.085536923187668x)
16.298698972645436 * log(1.0 + 19.085536923187668x)
14.078872558373673 * log(1.0 + 19.085536923187668x)
10.22460911612797 * log(1.0 + 19.085536923187668x)
14.420964533630512 * log(1.0 + 19.085536923187668x)
6.48195225547174 * log(1.0 + 19.085536923187668x)
10.497774074559551 * log(1.0 + 19.085536923187668x)
13.574876378984849 * log(1.0 + 19.085536923187668x)
6.932696076379938 * log(1.0 + 19.085536923187668x)
8.018694471768205 * log(1.0 + 19.085536923187668x)
4.154558161943438 * log(1.0 + 19.085536923187668x)
12.049811020585878 * log(1.0 + 19.085536923187668x)
14.992822302713078 * log(1.0 + 19.085536923187668x)
12.714005493100386 * log(1.0 + 19.085536923187668x)
5.160946779560406 * log(1.0 + 19.085536923187668x)
6.921793372182081 * log(1.0 + 19.085536923187668x)
9.001643107715644 * log(1.0 + 19.085536923187668x)
7.502582926926499 * log(1.0 + 19.085536923187668x)
11.636724809375659 * log(1.0 + 19.085536923187668x)
15.23567446103248 * log(1.0 + 19.085536923187668x)
11.087409020546538 * log(1.0 + 19.085536923187668x)
12.127322804923258 * log(1.0 + 19.085536923187668x)
9.151262988712459 * log(1.0 + 19.085536923187668x)
8.68920614825945 * log(1.0 + 19.085536923187668x)
4.226297854013285 * log(1.0 + 19.085536923187668x)
9.473354609516615 * log(1.0 + 19.085536923187668x)
11.393181378369983 * log(1.0 + 19.085536923187668x)
15.545776402841783 * log(1.0 + 19.085536923187668x)
5.392683370877621 * log(1.0 + 19.085536923187668x)
10.083365105102093 * log(1.0 + 19.085536923187668x)
13.87307834981583 * log(1.0 + 19.085536923187668x)
14.605221930562537 * log(1.0 + 19.085536923187668x)
3.416277599683919 * log(1.0 + 19.085536923187668x)
18.4104308042872 * log(1.0 + 19.085536923187668x)
9.292114058173329 * log(1.0 + 19.085536923187668x)
5.12069854088446 * log(1.0 + 19.085536923187668x)
4.472425346124655 * log(1.0 + 19.085536923187668x)
9.431234317963309 * log(1.0 + 19.085536923187668x)
14.427636509015164 * log(1.0 + 19.085536923187668x)
11.401529203921335 * log(1.0 + 19.085536923187668x)
5.707543589765462 * log(1.0 + 19.085536923187668x)
13.30001359288129 * log(1.0 + 19.085536923187668x)
7.229223227808784 * log(1.0 + 19.085536923187668x)
13.728638385915596 * log(1.0 + 19.085536923187668x)
19.640479864696218 * log(1.0 + 19.085536923187668x)
10.11220562845123 * log(1.0 + 19.085536923187668x)
11.216520044640816 * log(1.0 + 19.085536923187668x)
17.107874290856312 * log(1.0 + 19.085536923187668x)
14.081860160504688 * log(1.0 + 19.085536923187668x)
6.237335183859653 * log(1.0 + 19.085536923187668x)
10.715012212741597 * log(1.0 + 19.085536923187668x)
13.402807780724965 * log(1.0 + 19.085536923187668x)
2.461355614928888 * log(1.0 + 19.085536923187668x)
17.938373180422087 * log(1.0 + 19.085536923187668x)
14.831989606552455 * log(1.0 + 19.085536923187668x)
14.81654400324384 * log(1.0 + 19.085536923187668x)
10.754563442672783 * log(1.0 + 19.085536923187668x)
15.724895457387966 * log(1.0 + 19.085536923187668x)
8.714268234850852 * log(1.0 + 19.085536923187668x)
4.66674896033428 * log(1.0 + 19.085536923187668x)
16.31790230608481 * log(1.0 + 19.085536923187668x)
10.45556747940982 * log(1.0 + 19.085536923187668x)
15.108537132406516 * log(1.0 + 19.085536923187668x)
16.89305066006923 * log(1.0 + 19.085536923187668x)
11.0594780604314 * log(1.0 + 19.085536923187668x)
4.468529817826668 * log(1.0 + 19.085536923187668x)
8.987580205129197 * log(1.0 + 19.085536923187668x)
5.001191841417772 * log(1.0 + 19.085536923187668x)
8.546566397033974 * log(1.0 + 19.085536923187668x)
5.2125490505866585 * log(1.0 + 19.085536923187668x)
1.9607110525372784 * log(1.0 + 19.085536923187668x)
20.399225134221968 * log(1.0 + 19.085536923187668x)
11.222975766591722 * log(1.0 + 19.085536923187668x)
12.436934659920949 * log(1.0 + 19.085536923187668x)
4.793436661229635 * log(1.0 + 19.085536923187668x)
15.617058606326372 * log(1.0 + 19.085536923187668x)
13.209651613939862 * log(1.0 + 19.085536923187668x)
4.575719757015702 * log(1.0 + 19.085536923187668x)
12.750157713604613 * log(1.0 + 19.085536923187668x)
15.525100611259113 * log(1.0 + 19.085536923187668x)
8.96769066382404 * log(1.0 + 19.085536923187668x)
16.7379670771939 * log(1.0 + 19.085536923187668x)
3.9867750897533587 * log(1.0 + 19.085536923187668x)
11.920086366919172 * log(1.0 + 19.085536923187668x)
16.31553414974995 * log(1.0 + 19.085536923187668x)
11.84774403934778 * log(1.0 + 19.085536923187668x)
9.446713855093476 * log(1.0 + 19.085536923187668x)
13.567905812907641 * log(1.0 + 19.085536923187668x)
14.399892801915621 * log(1.0 + 19.085536923187668x)
10.695589861502492 * log(1.0 + 19.085536923187668x)
13.915229448894783 * log(1.0 + 19.085536923187668x)
10.304402463484584 * log(1.0 + 19.085536923187668x)
6.434411794158268 * log(1.0 + 19.085536923187668x)
15.169834322771438 * log(1.0 + 19.085536923187668x)
16.202269487985983 * log(1.0 + 19.085536923187668x)
15.146475189757403 * log(1.0 + 19.085536923187668x)
10.26508611968631 * log(1.0 + 19.085536923187668x)
15.77940983319793 * log(1.0 + 19.085536923187668x)
6.887333121573879 * log(1.0 + 19.085536923187668x)
4.231079637288906 * log(1.0 + 19.085536923187668x)
14.21320754720707 * log(1.0 + 19.085536923187668x)
7.527288198466199 * log(1.0 + 19.085536923187668x)
14.073564254065923 * log(1.0 + 19.085536923187668x)
16.416059290454438 * log(1.0 + 19.085536923187668x)
13.941204987172492 * log(1.0 + 19.085536923187668x)
10.493544094553064 * log(1.0 + 19.085536923187668x)
7.241292661718977 * log(1.0 + 19.085536923187668x)
3.8723987216510154 * log(1.0 + 19.085536923187668x)
13.761829575378925 * log(1.0 + 19.085536923187668x)
8.414481738188831 * log(1.0 + 19.085536923187668x)
7.019289414656373 * log(1.0 + 19.085536923187668x)
17.224867268386063 * log(1.0 + 19.085536923187668x)
14.646428599642737 * log(1.0 + 19.085536923187668x)
4.411261663265571 * log(1.0 + 19.085536923187668x)
10.104013256272443 * log(1.0 + 19.085536923187668x)
17.07916549019598 * log(1.0 + 19.085536923187668x)
15.084878455649951 * log(1.0 + 19.085536923187668x)
10.223586510472291 * log(1.0 + 19.085536923187668x)
7.81689746702139 * log(1.0 + 19.085536923187668x)
13.081858464123798 * log(1.0 + 19.085536923187668x)
12.378918112728778 * log(1.0 + 19.085536923187668x)
13.286239685700112 * log(1.0 + 19.085536923187668x)
9.165243069731607 * log(1.0 + 19.085536923187668x)
9.13820935355681 * log(1.0 + 19.085536923187668x)
14.870839224199806 * log(1.0 + 19.085536923187668x)
4.000102309402598 * log(1.0 + 19.085536923187668x)
7.864640438992176 * log(1.0 + 19.085536923187668x)
13.029682275647046 * log(1.0 + 19.085536923187668x)
7.558580932452499 * log(1.0 + 19.085536923187668x)
2.3320473573858145 * log(1.0 + 19.085536923187668x)
2.9518128784064377 * log(1.0 + 19.085536923187668x)
10.123327260651203 * log(1.0 + 19.085536923187668x)
9.212598231020674 * log(1.0 + 19.085536923187668x)
13.006695759990793 * log(1.0 + 19.085536923187668x)
7.425567178675894 * log(1.0 + 19.085536923187668x)
8.10834165567324 * log(1.0 + 19.085536923187668x)
6.472362057107824 * log(1.0 + 19.085536923187668x)
9.031386728731814 * log(1.0 + 19.085536923187668x)
7.5429488841358365 * log(1.0 + 19.085536923187668x)
9.667311954348557 * log(1.0 + 19.085536923187668x)
11.186085834134316 * log(1.0 + 19.085536923187668x)
8.722000167124984 * log(1.0 + 19.085536923187668x)
9.397379434607268 * log(1.0 + 19.085536923187668x)
10.368511457491014 * log(1.0 + 19.085536923187668x)
3.4281360969850705 * log(1.0 + 19.085536923187668x)
3.6877360882863255 * log(1.0 + 19.085536923187668x)
7.453581337296783 * log(1.0 + 19.085536923187668x)
10.00442718774272 * log(1.0 + 19.085536923187668x)
0.8732839093674127 * log(1.0 + 19.085536923187668x)
4.585329022154883 * log(1.0 + 19.085536923187668x)
8.086058888513 * log(1.0 + 19.085536923187668x)
15.385155740431815 * log(1.0 + 19.085536923187668x)
3.23821402420519 * log(1.0 + 19.085536923187668x)
14.27001629059663 * log(1.0 + 19.085536923187668x)
3.492977293702428 * log(1.0 + 19.085536923187668x)
8.058110656702425 * log(1.0 + 19.085536923187668x)
5.765857180843212 * log(1.0 + 19.085536923187668x)
3.6276108011175907 * log(1.0 + 19.085536923187668x)
11.45683526471057 * log(1.0 + 19.085536923187668x)
10.895271759297186 * log(1.0 + 19.085536923187668x)
1.8516990737812369 * log(1.0 + 19.085536923187668x)
12.671518619311193 * log(1.0 + 19.085536923187668x)
7.173384512355739 * log(1.0 + 19.085536923187668x)
11.484229170317155 * log(1.0 + 19.085536923187668x)
17.495035897182813 * log(1.0 + 19.085536923187668x)
7.196718459992304 * log(1.0 + 19.085536923187668x)
9.264604730465601 * log(1.0 + 19.085536923187668x)
15.161761787531832 * log(1.0 + 19.085536923187668x)
11.219792555556586 * log(1.0 + 19.085536923187668x)
3.0613571929995174 * log(1.0 + 19.085536923187668x)
7.448766952282473 * log(1.0 + 19.085536923187668x)
11.615785924845097 * log(1.0 + 19.085536923187668x)
4.818826608695914 * log(1.0 + 19.085536923187668x)
15.700847493618403 * log(1.0 + 19.085536923187668x)
11.716194384779927 * log(1.0 + 19.085536923187668x)
11.913616473323982 * log(1.0 + 19.085536923187668x)
8.437338657538268 * log(1.0 + 19.085536923187668x)
12.84307863326318 * log(1.0 + 19.085536923187668x)
7.362191790373026 * log(1.0 + 19.085536923187668x)
6.060817170728046 * log(1.0 + 19.085536923187668x)
13.971429305687968 * log(1.0 + 19.085536923187668x)
9.066809030572283 * log(1.0 + 19.085536923187668x)
12.532435772641888 * log(1.0 + 19.085536923187668x)
14.085043417056141 * log(1.0 + 19.085536923187668x)
7.828244958878066 * log(1.0 + 19.085536923187668x)
1.123405459463924 * log(1.0 + 19.085536923187668x)
7.517163067599767 * log(1.0 + 19.085536923187668x)
6.439698795548172 * log(1.0 + 19.085536923187668x)
5.184419387492558 * log(1.0 + 19.085536923187668x)
3.0662782104246697 * log(1.0 + 19.085536923187668x)
3.708410670175729 * log(1.0 + 19.085536923187668x)
18.176564948762366 * log(1.0 + 19.085536923187668x)
7.9129285469099555 * log(1.0 + 19.085536923187668x)
12.75612092139225 * log(1.0 + 19.085536923187668x)
1.6332418367793802 * log(1.0 + 19.085536923187668x)
12.461991232156246 * log(1.0 + 19.085536923187668x)
10.062090911352737 * log(1.0 + 19.085536923187668x)
1.3318738378424764 * log(1.0 + 19.085536923187668x)
11.710490659938683 * log(1.0 + 19.085536923187668x)
13.33282270061988 * log(1.0 + 19.085536923187668x)
5.754772766663822 * log(1.0 + 19.085536923187668x)
14.786007112156872 * log(1.0 + 19.085536923187668x)
4.523128725335293 * log(1.0 + 19.085536923187668x)
10.1409703767481 * log(1.0 + 19.085536923187668x)
16.05074051277691 * log(1.0 + 19.085536923187668x)
6.852016590201898 * log(1.0 + 19.085536923187668x)
7.629204912895541 * log(1.0 + 19.085536923187668x)
13.533699597631097 * log(1.0 + 19.085536923187668x)
10.69840707712064 * log(1.0 + 19.085536923187668x)
3.6934114594467222 * log(1.0 + 19.085536923187668x)
7.958491861805283 * log(1.0 + 19.085536923187668x)
9.844420955624612 * log(1.0 + 19.085536923187668x)
3.4126822568730506 * log(1.0 + 19.085536923187668x)
14.347386075118427 * log(1.0 + 19.085536923187668x)
11.68516138932754 * log(1.0 + 19.085536923187668x)
11.454360155668262 * log(1.0 + 19.085536923187668x)
7.186749558345004 * log(1.0 + 19.085536923187668x)
12.338370394752049 * log(1.0 + 19.085536923187668x)
5.228632186779795 * log(1.0 + 19.085536923187668x)
3.7240245166211765 * log(1.0 + 19.085536923187668x)
12.735305180035445 * log(1.0 + 19.085536923187668x)
6.981510926873573 * log(1.0 + 19.085536923187668x)
11.57724039324667 * log(1.0 + 19.085536923187668x)
13.45110031033011 * log(1.0 + 19.085536923187668x)
8.203638603984343 * log(1.0 + 19.085536923187668x)
2.979030758562877 * log(1.0 + 19.085536923187668x)
5.469357049024157 * log(1.0 + 19.085536923187668x)
4.0835260132251365 * log(1.0 + 19.085536923187668x)
6.675767675286795 * log(1.0 + 19.085536923187668x)
1.820194678325697 * log(1.0 + 19.085536923187668x)
2.40106170278271 * log(1.0 + 19.085536923187668x)
16.80785081669787 * log(1.0 + 19.085536923187668x)
8.583204041659208 * log(1.0 + 19.085536923187668x)
10.099572994333686 * log(1.0 + 19.085536923187668x)
2.6814319232226294 * log(1.0 + 19.085536923187668x)
12.515396274220889 * log(1.0 + 19.085536923187668x)
10.137773434570175 * log(1.0 + 19.085536923187668x)
