solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sinabc2
2.599009127912817 * (sin(5.0x) + 5.0x) ^ 2
2.50764267595826 * (sin(5.0x) + 5.0x) ^ 2
0.9111696089501427 * (sin(5.0x) + 5.0x) ^ 2
1.5278492693859442 * (sin(5.0x) + 5.0x) ^ 2
0.8280173451320291 * (sin(5.0x) + 5.0x) ^ 2
3.190675163173904 * (sin(5.0x) + 5.0x) ^ 2
0.41563866255635357 * (sin(5.0x) + 5.0x) ^ 2
2.1209987858655808 * (sin(5.0x) + 5.0x) ^ 2
2.14864485716438 * (sin(5.0x) + 5.0x) ^ 2
0.22274163825073778 * (sin(5.0x) + 5.0x) ^ 2
2.100666475675295 * (sin(5.0x) + 5.0x) ^ 2
1.641139196000119 * (sin(5.0x) + 5.0x) ^ 2
0.22746485717965342 * (sin(5.0x) + 5.0x) ^ 2
2.0956720887400677 * (sin(5.0x) + 5.0x) ^ 2
2.7398071382264075 * (sin(5.0x) + 5.0x) ^ 2
1.7427011551793956 * (sin(5.0x) + 5.0x) ^ 2
2.637107303078292 * (sin(5.0x) + 5.0x) ^ 2
2.642088956357944 * (sin(5.0x) + 5.0x) ^ 2
2.5041243539698796 * (sin(5.0x) + 5.0x) ^ 2
0.45470280582553624 * (sin(5.0x) + 5.0x) ^ 2
0.4924850797796015 * (sin(5.0x) + 5.0x) ^ 2
1.1810392437291182 * (sin(5.0x) + 5.0x) ^ 2
1.1869436297412936 * (sin(5.0x) + 5.0x) ^ 2
0.3496152344463127 * (sin(5.0x) + 5.0x) ^ 2
0.29914008211920595 * (sin(5.0x) + 5.0x) ^ 2
2.7671015942275754 * (sin(5.0x) + 5.0x) ^ 2
0.7006891188811576 * (sin(5.0x) + 5.0x) ^ 2
2.977466389119018 * (sin(5.0x) + 5.0x) ^ 2
1.6452844373655247 * (sin(5.0x) + 5.0x) ^ 2
0.9794020124285562 * (sin(5.0x) + 5.0x) ^ 2
1.9244929626286886 * (sin(5.0x) + 5.0x) ^ 2
2.3889939186653573 * (sin(5.0x) + 5.0x) ^ 2
1.735218117171648 * (sin(5.0x) + 5.0x) ^ 2
1.395611047140171 * (sin(5.0x) + 5.0x) ^ 2
1.7657637180025165 * (sin(5.0x) + 5.0x) ^ 2
3.086965045741209 * (sin(5.0x) + 5.0x) ^ 2
0.7164680825923398 * (sin(5.0x) + 5.0x) ^ 2
1.159297268582232 * (sin(5.0x) + 5.0x) ^ 2
2.168052655664163 * (sin(5.0x) + 5.0x) ^ 2
0.9721002823628471 * (sin(5.0x) + 5.0x) ^ 2
2.439207306380221 * (sin(5.0x) + 5.0x) ^ 2
1.4975596033941458 * (sin(5.0x) + 5.0x) ^ 2
1.227784326487008 * (sin(5.0x) + 5.0x) ^ 2
2.7935284841831693 * (sin(5.0x) + 5.0x) ^ 2
1.935111608802366 * (sin(5.0x) + 5.0x) ^ 2
1.0842857376156745 * (sin(5.0x) + 5.0x) ^ 2
2.5944092715851466 * (sin(5.0x) + 5.0x) ^ 2
2.321290534685026 * (sin(5.0x) + 5.0x) ^ 2
1.8199305724005441 * (sin(5.0x) + 5.0x) ^ 2
1.1786596683736337 * (sin(5.0x) + 5.0x) ^ 2
1.2217106367423514 * (sin(5.0x) + 5.0x) ^ 2
0.9441312151719393 * (sin(5.0x) + 5.0x) ^ 2
1.898297451431401 * (sin(5.0x) + 5.0x) ^ 2
1.0551962100583148 * (sin(5.0x) + 5.0x) ^ 2
1.1845586421488516 * (sin(5.0x) + 5.0x) ^ 2
2.40876082160581 * (sin(5.0x) + 5.0x) ^ 2
0.7507108330409835 * (sin(5.0x) + 5.0x) ^ 2
1.7858723380130215 * (sin(5.0x) + 5.0x) ^ 2
0.9251688275460865 * (sin(5.0x) + 5.0x) ^ 2
0.8230233437393482 * (sin(5.0x) + 5.0x) ^ 2
0.970317676707194 * (sin(5.0x) + 5.0x) ^ 2
1.2341185809151367 * (sin(5.0x) + 5.0x) ^ 2
1.6982242935466485 * (sin(5.0x) + 5.0x) ^ 2
0.4606076524765649 * (sin(5.0x) + 5.0x) ^ 2
1.8748231533340716 * (sin(5.0x) + 5.0x) ^ 2
1.9148745605195456 * (sin(5.0x) + 5.0x) ^ 2
1.5834457415349648 * (sin(5.0x) + 5.0x) ^ 2
1.029956122466944 * (sin(5.0x) + 5.0x) ^ 2
1.1146603467989031 * (sin(5.0x) + 5.0x) ^ 2
1.7293523738937233 * (sin(5.0x) + 5.0x) ^ 2
1.615198126569569 * (sin(5.0x) + 5.0x) ^ 2
0.4858384008691839 * (sin(5.0x) + 5.0x) ^ 2
1.6565802303331927 * (sin(5.0x) + 5.0x) ^ 2
2.306093753244968 * (sin(5.0x) + 5.0x) ^ 2
1.1993898812011197 * (sin(5.0x) + 5.0x) ^ 2
0.31162308767548075 * (sin(5.0x) + 5.0x) ^ 2
1.461918595614588 * (sin(5.0x) + 5.0x) ^ 2
1.130418529949115 * (sin(5.0x) + 5.0x) ^ 2
1.409083930354972 * (sin(5.0x) + 5.0x) ^ 2
1.0657947223730926 * (sin(5.0x) + 5.0x) ^ 2
1.0347341924022573 * (sin(5.0x) + 5.0x) ^ 2
0.6873128179541065 * (sin(5.0x) + 5.0x) ^ 2
0.8347916734051471 * (sin(5.0x) + 5.0x) ^ 2
1.1816584775175896 * (sin(5.0x) + 5.0x) ^ 2
1.2235312682944197 * (sin(5.0x) + 5.0x) ^ 2
1.3261158514420555 * (sin(5.0x) + 5.0x) ^ 2
1.0423832121917525 * (sin(5.0x) + 5.0x) ^ 2
2.9002605525791627 * (sin(5.0x) + 5.0x) ^ 2
2.531101295099021 * (sin(5.0x) + 5.0x) ^ 2
2.136553902783957 * (sin(5.0x) + 5.0x) ^ 2
2.5920884139155316 * (sin(5.0x) + 5.0x) ^ 2
2.1609803269360834 * (sin(5.0x) + 5.0x) ^ 2
0.25441660449067544 * (sin(5.0x) + 5.0x) ^ 2
1.3342947458394394 * (sin(5.0x) + 5.0x) ^ 2
0.2637063187342623 * (sin(5.0x) + 5.0x) ^ 2
2.7944222592589614 * (sin(5.0x) + 5.0x) ^ 2
1.0387957183088257 * (sin(5.0x) + 5.0x) ^ 2
2.3774879200049925 * (sin(5.0x) + 5.0x) ^ 2
1.7570726811074244 * (sin(5.0x) + 5.0x) ^ 2
0.8791181053606337 * (sin(5.0x) + 5.0x) ^ 2
1.5476820168221137 * (sin(5.0x) + 5.0x) ^ 2
1.4273752378609392 * (sin(5.0x) + 5.0x) ^ 2
0.4361069143144819 * (sin(5.0x) + 5.0x) ^ 2
1.439253686316449 * (sin(5.0x) + 5.0x) ^ 2
2.819165986884453 * (sin(5.0x) + 5.0x) ^ 2
1.8271976878048712 * (sin(5.0x) + 5.0x) ^ 2
2.238804372914499 * (sin(5.0x) + 5.0x) ^ 2
2.4029035899660767 * (sin(5.0x) + 5.0x) ^ 2
2.9956456854762075 * (sin(5.0x) + 5.0x) ^ 2
2.186171852145411 * (sin(5.0x) + 5.0x) ^ 2
2.2379910263511604 * (sin(5.0x) + 5.0x) ^ 2
2.229068377530431 * (sin(5.0x) + 5.0x) ^ 2
2.9986471965547006 * (sin(5.0x) + 5.0x) ^ 2
2.023725360555084 * (sin(5.0x) + 5.0x) ^ 2
2.108802416121602 * (sin(5.0x) + 5.0x) ^ 2
3.6726499456713593 * (sin(5.0x) + 5.0x) ^ 2
1.9054407913806175 * (sin(5.0x) + 5.0x) ^ 2
1.9974061929322073 * (sin(5.0x) + 5.0x) ^ 2
0.37233288887194044 * (sin(5.0x) + 5.0x) ^ 2
0.9549438471180426 * (sin(5.0x) + 5.0x) ^ 2
0.564378515936427 * (sin(5.0x) + 5.0x) ^ 2
1.9134320700459486 * (sin(5.0x) + 5.0x) ^ 2
2.990379904720915 * (sin(5.0x) + 5.0x) ^ 2
1.7162193036528939 * (sin(5.0x) + 5.0x) ^ 2
3.154876182512786 * (sin(5.0x) + 5.0x) ^ 2
2.339446174438138 * (sin(5.0x) + 5.0x) ^ 2
2.581742780710135 * (sin(5.0x) + 5.0x) ^ 2
0.8240750474074942 * (sin(5.0x) + 5.0x) ^ 2
2.070584385409447 * (sin(5.0x) + 5.0x) ^ 2
2.7970793013395503 * (sin(5.0x) + 5.0x) ^ 2
2.7237387892452145 * (sin(5.0x) + 5.0x) ^ 2
1.6888595398448165 * (sin(5.0x) + 5.0x) ^ 2
2.851641270345345 * (sin(5.0x) + 5.0x) ^ 2
3.5368460152288828 * (sin(5.0x) + 5.0x) ^ 2
0.16742781951924854 * (sin(5.0x) + 5.0x) ^ 2
1.0740475005023618 * (sin(5.0x) + 5.0x) ^ 2
2.155240632818094 * (sin(5.0x) + 5.0x) ^ 2
1.4868130672711752 * (sin(5.0x) + 5.0x) ^ 2
2.1762957819707065 * (sin(5.0x) + 5.0x) ^ 2
1.8588480547208845 * (sin(5.0x) + 5.0x) ^ 2
1.9051579507108076 * (sin(5.0x) + 5.0x) ^ 2
1.614894303897748 * (sin(5.0x) + 5.0x) ^ 2
2.6027786277569525 * (sin(5.0x) + 5.0x) ^ 2
1.7202969003135298 * (sin(5.0x) + 5.0x) ^ 2
1.840593786806228 * (sin(5.0x) + 5.0x) ^ 2
2.893729361667113 * (sin(5.0x) + 5.0x) ^ 2
1.4531578336940738 * (sin(5.0x) + 5.0x) ^ 2
1.3542867029954875 * (sin(5.0x) + 5.0x) ^ 2
0.5560726503394997 * (sin(5.0x) + 5.0x) ^ 2
1.0231375738686934 * (sin(5.0x) + 5.0x) ^ 2
0.32095178252091694 * (sin(5.0x) + 5.0x) ^ 2
1.0952129166327833 * (sin(5.0x) + 5.0x) ^ 2
2.338995159207998 * (sin(5.0x) + 5.0x) ^ 2
0.9938686411741124 * (sin(5.0x) + 5.0x) ^ 2
2.5359173549653216 * (sin(5.0x) + 5.0x) ^ 2
1.6180217183054173 * (sin(5.0x) + 5.0x) ^ 2
2.2692575952841207 * (sin(5.0x) + 5.0x) ^ 2
1.0959089091055747 * (sin(5.0x) + 5.0x) ^ 2
1.231250648504789 * (sin(5.0x) + 5.0x) ^ 2
2.4293976005552014 * (sin(5.0x) + 5.0x) ^ 2
1.8919842956734487 * (sin(5.0x) + 5.0x) ^ 2
0.9332626457668723 * (sin(5.0x) + 5.0x) ^ 2
2.3603672957206734 * (sin(5.0x) + 5.0x) ^ 2
2.734871539446482 * (sin(5.0x) + 5.0x) ^ 2
0.6864794574550664 * (sin(5.0x) + 5.0x) ^ 2
0.6970742657155128 * (sin(5.0x) + 5.0x) ^ 2
1.3431322260119072 * (sin(5.0x) + 5.0x) ^ 2
0.7302379900145122 * (sin(5.0x) + 5.0x) ^ 2
3.0141085966778913 * (sin(5.0x) + 5.0x) ^ 2
1.8438829097053482 * (sin(5.0x) + 5.0x) ^ 2
1.895737257688205 * (sin(5.0x) + 5.0x) ^ 2
2.05236022848504 * (sin(5.0x) + 5.0x) ^ 2
2.659951147419955 * (sin(5.0x) + 5.0x) ^ 2
1.6791600674858669 * (sin(5.0x) + 5.0x) ^ 2
1.7432551165072614 * (sin(5.0x) + 5.0x) ^ 2
3.608890031657781 * (sin(5.0x) + 5.0x) ^ 2
1.6473553026521721 * (sin(5.0x) + 5.0x) ^ 2
2.3470166696015906 * (sin(5.0x) + 5.0x) ^ 2
0.4914664118473239 * (sin(5.0x) + 5.0x) ^ 2
0.5721898462110214 * (sin(5.0x) + 5.0x) ^ 2
0.881363426714334 * (sin(5.0x) + 5.0x) ^ 2
2.1206789040931264 * (sin(5.0x) + 5.0x) ^ 2
2.8111013020439897 * (sin(5.0x) + 5.0x) ^ 2
1.6640272553095061 * (sin(5.0x) + 5.0x) ^ 2
2.946080051860146 * (sin(5.0x) + 5.0x) ^ 2
2.645353720280575 * (sin(5.0x) + 5.0x) ^ 2
2.216256761184185 * (sin(5.0x) + 5.0x) ^ 2
0.3698648115712229 * (sin(5.0x) + 5.0x) ^ 2
2.1848736398068724 * (sin(5.0x) + 5.0x) ^ 2
2.4502760559827035 * (sin(5.0x) + 5.0x) ^ 2
2.7819364966945863 * (sin(5.0x) + 5.0x) ^ 2
1.6707396724809012 * (sin(5.0x) + 5.0x) ^ 2
2.568206096983773 * (sin(5.0x) + 5.0x) ^ 2
3.5112732638944 * (sin(5.0x) + 5.0x) ^ 2
0.598779287000329 * (sin(5.0x) + 5.0x) ^ 2
0.9109145062636727 * (sin(5.0x) + 5.0x) ^ 2
2.3703783980308732 * (sin(5.0x) + 5.0x) ^ 2
1.7603906727804333 * (sin(5.0x) + 5.0x) ^ 2
2.1809247036749455 * (sin(5.0x) + 5.0x) ^ 2
0.5832933692069394 * (sin(5.0x) + 5.0x) ^ 2
0.6349659646352358 * (sin(5.0x) + 5.0x) ^ 2
0.9257850439707923 * (sin(5.0x) + 5.0x) ^ 2
1.3962584359859638 * (sin(5.0x) + 5.0x) ^ 2
0.4227309373179292 * (sin(5.0x) + 5.0x) ^ 2
0.5241083839868521 * (sin(5.0x) + 5.0x) ^ 2
2.566404917070889 * (sin(5.0x) + 5.0x) ^ 2
0.4256663686909115 * (sin(5.0x) + 5.0x) ^ 2
2.501740929842806 * (sin(5.0x) + 5.0x) ^ 2
1.2740929199305062 * (sin(5.0x) + 5.0x) ^ 2
0.7093080409188218 * (sin(5.0x) + 5.0x) ^ 2
1.5022576281526818 * (sin(5.0x) + 5.0x) ^ 2
1.9230234925677625 * (sin(5.0x) + 5.0x) ^ 2
1.6207480942359742 * (sin(5.0x) + 5.0x) ^ 2
0.9571676074231333 * (sin(5.0x) + 5.0x) ^ 2
1.7156493006021218 * (sin(5.0x) + 5.0x) ^ 2
2.6172641313464093 * (sin(5.0x) + 5.0x) ^ 2
0.9858071241199167 * (sin(5.0x) + 5.0x) ^ 2
0.9414153683092135 * (sin(5.0x) + 5.0x) ^ 2
1.726974227697533 * (sin(5.0x) + 5.0x) ^ 2
1.1938479156580084 * (sin(5.0x) + 5.0x) ^ 2
2.0691838774646114 * (sin(5.0x) + 5.0x) ^ 2
1.050142526971131 * (sin(5.0x) + 5.0x) ^ 2
1.2907720017056512 * (sin(5.0x) + 5.0x) ^ 2
2.545748407248189 * (sin(5.0x) + 5.0x) ^ 2
1.5742543723027134 * (sin(5.0x) + 5.0x) ^ 2
0.6350052488002784 * (sin(5.0x) + 5.0x) ^ 2
2.1351809542795253 * (sin(5.0x) + 5.0x) ^ 2
1.8456444045601677 * (sin(5.0x) + 5.0x) ^ 2
0.6669493802746417 * (sin(5.0x) + 5.0x) ^ 2
2.1468809901253922 * (sin(5.0x) + 5.0x) ^ 2
2.1609105346891484 * (sin(5.0x) + 5.0x) ^ 2
1.3565552051561807 * (sin(5.0x) + 5.0x) ^ 2
2.466434742765881 * (sin(5.0x) + 5.0x) ^ 2
2.1212606856188168 * (sin(5.0x) + 5.0x) ^ 2
2.2483814473181893 * (sin(5.0x) + 5.0x) ^ 2
1.5041864815499968 * (sin(5.0x) + 5.0x) ^ 2
1.7219065438663939 * (sin(5.0x) + 5.0x) ^ 2
1.36743239180698 * (sin(5.0x) + 5.0x) ^ 2
2.1569497878774406 * (sin(5.0x) + 5.0x) ^ 2
2.280110419197634 * (sin(5.0x) + 5.0x) ^ 2
1.937132052892075 * (sin(5.0x) + 5.0x) ^ 2
0.7176563642312892 * (sin(5.0x) + 5.0x) ^ 2
1.5740031073734462 * (sin(5.0x) + 5.0x) ^ 2
1.0546925457560488 * (sin(5.0x) + 5.0x) ^ 2
1.8156386144042709 * (sin(5.0x) + 5.0x) ^ 2
1.1333596152987644 * (sin(5.0x) + 5.0x) ^ 2
2.421058519328672 * (sin(5.0x) + 5.0x) ^ 2
2.4736139721256736 * (sin(5.0x) + 5.0x) ^ 2
0.40411366854554853 * (sin(5.0x) + 5.0x) ^ 2
2.409827891508227 * (sin(5.0x) + 5.0x) ^ 2
0.3251950697304118 * (sin(5.0x) + 5.0x) ^ 2
0.9847092076896348 * (sin(5.0x) + 5.0x) ^ 2
2.0676279275083456 * (sin(5.0x) + 5.0x) ^ 2
1.2589253310850355 * (sin(5.0x) + 5.0x) ^ 2
2.321360887459204 * (sin(5.0x) + 5.0x) ^ 2
1.763997782422371 * (sin(5.0x) + 5.0x) ^ 2
0.6329804806207224 * (sin(5.0x) + 5.0x) ^ 2
1.1809525103198844 * (sin(5.0x) + 5.0x) ^ 2
2.5009520314646467 * (sin(5.0x) + 5.0x) ^ 2
0.7284397240490925 * (sin(5.0x) + 5.0x) ^ 2
0.6812102787213964 * (sin(5.0x) + 5.0x) ^ 2
1.3182287929227425 * (sin(5.0x) + 5.0x) ^ 2
0.3536426950440502 * (sin(5.0x) + 5.0x) ^ 2
0.8775385341569594 * (sin(5.0x) + 5.0x) ^ 2
0.7782729556379085 * (sin(5.0x) + 5.0x) ^ 2
2.447491743213371 * (sin(5.0x) + 5.0x) ^ 2
1.157902155855565 * (sin(5.0x) + 5.0x) ^ 2
3.5822159419143857 * (sin(5.0x) + 5.0x) ^ 2
2.5696848672924104 * (sin(5.0x) + 5.0x) ^ 2
1.9452827266271697 * (sin(5.0x) + 5.0x) ^ 2
2.7917251369125013 * (sin(5.0x) + 5.0x) ^ 2
2.8929256763190305 * (sin(5.0x) + 5.0x) ^ 2
1.3915301099368977 * (sin(5.0x) + 5.0x) ^ 2
1.878022811070765 * (sin(5.0x) + 5.0x) ^ 2
1.282353968022865 * (sin(5.0x) + 5.0x) ^ 2
3.5892533913287354 * (sin(5.0x) + 5.0x) ^ 2
0.31709068396859064 * (sin(5.0x) + 5.0x) ^ 2
2.139453004404671 * (sin(5.0x) + 5.0x) ^ 2
2.5607939655266985 * (sin(5.0x) + 5.0x) ^ 2
0.26610110516409136 * (sin(5.0x) + 5.0x) ^ 2
2.5700939099274005 * (sin(5.0x) + 5.0x) ^ 2
1.9938995019675965 * (sin(5.0x) + 5.0x) ^ 2
0.7025018443353476 * (sin(5.0x) + 5.0x) ^ 2
2.577273283737733 * (sin(5.0x) + 5.0x) ^ 2
2.8684321164846356 * (sin(5.0x) + 5.0x) ^ 2
1.918433211422579 * (sin(5.0x) + 5.0x) ^ 2
3.0435275473283117 * (sin(5.0x) + 5.0x) ^ 2
2.9711103394050498 * (sin(5.0x) + 5.0x) ^ 2
1.9106923225025896 * (sin(5.0x) + 5.0x) ^ 2
0.39021712360526156 * (sin(5.0x) + 5.0x) ^ 2
0.35085794196371617 * (sin(5.0x) + 5.0x) ^ 2
0.6720204802175915 * (sin(5.0x) + 5.0x) ^ 2
0.5549863321935561 * (sin(5.0x) + 5.0x) ^ 2
0.5342704319281819 * (sin(5.0x) + 5.0x) ^ 2
0.5440785648608979 * (sin(5.0x) + 5.0x) ^ 2
1.9993065919972646 * (sin(5.0x) + 5.0x) ^ 2
0.5996256119983838 * (sin(5.0x) + 5.0x) ^ 2
2.9537670399105806 * (sin(5.0x) + 5.0x) ^ 2
2.134356291741667 * (sin(5.0x) + 5.0x) ^ 2
1.6099561180278892 * (sin(5.0x) + 5.0x) ^ 2
2.292045998948188 * (sin(5.0x) + 5.0x) ^ 2
2.253403185837705 * (sin(5.0x) + 5.0x) ^ 2
0.9313238524963314 * (sin(5.0x) + 5.0x) ^ 2
1.250990116093739 * (sin(5.0x) + 5.0x) ^ 2
0.9282337099470348 * (sin(5.0x) + 5.0x) ^ 2
2.9463541002059035 * (sin(5.0x) + 5.0x) ^ 2
0.40810195360778967 * (sin(5.0x) + 5.0x) ^ 2
1.8385382987983598 * (sin(5.0x) + 5.0x) ^ 2
1.914586250696424 * (sin(5.0x) + 5.0x) ^ 2
0.4115291495573154 * (sin(5.0x) + 5.0x) ^ 2
1.9464512965493372 * (sin(5.0x) + 5.0x) ^ 2
1.3660708971183337 * (sin(5.0x) + 5.0x) ^ 2
0.39756221005526005 * (sin(5.0x) + 5.0x) ^ 2
2.074731445144252 * (sin(5.0x) + 5.0x) ^ 2
2.434978906726758 * (sin(5.0x) + 5.0x) ^ 2
1.4361804809320482 * (sin(5.0x) + 5.0x) ^ 2
2.3984884702911637 * (sin(5.0x) + 5.0x) ^ 2
2.359669188945165 * (sin(5.0x) + 5.0x) ^ 2
2.262039772199701 * (sin(5.0x) + 5.0x) ^ 2
0.45820770192552457 * (sin(5.0x) + 5.0x) ^ 2
0.5099929717821551 * (sin(5.0x) + 5.0x) ^ 2
0.966220123037643 * (sin(5.0x) + 5.0x) ^ 2
1.2743595473870122 * (sin(5.0x) + 5.0x) ^ 2
0.29363788330780094 * (sin(5.0x) + 5.0x) ^ 2
0.37007615974162494 * (sin(5.0x) + 5.0x) ^ 2
2.595853014450656 * (sin(5.0x) + 5.0x) ^ 2
0.45816529040013326 * (sin(5.0x) + 5.0x) ^ 2
2.669922966892544 * (sin(5.0x) + 5.0x) ^ 2
1.4222314850837467 * (sin(5.0x) + 5.0x) ^ 2
0.8143349441485017 * (sin(5.0x) + 5.0x) ^ 2
1.6661727231958297 * (sin(5.0x) + 5.0x) ^ 2
2.080248868065756 * (sin(5.0x) + 5.0x) ^ 2
1.61064806272713 * (sin(5.0x) + 5.0x) ^ 2
1.0946495263301959 * (sin(5.0x) + 5.0x) ^ 2
1.6819726048063766 * (sin(5.0x) + 5.0x) ^ 2
2.777644988561433 * (sin(5.0x) + 5.0x) ^ 2
0.8423751961813326 * (sin(5.0x) + 5.0x) ^ 2
1.0318146464569338 * (sin(5.0x) + 5.0x) ^ 2
1.8674314173552988 * (sin(5.0x) + 5.0x) ^ 2
1.0659172999980668 * (sin(5.0x) + 5.0x) ^ 2
2.172220007977894 * (sin(5.0x) + 5.0x) ^ 2
1.193669431438712 * (sin(5.0x) + 5.0x) ^ 2
1.2122594165173601 * (sin(5.0x) + 5.0x) ^ 2
2.594694163342492 * (sin(5.0x) + 5.0x) ^ 2
1.7203040747523959 * (sin(5.0x) + 5.0x) ^ 2
0.8039302532342083 * (sin(5.0x) + 5.0x) ^ 2
2.2875004580130067 * (sin(5.0x) + 5.0x) ^ 2
2.015304944920283 * (sin(5.0x) + 5.0x) ^ 2
0.8057246881635596 * (sin(5.0x) + 5.0x) ^ 2
1.451963039115521 * (sin(5.0x) + 5.0x) ^ 2
1.4382433834421198 * (sin(5.0x) + 5.0x) ^ 2
0.7227384311629311 * (sin(5.0x) + 5.0x) ^ 2
1.4298133527694452 * (sin(5.0x) + 5.0x) ^ 2
1.5165584471232516 * (sin(5.0x) + 5.0x) ^ 2
1.6008646410356244 * (sin(5.0x) + 5.0x) ^ 2
0.9180676832295889 * (sin(5.0x) + 5.0x) ^ 2
1.2284483289030397 * (sin(5.0x) + 5.0x) ^ 2
2.4557278890816385 * (sin(5.0x) + 5.0x) ^ 2
2.4728474914783027 * (sin(5.0x) + 5.0x) ^ 2
2.2391826195167193 * (sin(5.0x) + 5.0x) ^ 2
2.4391585939148257 * (sin(5.0x) + 5.0x) ^ 2
1.7207223332933237 * (sin(5.0x) + 5.0x) ^ 2
0.4031798318631204 * (sin(5.0x) + 5.0x) ^ 2
1.1370960418290759 * (sin(5.0x) + 5.0x) ^ 2
0.6403971818226445 * (sin(5.0x) + 5.0x) ^ 2
2.29279639544665 * (sin(5.0x) + 5.0x) ^ 2
1.5536867452152783 * (sin(5.0x) + 5.0x) ^ 2
2.4792116564095528 * (sin(5.0x) + 5.0x) ^ 2
1.2986903006984363 * (sin(5.0x) + 5.0x) ^ 2
1.4437593668340678 * (sin(5.0x) + 5.0x) ^ 2
0.961476597648859 * (sin(5.0x) + 5.0x) ^ 2
1.1910499277359863 * (sin(5.0x) + 5.0x) ^ 2
1.0210876101663073 * (sin(5.0x) + 5.0x) ^ 2
0.9307091796844057 * (sin(5.0x) + 5.0x) ^ 2
2.7335513593551806 * (sin(5.0x) + 5.0x) ^ 2
1.820730914845068 * (sin(5.0x) + 5.0x) ^ 2
1.7505001828139342 * (sin(5.0x) + 5.0x) ^ 2
2.047524142901038 * (sin(5.0x) + 5.0x) ^ 2
2.7107333006726986 * (sin(5.0x) + 5.0x) ^ 2
0.6179684321726803 * (sin(5.0x) + 5.0x) ^ 2
0.6454000224740594 * (sin(5.0x) + 5.0x) ^ 2
1.3847512564158275 * (sin(5.0x) + 5.0x) ^ 2
1.2555134993143946 * (sin(5.0x) + 5.0x) ^ 2
0.5443029022249892 * (sin(5.0x) + 5.0x) ^ 2
0.4616897647399565 * (sin(5.0x) + 5.0x) ^ 2
2.951789635367074 * (sin(5.0x) + 5.0x) ^ 2
0.9111761539074762 * (sin(5.0x) + 5.0x) ^ 2
3.163105958205267 * (sin(5.0x) + 5.0x) ^ 2
1.749818844998054 * (sin(5.0x) + 5.0x) ^ 2
1.0598836729686711 * (sin(5.0x) + 5.0x) ^ 2
2.055067058887745 * (sin(5.0x) + 5.0x) ^ 2
2.5888149915653687 * (sin(5.0x) + 5.0x) ^ 2
1.9063132038688178 * (sin(5.0x) + 5.0x) ^ 2
1.6032651545308902 * (sin(5.0x) + 5.0x) ^ 2
1.9189638830463596 * (sin(5.0x) + 5.0x) ^ 2
3.2840971700216963 * (sin(5.0x) + 5.0x) ^ 2
0.7828062029850665 * (sin(5.0x) + 5.0x) ^ 2
1.2070362583367158 * (sin(5.0x) + 5.0x) ^ 2
2.3760659075595383 * (sin(5.0x) + 5.0x) ^ 2
1.0448960716757019 * (sin(5.0x) + 5.0x) ^ 2
2.6499002714823043 * (sin(5.0x) + 5.0x) ^ 2
1.7036204814567526 * (sin(5.0x) + 5.0x) ^ 2
1.356384789813031 * (sin(5.0x) + 5.0x) ^ 2
2.9878708348994873 * (sin(5.0x) + 5.0x) ^ 2
2.0298062056076764 * (sin(5.0x) + 5.0x) ^ 2
1.2431772545264097 * (sin(5.0x) + 5.0x) ^ 2
2.7976694504243023 * (sin(5.0x) + 5.0x) ^ 2
2.5039705778180084 * (sin(5.0x) + 5.0x) ^ 2
2.569322698847554 * (sin(5.0x) + 5.0x) ^ 2
1.4306532720527523 * (sin(5.0x) + 5.0x) ^ 2
1.4826120644546512 * (sin(5.0x) + 5.0x) ^ 2
1.577268120778868 * (sin(5.0x) + 5.0x) ^ 2
2.2456587042429677 * (sin(5.0x) + 5.0x) ^ 2
1.2673592751567815 * (sin(5.0x) + 5.0x) ^ 2
1.350645859902883 * (sin(5.0x) + 5.0x) ^ 2
3.1397152274994595 * (sin(5.0x) + 5.0x) ^ 2
1.185908877353772 * (sin(5.0x) + 5.0x) ^ 2
2.1587631831217644 * (sin(5.0x) + 5.0x) ^ 2
0.4691060470648843 * (sin(5.0x) + 5.0x) ^ 2
0.23653033734448387 * (sin(5.0x) + 5.0x) ^ 2
0.8113972166894371 * (sin(5.0x) + 5.0x) ^ 2
1.80260499160963 * (sin(5.0x) + 5.0x) ^ 2
2.3371067537857537 * (sin(5.0x) + 5.0x) ^ 2
1.2100195553315813 * (sin(5.0x) + 5.0x) ^ 2
2.476385829783787 * (sin(5.0x) + 5.0x) ^ 2
2.4001265162142373 * (sin(5.0x) + 5.0x) ^ 2
1.8237887746985904 * (sin(5.0x) + 5.0x) ^ 2
0.3096092154403521 * (sin(5.0x) + 5.0x) ^ 2
1.7987938639580712 * (sin(5.0x) + 5.0x) ^ 2
2.0418671833645075 * (sin(5.0x) + 5.0x) ^ 2
2.3555507087626175 * (sin(5.0x) + 5.0x) ^ 2
1.2296264899952043 * (sin(5.0x) + 5.0x) ^ 2
2.1210317617839594 * (sin(5.0x) + 5.0x) ^ 2
3.050457234237399 * (sin(5.0x) + 5.0x) ^ 2
0.7520948969036949 * (sin(5.0x) + 5.0x) ^ 2
0.4436579730837841 * (sin(5.0x) + 5.0x) ^ 2
2.0505488876121034 * (sin(5.0x) + 5.0x) ^ 2
1.518922050109302 * (sin(5.0x) + 5.0x) ^ 2
2.3632391326614504 * (sin(5.0x) + 5.0x) ^ 2
