solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sinabc3
1.0893323435238857 * (sin(10.0x) + 5.0x) ^ 2
0.5358363191719259 * (sin(10.0x) + 5.0x) ^ 2
0.4694812550149839 * (sin(10.0x) + 5.0x) ^ 2
0.9083836449677843 * (sin(10.0x) + 5.0x) ^ 2
1.831273295936298 * (sin(10.0x) + 5.0x) ^ 2
1.2838484129826775 * (sin(10.0x) + 5.0x) ^ 2
0.15902449845137168 * (sin(10.0x) + 5.0x) ^ 2
1.8687610096242249 * (sin(10.0x) + 5.0x) ^ 2
0.3282128952108803 * (sin(10.0x) + 5.0x) ^ 2
0.2583885007904324 * (sin(10.0x) + 5.0x) ^ 2
1.418161857785332 * (sin(10.0x) + 5.0x) ^ 2
1.1771131128030516 * (sin(10.0x) + 5.0x) ^ 2
1.8774119384169579 * (sin(10.0x) + 5.0x) ^ 2
1.9880942948924814 * (sin(10.0x) + 5.0x) ^ 2
1.0467981244256062 * (sin(10.0x) + 5.0x) ^ 2
0.6392534056874523 * (sin(10.0x) + 5.0x) ^ 2
1.5328360966087264 * (sin(10.0x) + 5.0x) ^ 2
1.8375989384958857 * (sin(10.0x) + 5.0x) ^ 2
0.9726102429720118 * (sin(10.0x) + 5.0x) ^ 2
0.8549311732149552 * (sin(10.0x) + 5.0x) ^ 2
1.826172436531069 * (sin(10.0x) + 5.0x) ^ 2
1.3460085240688213 * (sin(10.0x) + 5.0x) ^ 2
1.313459161745706 * (sin(10.0x) + 5.0x) ^ 2
0.7754027629380644 * (sin(10.0x) + 5.0x) ^ 2
0.2116825777067806 * (sin(10.0x) + 5.0x) ^ 2
1.2900614963409194 * (sin(10.0x) + 5.0x) ^ 2
1.1959501363444325 * (sin(10.0x) + 5.0x) ^ 2
0.7370521570804396 * (sin(10.0x) + 5.0x) ^ 2
1.039014247021447 * (sin(10.0x) + 5.0x) ^ 2
1.191827875003033 * (sin(10.0x) + 5.0x) ^ 2
1.354361988272966 * (sin(10.0x) + 5.0x) ^ 2
1.248646715901609 * (sin(10.0x) + 5.0x) ^ 2
1.5034582064370225 * (sin(10.0x) + 5.0x) ^ 2
1.9080475470790976 * (sin(10.0x) + 5.0x) ^ 2
0.43789177316271866 * (sin(10.0x) + 5.0x) ^ 2
1.4499944004442171 * (sin(10.0x) + 5.0x) ^ 2
1.4278790999427478 * (sin(10.0x) + 5.0x) ^ 2
0.8021601753481454 * (sin(10.0x) + 5.0x) ^ 2
1.4921659215946148 * (sin(10.0x) + 5.0x) ^ 2
1.0853764457058004 * (sin(10.0x) + 5.0x) ^ 2
1.418585182237802 * (sin(10.0x) + 5.0x) ^ 2
1.4098576710962858 * (sin(10.0x) + 5.0x) ^ 2
0.25204115829591817 * (sin(10.0x) + 5.0x) ^ 2
1.023809018410469 * (sin(10.0x) + 5.0x) ^ 2
1.4494713353215236 * (sin(10.0x) + 5.0x) ^ 2
1.1428223537635012 * (sin(10.0x) + 5.0x) ^ 2
1.4801776326484386 * (sin(10.0x) + 5.0x) ^ 2
1.7508265236834932 * (sin(10.0x) + 5.0x) ^ 2
0.9040301305955482 * (sin(10.0x) + 5.0x) ^ 2
0.912026034623112 * (sin(10.0x) + 5.0x) ^ 2
0.4482944680068418 * (sin(10.0x) + 5.0x) ^ 2
0.7072937800780208 * (sin(10.0x) + 5.0x) ^ 2
0.24141265614499527 * (sin(10.0x) + 5.0x) ^ 2
0.39338919112504617 * (sin(10.0x) + 5.0x) ^ 2
1.2541177082999715 * (sin(10.0x) + 5.0x) ^ 2
1.2026743922585028 * (sin(10.0x) + 5.0x) ^ 2
0.511262753528638 * (sin(10.0x) + 5.0x) ^ 2
1.2048071521324826 * (sin(10.0x) + 5.0x) ^ 2
0.3505119606551228 * (sin(10.0x) + 5.0x) ^ 2
0.4183695639379443 * (sin(10.0x) + 5.0x) ^ 2
0.8192712983013296 * (sin(10.0x) + 5.0x) ^ 2
0.7758771458603378 * (sin(10.0x) + 5.0x) ^ 2
1.2202157813001604 * (sin(10.0x) + 5.0x) ^ 2
1.3242559299146321 * (sin(10.0x) + 5.0x) ^ 2
0.7041388479195212 * (sin(10.0x) + 5.0x) ^ 2
0.8148600846487064 * (sin(10.0x) + 5.0x) ^ 2
1.0098217498696296 * (sin(10.0x) + 5.0x) ^ 2
1.2034951102549807 * (sin(10.0x) + 5.0x) ^ 2
0.5107027181871484 * (sin(10.0x) + 5.0x) ^ 2
0.19685141938326114 * (sin(10.0x) + 5.0x) ^ 2
1.1618835217200614 * (sin(10.0x) + 5.0x) ^ 2
0.8643858478266141 * (sin(10.0x) + 5.0x) ^ 2
0.6874601117997232 * (sin(10.0x) + 5.0x) ^ 2
0.7833424200664361 * (sin(10.0x) + 5.0x) ^ 2
0.45694478671357597 * (sin(10.0x) + 5.0x) ^ 2
0.6921510932411968 * (sin(10.0x) + 5.0x) ^ 2
0.9139327031348281 * (sin(10.0x) + 5.0x) ^ 2
0.5442615009064802 * (sin(10.0x) + 5.0x) ^ 2
0.5728405992229071 * (sin(10.0x) + 5.0x) ^ 2
0.5490224221761532 * (sin(10.0x) + 5.0x) ^ 2
0.6919083962365902 * (sin(10.0x) + 5.0x) ^ 2
0.8997027438729374 * (sin(10.0x) + 5.0x) ^ 2
1.0761409454834667 * (sin(10.0x) + 5.0x) ^ 2
1.44486167734624 * (sin(10.0x) + 5.0x) ^ 2
0.40349435364474334 * (sin(10.0x) + 5.0x) ^ 2
0.8390594837239479 * (sin(10.0x) + 5.0x) ^ 2
0.9449859337403644 * (sin(10.0x) + 5.0x) ^ 2
0.7012303977740958 * (sin(10.0x) + 5.0x) ^ 2
0.9819181967722707 * (sin(10.0x) + 5.0x) ^ 2
0.5568185705370249 * (sin(10.0x) + 5.0x) ^ 2
0.9165460314262805 * (sin(10.0x) + 5.0x) ^ 2
0.747196326568022 * (sin(10.0x) + 5.0x) ^ 2
0.6529158342911812 * (sin(10.0x) + 5.0x) ^ 2
0.3594362094553006 * (sin(10.0x) + 5.0x) ^ 2
0.8455104499764685 * (sin(10.0x) + 5.0x) ^ 2
0.6543785193622929 * (sin(10.0x) + 5.0x) ^ 2
0.9760814503445284 * (sin(10.0x) + 5.0x) ^ 2
1.2392011580954503 * (sin(10.0x) + 5.0x) ^ 2
0.35107178871998335 * (sin(10.0x) + 5.0x) ^ 2
0.5170423218232717 * (sin(10.0x) + 5.0x) ^ 2
0.11806639188914267 * (sin(10.0x) + 5.0x) ^ 2
1.22372380139954 * (sin(10.0x) + 5.0x) ^ 2
0.7388639473174753 * (sin(10.0x) + 5.0x) ^ 2
0.6317277656459221 * (sin(10.0x) + 5.0x) ^ 2
0.7511933598916442 * (sin(10.0x) + 5.0x) ^ 2
1.241137419477415 * (sin(10.0x) + 5.0x) ^ 2
1.0572804977687313 * (sin(10.0x) + 5.0x) ^ 2
0.7122840704401743 * (sin(10.0x) + 5.0x) ^ 2
0.9026479552512688 * (sin(10.0x) + 5.0x) ^ 2
0.9687660351390937 * (sin(10.0x) + 5.0x) ^ 2
0.6490428457608988 * (sin(10.0x) + 5.0x) ^ 2
0.6238793653593414 * (sin(10.0x) + 5.0x) ^ 2
0.6749711263130856 * (sin(10.0x) + 5.0x) ^ 2
0.8294465105906662 * (sin(10.0x) + 5.0x) ^ 2
0.9545444580020109 * (sin(10.0x) + 5.0x) ^ 2
1.3168222633408382 * (sin(10.0x) + 5.0x) ^ 2
0.9366964391968398 * (sin(10.0x) + 5.0x) ^ 2
0.8515183365197115 * (sin(10.0x) + 5.0x) ^ 2
0.7314781129959447 * (sin(10.0x) + 5.0x) ^ 2
0.4063406085202001 * (sin(10.0x) + 5.0x) ^ 2
0.663181693069352 * (sin(10.0x) + 5.0x) ^ 2
0.8971404588875184 * (sin(10.0x) + 5.0x) ^ 2
0.49239406268806807 * (sin(10.0x) + 5.0x) ^ 2
1.2322397128060736 * (sin(10.0x) + 5.0x) ^ 2
1.0035678458253567 * (sin(10.0x) + 5.0x) ^ 2
0.24016780180145042 * (sin(10.0x) + 5.0x) ^ 2
0.8443842870997458 * (sin(10.0x) + 5.0x) ^ 2
0.7611409820778251 * (sin(10.0x) + 5.0x) ^ 2
0.4599462164340153 * (sin(10.0x) + 5.0x) ^ 2
0.03814619383269736 * (sin(10.0x) + 5.0x) ^ 2
0.2912424647927494 * (sin(10.0x) + 5.0x) ^ 2
1.0795406584169018 * (sin(10.0x) + 5.0x) ^ 2
1.1238618909231866 * (sin(10.0x) + 5.0x) ^ 2
1.3823200369333337 * (sin(10.0x) + 5.0x) ^ 2
0.9399531945913858 * (sin(10.0x) + 5.0x) ^ 2
0.3249387319391211 * (sin(10.0x) + 5.0x) ^ 2
0.6130864671393054 * (sin(10.0x) + 5.0x) ^ 2
0.8957060777615681 * (sin(10.0x) + 5.0x) ^ 2
0.6008797311910875 * (sin(10.0x) + 5.0x) ^ 2
0.6572111163374975 * (sin(10.0x) + 5.0x) ^ 2
0.9025877177761426 * (sin(10.0x) + 5.0x) ^ 2
0.23673574870248582 * (sin(10.0x) + 5.0x) ^ 2
1.1347184639390056 * (sin(10.0x) + 5.0x) ^ 2
0.2378558208282645 * (sin(10.0x) + 5.0x) ^ 2
0.6532501254477178 * (sin(10.0x) + 5.0x) ^ 2
0.761484075792294 * (sin(10.0x) + 5.0x) ^ 2
0.9421436441775355 * (sin(10.0x) + 5.0x) ^ 2
1.1372262071546444 * (sin(10.0x) + 5.0x) ^ 2
1.128926672286658 * (sin(10.0x) + 5.0x) ^ 2
1.3695287014016593 * (sin(10.0x) + 5.0x) ^ 2
0.837185520011493 * (sin(10.0x) + 5.0x) ^ 2
0.7185217626511029 * (sin(10.0x) + 5.0x) ^ 2
0.862936078289021 * (sin(10.0x) + 5.0x) ^ 2
0.2817463969262704 * (sin(10.0x) + 5.0x) ^ 2
1.5901046036071633 * (sin(10.0x) + 5.0x) ^ 2
1.8636146268904248 * (sin(10.0x) + 5.0x) ^ 2
0.9374861188309529 * (sin(10.0x) + 5.0x) ^ 2
1.1455740727032369 * (sin(10.0x) + 5.0x) ^ 2
0.792926149047412 * (sin(10.0x) + 5.0x) ^ 2
0.8483481062219898 * (sin(10.0x) + 5.0x) ^ 2
0.49143363234588816 * (sin(10.0x) + 5.0x) ^ 2
1.364661477817496 * (sin(10.0x) + 5.0x) ^ 2
1.3034657000537042 * (sin(10.0x) + 5.0x) ^ 2
1.2443214607503625 * (sin(10.0x) + 5.0x) ^ 2
0.11393723572825228 * (sin(10.0x) + 5.0x) ^ 2
0.7394557475785507 * (sin(10.0x) + 5.0x) ^ 2
0.47040443630118994 * (sin(10.0x) + 5.0x) ^ 2
0.9236517797718494 * (sin(10.0x) + 5.0x) ^ 2
0.15867755968236835 * (sin(10.0x) + 5.0x) ^ 2
0.5767353294237619 * (sin(10.0x) + 5.0x) ^ 2
1.1255609383813563 * (sin(10.0x) + 5.0x) ^ 2
0.2707834865370583 * (sin(10.0x) + 5.0x) ^ 2
0.5062130720728575 * (sin(10.0x) + 5.0x) ^ 2
0.5612969772074096 * (sin(10.0x) + 5.0x) ^ 2
0.897956213711522 * (sin(10.0x) + 5.0x) ^ 2
1.094897919946975 * (sin(10.0x) + 5.0x) ^ 2
1.5419143499698702 * (sin(10.0x) + 5.0x) ^ 2
1.211488857773066 * (sin(10.0x) + 5.0x) ^ 2
1.1554350120212014 * (sin(10.0x) + 5.0x) ^ 2
0.885979678921388 * (sin(10.0x) + 5.0x) ^ 2
0.7319325600224457 * (sin(10.0x) + 5.0x) ^ 2
0.23776632926301625 * (sin(10.0x) + 5.0x) ^ 2
0.4283926196706558 * (sin(10.0x) + 5.0x) ^ 2
0.8272468744008359 * (sin(10.0x) + 5.0x) ^ 2
0.6451503205813237 * (sin(10.0x) + 5.0x) ^ 2
1.1764907890996477 * (sin(10.0x) + 5.0x) ^ 2
1.4490519379570281 * (sin(10.0x) + 5.0x) ^ 2
1.3689008267483285 * (sin(10.0x) + 5.0x) ^ 2
1.4522480578034809 * (sin(10.0x) + 5.0x) ^ 2
0.206470783382105 * (sin(10.0x) + 5.0x) ^ 2
0.34993902008759775 * (sin(10.0x) + 5.0x) ^ 2
0.8816873010298836 * (sin(10.0x) + 5.0x) ^ 2
1.2008931620112338 * (sin(10.0x) + 5.0x) ^ 2
0.6487322871654638 * (sin(10.0x) + 5.0x) ^ 2
0.5257178200493968 * (sin(10.0x) + 5.0x) ^ 2
0.13129218436908402 * (sin(10.0x) + 5.0x) ^ 2
0.4086374771305844 * (sin(10.0x) + 5.0x) ^ 2
0.6734636450561731 * (sin(10.0x) + 5.0x) ^ 2
0.15151565943421488 * (sin(10.0x) + 5.0x) ^ 2
0.33914176907024046 * (sin(10.0x) + 5.0x) ^ 2
0.35054273399469343 * (sin(10.0x) + 5.0x) ^ 2
1.4839593066935755 * (sin(10.0x) + 5.0x) ^ 2
0.9536987887351263 * (sin(10.0x) + 5.0x) ^ 2
0.8933716515853048 * (sin(10.0x) + 5.0x) ^ 2
0.4878716662709823 * (sin(10.0x) + 5.0x) ^ 2
1.2206241847854755 * (sin(10.0x) + 5.0x) ^ 2
1.2852968747642564 * (sin(10.0x) + 5.0x) ^ 2
0.6397082350953909 * (sin(10.0x) + 5.0x) ^ 2
1.1397050839622602 * (sin(10.0x) + 5.0x) ^ 2
1.2025771181469336 * (sin(10.0x) + 5.0x) ^ 2
0.8207313117985626 * (sin(10.0x) + 5.0x) ^ 2
0.589757064809011 * (sin(10.0x) + 5.0x) ^ 2
0.5052685357427321 * (sin(10.0x) + 5.0x) ^ 2
0.7415994215558569 * (sin(10.0x) + 5.0x) ^ 2
1.2075053269824831 * (sin(10.0x) + 5.0x) ^ 2
1.5793128206117202 * (sin(10.0x) + 5.0x) ^ 2
1.1150723299304854 * (sin(10.0x) + 5.0x) ^ 2
0.8972737255493323 * (sin(10.0x) + 5.0x) ^ 2
0.9880632268876874 * (sin(10.0x) + 5.0x) ^ 2
0.6678181053518465 * (sin(10.0x) + 5.0x) ^ 2
0.5881999838563935 * (sin(10.0x) + 5.0x) ^ 2
1.1107001871140993 * (sin(10.0x) + 5.0x) ^ 2
0.6813061565499188 * (sin(10.0x) + 5.0x) ^ 2
1.497035092508083 * (sin(10.0x) + 5.0x) ^ 2
1.2329139637576945 * (sin(10.0x) + 5.0x) ^ 2
0.16125282677902555 * (sin(10.0x) + 5.0x) ^ 2
0.8115723009791586 * (sin(10.0x) + 5.0x) ^ 2
0.8755011353325165 * (sin(10.0x) + 5.0x) ^ 2
0.5076892416723197 * (sin(10.0x) + 5.0x) ^ 2
0.2550335585671189 * (sin(10.0x) + 5.0x) ^ 2
0.43168080182683105 * (sin(10.0x) + 5.0x) ^ 2
1.3177192269778024 * (sin(10.0x) + 5.0x) ^ 2
1.3293640927513037 * (sin(10.0x) + 5.0x) ^ 2
1.5404098214221509 * (sin(10.0x) + 5.0x) ^ 2
1.1942584283119297 * (sin(10.0x) + 5.0x) ^ 2
0.07326959314662078 * (sin(10.0x) + 5.0x) ^ 2
0.46256788630127543 * (sin(10.0x) + 5.0x) ^ 2
0.9811235558108032 * (sin(10.0x) + 5.0x) ^ 2
0.4167481312264383 * (sin(10.0x) + 5.0x) ^ 2
0.902067646853474 * (sin(10.0x) + 5.0x) ^ 2
1.1026800406423132 * (sin(10.0x) + 5.0x) ^ 2
0.2854548828209338 * (sin(10.0x) + 5.0x) ^ 2
1.3231808299174423 * (sin(10.0x) + 5.0x) ^ 2
0.5026515674280074 * (sin(10.0x) + 5.0x) ^ 2
0.8150688267362511 * (sin(10.0x) + 5.0x) ^ 2
1.0003535648788977 * (sin(10.0x) + 5.0x) ^ 2
1.1332964232481886 * (sin(10.0x) + 5.0x) ^ 2
1.291675471378863 * (sin(10.0x) + 5.0x) ^ 2
1.0677115020458225 * (sin(10.0x) + 5.0x) ^ 2
0.8114321182502544 * (sin(10.0x) + 5.0x) ^ 2
0.692605245838968 * (sin(10.0x) + 5.0x) ^ 2
1.0806384652946144 * (sin(10.0x) + 5.0x) ^ 2
0.4114322658981641 * (sin(10.0x) + 5.0x) ^ 2
0.9545505362077279 * (sin(10.0x) + 5.0x) ^ 2
1.2168645971498395 * (sin(10.0x) + 5.0x) ^ 2
0.6594532467767065 * (sin(10.0x) + 5.0x) ^ 2
0.6515821895375252 * (sin(10.0x) + 5.0x) ^ 2
1.5101591965569516 * (sin(10.0x) + 5.0x) ^ 2
0.618580495662016 * (sin(10.0x) + 5.0x) ^ 2
0.633256826210221 * (sin(10.0x) + 5.0x) ^ 2
1.3167641357178088 * (sin(10.0x) + 5.0x) ^ 2
0.4906160362752108 * (sin(10.0x) + 5.0x) ^ 2
1.4230812239501547 * (sin(10.0x) + 5.0x) ^ 2
1.6248900204985524 * (sin(10.0x) + 5.0x) ^ 2
1.2620134451330933 * (sin(10.0x) + 5.0x) ^ 2
1.2010623416499038 * (sin(10.0x) + 5.0x) ^ 2
1.5463740923877878 * (sin(10.0x) + 5.0x) ^ 2
1.6303404446885539 * (sin(10.0x) + 5.0x) ^ 2
1.073187773857571 * (sin(10.0x) + 5.0x) ^ 2
0.6971702743707596 * (sin(10.0x) + 5.0x) ^ 2
1.459855131249871 * (sin(10.0x) + 5.0x) ^ 2
1.4179451060022323 * (sin(10.0x) + 5.0x) ^ 2
1.1641583145096357 * (sin(10.0x) + 5.0x) ^ 2
1.2440053715046238 * (sin(10.0x) + 5.0x) ^ 2
0.6242619026992593 * (sin(10.0x) + 5.0x) ^ 2
0.759202748490488 * (sin(10.0x) + 5.0x) ^ 2
0.48490014682581206 * (sin(10.0x) + 5.0x) ^ 2
0.04353300768848705 * (sin(10.0x) + 5.0x) ^ 2
0.4228297880376278 * (sin(10.0x) + 5.0x) ^ 2
0.7718438184700757 * (sin(10.0x) + 5.0x) ^ 2
1.0647942706838407 * (sin(10.0x) + 5.0x) ^ 2
1.4610807553411609 * (sin(10.0x) + 5.0x) ^ 2
1.6352388053150453 * (sin(10.0x) + 5.0x) ^ 2
1.9922599238912575 * (sin(10.0x) + 5.0x) ^ 2
0.7967193671466135 * (sin(10.0x) + 5.0x) ^ 2
0.915155556807808 * (sin(10.0x) + 5.0x) ^ 2
0.76266112728423 * (sin(10.0x) + 5.0x) ^ 2
0.13973266006107168 * (sin(10.0x) + 5.0x) ^ 2
0.8404201312153218 * (sin(10.0x) + 5.0x) ^ 2
1.109116906995269 * (sin(10.0x) + 5.0x) ^ 2
1.4634323741040036 * (sin(10.0x) + 5.0x) ^ 2
1.0385379940767854 * (sin(10.0x) + 5.0x) ^ 2
0.5038771294009401 * (sin(10.0x) + 5.0x) ^ 2
0.762567044987731 * (sin(10.0x) + 5.0x) ^ 2
1.3362544057271106 * (sin(10.0x) + 5.0x) ^ 2
1.2119152360307432 * (sin(10.0x) + 5.0x) ^ 2
1.5206379718717424 * (sin(10.0x) + 5.0x) ^ 2
1.7741461994088505 * (sin(10.0x) + 5.0x) ^ 2
0.3193669781024322 * (sin(10.0x) + 5.0x) ^ 2
0.7391006654987875 * (sin(10.0x) + 5.0x) ^ 2
0.7373125439646291 * (sin(10.0x) + 5.0x) ^ 2
1.7755347031886406 * (sin(10.0x) + 5.0x) ^ 2
1.3581843392702475 * (sin(10.0x) + 5.0x) ^ 2
1.1082304466273663 * (sin(10.0x) + 5.0x) ^ 2
0.5887317888463731 * (sin(10.0x) + 5.0x) ^ 2
1.6708283485584063 * (sin(10.0x) + 5.0x) ^ 2
1.670239286070536 * (sin(10.0x) + 5.0x) ^ 2
0.23431802592435785 * (sin(10.0x) + 5.0x) ^ 2
1.5102186649564657 * (sin(10.0x) + 5.0x) ^ 2
1.5783945651318259 * (sin(10.0x) + 5.0x) ^ 2
0.7916104370593795 * (sin(10.0x) + 5.0x) ^ 2
1.0498069604849174 * (sin(10.0x) + 5.0x) ^ 2
0.07130274745051511 * (sin(10.0x) + 5.0x) ^ 2
0.29678022581993024 * (sin(10.0x) + 5.0x) ^ 2
1.3450985644787539 * (sin(10.0x) + 5.0x) ^ 2
1.8519077247761437 * (sin(10.0x) + 5.0x) ^ 2
1.046478171592764 * (sin(10.0x) + 5.0x) ^ 2
0.6174648556277694 * (sin(10.0x) + 5.0x) ^ 2
1.162581113761491 * (sin(10.0x) + 5.0x) ^ 2
0.9853965484101603 * (sin(10.0x) + 5.0x) ^ 2
0.1977751270102813 * (sin(10.0x) + 5.0x) ^ 2
1.126853017871473 * (sin(10.0x) + 5.0x) ^ 2
0.7266145785001062 * (sin(10.0x) + 5.0x) ^ 2
1.7285925152797579 * (sin(10.0x) + 5.0x) ^ 2
1.6160733916550436 * (sin(10.0x) + 5.0x) ^ 2
0.6316775432116755 * (sin(10.0x) + 5.0x) ^ 2
1.264956645241157 * (sin(10.0x) + 5.0x) ^ 2
1.3397426442866334 * (sin(10.0x) + 5.0x) ^ 2
0.9780121218594823 * (sin(10.0x) + 5.0x) ^ 2
0.6375819111449246 * (sin(10.0x) + 5.0x) ^ 2
0.5214180555554531 * (sin(10.0x) + 5.0x) ^ 2
1.3876569056543968 * (sin(10.0x) + 5.0x) ^ 2
1.301930732644128 * (sin(10.0x) + 5.0x) ^ 2
1.3872266290508026 * (sin(10.0x) + 5.0x) ^ 2
1.5199379316868353 * (sin(10.0x) + 5.0x) ^ 2
0.49768287491559776 * (sin(10.0x) + 5.0x) ^ 2
0.8661761298701092 * (sin(10.0x) + 5.0x) ^ 2
1.4509953857622442 * (sin(10.0x) + 5.0x) ^ 2
0.7917531548698433 * (sin(10.0x) + 5.0x) ^ 2
1.0380957583421053 * (sin(10.0x) + 5.0x) ^ 2
1.085877038106345 * (sin(10.0x) + 5.0x) ^ 2
0.4156514205377066 * (sin(10.0x) + 5.0x) ^ 2
1.7535338398217666 * (sin(10.0x) + 5.0x) ^ 2
0.8063896900912161 * (sin(10.0x) + 5.0x) ^ 2
0.7675039417485425 * (sin(10.0x) + 5.0x) ^ 2
1.1033947159660238 * (sin(10.0x) + 5.0x) ^ 2
1.0913314840023243 * (sin(10.0x) + 5.0x) ^ 2
1.1515818985788275 * (sin(10.0x) + 5.0x) ^ 2
0.9572067589384078 * (sin(10.0x) + 5.0x) ^ 2
0.9126055382644442 * (sin(10.0x) + 5.0x) ^ 2
0.49883928630952457 * (sin(10.0x) + 5.0x) ^ 2
0.7174970956538407 * (sin(10.0x) + 5.0x) ^ 2
0.13799274128735314 * (sin(10.0x) + 5.0x) ^ 2
0.49930244641836036 * (sin(10.0x) + 5.0x) ^ 2
1.2751916478347327 * (sin(10.0x) + 5.0x) ^ 2
1.1155371913881569 * (sin(10.0x) + 5.0x) ^ 2
0.44689020102396 * (sin(10.0x) + 5.0x) ^ 2
1.2886268273631183 * (sin(10.0x) + 5.0x) ^ 2
0.30360128210493925 * (sin(10.0x) + 5.0x) ^ 2
0.3637396476198159 * (sin(10.0x) + 5.0x) ^ 2
0.9282583119760217 * (sin(10.0x) + 5.0x) ^ 2
0.7348799788248115 * (sin(10.0x) + 5.0x) ^ 2
1.2862010323201423 * (sin(10.0x) + 5.0x) ^ 2
1.4082364038385313 * (sin(10.0x) + 5.0x) ^ 2
0.7970597042279034 * (sin(10.0x) + 5.0x) ^ 2
0.8317072876760531 * (sin(10.0x) + 5.0x) ^ 2
1.120287096178309 * (sin(10.0x) + 5.0x) ^ 2
1.30579423760473 * (sin(10.0x) + 5.0x) ^ 2
0.613468888118719 * (sin(10.0x) + 5.0x) ^ 2
0.2988253203967189 * (sin(10.0x) + 5.0x) ^ 2
1.2440614213041024 * (sin(10.0x) + 5.0x) ^ 2
0.9728402668615493 * (sin(10.0x) + 5.0x) ^ 2
0.7936384645755749 * (sin(10.0x) + 5.0x) ^ 2
0.82625795910297 * (sin(10.0x) + 5.0x) ^ 2
0.3939510321817014 * (sin(10.0x) + 5.0x) ^ 2
0.7178143288963581 * (sin(10.0x) + 5.0x) ^ 2
0.8507566161985144 * (sin(10.0x) + 5.0x) ^ 2
0.4511687839873935 * (sin(10.0x) + 5.0x) ^ 2
0.5432004334349532 * (sin(10.0x) + 5.0x) ^ 2
0.601409926482365 * (sin(10.0x) + 5.0x) ^ 2
0.7811408615051469 * (sin(10.0x) + 5.0x) ^ 2
0.9970057488388089 * (sin(10.0x) + 5.0x) ^ 2
1.1821512337244284 * (sin(10.0x) + 5.0x) ^ 2
1.5540679393111925 * (sin(10.0x) + 5.0x) ^ 2
0.4084009637082903 * (sin(10.0x) + 5.0x) ^ 2
0.8727493969690976 * (sin(10.0x) + 5.0x) ^ 2
0.9305136656158609 * (sin(10.0x) + 5.0x) ^ 2
0.6046291620321226 * (sin(10.0x) + 5.0x) ^ 2
0.9765974161753073 * (sin(10.0x) + 5.0x) ^ 2
0.6661256098020167 * (sin(10.0x) + 5.0x) ^ 2
1.0262092710355837 * (sin(10.0x) + 5.0x) ^ 2
0.8218457252183043 * (sin(10.0x) + 5.0x) ^ 2
0.5526984575422081 * (sin(10.0x) + 5.0x) ^ 2
0.4445810368810355 * (sin(10.0x) + 5.0x) ^ 2
0.953950158934998 * (sin(10.0x) + 5.0x) ^ 2
0.7618511577165441 * (sin(10.0x) + 5.0x) ^ 2
1.0859735896002471 * (sin(10.0x) + 5.0x) ^ 2
1.3496532060907027 * (sin(10.0x) + 5.0x) ^ 2
1.09180562704934 * (sin(10.0x) + 5.0x) ^ 2
1.1213356709572169 * (sin(10.0x) + 5.0x) ^ 2
0.6447681294752203 * (sin(10.0x) + 5.0x) ^ 2
0.498262785647674 * (sin(10.0x) + 5.0x) ^ 2
0.284184507690564 * (sin(10.0x) + 5.0x) ^ 2
0.3686828466145343 * (sin(10.0x) + 5.0x) ^ 2
1.4596133250697814 * (sin(10.0x) + 5.0x) ^ 2
1.346092170839385 * (sin(10.0x) + 5.0x) ^ 2
0.3892868417890621 * (sin(10.0x) + 5.0x) ^ 2
1.346708726935778 * (sin(10.0x) + 5.0x) ^ 2
0.2221883419728063 * (sin(10.0x) + 5.0x) ^ 2
0.2901322393644667 * (sin(10.0x) + 5.0x) ^ 2
0.8709509078996369 * (sin(10.0x) + 5.0x) ^ 2
0.9728112430122426 * (sin(10.0x) + 5.0x) ^ 2
1.3913920611986232 * (sin(10.0x) + 5.0x) ^ 2
1.4646334202282842 * (sin(10.0x) + 5.0x) ^ 2
0.5964855470105604 * (sin(10.0x) + 5.0x) ^ 2
0.6056605485278991 * (sin(10.0x) + 5.0x) ^ 2
1.0064443427378413 * (sin(10.0x) + 5.0x) ^ 2
1.2903966388906523 * (sin(10.0x) + 5.0x) ^ 2
0.4545448607901802 * (sin(10.0x) + 5.0x) ^ 2
0.34287945977637335 * (sin(10.0x) + 5.0x) ^ 2
1.3075848610577574 * (sin(10.0x) + 5.0x) ^ 2
0.8333005895511236 * (sin(10.0x) + 5.0x) ^ 2
0.766439020657134 * (sin(10.0x) + 5.0x) ^ 2
0.5847422790112187 * (sin(10.0x) + 5.0x) ^ 2
0.338954179867562 * (sin(10.0x) + 5.0x) ^ 2
0.897756387026047 * (sin(10.0x) + 5.0x) ^ 2
1.0930677597607188 * (sin(10.0x) + 5.0x) ^ 2
0.6806512038590422 * (sin(10.0x) + 5.0x) ^ 2
0.7749216933423141 * (sin(10.0x) + 5.0x) ^ 2
0.7421157036731099 * (sin(10.0x) + 5.0x) ^ 2
0.8312629829256493 * (sin(10.0x) + 5.0x) ^ 2
0.8037156629983677 * (sin(10.0x) + 5.0x) ^ 2
1.020703038577993 * (sin(10.0x) + 5.0x) ^ 2
1.4127260050337476 * (sin(10.0x) + 5.0x) ^ 2
0.1990486948360673 * (sin(10.0x) + 5.0x) ^ 2
1.0406029428887962 * (sin(10.0x) + 5.0x) ^ 2
1.152816423193994 * (sin(10.0x) + 5.0x) ^ 2
