solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt
20.140744481719334 * x * x
43.61460999817744 * x * x
42.83088754713214 * x * x
41.95604932454617 * x * x
26.74849740869558 * x * x
8.929849882366621 * x * x
31.768192343299706 * x * x
37.32897568738577 * x * x
17.470872011147094 * x * x
43.13049167076958 * x * x
39.70431336808432 * x * x
46.09040608604325 * x * x
40.73223616511223 * x * x
42.78963966257995 * x * x
13.478945557878314 * x * x
36.183751428155105 * x * x
46.67904885132172 * x * x
51.28775098675435 * x * x
36.57132866888867 * x * x
8.168458283569256 * x * x
47.33446831124499 * x * x
32.83201979262459 * x * x
36.534033373169606 * x * x
14.868156535607428 * x * x
40.43287565348847 * x * x
10.779491986089408 * x * x
27.982992188237404 * x * x
32.54866350325987 * x * x
44.82848340222175 * x * x
28.301495371594765 * x * x
19.558021130846647 * x * x
17.409162838779526 * x * x
28.297078294096234 * x * x
37.17090017704973 * x * x
30.71598924526937 * x * x
39.83040511148253 * x * x
56.69513016328588 * x * x
45.12792110970062 * x * x
47.352043317812594 * x * x
48.77993666470226 * x * x
19.92586041848729 * x * x
37.5159618499405 * x * x
4.299576143009568 * x * x
32.19584644141365 * x * x
31.268103987092477 * x * x
6.312795245831183 * x * x
45.52658472413268 * x * x
38.38710211379351 * x * x
16.183408980675758 * x * x
19.554482929251414 * x * x
24.320686827708247 * x * x
7.305096082874564 * x * x
41.83002052438521 * x * x
48.92083595910254 * x * x
19.83953406689339 * x * x
45.92332097839523 * x * x
26.01160689984149 * x * x
13.715848988508519 * x * x
15.725738572188492 * x * x
21.262153137306516 * x * x
28.030325865009566 * x * x
16.817441914453184 * x * x
24.004837195448253 * x * x
13.55307086459032 * x * x
17.830860780841356 * x * x
41.79671661835053 * x * x
19.004322320776218 * x * x
27.447861376869525 * x * x
18.12415024043467 * x * x
24.45642332437037 * x * x
19.133527708118805 * x * x
11.88805333900793 * x * x
27.828325643405826 * x * x
17.267825573767425 * x * x
16.565901268178767 * x * x
21.03343501275755 * x * x
37.330153311868905 * x * x
8.920685929592196 * x * x
21.812806818330408 * x * x
15.672151217024318 * x * x
12.846252260395346 * x * x
17.297189227813366 * x * x
37.16573879202839 * x * x
21.624506184281607 * x * x
28.04102027069432 * x * x
39.32384973403227 * x * x
34.63312130100788 * x * x
29.48330393393106 * x * x
32.071984427946525 * x * x
21.46058602939826 * x * x
11.571113731666454 * x * x
13.133267401056777 * x * x
26.791351225983785 * x * x
17.151993599841948 * x * x
25.216876607879506 * x * x
33.24789102720024 * x * x
16.374811035166083 * x * x
46.97851294696548 * x * x
14.926491786150509 * x * x
16.89616073919025 * x * x
8.689230630820717 * x * x
29.11881031080949 * x * x
31.536461486503203 * x * x
33.29582871558522 * x * x
17.445908947092736 * x * x
20.718537021396735 * x * x
17.304418854970844 * x * x
28.391086573845996 * x * x
15.883059033812676 * x * x
35.804422253783805 * x * x
42.634405764713776 * x * x
16.492084509179588 * x * x
38.80011617082223 * x * x
14.128152312179045 * x * x
23.23053807216132 * x * x
54.18197889219033 * x * x
15.23652105361901 * x * x
41.21573857558556 * x * x
32.90622592899572 * x * x
29.510728760280013 * x * x
16.24284973978908 * x * x
3.01178802826711 * x * x
42.082604472285254 * x * x
18.665950049091688 * x * x
31.026541562771907 * x * x
22.50657161688156 * x * x
48.425655585185076 * x * x
23.702493365913472 * x * x
36.12291044109618 * x * x
29.389485954741605 * x * x
14.73775106894109 * x * x
15.672384236831935 * x * x
48.379684151949576 * x * x
36.33839468002876 * x * x
41.21517061277562 * x * x
52.85391954396196 * x * x
48.56460963693695 * x * x
44.2799570292102 * x * x
46.865952705913095 * x * x
34.158348581338885 * x * x
15.74113844838521 * x * x
6.232288753437878 * x * x
29.4033161801515 * x * x
31.567153633124278 * x * x
38.815756718412935 * x * x
32.38815554811415 * x * x
28.28682108830854 * x * x
58.9162764757427 * x * x
19.490782591702693 * x * x
27.255108253968213 * x * x
11.485673340759917 * x * x
34.398240302052194 * x * x
46.11862389386728 * x * x
48.07730609165255 * x * x
13.409301318837535 * x * x
13.180787612491265 * x * x
30.283921975307482 * x * x
10.016582040404511 * x * x
17.36254513296156 * x * x
17.624369740003914 * x * x
23.956038002088057 * x * x
19.58339535892376 * x * x
19.99201409056387 * x * x
16.504447286681575 * x * x
17.5420012988464 * x * x
38.247706915771154 * x * x
22.223486261800353 * x * x
24.3137125771079 * x * x
14.086338687280382 * x * x
23.75872592310958 * x * x
22.198473168258285 * x * x
15.940798778568801 * x * x
23.810575992739697 * x * x
18.348244951646013 * x * x
13.073411771384286 * x * x
21.706288752491993 * x * x
34.21710725507301 * x * x
4.887375214952608 * x * x
18.372031721432506 * x * x
11.933337331410915 * x * x
14.489204899404843 * x * x
19.18911694140443 * x * x
34.016447298357605 * x * x
17.553882000581304 * x * x
24.341422203745168 * x * x
35.46066773063297 * x * x
31.329416071830206 * x * x
25.494288021328526 * x * x
28.09518464920989 * x * x
19.112172291545814 * x * x
12.76154092122144 * x * x
17.10851343363172 * x * x
26.7379870852476 * x * x
13.121869602747516 * x * x
21.399570368207105 * x * x
33.9110478585754 * x * x
14.771817956019104 * x * x
43.53282260052829 * x * x
15.315173385111578 * x * x
14.689296192183498 * x * x
11.238316677704601 * x * x
28.120925651733707 * x * x
27.462902710973797 * x * x
29.348962829221303 * x * x
19.874262548142646 * x * x
24.364100297148553 * x * x
13.86158109945689 * x * x
15.984900447716019 * x * x
39.62689001840513 * x * x
9.614527829572904 * x * x
6.974611229719726 * x * x
39.64276205661834 * x * x
5.647688056796276 * x * x
37.77010453330449 * x * x
34.91413731586335 * x * x
27.29121101799152 * x * x
43.41313540091875 * x * x
12.161934463095518 * x * x
11.535376884305544 * x * x
37.585159802608246 * x * x
42.83208167994812 * x * x
41.27557692482655 * x * x
10.772014428252255 * x * x
39.19849969425799 * x * x
14.03489304029559 * x * x
40.772410677211354 * x * x
29.450581441451472 * x * x
20.588685930205944 * x * x
10.637019560414492 * x * x
18.344330969029834 * x * x
37.26539269242699 * x * x
41.71404451025109 * x * x
28.957754419391463 * x * x
8.980403094531388 * x * x
17.586973141199007 * x * x
20.27155232033006 * x * x
12.877792477141755 * x * x
0.8180438682138432 * x * x
2.675290299890251 * x * x
18.080447836684748 * x * x
35.12432486348132 * x * x
41.55245692343124 * x * x
42.283378518695045 * x * x
14.546199470852475 * x * x
15.313283411506703 * x * x
50.90450963171158 * x * x
21.99059888780559 * x * x
32.65551170070925 * x * x
35.289506541724926 * x * x
26.673676709533755 * x * x
35.774477422625885 * x * x
39.34777289017836 * x * x
7.750842453054478 * x * x
3.903836722564053 * x * x
43.38900834792286 * x * x
46.99270969731163 * x * x
19.94461893690934 * x * x
3.1778145444121377 * x * x
29.417215310951445 * x * x
5.674551321791171 * x * x
16.58145620693952 * x * x
24.676294932747005 * x * x
10.744683974530048 * x * x
22.740673277745294 * x * x
27.530130467626464 * x * x
35.98545852440683 * x * x
28.40253311070437 * x * x
11.830861523281817 * x * x
7.15189810926937 * x * x
32.50168755800543 * x * x
27.852243456710212 * x * x
27.237933697561566 * x * x
18.384576045001406 * x * x
29.922246510964573 * x * x
1.0323145977449404 * x * x
32.694537282976114 * x * x
34.682406938323176 * x * x
8.537033603804446 * x * x
5.920959759064048 * x * x
13.395028011619209 * x * x
26.63685892556098 * x * x
31.36442696133101 * x * x
34.31983946339886 * x * x
10.510462904803186 * x * x
22.39404307303876 * x * x
30.902168829776706 * x * x
18.805888990217653 * x * x
15.348436292249811 * x * x
17.674833593920138 * x * x
8.563612440975064 * x * x
24.703672368519378 * x * x
26.88851248461465 * x * x
36.440924051563364 * x * x
10.658569764703739 * x * x
18.970745079076437 * x * x
44.464362392092596 * x * x
8.40831249685269 * x * x
41.62102843452914 * x * x
26.374799612822347 * x * x
21.33637037088323 * x * x
23.75726134603033 * x * x
35.92254276428682 * x * x
19.797141784207035 * x * x
18.600591592384927 * x * x
32.30278091938861 * x * x
31.970146089238593 * x * x
16.26065945590985 * x * x
25.586301803757035 * x * x
21.112219116367857 * x * x
29.446318986356722 * x * x
23.419140435868684 * x * x
42.6962838521575 * x * x
25.581924699785414 * x * x
39.41841637499105 * x * x
12.843335989755964 * x * x
21.12689131621881 * x * x
44.6823104076571 * x * x
37.50842918801588 * x * x
22.77533045136612 * x * x
10.123159319720317 * x * x
44.922799776688244 * x * x
33.53150820923435 * x * x
19.991387087657962 * x * x
18.786395755514103 * x * x
28.092312115352975 * x * x
17.28024410751867 * x * x
13.817502409366694 * x * x
22.538308795269472 * x * x
31.38513942957995 * x * x
15.116681323173703 * x * x
20.905922817547857 * x * x
22.65663363558225 * x * x
13.90996093916895 * x * x
22.207294389183883 * x * x
13.85723802377673 * x * x
23.352015192934697 * x * x
41.84961262567911 * x * x
29.24569468947133 * x * x
31.244374808404473 * x * x
37.06130665105739 * x * x
19.5178823977688 * x * x
37.13159814439443 * x * x
14.750086469873855 * x * x
18.32544998842511 * x * x
14.788070847784313 * x * x
22.952538645523255 * x * x
35.530378146709126 * x * x
24.78679653346072 * x * x
16.185180861586637 * x * x
8.994011877853344 * x * x
23.780452892564686 * x * x
9.838169868204288 * x * x
25.199529523026342 * x * x
32.796540969867785 * x * x
25.49046455022035 * x * x
45.636727204033114 * x * x
12.256792925538832 * x * x
26.37634579754175 * x * x
22.368037414697913 * x * x
33.115356175713565 * x * x
42.0177932860341 * x * x
8.466831362085077 * x * x
37.2968984359797 * x * x
6.7319273174625245 * x * x
28.50244091401204 * x * x
56.35532807215229 * x * x
7.1489394066383465 * x * x
37.17666778660404 * x * x
31.728802539112007 * x * x
35.17963208535737 * x * x
8.091653905576319 * x * x
7.125664455039725 * x * x
42.2004883736581 * x * x
25.009518589006596 * x * x
28.377426978689265 * x * x
29.067317634629664 * x * x
51.531770023240895 * x * x
22.88255336415844 * x * x
32.983609774978206 * x * x
30.28887863660617 * x * x
20.486340250262458 * x * x
22.66923601310271 * x * x
51.40666371290558 * x * x
35.4580024677398 * x * x
42.65933020900433 * x * x
53.9131182853996 * x * x
44.532080984621565 * x * x
42.50662358302759 * x * x
44.969408641240896 * x * x
29.43533339292485 * x * x
20.780262604493533 * x * x
2.324730480283291 * x * x
35.885899224092206 * x * x
31.519969344686032 * x * x
39.82294961919961 * x * x
39.84335130224581 * x * x
23.414134341075837 * x * x
61.46158091777352 * x * x
24.811709868738216 * x * x
30.5003493381381 * x * x
16.080961219343358 * x * x
40.11670846861086 * x * x
45.52390652932061 * x * x
45.993474694647645 * x * x
20.844814238331015 * x * x
6.460711627047584 * x * x
31.871841690136517 * x * x
22.777989192187178 * x * x
33.15202571136962 * x * x
22.32510157967347 * x * x
11.1835638146398 * x * x
46.0701514546278 * x * x
16.22874753207806 * x * x
43.235080018238854 * x * x
25.749622859104498 * x * x
11.629838350297119 * x * x
49.06509671413296 * x * x
28.937520806544605 * x * x
17.334853190874444 * x * x
25.221359433142737 * x * x
48.91959589299212 * x * x
41.473012573497414 * x * x
7.468695457826893 * x * x
31.5172847927539 * x * x
23.622363021487185 * x * x
31.271373872112722 * x * x
11.369059092821246 * x * x
23.258832187895113 * x * x
24.313663766081245 * x * x
15.055086766442091 * x * x
31.857866730648936 * x * x
35.07936672069224 * x * x
10.89111033421891 * x * x
14.344036487236794 * x * x
2.677665818706825 * x * x
9.107420292468946 * x * x
30.997662247406204 * x * x
17.338993986983056 * x * x
18.524867909376987 * x * x
31.79418917902566 * x * x
29.896069659335424 * x * x
43.7502049018922 * x * x
29.989762666866437 * x * x
14.81616856831841 * x * x
5.764932157316389 * x * x
38.30600254455081 * x * x
32.86861945179645 * x * x
17.214904454780854 * x * x
27.9660373448879 * x * x
17.84715610771929 * x * x
32.832113439250584 * x * x
25.067013883089434 * x * x
11.335983862358372 * x * x
19.908914152287004 * x * x
37.594537873066926 * x * x
51.3428234067001 * x * x
13.621846520501776 * x * x
14.334002314831942 * x * x
35.62674253573522 * x * x
15.045745987492731 * x * x
27.64969810572716 * x * x
18.844824487990852 * x * x
21.512351726101688 * x * x
18.536153162262075 * x * x
36.15867687135438 * x * x
47.83005938145593 * x * x
22.82315789796173 * x * x
14.22802269209473 * x * x
19.11255444513886 * x * x
42.047335988326694 * x * x
21.87281962280841 * x * x
27.878559661284353 * x * x
29.993381613646562 * x * x
36.93517274123424 * x * x
12.803491722276311 * x * x
40.41877155297764 * x * x
46.65977425338998 * x * x
17.435000996744037 * x * x
13.52806666778422 * x * x
24.74974060013716 * x * x
32.73101211532581 * x * x
37.24547377855452 * x * x
46.30181793425378 * x * x
22.209197403316065 * x * x
34.37381614903228 * x * x
42.345066062115386 * x * x
20.959843600575525 * x * x
24.655909595730147 * x * x
26.34550750481623 * x * x
6.176572177618434 * x * x
31.250971210980133 * x * x
25.46996779798184 * x * x
45.36050459874687 * x * x
22.523715459495737 * x * x
30.953280184948166 * x * x
52.637314878660156 * x * x
4.1655797773514704 * x * x
53.47132964741513 * x * x
34.04099511176022 * x * x
31.633232632667607 * x * x
28.609517586285822 * x * x
46.04154939864083 * x * x
30.48030225254944 * x * x
26.716052232247183 * x * x
37.30026167908815 * x * x
27.261925355703898 * x * x
27.614161638964855 * x * x
15.337611877731058 * x * x
15.699530681706268 * x * x
21.00077218756799 * x * x
20.165682613613136 * x * x
31.298973768556426 * x * x
19.388343974730372 * x * x
28.078621644920705 * x * x
10.14092062434934 * x * x
28.17118733211818 * x * x
33.53860329729434 * x * x
29.133861767117697 * x * x
14.566189065368821 * x * x
14.066873637871177 * x * x
33.68096855545558 * x * x
23.82133485815294 * x * x
18.148681937390982 * x * x
14.703123103830205 * x * x
18.332965129073386 * x * x
15.98305562224478 * x * x
22.938824619228228 * x * x
11.272878414680212 * x * x
22.664903278375075 * x * x
6.48734071517091 * x * x
13.976310377240218 * x * x
17.753786534023867 * x * x
22.813578422342378 * x * x
15.85378904391073 * x * x
15.491781839200172 * x * x
27.195145687721954 * x * x
34.79218616857776 * x * x
24.435678075219823 * x * x
26.929381396520252 * x * x
26.942806771949744 * x * x
11.920499353263313 * x * x
26.73012211367183 * x * x
18.272095112539905 * x * x
10.421188459064004 * x * x
13.69393641087539 * x * x
26.665676479936884 * x * x
24.525087141659146 * x * x
33.03230640193916 * x * x
10.810337868864394 * x * x
2.9427539734468375 * x * x
14.769513444174986 * x * x
17.49256293868465 * x * x
23.178269008175352 * x * x
28.461353771388925 * x * x
19.973147129099587 * x * x
34.94417623668761 * x * x
5.245891628106122 * x * x
12.87071763367397 * x * x
13.68270977484026 * x * x
20.083664474886355 * x * x
23.404281871961803 * x * x
24.26704275112893 * x * x
20.73866497982016 * x * x
21.0219670113958 * x * x
12.234821484531262 * x * x
34.79250619211456 * x * x
26.456765747597398 * x * x
27.620943729846708 * x * x
14.930888796788121 * x * x
18.266051345942223 * x * x
26.605808507433498 * x * x
17.39949632524997 * x * x
22.38502566130334 * x * x
14.013315716830958 * x * x
16.15638527499834 * x * x
16.904166471080107 * x * x
29.957620025203934 * x * x
7.386349419107234 * x * x
21.278349942819926 * x * x
9.564718504490271 * x * x
11.05695567906906 * x * x
15.708695172328415 * x * x
29.812628277339968 * x * x
17.65081010466486 * x * x
21.402629168003724 * x * x
32.98624783707373 * x * x
34.19073883292923 * x * x
26.242668593774564 * x * x
28.864390426806292 * x * x
23.548275591831757 * x * x
8.986720898383265 * x * x
19.868246348543135 * x * x
21.432065364604792 * x * x
12.29592073424931 * x * x
18.927951571650073 * x * x
28.9372691180945 * x * x
19.856492847318258 * x * x
39.83342809677789 * x * x
10.515977761073364 * x * x
9.465109076836502 * x * x
9.582471270970528 * x * x
22.589437169755264 * x * x
26.78672263993383 * x * x
30.272337401430043 * x * x
17.080991095571626 * x * x
27.933552716989247 * x * x
10.458205800363523 * x * x
19.451494377976854 * x * x
33.02802506434674 * x * x
18.376909231214285 * x * x
7.195146445467553 * x * x
43.348688326306984 * x * x
12.185994443363652 * x * x
40.64840455280479 * x * x
26.210599346347436 * x * x
15.111388806713721 * x * x
46.513998965044465 * x * x
24.86988176059167 * x * x
13.784561927416108 * x * x
26.713545777857746 * x * x
46.288792099255595 * x * x
39.90003187118138 * x * x
3.42245818604353 * x * x
31.690398820927832 * x * x
19.98204543021664 * x * x
31.969322616627565 * x * x
15.422599376956791 * x * x
20.64041292574438 * x * x
20.34454720543953 * x * x
13.10347794787253 * x * x
31.419164923292662 * x * x
35.03828227936648 * x * x
14.950516667222816 * x * x
10.524324941546542 * x * x
3.6847625109569355 * x * x
10.722182502988243 * x * x
27.02532328901599 * x * x
13.401945240462315 * x * x
14.777472606483478 * x * x
27.914154525884626 * x * x
29.35796192545077 * x * x
41.79457539180664 * x * x
31.545689939541223 * x * x
11.93836577891961 * x * x
3.7525068468228318 * x * x
40.06356148084788 * x * x
29.298685556634062 * x * x
20.752349606434368 * x * x
27.9465382626159 * x * x
17.860100633535758 * x * x
31.79691238219902 * x * x
27.246682188158683 * x * x
7.933379954297297 * x * x
16.22620751858137 * x * x
37.377441902336116 * x * x
49.05672712537149 * x * x
12.410947651333684 * x * x
29.69212659852048 * x * x
