solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt
9.413610437266843 * log(1.0 + 19.085536923187668x)
8.792219660990591 * log(1.0 + 19.085536923187668x)
2.6446278446709695 * log(1.0 + 19.085536923187668x)
9.017480290221524 * log(1.0 + 19.085536923187668x)
12.553062379059595 * log(1.0 + 19.085536923187668x)
6.5287961403758175 * log(1.0 + 19.085536923187668x)
1.6962987965433023 * log(1.0 + 19.085536923187668x)
7.957853100306152 * log(1.0 + 19.085536923187668x)
6.153355344260677 * log(1.0 + 19.085536923187668x)
7.670251242035025 * log(1.0 + 19.085536923187668x)
5.801580102455067 * log(1.0 + 19.085536923187668x)
5.6325042486646915 * log(1.0 + 19.085536923187668x)
3.7413399457695946 * log(1.0 + 19.085536923187668x)
4.544130929208232 * log(1.0 + 19.085536923187668x)
6.432276466709283 * log(1.0 + 19.085536923187668x)
6.660208116871913 * log(1.0 + 19.085536923187668x)
7.218620223738803 * log(1.0 + 19.085536923187668x)
5.6741411606163785 * log(1.0 + 19.085536923187668x)
15.787368393337248 * log(1.0 + 19.085536923187668x)
13.777875422622245 * log(1.0 + 19.085536923187668x)
11.630183890022105 * log(1.0 + 19.085536923187668x)
14.10985459985453 * log(1.0 + 19.085536923187668x)
11.763147446099367 * log(1.0 + 19.085536923187668x)
1.384899248760389 * log(1.0 + 19.085536923187668x)
7.263141471592509 * log(1.0 + 19.085536923187668x)
1.4354671678743856 * log(1.0 + 19.085536923187668x)
15.211244939435085 * log(1.0 + 19.085536923187668x)
5.654612884962577 * log(1.0 + 19.085536923187668x)
12.941691604379892 * log(1.0 + 19.085536923187668x)
9.564504018731448 * log(1.0 + 19.085536923187668x)
4.785418805989214 * log(1.0 + 19.085536923187668x)
8.424700371690816 * log(1.0 + 19.085536923187668x)
7.76981871356296 * log(1.0 + 19.085536923187668x)
2.373917925767589 * log(1.0 + 19.085536923187668x)
7.83447822890948 * log(1.0 + 19.085536923187668x)
15.345935715096827 * log(1.0 + 19.085536923187668x)
9.946224658738538 * log(1.0 + 19.085536923187668x)
12.186777275711968 * log(1.0 + 19.085536923187668x)
13.080040051826204 * log(1.0 + 19.085536923187668x)
16.306590789047153 * log(1.0 + 19.085536923187668x)
11.90027577704054 * log(1.0 + 19.085536923187668x)
12.182349879761126 * log(1.0 + 19.085536923187668x)
12.133780055973412 * log(1.0 + 19.085536923187668x)
16.322929307698764 * log(1.0 + 19.085536923187668x)
11.016009498046744 * log(1.0 + 19.085536923187668x)
11.479120585378055 * log(1.0 + 19.085536923187668x)
19.991816811259124 * log(1.0 + 19.085536923187668x)
10.372135599495172 * log(1.0 + 19.085536923187668x)
10.872742923359572 * log(1.0 + 19.085536923187668x)
2.0267684144272686 * log(1.0 + 19.085536923187668x)
5.198171004324537 * log(1.0 + 19.085536923187668x)
3.072155547007575 * log(1.0 + 19.085536923187668x)
10.415635574044428 * log(1.0 + 19.085536923187668x)
16.277926874493534 * log(1.0 + 19.085536923187668x)
9.342121474717198 * log(1.0 + 19.085536923187668x)
17.173351023376835 * log(1.0 + 19.085536923187668x)
12.734613984731046 * log(1.0 + 19.085536923187668x)
14.053538858659936 * log(1.0 + 19.085536923187668x)
4.48579571432276 * log(1.0 + 19.085536923187668x)
11.27108336969269 * log(1.0 + 19.085536923187668x)
15.225708364842005 * log(1.0 + 19.085536923187668x)
14.826484342862456 * log(1.0 + 19.085536923187668x)
9.193190486427646 * log(1.0 + 19.085536923187668x)
15.522712681986652 * log(1.0 + 19.085536923187668x)
19.252577477313107 * log(1.0 + 19.085536923187668x)
0.9113817941953374 * log(1.0 + 19.085536923187668x)
5.846503531310238 * log(1.0 + 19.085536923187668x)
11.73190381682434 * log(1.0 + 19.085536923187668x)
8.093364440709871 * log(1.0 + 19.085536923187668x)
11.846516069834971 * log(1.0 + 19.085536923187668x)
10.118511249280564 * log(1.0 + 19.085536923187668x)
10.370595975806213 * log(1.0 + 19.085536923187668x)
8.790565823220042 * log(1.0 + 19.085536923187668x)
14.168046041988232 * log(1.0 + 19.085536923187668x)
9.364317591057038 * log(1.0 + 19.085536923187668x)
10.019145400214667 * log(1.0 + 19.085536923187668x)
15.751816305824269 * log(1.0 + 19.085536923187668x)
7.910164496700355 * log(1.0 + 19.085536923187668x)
7.37196631225921 * log(1.0 + 19.085536923187668x)
3.0269431401817037 * log(1.0 + 19.085536923187668x)
5.569378855070808 * log(1.0 + 19.085536923187668x)
1.747078903876403 * log(1.0 + 19.085536923187668x)
5.961716015013503 * log(1.0 + 19.085536923187668x)
12.732158914415763 * log(1.0 + 19.085536923187668x)
5.410055437552949 * log(1.0 + 19.085536923187668x)
13.804091312517393 * log(1.0 + 19.085536923187668x)
8.807589687965091 * log(1.0 + 19.085536923187668x)
12.352547292438878 * log(1.0 + 19.085536923187668x)
5.965504602062062 * log(1.0 + 19.085536923187668x)
6.702228030924449 * log(1.0 + 19.085536923187668x)
13.22425837214764 * log(1.0 + 19.085536923187668x)
10.298886092714303 * log(1.0 + 19.085536923187668x)
5.080150879326921 * log(1.0 + 19.085536923187668x)
12.848496666269902 * log(1.0 + 19.085536923187668x)
14.887084701165476 * log(1.0 + 19.085536923187668x)
3.736803605339387 * log(1.0 + 19.085536923187668x)
3.794475713769678 * log(1.0 + 19.085536923187668x)
7.3112476857143704 * log(1.0 + 19.085536923187668x)
3.975000160905219 * log(1.0 + 19.085536923187668x)
16.407092373463506 * log(1.0 + 19.085536923187668x)
10.03704951398582 * log(1.0 + 19.085536923187668x)
10.319315082737448 * log(1.0 + 19.085536923187668x)
11.171881427726566 * log(1.0 + 19.085536923187668x)
14.479260711681428 * log(1.0 + 19.085536923187668x)
9.140392077258666 * log(1.0 + 19.085536923187668x)
9.489289058321246 * log(1.0 + 19.085536923187668x)
19.644744114509617 * log(1.0 + 19.085536923187668x)
8.967265032294904 * log(1.0 + 19.085536923187668x)
12.775823453293834 * log(1.0 + 19.085536923187668x)
2.675263534472918 * log(1.0 + 19.085536923187668x)
3.1146759848962966 * log(1.0 + 19.085536923187668x)
4.797641058000596 * log(1.0 + 19.085536923187668x)
11.543769428965147 * log(1.0 + 19.085536923187668x)
15.30203615909337 * log(1.0 + 19.085536923187668x)
9.058017657331831 * log(1.0 + 19.085536923187668x)
16.036783679182466 * log(1.0 + 19.085536923187668x)
14.399800623297525 * log(1.0 + 19.085536923187668x)
12.064040905540041 * log(1.0 + 19.085536923187668x)
2.013333605773608 * log(1.0 + 19.085536923187668x)
11.893209047665806 * log(1.0 + 19.085536923187668x)
13.337908805045721 * log(1.0 + 19.085536923187668x)
15.143279551601141 * log(1.0 + 19.085536923187668x)
9.094556237495029 * log(1.0 + 19.085536923187668x)
13.979852853924216 * log(1.0 + 19.085536923187668x)
19.113373968238843 * log(1.0 + 19.085536923187668x)
3.2594137729341077 * log(1.0 + 19.085536923187668x)
4.958500322473004 * log(1.0 + 19.085536923187668x)
12.902991411596823 * log(1.0 + 19.085536923187668x)
9.582565277683246 * log(1.0 + 19.085536923187668x)
11.871713286044994 * log(1.0 + 19.085536923187668x)
3.175117246921724 * log(1.0 + 19.085536923187668x)
3.456393458171411 * log(1.0 + 19.085536923187668x)
5.039447069405977 * log(1.0 + 19.085536923187668x)
7.600436547541407 * log(1.0 + 19.085536923187668x)
2.3011067170375354 * log(1.0 + 19.085536923187668x)
2.8529478596944937 * log(1.0 + 19.085536923187668x)
13.970048255229768 * log(1.0 + 19.085536923187668x)
2.3170855353672954 * log(1.0 + 19.085536923187668x)
13.618054298257887 * log(1.0 + 19.085536923187668x)
6.935436982169764 * log(1.0 + 19.085536923187668x)
3.861069425773986 * log(1.0 + 19.085536923187668x)
8.177435843223291 * log(1.0 + 19.085536923187668x)
10.467845821373194 * log(1.0 + 19.085536923187668x)
8.822430527404897 * log(1.0 + 19.085536923187668x)
5.210275890254088 * log(1.0 + 19.085536923187668x)
9.339018702402528 * log(1.0 + 19.085536923187668x)
14.246896882243393 * log(1.0 + 19.085536923187668x)
5.366173125175678 * log(1.0 + 19.085536923187668x)
5.124529662491815 * log(1.0 + 19.085536923187668x)
9.400665162381426 * log(1.0 + 19.085536923187668x)
6.498628832968049 * log(1.0 + 19.085536923187668x)
11.263459801236658 * log(1.0 + 19.085536923187668x)
5.716378455742493 * log(1.0 + 19.085536923187668x)
7.026228414068061 * log(1.0 + 19.085536923187668x)
13.85760596793198 * log(1.0 + 19.085536923187668x)
8.569345157028424 * log(1.0 + 19.085536923187668x)
3.456607298815832 * log(1.0 + 19.085536923187668x)
11.622710339480149 * log(1.0 + 19.085536923187668x)
10.04663808980232 * log(1.0 + 19.085536923187668x)
3.630492976481065 * log(1.0 + 19.085536923187668x)
11.686398678084656 * log(1.0 + 19.085536923187668x)
11.762767536814188 * log(1.0 + 19.085536923187668x)
7.384314747395528 * log(1.0 + 19.085536923187668x)
13.425867502677805 * log(1.0 + 19.085536923187668x)
11.546936316596101 * log(1.0 + 19.085536923187668x)
12.238909420048797 * log(1.0 + 19.085536923187668x)
8.18793542372928 * log(1.0 + 19.085536923187668x)
9.373079574778957 * log(1.0 + 19.085536923187668x)
7.4435239631284205 * log(1.0 + 19.085536923187668x)
11.741207484572138 * log(1.0 + 19.085536923187668x)
12.411623891290759 * log(1.0 + 19.085536923187668x)
10.544644796948498 * log(1.0 + 19.085536923187668x)
3.9065129482476486 * log(1.0 + 19.085536923187668x)
8.567977413706487 * log(1.0 + 19.085536923187668x)
5.741146169350231 * log(1.0 + 19.085536923187668x)
9.88330363948783 * log(1.0 + 19.085536923187668x)
6.169364939622677 * log(1.0 + 19.085536923187668x)
13.178865158331694 * log(1.0 + 19.085536923187668x)
13.464947142809626 * log(1.0 + 19.085536923187668x)
2.199764897825475 * log(1.0 + 19.085536923187668x)
13.117732009955715 * log(1.0 + 19.085536923187668x)
1.7701769452973568 * log(1.0 + 19.085536923187668x)
5.360196692770477 * log(1.0 + 19.085536923187668x)
11.254990094906544 * log(1.0 + 19.085536923187668x)
6.852873257841902 * log(1.0 + 19.085536923187668x)
12.636167971740337 * log(1.0 + 19.085536923187668x)
9.602200330369042 * log(1.0 + 19.085536923187668x)
3.445585612804439 * log(1.0 + 19.085536923187668x)
6.428433582933246 * log(1.0 + 19.085536923187668x)
13.613759984317769 * log(1.0 + 19.085536923187668x)
3.965211424082924 * log(1.0 + 19.085536923187668x)
3.708121194124708 * log(1.0 + 19.085536923187668x)
7.175687564370158 * log(1.0 + 19.085536923187668x)
1.9250296327025092 * log(1.0 + 19.085536923187668x)
4.776820519027121 * log(1.0 + 19.085536923187668x)
4.23647518506588 * log(1.0 + 19.085536923187668x)
13.32275259041782 * log(1.0 + 19.085536923187668x)
6.302960567344492 * log(1.0 + 19.085536923187668x)
19.499545545725365 * log(1.0 + 19.085536923187668x)
13.987902438162719 * log(1.0 + 19.085536923187668x)
10.589012427572376 * log(1.0 + 19.085536923187668x)
15.196563339863765 * log(1.0 + 19.085536923187668x)
15.747441500032691 * log(1.0 + 19.085536923187668x)
7.574698230632592 * log(1.0 + 19.085536923187668x)
10.222887713691266 * log(1.0 + 19.085536923187668x)
6.980405427998938 * log(1.0 + 19.085536923187668x)
19.53785341649753 * log(1.0 + 19.085536923187668x)
1.7260612800652082 * log(1.0 + 19.085536923187668x)
11.645964949849722 * log(1.0 + 19.085536923187668x)
13.93950542728056 * log(1.0 + 19.085536923187668x)
1.4485030227245488 * log(1.0 + 19.085536923187668x)
13.990129033549614 * log(1.0 + 19.085536923187668x)
10.85365449282161 * log(1.0 + 19.085536923187668x)
3.824020363845662 * log(1.0 + 19.085536923187668x)
14.02920945998799 * log(1.0 + 19.085536923187668x)
15.614112495496885 * log(1.0 + 19.085536923187668x)
10.442858942382768 * log(1.0 + 19.085536923187668x)
16.567232403382736 * log(1.0 + 19.085536923187668x)
16.173034324011994 * log(1.0 + 19.085536923187668x)
10.400721947152082 * log(1.0 + 19.085536923187668x)
2.1241200133781875 * log(1.0 + 19.085536923187668x)
1.9098710212720231 * log(1.0 + 19.085536923187668x)
3.6580971594526903 * log(1.0 + 19.085536923187668x)
3.0210298422377906 * log(1.0 + 19.085536923187668x)
2.908264267159284 * log(1.0 + 19.085536923187668x)
2.961654162671227 * log(1.0 + 19.085536923187668x)
10.88308761466937 * log(1.0 + 19.085536923187668x)
3.264020684721016 * log(1.0 + 19.085536923187668x)
16.078627268745297 * log(1.0 + 19.085536923187668x)
11.618221345802056 * log(1.0 + 19.085536923187668x)
8.763685148843079 * log(1.0 + 19.085536923187668x)
12.476594396903602 * log(1.0 + 19.085536923187668x)
12.266244907514604 * log(1.0 + 19.085536923187668x)
5.069597191806215 * log(1.0 + 19.085536923187668x)
6.809678462037599 * log(1.0 + 19.085536923187668x)
5.052776213852945 * log(1.0 + 19.085536923187668x)
16.03827544246153 * log(1.0 + 19.085536923187668x)
2.221474852636001 * log(1.0 + 19.085536923187668x)
10.007956492935476 * log(1.0 + 19.085536923187668x)
10.42191827685377 * log(1.0 + 19.085536923187668x)
2.2401305575392034 * log(1.0 + 19.085536923187668x)
10.595373457390275 * log(1.0 + 19.085536923187668x)
7.436112760643142 * log(1.0 + 19.085536923187668x)
2.164102485147462 * log(1.0 + 19.085536923187668x)
11.29365760348845 * log(1.0 + 19.085536923187668x)
13.254639827554472 * log(1.0 + 19.085536923187668x)
7.817749447245785 * log(1.0 + 19.085536923187668x)
13.056006652224731 * log(1.0 + 19.085536923187668x)
12.84469657016025 * log(1.0 + 19.085536923187668x)
12.313257570027444 * log(1.0 + 19.085536923187668x)
2.4942220396473407 * log(1.0 + 19.085536923187668x)
2.77611158638064 * log(1.0 + 19.085536923187668x)
5.2595526349815955 * log(1.0 + 19.085536923187668x)
6.936888350349736 * log(1.0 + 19.085536923187668x)
1.5983975763479252 * log(1.0 + 19.085536923187668x)
2.0144840649702576 * log(1.0 + 19.085536923187668x)
14.130346943361019 * log(1.0 + 19.085536923187668x)
2.493991175432441 * log(1.0 + 19.085536923187668x)
14.533541623589713 * log(1.0 + 19.085536923187668x)
7.741819049896338 * log(1.0 + 19.085536923187668x)
4.432776133650219 * log(1.0 + 19.085536923187668x)
9.06969636387678 * log(1.0 + 19.085536923187668x)
11.323691314827302 * log(1.0 + 19.085536923187668x)
8.767451702115343 * log(1.0 + 19.085536923187668x)
5.958649238737739 * log(1.0 + 19.085536923187668x)
9.155701930285288 * log(1.0 + 19.085536923187668x)
15.119919022906283 * log(1.0 + 19.085536923187668x)
4.585411312682894 * log(1.0 + 19.085536923187668x)
5.616611901565356 * log(1.0 + 19.085536923187668x)
10.1652341921012 * log(1.0 + 19.085536923187668x)
5.802247345306931 * log(1.0 + 19.085536923187668x)
11.824329875061785 * log(1.0 + 19.085536923187668x)
6.497657266423822 * log(1.0 + 19.085536923187668x)
6.598850568729805 * log(1.0 + 19.085536923187668x)
14.124038817237198 * log(1.0 + 19.085536923187668x)
9.364356644620448 * log(1.0 + 19.085536923187668x)
4.37613891588829 * log(1.0 + 19.085536923187668x)
12.451851058162232 * log(1.0 + 19.085536923187668x)
10.970173545986023 * log(1.0 + 19.085536923187668x)
4.385906798729833 * log(1.0 + 19.085536923187668x)
7.903660714773175 * log(1.0 + 19.085536923187668x)
7.828978714856614 * log(1.0 + 19.085536923187668x)
3.9341768292662276 * log(1.0 + 19.085536923187668x)
7.783090424000025 * log(1.0 + 19.085536923187668x)
8.255281365486466 * log(1.0 + 19.085536923187668x)
8.7141963205415 * log(1.0 + 19.085536923187668x)
4.997438148194637 * log(1.0 + 19.085536923187668x)
6.686973797345558 * log(1.0 + 19.085536923187668x)
13.367585482706746 * log(1.0 + 19.085536923187668x)
13.460774858241729 * log(1.0 + 19.085536923187668x)
12.188836235017357 * log(1.0 + 19.085536923187668x)
13.277391666642949 * log(1.0 + 19.085536923187668x)
9.366633406156033 * log(1.0 + 19.085536923187668x)
2.194681622217153 * log(1.0 + 19.085536923187668x)
6.1897039198760915 * log(1.0 + 19.085536923187668x)
3.4859579145391653 * log(1.0 + 19.085536923187668x)
12.480679128515648 * log(1.0 + 19.085536923187668x)
8.457386696773064 * log(1.0 + 19.085536923187668x)
13.495417751341884 * log(1.0 + 19.085536923187668x)
7.069331128800543 * log(1.0 + 19.085536923187668x)
7.859004590215561 * log(1.0 + 19.085536923187668x)
5.233731581514767 * log(1.0 + 19.085536923187668x)
6.483398178589156 * log(1.0 + 19.085536923187668x)
5.5582200189677 * log(1.0 + 19.085536923187668x)
5.066251262725943 * log(1.0 + 19.085536923187668x)
14.879898391842888 * log(1.0 + 19.085536923187668x)
9.911023225908066 * log(1.0 + 19.085536923187668x)
9.52872707733505 * log(1.0 + 19.085536923187668x)
11.145556529217549 * log(1.0 + 19.085536923187668x)
14.755689862329644 * log(1.0 + 19.085536923187668x)
3.363868561908061 * log(1.0 + 19.085536923187668x)
3.51319053276266 * log(1.0 + 19.085536923187668x)
7.537798008779615 * log(1.0 + 19.085536923187668x)
6.834301186787354 * log(1.0 + 19.085536923187668x)
2.9628753276483355 * log(1.0 + 19.085536923187668x)
2.513176408547504 * log(1.0 + 19.085536923187668x)
16.067863403421804 * log(1.0 + 19.085536923187668x)
4.9599245833858046 * log(1.0 + 19.085536923187668x)
17.218149240052984 * log(1.0 + 19.085536923187668x)
9.525018261901193 * log(1.0 + 19.085536923187668x)
5.769403712490438 * log(1.0 + 19.085536923187668x)
11.186615872432847 * log(1.0 + 19.085536923187668x)
14.092035950939334 * log(1.0 + 19.085536923187668x)
10.376884516736391 * log(1.0 + 19.085536923187668x)
8.727263350277584 * log(1.0 + 19.085536923187668x)
10.445747616785853 * log(1.0 + 19.085536923187668x)
17.876756561248186 * log(1.0 + 19.085536923187668x)
4.261151604508284 * log(1.0 + 19.085536923187668x)
6.570418667223172 * log(1.0 + 19.085536923187668x)
12.933950977657119 * log(1.0 + 19.085536923187668x)
5.687819737997476 * log(1.0 + 19.085536923187668x)
14.42454946135521 * log(1.0 + 19.085536923187668x)
9.273540654571311 * log(1.0 + 19.085536923187668x)
7.383387103222391 * log(1.0 + 19.085536923187668x)
16.26426892587914 * log(1.0 + 19.085536923187668x)
11.049110158917614 * log(1.0 + 19.085536923187668x)
6.767149688662433 * log(1.0 + 19.085536923187668x)
15.228920800703909 * log(1.0 + 19.085536923187668x)
13.630191233313832 * log(1.0 + 19.085536923187668x)
13.985930999198622 * log(1.0 + 19.085536923187668x)
7.7876624667202705 * log(1.0 + 19.085536923187668x)
8.07049657146725 * log(1.0 + 19.085536923187668x)
8.585750289110642 * log(1.0 + 19.085536923187668x)
12.224088355806584 * log(1.0 + 19.085536923187668x)
6.898782851016573 * log(1.0 + 19.085536923187668x)
7.352147633860068 * log(1.0 + 19.085536923187668x)
17.09082340985696 * log(1.0 + 19.085536923187668x)
6.455413225223313 * log(1.0 + 19.085536923187668x)
11.751078576581236 * log(1.0 + 19.085536923187668x)
2.553546430154187 * log(1.0 + 19.085536923187668x)
1.2875365865101103 * log(1.0 + 19.085536923187668x)
4.416784816734148 * log(1.0 + 19.085536923187668x)
9.812356012256267 * log(1.0 + 19.085536923187668x)
12.721879509673856 * log(1.0 + 19.085536923187668x)
6.586658038766116 * log(1.0 + 19.085536923187668x)
13.48003555889818 * log(1.0 + 19.085536923187668x)
13.064923242291018 * log(1.0 + 19.085536923187668x)
9.927668475232242 * log(1.0 + 19.085536923187668x)
1.6853364218543057 * log(1.0 + 19.085536923187668x)
9.791610401598739 * log(1.0 + 19.085536923187668x)
11.114763259933524 * log(1.0 + 19.085536923187668x)
12.82227790718712 * log(1.0 + 19.085536923187668x)
6.693387036036185 * log(1.0 + 19.085536923187668x)
11.545690185481538 * log(1.0 + 19.085536923187668x)
16.604953676385936 * log(1.0 + 19.085536923187668x)
4.093976726887036 * log(1.0 + 19.085536923187668x)
2.415021593658634 * log(1.0 + 19.085536923187668x)
11.162021518546501 * log(1.0 + 19.085536923187668x)
8.268147475409998 * log(1.0 + 19.085536923187668x)
12.864129312691729 * log(1.0 + 19.085536923187668x)
5.072566550243459 * log(1.0 + 19.085536923187668x)
5.355801522448516 * log(1.0 + 19.085536923187668x)
6.54752295918176 * log(1.0 + 19.085536923187668x)
