solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc1
2.213195726672377 * (sin(2.0x) + 1.0x) ^ 2
6.858117384670594 * (sin(2.0x) + 1.0x) ^ 2
2.213695962955571 * (sin(2.0x) + 1.0x) ^ 2
3.4033758117340747 * (sin(2.0x) + 1.0x) ^ 2
11.679119742567087 * (sin(2.0x) + 1.0x) ^ 2
7.639687984966407 * (sin(2.0x) + 1.0x) ^ 2
14.303304801580076 * (sin(2.0x) + 1.0x) ^ 2
4.498749916085547 * (sin(2.0x) + 1.0x) ^ 2
9.983039678563188 * (sin(2.0x) + 1.0x) ^ 2
3.7618354463672867 * (sin(2.0x) + 1.0x) ^ 2
8.086033824871867 * (sin(2.0x) + 1.0x) ^ 2
8.669846486066637 * (sin(2.0x) + 1.0x) ^ 2
10.197435957764284 * (sin(2.0x) + 1.0x) ^ 2
8.911520969238717 * (sin(2.0x) + 1.0x) ^ 2
8.240607433086652 * (sin(2.0x) + 1.0x) ^ 2
8.855004925212695 * (sin(2.0x) + 1.0x) ^ 2
16.145008988136208 * (sin(2.0x) + 1.0x) ^ 2
8.871075773158614 * (sin(2.0x) + 1.0x) ^ 2
12.025848877517046 * (sin(2.0x) + 1.0x) ^ 2
11.522734459573597 * (sin(2.0x) + 1.0x) ^ 2
10.070834238754006 * (sin(2.0x) + 1.0x) ^ 2
15.981835228776255 * (sin(2.0x) + 1.0x) ^ 2
11.975282507463199 * (sin(2.0x) + 1.0x) ^ 2
7.961126144250646 * (sin(2.0x) + 1.0x) ^ 2
9.078170108267894 * (sin(2.0x) + 1.0x) ^ 2
11.37385634178421 * (sin(2.0x) + 1.0x) ^ 2
6.447394129770646 * (sin(2.0x) + 1.0x) ^ 2
9.07363601412225 * (sin(2.0x) + 1.0x) ^ 2
11.402479508413746 * (sin(2.0x) + 1.0x) ^ 2
11.277565124281647 * (sin(2.0x) + 1.0x) ^ 2
3.577642119436264 * (sin(2.0x) + 1.0x) ^ 2
9.936997491502437 * (sin(2.0x) + 1.0x) ^ 2
9.019500649830375 * (sin(2.0x) + 1.0x) ^ 2
4.681082613519829 * (sin(2.0x) + 1.0x) ^ 2
7.463120959190462 * (sin(2.0x) + 1.0x) ^ 2
2.0459509204662822 * (sin(2.0x) + 1.0x) ^ 2
9.355853172829429 * (sin(2.0x) + 1.0x) ^ 2
9.754274191173652 * (sin(2.0x) + 1.0x) ^ 2
2.6062451917500433 * (sin(2.0x) + 1.0x) ^ 2
6.095971210164216 * (sin(2.0x) + 1.0x) ^ 2
7.2452623598387245 * (sin(2.0x) + 1.0x) ^ 2
7.946243000299952 * (sin(2.0x) + 1.0x) ^ 2
13.8997434536046 * (sin(2.0x) + 1.0x) ^ 2
7.183232446533152 * (sin(2.0x) + 1.0x) ^ 2
11.741651931392227 * (sin(2.0x) + 1.0x) ^ 2
7.099698044630302 * (sin(2.0x) + 1.0x) ^ 2
11.393874261380518 * (sin(2.0x) + 1.0x) ^ 2
10.913533583670816 * (sin(2.0x) + 1.0x) ^ 2
6.5457758660770935 * (sin(2.0x) + 1.0x) ^ 2
2.9305888301784666 * (sin(2.0x) + 1.0x) ^ 2
2.801005252839223 * (sin(2.0x) + 1.0x) ^ 2
11.413791769233335 * (sin(2.0x) + 1.0x) ^ 2
7.143184359272044 * (sin(2.0x) + 1.0x) ^ 2
2.4334189043551078 * (sin(2.0x) + 1.0x) ^ 2
13.748203490454607 * (sin(2.0x) + 1.0x) ^ 2
11.584475949363542 * (sin(2.0x) + 1.0x) ^ 2
17.08979859584164 * (sin(2.0x) + 1.0x) ^ 2
9.426138952468147 * (sin(2.0x) + 1.0x) ^ 2
10.215363510077081 * (sin(2.0x) + 1.0x) ^ 2
8.31095481628509 * (sin(2.0x) + 1.0x) ^ 2
7.478257240071882 * (sin(2.0x) + 1.0x) ^ 2
4.904851419507303 * (sin(2.0x) + 1.0x) ^ 2
5.556556711192566 * (sin(2.0x) + 1.0x) ^ 2
5.080968312765052 * (sin(2.0x) + 1.0x) ^ 2
4.535587490392967 * (sin(2.0x) + 1.0x) ^ 2
4.871888561279252 * (sin(2.0x) + 1.0x) ^ 2
12.043914089360383 * (sin(2.0x) + 1.0x) ^ 2
8.24170831017593 * (sin(2.0x) + 1.0x) ^ 2
7.947257332536886 * (sin(2.0x) + 1.0x) ^ 2
10.089049270208786 * (sin(2.0x) + 1.0x) ^ 2
5.500261169079518 * (sin(2.0x) + 1.0x) ^ 2
11.809366272247834 * (sin(2.0x) + 1.0x) ^ 2
8.149877742758536 * (sin(2.0x) + 1.0x) ^ 2
6.391033451889951 * (sin(2.0x) + 1.0x) ^ 2
5.992858955415833 * (sin(2.0x) + 1.0x) ^ 2
8.119057607247445 * (sin(2.0x) + 1.0x) ^ 2
2.6697421497013636 * (sin(2.0x) + 1.0x) ^ 2
8.67310316621913 * (sin(2.0x) + 1.0x) ^ 2
6.789083499733269 * (sin(2.0x) + 1.0x) ^ 2
6.677784884739175 * (sin(2.0x) + 1.0x) ^ 2
3.1361103262389847 * (sin(2.0x) + 1.0x) ^ 2
5.29513822540591 * (sin(2.0x) + 1.0x) ^ 2
8.070437563370847 * (sin(2.0x) + 1.0x) ^ 2
0.07108878426295316 * (sin(2.0x) + 1.0x) ^ 2
2.834551508301094 * (sin(2.0x) + 1.0x) ^ 2
5.974981462487997 * (sin(2.0x) + 1.0x) ^ 2
4.7188187895333655 * (sin(2.0x) + 1.0x) ^ 2
5.259974728360952 * (sin(2.0x) + 1.0x) ^ 2
4.344123503790005 * (sin(2.0x) + 1.0x) ^ 2
3.744000104573138 * (sin(2.0x) + 1.0x) ^ 2
3.4664227239363 * (sin(2.0x) + 1.0x) ^ 2
3.5476592658915025 * (sin(2.0x) + 1.0x) ^ 2
9.87999913200807 * (sin(2.0x) + 1.0x) ^ 2
3.22309038247761 * (sin(2.0x) + 1.0x) ^ 2
7.292443119779073 * (sin(2.0x) + 1.0x) ^ 2
2.8294660906780256 * (sin(2.0x) + 1.0x) ^ 2
7.202713468470381 * (sin(2.0x) + 1.0x) ^ 2
7.359259116611035 * (sin(2.0x) + 1.0x) ^ 2
2.1565509909875815 * (sin(2.0x) + 1.0x) ^ 2
5.863485178493322 * (sin(2.0x) + 1.0x) ^ 2
4.7441607208221335 * (sin(2.0x) + 1.0x) ^ 2
9.085219929157109 * (sin(2.0x) + 1.0x) ^ 2
7.066856107028342 * (sin(2.0x) + 1.0x) ^ 2
2.756033383170528 * (sin(2.0x) + 1.0x) ^ 2
9.240808965069206 * (sin(2.0x) + 1.0x) ^ 2
8.411361715677764 * (sin(2.0x) + 1.0x) ^ 2
12.763057886769472 * (sin(2.0x) + 1.0x) ^ 2
8.377043973751249 * (sin(2.0x) + 1.0x) ^ 2
5.625617328752637 * (sin(2.0x) + 1.0x) ^ 2
6.5332176559263475 * (sin(2.0x) + 1.0x) ^ 2
8.933217489415545 * (sin(2.0x) + 1.0x) ^ 2
5.144174892082896 * (sin(2.0x) + 1.0x) ^ 2
7.254588893290815 * (sin(2.0x) + 1.0x) ^ 2
7.239059861249717 * (sin(2.0x) + 1.0x) ^ 2
4.714538790669837 * (sin(2.0x) + 1.0x) ^ 2
5.345726490285577 * (sin(2.0x) + 1.0x) ^ 2
14.14897243434117 * (sin(2.0x) + 1.0x) ^ 2
9.732237045130256 * (sin(2.0x) + 1.0x) ^ 2
10.075025179837331 * (sin(2.0x) + 1.0x) ^ 2
11.871288017936788 * (sin(2.0x) + 1.0x) ^ 2
7.406114365903646 * (sin(2.0x) + 1.0x) ^ 2
13.896683336142408 * (sin(2.0x) + 1.0x) ^ 2
10.304551587804319 * (sin(2.0x) + 1.0x) ^ 2
8.114727821532187 * (sin(2.0x) + 1.0x) ^ 2
8.083120064106174 * (sin(2.0x) + 1.0x) ^ 2
10.25301134745176 * (sin(2.0x) + 1.0x) ^ 2
4.801353741841759 * (sin(2.0x) + 1.0x) ^ 2
10.100113231952655 * (sin(2.0x) + 1.0x) ^ 2
8.588507166714496 * (sin(2.0x) + 1.0x) ^ 2
8.06705789620132 * (sin(2.0x) + 1.0x) ^ 2
4.014997265778799 * (sin(2.0x) + 1.0x) ^ 2
6.9305361193396156 * (sin(2.0x) + 1.0x) ^ 2
9.660264303011477 * (sin(2.0x) + 1.0x) ^ 2
2.228031674055752 * (sin(2.0x) + 1.0x) ^ 2
4.463421207395237 * (sin(2.0x) + 1.0x) ^ 2
5.372234204937622 * (sin(2.0x) + 1.0x) ^ 2
6.473186230490523 * (sin(2.0x) + 1.0x) ^ 2
7.25331915837025 * (sin(2.0x) + 1.0x) ^ 2
4.505524083480308 * (sin(2.0x) + 1.0x) ^ 2
5.559508864904672 * (sin(2.0x) + 1.0x) ^ 2
3.7325659098826196 * (sin(2.0x) + 1.0x) ^ 2
4.608777550269299 * (sin(2.0x) + 1.0x) ^ 2
12.009140813714179 * (sin(2.0x) + 1.0x) ^ 2
3.7026725194731474 * (sin(2.0x) + 1.0x) ^ 2
8.35173629390519 * (sin(2.0x) + 1.0x) ^ 2
3.7320339111092498 * (sin(2.0x) + 1.0x) ^ 2
9.31108306562074 * (sin(2.0x) + 1.0x) ^ 2
7.406947797463578 * (sin(2.0x) + 1.0x) ^ 2
3.2967892164118275 * (sin(2.0x) + 1.0x) ^ 2
5.7431045852565665 * (sin(2.0x) + 1.0x) ^ 2
4.904990525591177 * (sin(2.0x) + 1.0x) ^ 2
11.074277420874923 * (sin(2.0x) + 1.0x) ^ 2
8.312963426225433 * (sin(2.0x) + 1.0x) ^ 2
2.9081083132430985 * (sin(2.0x) + 1.0x) ^ 2
11.16814950710871 * (sin(2.0x) + 1.0x) ^ 2
10.538039737642526 * (sin(2.0x) + 1.0x) ^ 2
14.788429438439533 * (sin(2.0x) + 1.0x) ^ 2
10.007816957330476 * (sin(2.0x) + 1.0x) ^ 2
7.006018476902564 * (sin(2.0x) + 1.0x) ^ 2
8.32475576658578 * (sin(2.0x) + 1.0x) ^ 2
5.940469474709203 * (sin(2.0x) + 1.0x) ^ 2
7.723590755788208 * (sin(2.0x) + 1.0x) ^ 2
8.127790079559023 * (sin(2.0x) + 1.0x) ^ 2
6.3075354606357 * (sin(2.0x) + 1.0x) ^ 2
7.329295251850596 * (sin(2.0x) + 1.0x) ^ 2
7.742874836726196 * (sin(2.0x) + 1.0x) ^ 2
13.540901654692624 * (sin(2.0x) + 1.0x) ^ 2
6.748255433955997 * (sin(2.0x) + 1.0x) ^ 2
9.439851121296838 * (sin(2.0x) + 1.0x) ^ 2
9.184256886700522 * (sin(2.0x) + 1.0x) ^ 2
7.810704494870404 * (sin(2.0x) + 1.0x) ^ 2
13.398208453545914 * (sin(2.0x) + 1.0x) ^ 2
9.338352069087449 * (sin(2.0x) + 1.0x) ^ 2
5.4903087651217435 * (sin(2.0x) + 1.0x) ^ 2
6.411511088598065 * (sin(2.0x) + 1.0x) ^ 2
8.707429473235075 * (sin(2.0x) + 1.0x) ^ 2
3.922477996590239 * (sin(2.0x) + 1.0x) ^ 2
7.05304508996564 * (sin(2.0x) + 1.0x) ^ 2
9.197776161348848 * (sin(2.0x) + 1.0x) ^ 2
9.435331327719153 * (sin(2.0x) + 1.0x) ^ 2
0.9900414235106338 * (sin(2.0x) + 1.0x) ^ 2
7.932156293464741 * (sin(2.0x) + 1.0x) ^ 2
6.780379665502096 * (sin(2.0x) + 1.0x) ^ 2
2.905709022491197 * (sin(2.0x) + 1.0x) ^ 2
5.6051438140321235 * (sin(2.0x) + 1.0x) ^ 2
3.258334680186823 * (sin(2.0x) + 1.0x) ^ 2
7.273720495794953 * (sin(2.0x) + 1.0x) ^ 2
7.413973712305638 * (sin(2.0x) + 1.0x) ^ 2
1.4430788707707927 * (sin(2.0x) + 1.0x) ^ 2
3.433785236598211 * (sin(2.0x) + 1.0x) ^ 2
6.254397311510112 * (sin(2.0x) + 1.0x) ^ 2
6.448522075477548 * (sin(2.0x) + 1.0x) ^ 2
11.286659635949263 * (sin(2.0x) + 1.0x) ^ 2
6.060457225737615 * (sin(2.0x) + 1.0x) ^ 2
10.15979383938449 * (sin(2.0x) + 1.0x) ^ 2
5.727017098675689 * (sin(2.0x) + 1.0x) ^ 2
8.850003657396043 * (sin(2.0x) + 1.0x) ^ 2
10.154110559961277 * (sin(2.0x) + 1.0x) ^ 2
5.060105876428595 * (sin(2.0x) + 1.0x) ^ 2
2.9643421980450366 * (sin(2.0x) + 1.0x) ^ 2
1.8484338787076198 * (sin(2.0x) + 1.0x) ^ 2
8.848764290705617 * (sin(2.0x) + 1.0x) ^ 2
5.182655923933032 * (sin(2.0x) + 1.0x) ^ 2
0.38325465447158064 * (sin(2.0x) + 1.0x) ^ 2
11.361404111886433 * (sin(2.0x) + 1.0x) ^ 2
8.920796458314607 * (sin(2.0x) + 1.0x) ^ 2
14.559923891432396 * (sin(2.0x) + 1.0x) ^ 2
7.164644981501369 * (sin(2.0x) + 1.0x) ^ 2
8.409897650727624 * (sin(2.0x) + 1.0x) ^ 2
5.800906093376696 * (sin(2.0x) + 1.0x) ^ 2
6.311696177187683 * (sin(2.0x) + 1.0x) ^ 2
7.564538635412138 * (sin(2.0x) + 1.0x) ^ 2
3.9597749513457754 * (sin(2.0x) + 1.0x) ^ 2
0.45952652478708667 * (sin(2.0x) + 1.0x) ^ 2
7.470285460131549 * (sin(2.0x) + 1.0x) ^ 2
7.12438699911164 * (sin(2.0x) + 1.0x) ^ 2
6.791041721160159 * (sin(2.0x) + 1.0x) ^ 2
6.6852794174243675 * (sin(2.0x) + 1.0x) ^ 2
2.6820257368431286 * (sin(2.0x) + 1.0x) ^ 2
6.87613030506899 * (sin(2.0x) + 1.0x) ^ 2
2.8801978416908836 * (sin(2.0x) + 1.0x) ^ 2
6.639926278067372 * (sin(2.0x) + 1.0x) ^ 2
2.7060267074705853 * (sin(2.0x) + 1.0x) ^ 2
4.599650980169184 * (sin(2.0x) + 1.0x) ^ 2
1.9785288732461854 * (sin(2.0x) + 1.0x) ^ 2
3.013180460661774 * (sin(2.0x) + 1.0x) ^ 2
2.939715949488046 * (sin(2.0x) + 1.0x) ^ 2
7.227552351046459 * (sin(2.0x) + 1.0x) ^ 2
3.9791968640619158 * (sin(2.0x) + 1.0x) ^ 2
5.642605761497306 * (sin(2.0x) + 1.0x) ^ 2
6.067676307768098 * (sin(2.0x) + 1.0x) ^ 2
4.1555716702768715 * (sin(2.0x) + 1.0x) ^ 2
6.176308006245412 * (sin(2.0x) + 1.0x) ^ 2
5.37894115597869 * (sin(2.0x) + 1.0x) ^ 2
4.295396329348777 * (sin(2.0x) + 1.0x) ^ 2
9.83833446224112 * (sin(2.0x) + 1.0x) ^ 2
3.5680857872749847 * (sin(2.0x) + 1.0x) ^ 2
2.2625552526223744 * (sin(2.0x) + 1.0x) ^ 2
7.656911630281288 * (sin(2.0x) + 1.0x) ^ 2
3.734786863033246 * (sin(2.0x) + 1.0x) ^ 2
6.861246915958687 * (sin(2.0x) + 1.0x) ^ 2
5.535486758035125 * (sin(2.0x) + 1.0x) ^ 2
4.548897968339578 * (sin(2.0x) + 1.0x) ^ 2
6.480269697029835 * (sin(2.0x) + 1.0x) ^ 2
7.054637580749669 * (sin(2.0x) + 1.0x) ^ 2
5.764501024208316 * (sin(2.0x) + 1.0x) ^ 2
2.1687352835296356 * (sin(2.0x) + 1.0x) ^ 2
9.514178705359626 * (sin(2.0x) + 1.0x) ^ 2
5.425707966750913 * (sin(2.0x) + 1.0x) ^ 2
9.049953207867299 * (sin(2.0x) + 1.0x) ^ 2
7.882720662385553 * (sin(2.0x) + 1.0x) ^ 2
4.95857062005029 * (sin(2.0x) + 1.0x) ^ 2
6.770173226050839 * (sin(2.0x) + 1.0x) ^ 2
6.930423523125546 * (sin(2.0x) + 1.0x) ^ 2
5.054839071035041 * (sin(2.0x) + 1.0x) ^ 2
3.3555137171818434 * (sin(2.0x) + 1.0x) ^ 2
7.83843436562311 * (sin(2.0x) + 1.0x) ^ 2
6.219387033639273 * (sin(2.0x) + 1.0x) ^ 2
5.190457305882129 * (sin(2.0x) + 1.0x) ^ 2
4.338504825330127 * (sin(2.0x) + 1.0x) ^ 2
4.325787908895513 * (sin(2.0x) + 1.0x) ^ 2
9.024586953304707 * (sin(2.0x) + 1.0x) ^ 2
8.663775434603263 * (sin(2.0x) + 1.0x) ^ 2
6.036480635485675 * (sin(2.0x) + 1.0x) ^ 2
8.656500779391349 * (sin(2.0x) + 1.0x) ^ 2
8.967845623422827 * (sin(2.0x) + 1.0x) ^ 2
13.112842493937737 * (sin(2.0x) + 1.0x) ^ 2
5.128805046589983 * (sin(2.0x) + 1.0x) ^ 2
9.126529790408307 * (sin(2.0x) + 1.0x) ^ 2
7.69497655845459 * (sin(2.0x) + 1.0x) ^ 2
8.138364143231636 * (sin(2.0x) + 1.0x) ^ 2
13.031752352641925 * (sin(2.0x) + 1.0x) ^ 2
8.844492013851646 * (sin(2.0x) + 1.0x) ^ 2
4.139831047010299 * (sin(2.0x) + 1.0x) ^ 2
5.6666260521488425 * (sin(2.0x) + 1.0x) ^ 2
7.904826439328705 * (sin(2.0x) + 1.0x) ^ 2
4.063819508911186 * (sin(2.0x) + 1.0x) ^ 2
5.401155662728595 * (sin(2.0x) + 1.0x) ^ 2
9.54893028000749 * (sin(2.0x) + 1.0x) ^ 2
10.142005525415598 * (sin(2.0x) + 1.0x) ^ 2
0.9878184744559952 * (sin(2.0x) + 1.0x) ^ 2
8.54014159151269 * (sin(2.0x) + 1.0x) ^ 2
5.217964016221515 * (sin(2.0x) + 1.0x) ^ 2
4.09849202599596 * (sin(2.0x) + 1.0x) ^ 2
6.460127137656225 * (sin(2.0x) + 1.0x) ^ 2
3.4833075886311455 * (sin(2.0x) + 1.0x) ^ 2
7.830577405420465 * (sin(2.0x) + 1.0x) ^ 2
7.6465947928636355 * (sin(2.0x) + 1.0x) ^ 2
1.3435495358073821 * (sin(2.0x) + 1.0x) ^ 2
2.783260460254647 * (sin(2.0x) + 1.0x) ^ 2
7.585771673747944 * (sin(2.0x) + 1.0x) ^ 2
7.512606803850452 * (sin(2.0x) + 1.0x) ^ 2
10.855674246437024 * (sin(2.0x) + 1.0x) ^ 2
7.342334011138782 * (sin(2.0x) + 1.0x) ^ 2
11.047056044359083 * (sin(2.0x) + 1.0x) ^ 2
6.900249723683958 * (sin(2.0x) + 1.0x) ^ 2
8.661363571610291 * (sin(2.0x) + 1.0x) ^ 2
11.479983034635747 * (sin(2.0x) + 1.0x) ^ 2
6.209894390178403 * (sin(2.0x) + 1.0x) ^ 2
2.5565566506100526 * (sin(2.0x) + 1.0x) ^ 2
1.4357669472423993 * (sin(2.0x) + 1.0x) ^ 2
7.632619456000628 * (sin(2.0x) + 1.0x) ^ 2
3.506473283320955 * (sin(2.0x) + 1.0x) ^ 2
2.0705016749834377 * (sin(2.0x) + 1.0x) ^ 2
11.415231034143991 * (sin(2.0x) + 1.0x) ^ 2
8.066623886617343 * (sin(2.0x) + 1.0x) ^ 2
14.311800184137486 * (sin(2.0x) + 1.0x) ^ 2
5.617297539327177 * (sin(2.0x) + 1.0x) ^ 2
9.177551370715953 * (sin(2.0x) + 1.0x) ^ 2
4.507327379468237 * (sin(2.0x) + 1.0x) ^ 2
6.56810571975403 * (sin(2.0x) + 1.0x) ^ 2
9.676047571365622 * (sin(2.0x) + 1.0x) ^ 2
10.441211352768493 * (sin(2.0x) + 1.0x) ^ 2
8.445378205195633 * (sin(2.0x) + 1.0x) ^ 2
9.259978004451034 * (sin(2.0x) + 1.0x) ^ 2
9.77193600034073 * (sin(2.0x) + 1.0x) ^ 2
15.629839101942522 * (sin(2.0x) + 1.0x) ^ 2
7.324543279123492 * (sin(2.0x) + 1.0x) ^ 2
11.577025947009568 * (sin(2.0x) + 1.0x) ^ 2
10.078043069412972 * (sin(2.0x) + 1.0x) ^ 2
10.122113589285156 * (sin(2.0x) + 1.0x) ^ 2
15.520073459937839 * (sin(2.0x) + 1.0x) ^ 2
11.377811370732623 * (sin(2.0x) + 1.0x) ^ 2
6.705261662789096 * (sin(2.0x) + 1.0x) ^ 2
8.265796889088149 * (sin(2.0x) + 1.0x) ^ 2
10.524205947025857 * (sin(2.0x) + 1.0x) ^ 2
6.175088796139241 * (sin(2.0x) + 1.0x) ^ 2
7.473619443271872 * (sin(2.0x) + 1.0x) ^ 2
11.512421480394734 * (sin(2.0x) + 1.0x) ^ 2
11.720089964489445 * (sin(2.0x) + 1.0x) ^ 2
2.835858824082606 * (sin(2.0x) + 1.0x) ^ 2
10.239049675536696 * (sin(2.0x) + 1.0x) ^ 2
7.539308609103309 * (sin(2.0x) + 1.0x) ^ 2
5.105074737113715 * (sin(2.0x) + 1.0x) ^ 2
7.875291760953148 * (sin(2.0x) + 1.0x) ^ 2
0.9493501430954716 * (sin(2.0x) + 1.0x) ^ 2
9.586973654774413 * (sin(2.0x) + 1.0x) ^ 2
9.713230028701153 * (sin(2.0x) + 1.0x) ^ 2
1.299214488310203 * (sin(2.0x) + 1.0x) ^ 2
5.311610004036341 * (sin(2.0x) + 1.0x) ^ 2
8.207221711855038 * (sin(2.0x) + 1.0x) ^ 2
8.61822042109786 * (sin(2.0x) + 1.0x) ^ 2
13.368899714681552 * (sin(2.0x) + 1.0x) ^ 2
8.071555526919061 * (sin(2.0x) + 1.0x) ^ 2
12.382052847530677 * (sin(2.0x) + 1.0x) ^ 2
7.839731874882053 * (sin(2.0x) + 1.0x) ^ 2
11.039453528599669 * (sin(2.0x) + 1.0x) ^ 2
12.037627445104532 * (sin(2.0x) + 1.0x) ^ 2
7.205873003283344 * (sin(2.0x) + 1.0x) ^ 2
1.1594767040464362 * (sin(2.0x) + 1.0x) ^ 2
1.2617283988984465 * (sin(2.0x) + 1.0x) ^ 2
10.223330923115148 * (sin(2.0x) + 1.0x) ^ 2
5.55650200710299 * (sin(2.0x) + 1.0x) ^ 2
2.350626774456343 * (sin(2.0x) + 1.0x) ^ 2
13.636296423759818 * (sin(2.0x) + 1.0x) ^ 2
10.693480465648683 * (sin(2.0x) + 1.0x) ^ 2
16.740101342581184 * (sin(2.0x) + 1.0x) ^ 2
7.953695581758802 * (sin(2.0x) + 1.0x) ^ 2
10.683607430917064 * (sin(2.0x) + 1.0x) ^ 2
7.093668293181933 * (sin(2.0x) + 1.0x) ^ 2
5.810580810602673 * (sin(2.0x) + 1.0x) ^ 2
8.643858445725833 * (sin(2.0x) + 1.0x) ^ 2
4.947696537401971 * (sin(2.0x) + 1.0x) ^ 2
1.252764772635844 * (sin(2.0x) + 1.0x) ^ 2
8.545221825921539 * (sin(2.0x) + 1.0x) ^ 2
8.205112941740456 * (sin(2.0x) + 1.0x) ^ 2
6.393088841075437 * (sin(2.0x) + 1.0x) ^ 2
6.073533125045598 * (sin(2.0x) + 1.0x) ^ 2
2.514049982938276 * (sin(2.0x) + 1.0x) ^ 2
5.935319715183065 * (sin(2.0x) + 1.0x) ^ 2
3.837531476169346 * (sin(2.0x) + 1.0x) ^ 2
6.319529823525385 * (sin(2.0x) + 1.0x) ^ 2
2.128686034533942 * (sin(2.0x) + 1.0x) ^ 2
4.130551213557162 * (sin(2.0x) + 1.0x) ^ 2
1.350535214694447 * (sin(2.0x) + 1.0x) ^ 2
1.9543443615902798 * (sin(2.0x) + 1.0x) ^ 2
3.6482220268864487 * (sin(2.0x) + 1.0x) ^ 2
6.607689402094001 * (sin(2.0x) + 1.0x) ^ 2
4.778648776453986 * (sin(2.0x) + 1.0x) ^ 2
6.596227505369059 * (sin(2.0x) + 1.0x) ^ 2
6.441589455571406 * (sin(2.0x) + 1.0x) ^ 2
5.174359861466423 * (sin(2.0x) + 1.0x) ^ 2
5.52508265416219 * (sin(2.0x) + 1.0x) ^ 2
6.206047048390088 * (sin(2.0x) + 1.0x) ^ 2
5.355908375905483 * (sin(2.0x) + 1.0x) ^ 2
10.161094708345304 * (sin(2.0x) + 1.0x) ^ 2
4.619248372743361 * (sin(2.0x) + 1.0x) ^ 2
3.245708536242368 * (sin(2.0x) + 1.0x) ^ 2
7.9675697038518525 * (sin(2.0x) + 1.0x) ^ 2
3.946001084217458 * (sin(2.0x) + 1.0x) ^ 2
7.916300539295647 * (sin(2.0x) + 1.0x) ^ 2
6.611622205298422 * (sin(2.0x) + 1.0x) ^ 2
4.136035088029559 * (sin(2.0x) + 1.0x) ^ 2
7.534658440035425 * (sin(2.0x) + 1.0x) ^ 2
8.035947062715639 * (sin(2.0x) + 1.0x) ^ 2
6.816559922637176 * (sin(2.0x) + 1.0x) ^ 2
2.349633272392874 * (sin(2.0x) + 1.0x) ^ 2
10.587770365798109 * (sin(2.0x) + 1.0x) ^ 2
6.448631857848818 * (sin(2.0x) + 1.0x) ^ 2
9.263525938248083 * (sin(2.0x) + 1.0x) ^ 2
8.146283465747832 * (sin(2.0x) + 1.0x) ^ 2
3.9245183222791664 * (sin(2.0x) + 1.0x) ^ 2
6.422080971955874 * (sin(2.0x) + 1.0x) ^ 2
7.447645005873027 * (sin(2.0x) + 1.0x) ^ 2
5.354122310970775 * (sin(2.0x) + 1.0x) ^ 2
2.2905543884011244 * (sin(2.0x) + 1.0x) ^ 2
7.654646664691643 * (sin(2.0x) + 1.0x) ^ 2
5.508470169076643 * (sin(2.0x) + 1.0x) ^ 2
6.215246416159551 * (sin(2.0x) + 1.0x) ^ 2
3.798254411818917 * (sin(2.0x) + 1.0x) ^ 2
5.174881697182528 * (sin(2.0x) + 1.0x) ^ 2
8.360727029397673 * (sin(2.0x) + 1.0x) ^ 2
5.069397382674423 * (sin(2.0x) + 1.0x) ^ 2
0.9695486065911881 * (sin(2.0x) + 1.0x) ^ 2
8.220748327406023 * (sin(2.0x) + 1.0x) ^ 2
7.960903505939178 * (sin(2.0x) + 1.0x) ^ 2
7.287560555709145 * (sin(2.0x) + 1.0x) ^ 2
5.526665931065635 * (sin(2.0x) + 1.0x) ^ 2
3.3618937288999495 * (sin(2.0x) + 1.0x) ^ 2
5.793350527308743 * (sin(2.0x) + 1.0x) ^ 2
4.017192459242807 * (sin(2.0x) + 1.0x) ^ 2
7.210054299995632 * (sin(2.0x) + 1.0x) ^ 2
3.022945869531906 * (sin(2.0x) + 1.0x) ^ 2
3.465769403804064 * (sin(2.0x) + 1.0x) ^ 2
0.832634176722536 * (sin(2.0x) + 1.0x) ^ 2
2.553531017314565 * (sin(2.0x) + 1.0x) ^ 2
2.900289142541027 * (sin(2.0x) + 1.0x) ^ 2
6.068462912378852 * (sin(2.0x) + 1.0x) ^ 2
5.142727052133422 * (sin(2.0x) + 1.0x) ^ 2
6.767494717510692 * (sin(2.0x) + 1.0x) ^ 2
5.553151710127391 * (sin(2.0x) + 1.0x) ^ 2
5.233533560212096 * (sin(2.0x) + 1.0x) ^ 2
5.01363834436811 * (sin(2.0x) + 1.0x) ^ 2
5.494456205752724 * (sin(2.0x) + 1.0x) ^ 2
4.99189279481884 * (sin(2.0x) + 1.0x) ^ 2
9.266873029045422 * (sin(2.0x) + 1.0x) ^ 2
4.600667818969452 * (sin(2.0x) + 1.0x) ^ 2
3.3920047026118265 * (sin(2.0x) + 1.0x) ^ 2
7.073450893997783 * (sin(2.0x) + 1.0x) ^ 2
3.0513631935781356 * (sin(2.0x) + 1.0x) ^ 2
7.506595048318597 * (sin(2.0x) + 1.0x) ^ 2
6.310329482284601 * (sin(2.0x) + 1.0x) ^ 2
5.029825133768786 * (sin(2.0x) + 1.0x) ^ 2
7.125614109557106 * (sin(2.0x) + 1.0x) ^ 2
8.156184718622596 * (sin(2.0x) + 1.0x) ^ 2
6.406443774449645 * (sin(2.0x) + 1.0x) ^ 2
3.0770266793091747 * (sin(2.0x) + 1.0x) ^ 2
