solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sinabc1
11.470478203815619 * (sin(2.0x) + 1.0x) ^ 2
12.311953993467506 * (sin(2.0x) + 1.0x) ^ 2
14.330836117190819 * (sin(2.0x) + 1.0x) ^ 2
0.4411506650079977 * (sin(2.0x) + 1.0x) ^ 2
2.499235741267605 * (sin(2.0x) + 1.0x) ^ 2
16.740904423171692 * (sin(2.0x) + 1.0x) ^ 2
10.058761615752484 * (sin(2.0x) + 1.0x) ^ 2
4.308565730783519 * (sin(2.0x) + 1.0x) ^ 2
15.30369932022082 * (sin(2.0x) + 1.0x) ^ 2
3.498992322241312 * (sin(2.0x) + 1.0x) ^ 2
9.553536270174108 * (sin(2.0x) + 1.0x) ^ 2
6.405025873059571 * (sin(2.0x) + 1.0x) ^ 2
5.97772561072106 * (sin(2.0x) + 1.0x) ^ 2
3.8214403099001166 * (sin(2.0x) + 1.0x) ^ 2
7.477309092223855 * (sin(2.0x) + 1.0x) ^ 2
2.3548836342937536 * (sin(2.0x) + 1.0x) ^ 2
2.2729655928856616 * (sin(2.0x) + 1.0x) ^ 2
3.6612199721995244 * (sin(2.0x) + 1.0x) ^ 2
9.694141820445717 * (sin(2.0x) + 1.0x) ^ 2
3.7162453871237506 * (sin(2.0x) + 1.0x) ^ 2
1.86317913628636 * (sin(2.0x) + 1.0x) ^ 2
4.9216364093615 * (sin(2.0x) + 1.0x) ^ 2
5.331655113041035 * (sin(2.0x) + 1.0x) ^ 2
5.493788501972789 * (sin(2.0x) + 1.0x) ^ 2
5.717157362360633 * (sin(2.0x) + 1.0x) ^ 2
7.936852994010068 * (sin(2.0x) + 1.0x) ^ 2
1.8543017800988852 * (sin(2.0x) + 1.0x) ^ 2
2.762843786024023 * (sin(2.0x) + 1.0x) ^ 2
3.2280147614357895 * (sin(2.0x) + 1.0x) ^ 2
3.9829215775872484 * (sin(2.0x) + 1.0x) ^ 2
9.198494188227384 * (sin(2.0x) + 1.0x) ^ 2
8.49081069003113 * (sin(2.0x) + 1.0x) ^ 2
7.377392293842112 * (sin(2.0x) + 1.0x) ^ 2
3.788157433980671 * (sin(2.0x) + 1.0x) ^ 2
8.89982569790899 * (sin(2.0x) + 1.0x) ^ 2
3.2363943732614837 * (sin(2.0x) + 1.0x) ^ 2
4.176673918255083 * (sin(2.0x) + 1.0x) ^ 2
3.899927574355309 * (sin(2.0x) + 1.0x) ^ 2
8.69937526771584 * (sin(2.0x) + 1.0x) ^ 2
6.357880697984432 * (sin(2.0x) + 1.0x) ^ 2
10.220078878486776 * (sin(2.0x) + 1.0x) ^ 2
4.271303388036886 * (sin(2.0x) + 1.0x) ^ 2
1.881322653811759 * (sin(2.0x) + 1.0x) ^ 2
7.07688517402096 * (sin(2.0x) + 1.0x) ^ 2
6.195401387006797 * (sin(2.0x) + 1.0x) ^ 2
8.444462484613636 * (sin(2.0x) + 1.0x) ^ 2
4.2539791517817 * (sin(2.0x) + 1.0x) ^ 2
8.1805804424805 * (sin(2.0x) + 1.0x) ^ 2
5.671745446016936 * (sin(2.0x) + 1.0x) ^ 2
0.861520219149212 * (sin(2.0x) + 1.0x) ^ 2
8.109518649843302 * (sin(2.0x) + 1.0x) ^ 2
9.91416452887522 * (sin(2.0x) + 1.0x) ^ 2
5.253306315210535 * (sin(2.0x) + 1.0x) ^ 2
11.396313267291388 * (sin(2.0x) + 1.0x) ^ 2
9.69487147057939 * (sin(2.0x) + 1.0x) ^ 2
5.011228513513346 * (sin(2.0x) + 1.0x) ^ 2
3.0762429562688345 * (sin(2.0x) + 1.0x) ^ 2
8.842696982648572 * (sin(2.0x) + 1.0x) ^ 2
4.627302591864915 * (sin(2.0x) + 1.0x) ^ 2
8.660658812230489 * (sin(2.0x) + 1.0x) ^ 2
11.133184838366011 * (sin(2.0x) + 1.0x) ^ 2
8.467934185766081 * (sin(2.0x) + 1.0x) ^ 2
7.4194836136273645 * (sin(2.0x) + 1.0x) ^ 2
4.105027680139051 * (sin(2.0x) + 1.0x) ^ 2
8.933363674656995 * (sin(2.0x) + 1.0x) ^ 2
1.6722442031620666 * (sin(2.0x) + 1.0x) ^ 2
2.103617000111264 * (sin(2.0x) + 1.0x) ^ 2
5.734459014258829 * (sin(2.0x) + 1.0x) ^ 2
11.676158519287567 * (sin(2.0x) + 1.0x) ^ 2
5.624331166944111 * (sin(2.0x) + 1.0x) ^ 2
2.210575389516021 * (sin(2.0x) + 1.0x) ^ 2
3.843577383643972 * (sin(2.0x) + 1.0x) ^ 2
6.284025392186121 * (sin(2.0x) + 1.0x) ^ 2
6.2593107874056955 * (sin(2.0x) + 1.0x) ^ 2
6.485486501263861 * (sin(2.0x) + 1.0x) ^ 2
9.801048828673807 * (sin(2.0x) + 1.0x) ^ 2
0.3541523563953436 * (sin(2.0x) + 1.0x) ^ 2
1.5318612075779232 * (sin(2.0x) + 1.0x) ^ 2
2.238420865591049 * (sin(2.0x) + 1.0x) ^ 2
6.049804198867408 * (sin(2.0x) + 1.0x) ^ 2
10.932756304400316 * (sin(2.0x) + 1.0x) ^ 2
10.360503420486888 * (sin(2.0x) + 1.0x) ^ 2
8.881461613600045 * (sin(2.0x) + 1.0x) ^ 2
5.178430430879219 * (sin(2.0x) + 1.0x) ^ 2
9.55307186134724 * (sin(2.0x) + 1.0x) ^ 2
2.9458737875156444 * (sin(2.0x) + 1.0x) ^ 2
6.120110011287426 * (sin(2.0x) + 1.0x) ^ 2
3.8283680486509657 * (sin(2.0x) + 1.0x) ^ 2
10.006272593789397 * (sin(2.0x) + 1.0x) ^ 2
8.385175601147496 * (sin(2.0x) + 1.0x) ^ 2
12.154757265628161 * (sin(2.0x) + 1.0x) ^ 2
2.4217082655337583 * (sin(2.0x) + 1.0x) ^ 2
3.8580387460586176 * (sin(2.0x) + 1.0x) ^ 2
8.251993296245251 * (sin(2.0x) + 1.0x) ^ 2
7.218652250223462 * (sin(2.0x) + 1.0x) ^ 2
10.088917018019036 * (sin(2.0x) + 1.0x) ^ 2
2.2960236865543853 * (sin(2.0x) + 1.0x) ^ 2
9.851857216096741 * (sin(2.0x) + 1.0x) ^ 2
7.299856038571545 * (sin(2.0x) + 1.0x) ^ 2
2.634698101966739 * (sin(2.0x) + 1.0x) ^ 2
8.617321308023634 * (sin(2.0x) + 1.0x) ^ 2
11.273111961696845 * (sin(2.0x) + 1.0x) ^ 2
5.531353672016404 * (sin(2.0x) + 1.0x) ^ 2
13.417634675353968 * (sin(2.0x) + 1.0x) ^ 2
11.634809701910326 * (sin(2.0x) + 1.0x) ^ 2
3.2065847914795613 * (sin(2.0x) + 1.0x) ^ 2
4.924368524981177 * (sin(2.0x) + 1.0x) ^ 2
10.640638151802165 * (sin(2.0x) + 1.0x) ^ 2
4.088237971886729 * (sin(2.0x) + 1.0x) ^ 2
10.724811889329022 * (sin(2.0x) + 1.0x) ^ 2
8.910663027026365 * (sin(2.0x) + 1.0x) ^ 2
3.4058828206992056 * (sin(2.0x) + 1.0x) ^ 2
6.1676974759250305 * (sin(2.0x) + 1.0x) ^ 2
6.252349632431457 * (sin(2.0x) + 1.0x) ^ 2
4.730660597615741 * (sin(2.0x) + 1.0x) ^ 2
4.725090372655301 * (sin(2.0x) + 1.0x) ^ 2
4.2684403746204955 * (sin(2.0x) + 1.0x) ^ 2
1.5072291593309042 * (sin(2.0x) + 1.0x) ^ 2
6.399733929765404 * (sin(2.0x) + 1.0x) ^ 2
3.172894018845055 * (sin(2.0x) + 1.0x) ^ 2
3.7304092289416806 * (sin(2.0x) + 1.0x) ^ 2
8.082309870805352 * (sin(2.0x) + 1.0x) ^ 2
3.9456204464761298 * (sin(2.0x) + 1.0x) ^ 2
4.41607844851964 * (sin(2.0x) + 1.0x) ^ 2
4.569188315990597 * (sin(2.0x) + 1.0x) ^ 2
4.633578900322438 * (sin(2.0x) + 1.0x) ^ 2
4.98209768305159 * (sin(2.0x) + 1.0x) ^ 2
5.332197978970197 * (sin(2.0x) + 1.0x) ^ 2
5.425619447689382 * (sin(2.0x) + 1.0x) ^ 2
2.003994762054671 * (sin(2.0x) + 1.0x) ^ 2
8.138040406242192 * (sin(2.0x) + 1.0x) ^ 2
5.18278012533147 * (sin(2.0x) + 1.0x) ^ 2
7.172505193899414 * (sin(2.0x) + 1.0x) ^ 2
2.1297136230461633 * (sin(2.0x) + 1.0x) ^ 2
7.408170538783556 * (sin(2.0x) + 1.0x) ^ 2
4.733065641010978 * (sin(2.0x) + 1.0x) ^ 2
3.2320686053288608 * (sin(2.0x) + 1.0x) ^ 2
4.797198711914057 * (sin(2.0x) + 1.0x) ^ 2
8.793021674212113 * (sin(2.0x) + 1.0x) ^ 2
4.290714494957109 * (sin(2.0x) + 1.0x) ^ 2
6.90138705748671 * (sin(2.0x) + 1.0x) ^ 2
7.584834472293991 * (sin(2.0x) + 1.0x) ^ 2
1.4395620542642875 * (sin(2.0x) + 1.0x) ^ 2
7.6443030048243 * (sin(2.0x) + 1.0x) ^ 2
7.184356831444209 * (sin(2.0x) + 1.0x) ^ 2
7.727820335997548 * (sin(2.0x) + 1.0x) ^ 2
7.157588568201945 * (sin(2.0x) + 1.0x) ^ 2
5.066335727010146 * (sin(2.0x) + 1.0x) ^ 2
5.446121554338564 * (sin(2.0x) + 1.0x) ^ 2
2.642493125424464 * (sin(2.0x) + 1.0x) ^ 2
6.9594224512014815 * (sin(2.0x) + 1.0x) ^ 2
9.780781277357777 * (sin(2.0x) + 1.0x) ^ 2
7.417165954157584 * (sin(2.0x) + 1.0x) ^ 2
8.156022355519726 * (sin(2.0x) + 1.0x) ^ 2
6.377130609229511 * (sin(2.0x) + 1.0x) ^ 2
8.330899706039713 * (sin(2.0x) + 1.0x) ^ 2
3.1714735532141383 * (sin(2.0x) + 1.0x) ^ 2
5.579681171957321 * (sin(2.0x) + 1.0x) ^ 2
7.539122518011366 * (sin(2.0x) + 1.0x) ^ 2
5.61513895183431 * (sin(2.0x) + 1.0x) ^ 2
8.951255888091353 * (sin(2.0x) + 1.0x) ^ 2
3.352735292180169 * (sin(2.0x) + 1.0x) ^ 2
6.238767945872934 * (sin(2.0x) + 1.0x) ^ 2
6.3563365639833505 * (sin(2.0x) + 1.0x) ^ 2
4.63279959659373 * (sin(2.0x) + 1.0x) ^ 2
4.792045140464775 * (sin(2.0x) + 1.0x) ^ 2
4.329355084839686 * (sin(2.0x) + 1.0x) ^ 2
1.5506704544992318 * (sin(2.0x) + 1.0x) ^ 2
6.311053502772618 * (sin(2.0x) + 1.0x) ^ 2
3.246015967664609 * (sin(2.0x) + 1.0x) ^ 2
3.794251117446251 * (sin(2.0x) + 1.0x) ^ 2
8.1858787123412 * (sin(2.0x) + 1.0x) ^ 2
3.8986432619346147 * (sin(2.0x) + 1.0x) ^ 2
4.3768432575738885 * (sin(2.0x) + 1.0x) ^ 2
4.526269999869043 * (sin(2.0x) + 1.0x) ^ 2
4.532562050918554 * (sin(2.0x) + 1.0x) ^ 2
5.068584806848164 * (sin(2.0x) + 1.0x) ^ 2
5.401291016759207 * (sin(2.0x) + 1.0x) ^ 2
5.483861039405747 * (sin(2.0x) + 1.0x) ^ 2
2.04179784109961 * (sin(2.0x) + 1.0x) ^ 2
8.16659566335379 * (sin(2.0x) + 1.0x) ^ 2
5.082427635489677 * (sin(2.0x) + 1.0x) ^ 2
7.230183235385003 * (sin(2.0x) + 1.0x) ^ 2
2.0990430687370214 * (sin(2.0x) + 1.0x) ^ 2
7.342644655132003 * (sin(2.0x) + 1.0x) ^ 2
4.776150413809271 * (sin(2.0x) + 1.0x) ^ 2
3.2920256237954226 * (sin(2.0x) + 1.0x) ^ 2
4.821856239447346 * (sin(2.0x) + 1.0x) ^ 2
8.854809550990586 * (sin(2.0x) + 1.0x) ^ 2
4.293051105910633 * (sin(2.0x) + 1.0x) ^ 2
6.806810009778353 * (sin(2.0x) + 1.0x) ^ 2
7.679301787049387 * (sin(2.0x) + 1.0x) ^ 2
1.5358493011626966 * (sin(2.0x) + 1.0x) ^ 2
7.719778476931991 * (sin(2.0x) + 1.0x) ^ 2
7.269350253489468 * (sin(2.0x) + 1.0x) ^ 2
7.768809580821786 * (sin(2.0x) + 1.0x) ^ 2
7.232241469416859 * (sin(2.0x) + 1.0x) ^ 2
4.96148332935382 * (sin(2.0x) + 1.0x) ^ 2
5.509756961629861 * (sin(2.0x) + 1.0x) ^ 2
2.73059918240958 * (sin(2.0x) + 1.0x) ^ 2
6.905788700290754 * (sin(2.0x) + 1.0x) ^ 2
9.834766738247131 * (sin(2.0x) + 1.0x) ^ 2
7.518406989419704 * (sin(2.0x) + 1.0x) ^ 2
8.073791782395642 * (sin(2.0x) + 1.0x) ^ 2
6.2830387978624636 * (sin(2.0x) + 1.0x) ^ 2
8.426744807947882 * (sin(2.0x) + 1.0x) ^ 2
3.259765859636888 * (sin(2.0x) + 1.0x) ^ 2
5.476257932825157 * (sin(2.0x) + 1.0x) ^ 2
7.644073246881761 * (sin(2.0x) + 1.0x) ^ 2
5.552247763599854 * (sin(2.0x) + 1.0x) ^ 2
13.013763680796265 * (sin(2.0x) + 1.0x) ^ 2
11.024749589381798 * (sin(2.0x) + 1.0x) ^ 2
9.271739515210479 * (sin(2.0x) + 1.0x) ^ 2
5.2810549557417374 * (sin(2.0x) + 1.0x) ^ 2
11.228224542752448 * (sin(2.0x) + 1.0x) ^ 2
3.5742626840240703 * (sin(2.0x) + 1.0x) ^ 2
4.137337337383801 * (sin(2.0x) + 1.0x) ^ 2
8.271949244129178 * (sin(2.0x) + 1.0x) ^ 2
14.233497283762176 * (sin(2.0x) + 1.0x) ^ 2
7.968017153500631 * (sin(2.0x) + 1.0x) ^ 2
4.474987423175234 * (sin(2.0x) + 1.0x) ^ 2
3.4227213163418924 * (sin(2.0x) + 1.0x) ^ 2
8.335004588820064 * (sin(2.0x) + 1.0x) ^ 2
8.18085725159983 * (sin(2.0x) + 1.0x) ^ 2
8.394230463078905 * (sin(2.0x) + 1.0x) ^ 2
12.316431866262974 * (sin(2.0x) + 1.0x) ^ 2
2.8549404305607498 * (sin(2.0x) + 1.0x) ^ 2
3.0213698759385483 * (sin(2.0x) + 1.0x) ^ 2
3.5071787789946076 * (sin(2.0x) + 1.0x) ^ 2
8.561382038961966 * (sin(2.0x) + 1.0x) ^ 2
12.990325159961253 * (sin(2.0x) + 1.0x) ^ 2
12.876568004214498 * (sin(2.0x) + 1.0x) ^ 2
10.738523868645744 * (sin(2.0x) + 1.0x) ^ 2
7.536730057481839 * (sin(2.0x) + 1.0x) ^ 2
11.21657212506558 * (sin(2.0x) + 1.0x) ^ 2
4.5802571748016465 * (sin(2.0x) + 1.0x) ^ 2
8.485197336987138 * (sin(2.0x) + 1.0x) ^ 2
5.407918422641618 * (sin(2.0x) + 1.0x) ^ 2
11.619240947716412 * (sin(2.0x) + 1.0x) ^ 2
10.82070767631566 * (sin(2.0x) + 1.0x) ^ 2
14.695283499578727 * (sin(2.0x) + 1.0x) ^ 2
1.1310005343520793 * (sin(2.0x) + 1.0x) ^ 2
6.423032124567892 * (sin(2.0x) + 1.0x) ^ 2
9.799781304349366 * (sin(2.0x) + 1.0x) ^ 2
8.676886287265857 * (sin(2.0x) + 1.0x) ^ 2
12.06226751746102 * (sin(2.0x) + 1.0x) ^ 2
1.5567400041435624 * (sin(2.0x) + 1.0x) ^ 2
12.266492653649125 * (sin(2.0x) + 1.0x) ^ 2
9.33453304719197 * (sin(2.0x) + 1.0x) ^ 2
5.193990142159884 * (sin(2.0x) + 1.0x) ^ 2
10.191570502348297 * (sin(2.0x) + 1.0x) ^ 2
12.905905379268818 * (sin(2.0x) + 1.0x) ^ 2
6.418708680325793 * (sin(2.0x) + 1.0x) ^ 2
15.982619421589838 * (sin(2.0x) + 1.0x) ^ 2
14.178049914496468 * (sin(2.0x) + 1.0x) ^ 2
1.4939720007579034 * (sin(2.0x) + 1.0x) ^ 2
7.241389471102355 * (sin(2.0x) + 1.0x) ^ 2
13.120372178328036 * (sin(2.0x) + 1.0x) ^ 2
4.361376035177976 * (sin(2.0x) + 1.0x) ^ 2
13.280642301529536 * (sin(2.0x) + 1.0x) ^ 2
2.755547839128606 * (sin(2.0x) + 1.0x) ^ 2
5.011709190117626 * (sin(2.0x) + 1.0x) ^ 2
2.0336968479205706 * (sin(2.0x) + 1.0x) ^ 2
6.091795983480699 * (sin(2.0x) + 1.0x) ^ 2
10.04670191837725 * (sin(2.0x) + 1.0x) ^ 2
9.338041889966144 * (sin(2.0x) + 1.0x) ^ 2
9.157794247548226 * (sin(2.0x) + 1.0x) ^ 2
4.650038143366314 * (sin(2.0x) + 1.0x) ^ 2
8.169847669802529 * (sin(2.0x) + 1.0x) ^ 2
3.3634896658798605 * (sin(2.0x) + 1.0x) ^ 2
8.645453040484343 * (sin(2.0x) + 1.0x) ^ 2
8.916622869800802 * (sin(2.0x) + 1.0x) ^ 2
10.096883204316569 * (sin(2.0x) + 1.0x) ^ 2
10.573051170980047 * (sin(2.0x) + 1.0x) ^ 2
10.725468887285189 * (sin(2.0x) + 1.0x) ^ 2
8.183389806254418 * (sin(2.0x) + 1.0x) ^ 2
8.664948541299742 * (sin(2.0x) + 1.0x) ^ 2
9.753720017851709 * (sin(2.0x) + 1.0x) ^ 2
10.20938345416626 * (sin(2.0x) + 1.0x) ^ 2
4.158833505771969 * (sin(2.0x) + 1.0x) ^ 2
2.204022279998138 * (sin(2.0x) + 1.0x) ^ 2
8.475503578785727 * (sin(2.0x) + 1.0x) ^ 2
1.516334343445583 * (sin(2.0x) + 1.0x) ^ 2
8.281048577693902 * (sin(2.0x) + 1.0x) ^ 2
13.43955200851215 * (sin(2.0x) + 1.0x) ^ 2
10.006503330673652 * (sin(2.0x) + 1.0x) ^ 2
3.0434737047936813 * (sin(2.0x) + 1.0x) ^ 2
10.419911662959512 * (sin(2.0x) + 1.0x) ^ 2
3.086109201175644 * (sin(2.0x) + 1.0x) ^ 2
2.7513413668945126 * (sin(2.0x) + 1.0x) ^ 2
9.064468394807626 * (sin(2.0x) + 1.0x) ^ 2
9.998178774804371 * (sin(2.0x) + 1.0x) ^ 2
6.348650587759077 * (sin(2.0x) + 1.0x) ^ 2
3.05598070997899 * (sin(2.0x) + 1.0x) ^ 2
3.6526754095998917 * (sin(2.0x) + 1.0x) ^ 2
1.5725073514277075 * (sin(2.0x) + 1.0x) ^ 2
11.033993201445023 * (sin(2.0x) + 1.0x) ^ 2
9.53794369383497 * (sin(2.0x) + 1.0x) ^ 2
1.54635818625058 * (sin(2.0x) + 1.0x) ^ 2
7.120989078344283 * (sin(2.0x) + 1.0x) ^ 2
13.086005799355267 * (sin(2.0x) + 1.0x) ^ 2
3.7604969201471206 * (sin(2.0x) + 1.0x) ^ 2
5.9847697300956915 * (sin(2.0x) + 1.0x) ^ 2
8.861211573756512 * (sin(2.0x) + 1.0x) ^ 2
8.64064282387237 * (sin(2.0x) + 1.0x) ^ 2
10.442656158668585 * (sin(2.0x) + 1.0x) ^ 2
3.9237825105530177 * (sin(2.0x) + 1.0x) ^ 2
9.222259757226373 * (sin(2.0x) + 1.0x) ^ 2
7.753082335841319 * (sin(2.0x) + 1.0x) ^ 2
5.948179546378464 * (sin(2.0x) + 1.0x) ^ 2
7.019875285934684 * (sin(2.0x) + 1.0x) ^ 2
3.0801737793050603 * (sin(2.0x) + 1.0x) ^ 2
7.3647589926256725 * (sin(2.0x) + 1.0x) ^ 2
10.49243273484555 * (sin(2.0x) + 1.0x) ^ 2
7.477610087343311 * (sin(2.0x) + 1.0x) ^ 2
11.162159239136397 * (sin(2.0x) + 1.0x) ^ 2
10.734936310733707 * (sin(2.0x) + 1.0x) ^ 2
5.667807409825151 * (sin(2.0x) + 1.0x) ^ 2
3.223181222867744 * (sin(2.0x) + 1.0x) ^ 2
6.294914947406612 * (sin(2.0x) + 1.0x) ^ 2
10.188422858440571 * (sin(2.0x) + 1.0x) ^ 2
13.128876708891625 * (sin(2.0x) + 1.0x) ^ 2
9.27480382760072 * (sin(2.0x) + 1.0x) ^ 2
9.855362791587371 * (sin(2.0x) + 1.0x) ^ 2
9.898057509886273 * (sin(2.0x) + 1.0x) ^ 2
4.620169501489518 * (sin(2.0x) + 1.0x) ^ 2
11.16922920973121 * (sin(2.0x) + 1.0x) ^ 2
11.75054787115418 * (sin(2.0x) + 1.0x) ^ 2
11.8977320884075 * (sin(2.0x) + 1.0x) ^ 2
5.3709963613772445 * (sin(2.0x) + 1.0x) ^ 2
5.727100591699831 * (sin(2.0x) + 1.0x) ^ 2
4.547548789130709 * (sin(2.0x) + 1.0x) ^ 2
7.0465586764282815 * (sin(2.0x) + 1.0x) ^ 2
8.078636744743207 * (sin(2.0x) + 1.0x) ^ 2
11.53523727727733 * (sin(2.0x) + 1.0x) ^ 2
11.201987481557106 * (sin(2.0x) + 1.0x) ^ 2
5.780888830754633 * (sin(2.0x) + 1.0x) ^ 2
11.171114470284266 * (sin(2.0x) + 1.0x) ^ 2
8.403080691511489 * (sin(2.0x) + 1.0x) ^ 2
3.4645436387169912 * (sin(2.0x) + 1.0x) ^ 2
4.1044137231045 * (sin(2.0x) + 1.0x) ^ 2
13.41674197436247 * (sin(2.0x) + 1.0x) ^ 2
7.681999271025805 * (sin(2.0x) + 1.0x) ^ 2
8.611026027844478 * (sin(2.0x) + 1.0x) ^ 2
9.046374266496256 * (sin(2.0x) + 1.0x) ^ 2
6.279178855256267 * (sin(2.0x) + 1.0x) ^ 2
13.503856525944752 * (sin(2.0x) + 1.0x) ^ 2
6.224397200418445 * (sin(2.0x) + 1.0x) ^ 2
6.535899934333692 * (sin(2.0x) + 1.0x) ^ 2
8.90793272362964 * (sin(2.0x) + 1.0x) ^ 2
11.640746861934915 * (sin(2.0x) + 1.0x) ^ 2
8.574471167757116 * (sin(2.0x) + 1.0x) ^ 2
10.927827892443329 * (sin(2.0x) + 1.0x) ^ 2
3.334506452979601 * (sin(2.0x) + 1.0x) ^ 2
3.8636310447523705 * (sin(2.0x) + 1.0x) ^ 2
14.064156085801 * (sin(2.0x) + 1.0x) ^ 2
6.996151728002528 * (sin(2.0x) + 1.0x) ^ 2
5.282704434982902 * (sin(2.0x) + 1.0x) ^ 2
12.16927888221189 * (sin(2.0x) + 1.0x) ^ 2
1.2302161918978851 * (sin(2.0x) + 1.0x) ^ 2
2.223119246579403 * (sin(2.0x) + 1.0x) ^ 2
6.082346522090477 * (sin(2.0x) + 1.0x) ^ 2
1.5992960788024917 * (sin(2.0x) + 1.0x) ^ 2
5.824737975823703 * (sin(2.0x) + 1.0x) ^ 2
11.028032777211715 * (sin(2.0x) + 1.0x) ^ 2
9.69120708094883 * (sin(2.0x) + 1.0x) ^ 2
9.57032865278819 * (sin(2.0x) + 1.0x) ^ 2
5.451687783786729 * (sin(2.0x) + 1.0x) ^ 2
9.266793990619187 * (sin(2.0x) + 1.0x) ^ 2
3.928212913373761 * (sin(2.0x) + 1.0x) ^ 2
9.084659393319722 * (sin(2.0x) + 1.0x) ^ 2
8.613579012074844 * (sin(2.0x) + 1.0x) ^ 2
10.885955705999004 * (sin(2.0x) + 1.0x) ^ 2
11.336723403097002 * (sin(2.0x) + 1.0x) ^ 2
11.500789721684626 * (sin(2.0x) + 1.0x) ^ 2
9.25433378463746 * (sin(2.0x) + 1.0x) ^ 2
8.883859380711499 * (sin(2.0x) + 1.0x) ^ 2
10.054403989615777 * (sin(2.0x) + 1.0x) ^ 2
10.563802699294822 * (sin(2.0x) + 1.0x) ^ 2
4.984083458142118 * (sin(2.0x) + 1.0x) ^ 2
2.2479950391419043 * (sin(2.0x) + 1.0x) ^ 2
9.557945078448116 * (sin(2.0x) + 1.0x) ^ 2
0.43446857158276536 * (sin(2.0x) + 1.0x) ^ 2
9.039301323577199 * (sin(2.0x) + 1.0x) ^ 2
14.307544190812862 * (sin(2.0x) + 1.0x) ^ 2
10.46806398425447 * (sin(2.0x) + 1.0x) ^ 2
3.726439833971095 * (sin(2.0x) + 1.0x) ^ 2
10.95325693404479 * (sin(2.0x) + 1.0x) ^ 2
2.0116384853546267 * (sin(2.0x) + 1.0x) ^ 2
3.835656123887631 * (sin(2.0x) + 1.0x) ^ 2
10.162233524584535 * (sin(2.0x) + 1.0x) ^ 2
9.923857374542594 * (sin(2.0x) + 1.0x) ^ 2
6.949846141347076 * (sin(2.0x) + 1.0x) ^ 2
2.1116272831086214 * (sin(2.0x) + 1.0x) ^ 2
2.926591821545776 * (sin(2.0x) + 1.0x) ^ 2
1.2243595698711036 * (sin(2.0x) + 1.0x) ^ 2
11.186675994395552 * (sin(2.0x) + 1.0x) ^ 2
10.580923931053023 * (sin(2.0x) + 1.0x) ^ 2
1.6696916620097146 * (sin(2.0x) + 1.0x) ^ 2
7.581202988840987 * (sin(2.0x) + 1.0x) ^ 2
13.901924698725628 * (sin(2.0x) + 1.0x) ^ 2
2.8394194826253814 * (sin(2.0x) + 1.0x) ^ 2
5.463874126143466 * (sin(2.0x) + 1.0x) ^ 2
9.926012974396782 * (sin(2.0x) + 1.0x) ^ 2
9.738863513181421 * (sin(2.0x) + 1.0x) ^ 2
10.296032905401658 * (sin(2.0x) + 1.0x) ^ 2
4.352259531315218 * (sin(2.0x) + 1.0x) ^ 2
10.300008835938065 * (sin(2.0x) + 1.0x) ^ 2
7.408060424032336 * (sin(2.0x) + 1.0x) ^ 2
7.038524236946081 * (sin(2.0x) + 1.0x) ^ 2
2.9744446280702217 * (sin(2.0x) + 1.0x) ^ 2
5.651980649127823 * (sin(2.0x) + 1.0x) ^ 2
1.0375980287273951 * (sin(2.0x) + 1.0x) ^ 2
5.220514089878496 * (sin(2.0x) + 1.0x) ^ 2
10.44734128804984 * (sin(2.0x) + 1.0x) ^ 2
8.93540984661882 * (sin(2.0x) + 1.0x) ^ 2
8.812536353701937 * (sin(2.0x) + 1.0x) ^ 2
4.7759293022295095 * (sin(2.0x) + 1.0x) ^ 2
8.993640775966126 * (sin(2.0x) + 1.0x) ^ 2
3.1913711935154727 * (sin(2.0x) + 1.0x) ^ 2
8.326882004139431 * (sin(2.0x) + 1.0x) ^ 2
8.03403748127958 * (sin(2.0x) + 1.0x) ^ 2
10.187476550830777 * (sin(2.0x) + 1.0x) ^ 2
10.628467068775526 * (sin(2.0x) + 1.0x) ^ 2
10.796411863600342 * (sin(2.0x) + 1.0x) ^ 2
8.808510016888924 * (sin(2.0x) + 1.0x) ^ 2
8.141032586919314 * (sin(2.0x) + 1.0x) ^ 2
9.30265567421617 * (sin(2.0x) + 1.0x) ^ 2
9.80818848197141 * (sin(2.0x) + 1.0x) ^ 2
4.323510057321514 * (sin(2.0x) + 1.0x) ^ 2
2.8535949580213456 * (sin(2.0x) + 1.0x) ^ 2
9.143366789313724 * (sin(2.0x) + 1.0x) ^ 2
0.9203515046676063 * (sin(2.0x) + 1.0x) ^ 2
8.332684402030917 * (sin(2.0x) + 1.0x) ^ 2
13.640792677237291 * (sin(2.0x) + 1.0x) ^ 2
9.710545050512728 * (sin(2.0x) + 1.0x) ^ 2
3.022570953304747 * (sin(2.0x) + 1.0x) ^ 2
10.199363932733284 * (sin(2.0x) + 1.0x) ^ 2
2.571373058557143 * (sin(2.0x) + 1.0x) ^ 2
3.4734407722889356 * (sin(2.0x) + 1.0x) ^ 2
9.873878693029486 * (sin(2.0x) + 1.0x) ^ 2
9.25276918214853 * (sin(2.0x) + 1.0x) ^ 2
6.207970941358339 * (sin(2.0x) + 1.0x) ^ 2
2.09407196363943 * (sin(2.0x) + 1.0x) ^ 2
2.6267484868113717 * (sin(2.0x) + 1.0x) ^ 2
1.9146826973295616 * (sin(2.0x) + 1.0x) ^ 2
10.457001405407665 * (sin(2.0x) + 1.0x) ^ 2
