solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sinabc3
0.32881544839529514 * (sin(10.0x) + 5.0x) ^ 2
1.1655851220632405 * (sin(10.0x) + 5.0x) ^ 2
1.4540357902878573 * (sin(10.0x) + 5.0x) ^ 2
0.9260248979026476 * (sin(10.0x) + 5.0x) ^ 2
0.9996225103849214 * (sin(10.0x) + 5.0x) ^ 2
1.6343927456495952 * (sin(10.0x) + 5.0x) ^ 2
0.3029693431292046 * (sin(10.0x) + 5.0x) ^ 2
0.8994627617427303 * (sin(10.0x) + 5.0x) ^ 2
1.4040725388401964 * (sin(10.0x) + 5.0x) ^ 2
1.1652027848927329 * (sin(10.0x) + 5.0x) ^ 2
0.19105194170498993 * (sin(10.0x) + 5.0x) ^ 2
1.4307627703863295 * (sin(10.0x) + 5.0x) ^ 2
0.6593588124624847 * (sin(10.0x) + 5.0x) ^ 2
0.7308817492617151 * (sin(10.0x) + 5.0x) ^ 2
0.6658374054394709 * (sin(10.0x) + 5.0x) ^ 2
1.0695622912705092 * (sin(10.0x) + 5.0x) ^ 2
0.6973398119618933 * (sin(10.0x) + 5.0x) ^ 2
0.41096925802039347 * (sin(10.0x) + 5.0x) ^ 2
0.3106754382959999 * (sin(10.0x) + 5.0x) ^ 2
1.3050764816150717 * (sin(10.0x) + 5.0x) ^ 2
1.0282832868998844 * (sin(10.0x) + 5.0x) ^ 2
1.2833280197702204 * (sin(10.0x) + 5.0x) ^ 2
1.4248727930726612 * (sin(10.0x) + 5.0x) ^ 2
1.320677300093052 * (sin(10.0x) + 5.0x) ^ 2
1.4244162470369957 * (sin(10.0x) + 5.0x) ^ 2
1.6169462606906735 * (sin(10.0x) + 5.0x) ^ 2
0.4803801222759179 * (sin(10.0x) + 5.0x) ^ 2
0.6063942238069466 * (sin(10.0x) + 5.0x) ^ 2
0.4162334866977937 * (sin(10.0x) + 5.0x) ^ 2
1.1751803997933896 * (sin(10.0x) + 5.0x) ^ 2
1.0254722759138106 * (sin(10.0x) + 5.0x) ^ 2
0.24970747663350634 * (sin(10.0x) + 5.0x) ^ 2
1.4317207602641864 * (sin(10.0x) + 5.0x) ^ 2
1.6276792863530587 * (sin(10.0x) + 5.0x) ^ 2
1.5206448862336286 * (sin(10.0x) + 5.0x) ^ 2
1.4069990034392135 * (sin(10.0x) + 5.0x) ^ 2
1.483349719178295 * (sin(10.0x) + 5.0x) ^ 2
0.5972740118941499 * (sin(10.0x) + 5.0x) ^ 2
1.5537307208239166 * (sin(10.0x) + 5.0x) ^ 2
0.9918410155023614 * (sin(10.0x) + 5.0x) ^ 2
0.36294399447022946 * (sin(10.0x) + 5.0x) ^ 2
1.183386763797724 * (sin(10.0x) + 5.0x) ^ 2
1.1915911942863915 * (sin(10.0x) + 5.0x) ^ 2
1.069674054259442 * (sin(10.0x) + 5.0x) ^ 2
1.7682769134436778 * (sin(10.0x) + 5.0x) ^ 2
0.7075885566723635 * (sin(10.0x) + 5.0x) ^ 2
1.4406783915557384 * (sin(10.0x) + 5.0x) ^ 2
0.33740276904496985 * (sin(10.0x) + 5.0x) ^ 2
1.6431595785593942 * (sin(10.0x) + 5.0x) ^ 2
0.2962821668832712 * (sin(10.0x) + 5.0x) ^ 2
0.18393477410394862 * (sin(10.0x) + 5.0x) ^ 2
1.3649059844214175 * (sin(10.0x) + 5.0x) ^ 2
1.564978966946074 * (sin(10.0x) + 5.0x) ^ 2
1.106739741478055 * (sin(10.0x) + 5.0x) ^ 2
0.9696907671472633 * (sin(10.0x) + 5.0x) ^ 2
1.835198515665603 * (sin(10.0x) + 5.0x) ^ 2
0.2710927369120048 * (sin(10.0x) + 5.0x) ^ 2
0.9290239037295477 * (sin(10.0x) + 5.0x) ^ 2
1.6028649507512598 * (sin(10.0x) + 5.0x) ^ 2
1.4004509011021302 * (sin(10.0x) + 5.0x) ^ 2
0.3045530695854261 * (sin(10.0x) + 5.0x) ^ 2
1.653055619160146 * (sin(10.0x) + 5.0x) ^ 2
0.544114269779213 * (sin(10.0x) + 5.0x) ^ 2
0.7692691910961794 * (sin(10.0x) + 5.0x) ^ 2
0.8224969487038476 * (sin(10.0x) + 5.0x) ^ 2
1.2900969749212354 * (sin(10.0x) + 5.0x) ^ 2
0.8700235986421896 * (sin(10.0x) + 5.0x) ^ 2
0.6054366991511765 * (sin(10.0x) + 5.0x) ^ 2
0.07593741258405078 * (sin(10.0x) + 5.0x) ^ 2
1.176924033754286 * (sin(10.0x) + 5.0x) ^ 2
1.2501272143017519 * (sin(10.0x) + 5.0x) ^ 2
1.5371871214148929 * (sin(10.0x) + 5.0x) ^ 2
1.4197430453726885 * (sin(10.0x) + 5.0x) ^ 2
1.2951023011024396 * (sin(10.0x) + 5.0x) ^ 2
1.2820075052713182 * (sin(10.0x) + 5.0x) ^ 2
1.8526570580683968 * (sin(10.0x) + 5.0x) ^ 2
0.25081075481036086 * (sin(10.0x) + 5.0x) ^ 2
0.8524951318368377 * (sin(10.0x) + 5.0x) ^ 2
0.26911957610276244 * (sin(10.0x) + 5.0x) ^ 2
1.4070445228062132 * (sin(10.0x) + 5.0x) ^ 2
1.2619687687414725 * (sin(10.0x) + 5.0x) ^ 2
0.15343809690458868 * (sin(10.0x) + 5.0x) ^ 2
1.6537860010633387 * (sin(10.0x) + 5.0x) ^ 2
1.8096471452228402 * (sin(10.0x) + 5.0x) ^ 2
1.5859030735334234 * (sin(10.0x) + 5.0x) ^ 2
1.6541150968645686 * (sin(10.0x) + 5.0x) ^ 2
1.7269727287460521 * (sin(10.0x) + 5.0x) ^ 2
0.7485971148157938 * (sin(10.0x) + 5.0x) ^ 2
1.7232518200296263 * (sin(10.0x) + 5.0x) ^ 2
1.308749561474743 * (sin(10.0x) + 5.0x) ^ 2
0.6538516813948883 * (sin(10.0x) + 5.0x) ^ 2
1.3775809042470497 * (sin(10.0x) + 5.0x) ^ 2
1.5100227879865618 * (sin(10.0x) + 5.0x) ^ 2
1.388860607492715 * (sin(10.0x) + 5.0x) ^ 2
1.9627512004396825 * (sin(10.0x) + 5.0x) ^ 2
0.8497234119882102 * (sin(10.0x) + 5.0x) ^ 2
1.7254125883679257 * (sin(10.0x) + 5.0x) ^ 2
0.5953102456695698 * (sin(10.0x) + 5.0x) ^ 2
1.740007050640301 * (sin(10.0x) + 5.0x) ^ 2
0.5268770565915598 * (sin(10.0x) + 5.0x) ^ 2
0.22834099935541027 * (sin(10.0x) + 5.0x) ^ 2
1.5363478976980403 * (sin(10.0x) + 5.0x) ^ 2
1.5877386096866983 * (sin(10.0x) + 5.0x) ^ 2
1.428384179552824 * (sin(10.0x) + 5.0x) ^ 2
0.832859429403354 * (sin(10.0x) + 5.0x) ^ 2
1.999857647549745 * (sin(10.0x) + 5.0x) ^ 2
0.558710187351391 * (sin(10.0x) + 5.0x) ^ 2
0.8772982912542718 * (sin(10.0x) + 5.0x) ^ 2
1.7677036842976555 * (sin(10.0x) + 5.0x) ^ 2
1.6656613027411322 * (sin(10.0x) + 5.0x) ^ 2
0.6257570681519109 * (sin(10.0x) + 5.0x) ^ 2
1.868599340689417 * (sin(10.0x) + 5.0x) ^ 2
0.3485879420130204 * (sin(10.0x) + 5.0x) ^ 2
0.7500692180981047 * (sin(10.0x) + 5.0x) ^ 2
0.9545552027508178 * (sin(10.0x) + 5.0x) ^ 2
1.5071386037035936 * (sin(10.0x) + 5.0x) ^ 2
1.191374966172778 * (sin(10.0x) + 5.0x) ^ 2
0.810718956783682 * (sin(10.0x) + 5.0x) ^ 2
0.2526572426076633 * (sin(10.0x) + 5.0x) ^ 2
1.5617558630811879 * (sin(10.0x) + 5.0x) ^ 2
0.5394269732271073 * (sin(10.0x) + 5.0x) ^ 2
0.42326909714463523 * (sin(10.0x) + 5.0x) ^ 2
1.0907979688322489 * (sin(10.0x) + 5.0x) ^ 2
1.164137223495062 * (sin(10.0x) + 5.0x) ^ 2
1.6606793907966022 * (sin(10.0x) + 5.0x) ^ 2
0.23524022956108398 * (sin(10.0x) + 5.0x) ^ 2
1.6880974506585218 * (sin(10.0x) + 5.0x) ^ 2
0.9639445836731172 * (sin(10.0x) + 5.0x) ^ 2
1.5826815423764928 * (sin(10.0x) + 5.0x) ^ 2
0.41371197003620347 * (sin(10.0x) + 5.0x) ^ 2
0.5582297340363234 * (sin(10.0x) + 5.0x) ^ 2
1.7908192167881811 * (sin(10.0x) + 5.0x) ^ 2
0.17068195443449952 * (sin(10.0x) + 5.0x) ^ 2
0.15732021896614903 * (sin(10.0x) + 5.0x) ^ 2
0.7803453454350243 * (sin(10.0x) + 5.0x) ^ 2
0.32701797190806625 * (sin(10.0x) + 5.0x) ^ 2
0.2836840551690355 * (sin(10.0x) + 5.0x) ^ 2
1.0244241207389306 * (sin(10.0x) + 5.0x) ^ 2
0.22322463640612583 * (sin(10.0x) + 5.0x) ^ 2
1.0852009996479621 * (sin(10.0x) + 5.0x) ^ 2
1.231318064734279 * (sin(10.0x) + 5.0x) ^ 2
0.3931439800548455 * (sin(10.0x) + 5.0x) ^ 2
1.1214130809137526 * (sin(10.0x) + 5.0x) ^ 2
1.136510903154824 * (sin(10.0x) + 5.0x) ^ 2
0.21066309999877192 * (sin(10.0x) + 5.0x) ^ 2
0.9328445129162809 * (sin(10.0x) + 5.0x) ^ 2
0.6444280385059041 * (sin(10.0x) + 5.0x) ^ 2
1.2289189461190373 * (sin(10.0x) + 5.0x) ^ 2
0.639619979880542 * (sin(10.0x) + 5.0x) ^ 2
1.2726805579871008 * (sin(10.0x) + 5.0x) ^ 2
1.5476166400290443 * (sin(10.0x) + 5.0x) ^ 2
0.29379098407373294 * (sin(10.0x) + 5.0x) ^ 2
0.9899713848608559 * (sin(10.0x) + 5.0x) ^ 2
1.339804393989922 * (sin(10.0x) + 5.0x) ^ 2
1.5205860713211792 * (sin(10.0x) + 5.0x) ^ 2
0.3691198274210833 * (sin(10.0x) + 5.0x) ^ 2
1.6080140026731466 * (sin(10.0x) + 5.0x) ^ 2
1.271206349181859 * (sin(10.0x) + 5.0x) ^ 2
0.2535219639979108 * (sin(10.0x) + 5.0x) ^ 2
0.4643522073352102 * (sin(10.0x) + 5.0x) ^ 2
1.4376723310361987 * (sin(10.0x) + 5.0x) ^ 2
0.12099631119374464 * (sin(10.0x) + 5.0x) ^ 2
1.6357952913631975 * (sin(10.0x) + 5.0x) ^ 2
1.2303277417319576 * (sin(10.0x) + 5.0x) ^ 2
0.8475385199615403 * (sin(10.0x) + 5.0x) ^ 2
0.28083496451635326 * (sin(10.0x) + 5.0x) ^ 2
1.3369879263879294 * (sin(10.0x) + 5.0x) ^ 2
0.965881540456144 * (sin(10.0x) + 5.0x) ^ 2
1.6290967499710358 * (sin(10.0x) + 5.0x) ^ 2
1.057870672747983 * (sin(10.0x) + 5.0x) ^ 2
0.4107732173887025 * (sin(10.0x) + 5.0x) ^ 2
0.6265201893513331 * (sin(10.0x) + 5.0x) ^ 2
0.6371146410670392 * (sin(10.0x) + 5.0x) ^ 2
0.6798928118045424 * (sin(10.0x) + 5.0x) ^ 2
1.162728172648526 * (sin(10.0x) + 5.0x) ^ 2
0.7075512708194641 * (sin(10.0x) + 5.0x) ^ 2
1.244370628897337 * (sin(10.0x) + 5.0x) ^ 2
0.7041210311576075 * (sin(10.0x) + 5.0x) ^ 2
1.1473605716066164 * (sin(10.0x) + 5.0x) ^ 2
0.45812268067876943 * (sin(10.0x) + 5.0x) ^ 2
0.48227670327788397 * (sin(10.0x) + 5.0x) ^ 2
1.4223358741800582 * (sin(10.0x) + 5.0x) ^ 2
0.5040427407762033 * (sin(10.0x) + 5.0x) ^ 2
0.47836925797643626 * (sin(10.0x) + 5.0x) ^ 2
0.4292791803450559 * (sin(10.0x) + 5.0x) ^ 2
0.640142775914693 * (sin(10.0x) + 5.0x) ^ 2
0.6627087910647705 * (sin(10.0x) + 5.0x) ^ 2
0.6357328493717317 * (sin(10.0x) + 5.0x) ^ 2
0.37399497214496297 * (sin(10.0x) + 5.0x) ^ 2
1.1198163505300778 * (sin(10.0x) + 5.0x) ^ 2
0.9619029403723883 * (sin(10.0x) + 5.0x) ^ 2
0.2574020837275583 * (sin(10.0x) + 5.0x) ^ 2
1.2391688213325789 * (sin(10.0x) + 5.0x) ^ 2
1.2015951865149415 * (sin(10.0x) + 5.0x) ^ 2
0.6477203592475747 * (sin(10.0x) + 5.0x) ^ 2
0.5268472883424637 * (sin(10.0x) + 5.0x) ^ 2
0.9407021972505325 * (sin(10.0x) + 5.0x) ^ 2
0.9204523316285705 * (sin(10.0x) + 5.0x) ^ 2
0.4465788960404004 * (sin(10.0x) + 5.0x) ^ 2
0.9375151876795446 * (sin(10.0x) + 5.0x) ^ 2
1.1649360408717238 * (sin(10.0x) + 5.0x) ^ 2
0.21734951226136418 * (sin(10.0x) + 5.0x) ^ 2
0.6044199409544337 * (sin(10.0x) + 5.0x) ^ 2
1.3955461010451027 * (sin(10.0x) + 5.0x) ^ 2
1.012488505393018 * (sin(10.0x) + 5.0x) ^ 2
0.6358052648385816 * (sin(10.0x) + 5.0x) ^ 2
1.3479510477069132 * (sin(10.0x) + 5.0x) ^ 2
0.7636635836696907 * (sin(10.0x) + 5.0x) ^ 2
0.4091992117488048 * (sin(10.0x) + 5.0x) ^ 2
0.7613208460110775 * (sin(10.0x) + 5.0x) ^ 2
1.1938625009030301 * (sin(10.0x) + 5.0x) ^ 2
0.6317453374590436 * (sin(10.0x) + 5.0x) ^ 2
1.178199314049647 * (sin(10.0x) + 5.0x) ^ 2
0.7401911706887391 * (sin(10.0x) + 5.0x) ^ 2
0.416124489328662 * (sin(10.0x) + 5.0x) ^ 2
0.40391331275581577 * (sin(10.0x) + 5.0x) ^ 2
1.304121447156173 * (sin(10.0x) + 5.0x) ^ 2
0.6412802639824883 * (sin(10.0x) + 5.0x) ^ 2
1.2808077403097036 * (sin(10.0x) + 5.0x) ^ 2
1.2677243782310512 * (sin(10.0x) + 5.0x) ^ 2
0.2817044219777955 * (sin(10.0x) + 5.0x) ^ 2
0.4139921473798367 * (sin(10.0x) + 5.0x) ^ 2
0.8557618819174896 * (sin(10.0x) + 5.0x) ^ 2
0.8986266381140778 * (sin(10.0x) + 5.0x) ^ 2
1.376111814897488 * (sin(10.0x) + 5.0x) ^ 2
0.5034067208101116 * (sin(10.0x) + 5.0x) ^ 2
1.350278974435539 * (sin(10.0x) + 5.0x) ^ 2
0.6752773682670947 * (sin(10.0x) + 5.0x) ^ 2
1.245987696897925 * (sin(10.0x) + 5.0x) ^ 2
0.26225298225018795 * (sin(10.0x) + 5.0x) ^ 2
0.33726201641948406 * (sin(10.0x) + 5.0x) ^ 2
1.4728446592509357 * (sin(10.0x) + 5.0x) ^ 2
0.29156955963020736 * (sin(10.0x) + 5.0x) ^ 2
0.370554905173908 * (sin(10.0x) + 5.0x) ^ 2
0.6177891138930066 * (sin(10.0x) + 5.0x) ^ 2
0.42054786510639575 * (sin(10.0x) + 5.0x) ^ 2
0.4453017716482302 * (sin(10.0x) + 5.0x) ^ 2
0.6934855836497191 * (sin(10.0x) + 5.0x) ^ 2
0.301267921976755 * (sin(10.0x) + 5.0x) ^ 2
0.9692089330258011 * (sin(10.0x) + 5.0x) ^ 2
0.9457331910887755 * (sin(10.0x) + 5.0x) ^ 2
0.0854698927506896 * (sin(10.0x) + 5.0x) ^ 2
1.0652572804955953 * (sin(10.0x) + 5.0x) ^ 2
1.042799886118825 * (sin(10.0x) + 5.0x) ^ 2
0.5211485149175161 * (sin(10.0x) + 5.0x) ^ 2
0.5970660521676507 * (sin(10.0x) + 5.0x) ^ 2
0.7255593487089695 * (sin(10.0x) + 5.0x) ^ 2
0.9271243102984937 * (sin(10.0x) + 5.0x) ^ 2
0.5720265185238358 * (sin(10.0x) + 5.0x) ^ 2
0.961605855408868 * (sin(10.0x) + 5.0x) ^ 2
1.223617536591738 * (sin(10.0x) + 5.0x) ^ 2
0.12161245974019838 * (sin(10.0x) + 5.0x) ^ 2
0.8091773686891993 * (sin(10.0x) + 5.0x) ^ 2
1.243258123445099 * (sin(10.0x) + 5.0x) ^ 2
1.1936275934095593 * (sin(10.0x) + 5.0x) ^ 2
0.5816750747312033 * (sin(10.0x) + 5.0x) ^ 2
1.332280515181318 * (sin(10.0x) + 5.0x) ^ 2
0.9446468432565921 * (sin(10.0x) + 5.0x) ^ 2
0.3539850924404064 * (sin(10.0x) + 5.0x) ^ 2
0.5434972999134853 * (sin(10.0x) + 5.0x) ^ 2
1.16728751067487 * (sin(10.0x) + 5.0x) ^ 2
0.45430269830529896 * (sin(10.0x) + 5.0x) ^ 2
1.2962300050645272 * (sin(10.0x) + 5.0x) ^ 2
0.8931290228030676 * (sin(10.0x) + 5.0x) ^ 2
0.5078525117973512 * (sin(10.0x) + 5.0x) ^ 2
0.18489853851220553 * (sin(10.0x) + 5.0x) ^ 2
1.1819730059463645 * (sin(10.0x) + 5.0x) ^ 2
0.6521867611131751 * (sin(10.0x) + 5.0x) ^ 2
1.3171071853689755 * (sin(10.0x) + 5.0x) ^ 2
1.5792495330020262 * (sin(10.0x) + 5.0x) ^ 2
0.2624976396561869 * (sin(10.0x) + 5.0x) ^ 2
0.1367142182523878 * (sin(10.0x) + 5.0x) ^ 2
1.2528283091566685 * (sin(10.0x) + 5.0x) ^ 2
1.2664661014477303 * (sin(10.0x) + 5.0x) ^ 2
1.6998944176454922 * (sin(10.0x) + 5.0x) ^ 2
0.48853754681062295 * (sin(10.0x) + 5.0x) ^ 2
1.3977496267661513 * (sin(10.0x) + 5.0x) ^ 2
0.5599884272124375 * (sin(10.0x) + 5.0x) ^ 2
1.2865589845911833 * (sin(10.0x) + 5.0x) ^ 2
0.1783501937563132 * (sin(10.0x) + 5.0x) ^ 2
0.19880806335128332 * (sin(10.0x) + 5.0x) ^ 2
1.3963989133250343 * (sin(10.0x) + 5.0x) ^ 2
0.36511115580604586 * (sin(10.0x) + 5.0x) ^ 2
0.6682351859029859 * (sin(10.0x) + 5.0x) ^ 2
1.0537206530806684 * (sin(10.0x) + 5.0x) ^ 2
0.26665634030096397 * (sin(10.0x) + 5.0x) ^ 2
0.345882857172154 * (sin(10.0x) + 5.0x) ^ 2
0.7413733394701504 * (sin(10.0x) + 5.0x) ^ 2
0.6631421263901089 * (sin(10.0x) + 5.0x) ^ 2
0.5560990254616517 * (sin(10.0x) + 5.0x) ^ 2
0.791494046566873 * (sin(10.0x) + 5.0x) ^ 2
0.37621583832910166 * (sin(10.0x) + 5.0x) ^ 2
0.627545324270343 * (sin(10.0x) + 5.0x) ^ 2
0.6176860060600886 * (sin(10.0x) + 5.0x) ^ 2
0.7398480750357257 * (sin(10.0x) + 5.0x) ^ 2
0.6970476984488218 * (sin(10.0x) + 5.0x) ^ 2
0.3626938365964166 * (sin(10.0x) + 5.0x) ^ 2
0.8223143250030928 * (sin(10.0x) + 5.0x) ^ 2
1.0092388061044193 * (sin(10.0x) + 5.0x) ^ 2
0.8858908135845093 * (sin(10.0x) + 5.0x) ^ 2
1.184190369659933 * (sin(10.0x) + 5.0x) ^ 2
0.542935073847611 * (sin(10.0x) + 5.0x) ^ 2
1.235885662031257 * (sin(10.0x) + 5.0x) ^ 2
0.8214721656681805 * (sin(10.0x) + 5.0x) ^ 2
1.4224026836354766 * (sin(10.0x) + 5.0x) ^ 2
0.8971478802018014 * (sin(10.0x) + 5.0x) ^ 2
1.1348944290346976 * (sin(10.0x) + 5.0x) ^ 2
1.1904592564221208 * (sin(10.0x) + 5.0x) ^ 2
0.7161152941142278 * (sin(10.0x) + 5.0x) ^ 2
0.2539436223581483 * (sin(10.0x) + 5.0x) ^ 2
0.963191049810434 * (sin(10.0x) + 5.0x) ^ 2
0.5733628965014356 * (sin(10.0x) + 5.0x) ^ 2
1.373688437921579 * (sin(10.0x) + 5.0x) ^ 2
1.0834308974863678 * (sin(10.0x) + 5.0x) ^ 2
0.6753911856538379 * (sin(10.0x) + 5.0x) ^ 2
0.295099059999732 * (sin(10.0x) + 5.0x) ^ 2
0.8018991750444519 * (sin(10.0x) + 5.0x) ^ 2
0.6247284322684483 * (sin(10.0x) + 5.0x) ^ 2
1.2238209088259036 * (sin(10.0x) + 5.0x) ^ 2
1.6269451169688112 * (sin(10.0x) + 5.0x) ^ 2
1.0093020911901134 * (sin(10.0x) + 5.0x) ^ 2
1.1811158305720262 * (sin(10.0x) + 5.0x) ^ 2
1.6535779024273969 * (sin(10.0x) + 5.0x) ^ 2
1.571001082011273 * (sin(10.0x) + 5.0x) ^ 2
1.7517291047378238 * (sin(10.0x) + 5.0x) ^ 2
1.5328184207217788 * (sin(10.0x) + 5.0x) ^ 2
0.8586068508275108 * (sin(10.0x) + 5.0x) ^ 2
0.6138265219635326 * (sin(10.0x) + 5.0x) ^ 2
0.7870617724810327 * (sin(10.0x) + 5.0x) ^ 2
1.1241939467554163 * (sin(10.0x) + 5.0x) ^ 2
0.979608074068435 * (sin(10.0x) + 5.0x) ^ 2
0.5690133642791498 * (sin(10.0x) + 5.0x) ^ 2
1.3811553438100994 * (sin(10.0x) + 5.0x) ^ 2
1.6320569078152312 * (sin(10.0x) + 5.0x) ^ 2
1.6771993600276671 * (sin(10.0x) + 5.0x) ^ 2
1.3111580446444244 * (sin(10.0x) + 5.0x) ^ 2
1.3903877980757962 * (sin(10.0x) + 5.0x) ^ 2
0.7545607825989453 * (sin(10.0x) + 5.0x) ^ 2
1.5798522737388465 * (sin(10.0x) + 5.0x) ^ 2
0.7173557624597736 * (sin(10.0x) + 5.0x) ^ 2
0.36273567790757044 * (sin(10.0x) + 5.0x) ^ 2
1.1960613936754967 * (sin(10.0x) + 5.0x) ^ 2
0.8990067395962434 * (sin(10.0x) + 5.0x) ^ 2
0.7759340260927367 * (sin(10.0x) + 5.0x) ^ 2
1.7477370143690707 * (sin(10.0x) + 5.0x) ^ 2
0.8526530588073825 * (sin(10.0x) + 5.0x) ^ 2
1.258945066993447 * (sin(10.0x) + 5.0x) ^ 2
0.436129554848147 * (sin(10.0x) + 5.0x) ^ 2
1.7591494873514457 * (sin(10.0x) + 5.0x) ^ 2
0.46854543048205216 * (sin(10.0x) + 5.0x) ^ 2
0.555321866787325 * (sin(10.0x) + 5.0x) ^ 2
1.39876264467758 * (sin(10.0x) + 5.0x) ^ 2
1.7625515321643366 * (sin(10.0x) + 5.0x) ^ 2
0.7673796221659929 * (sin(10.0x) + 5.0x) ^ 2
1.3065708124549735 * (sin(10.0x) + 5.0x) ^ 2
1.856449577714426 * (sin(10.0x) + 5.0x) ^ 2
0.1379055301587896 * (sin(10.0x) + 5.0x) ^ 2
1.2197398304638345 * (sin(10.0x) + 5.0x) ^ 2
1.6333225212039706 * (sin(10.0x) + 5.0x) ^ 2
1.2670890688089544 * (sin(10.0x) + 5.0x) ^ 2
0.13330768130447626 * (sin(10.0x) + 5.0x) ^ 2
1.6029714037755687 * (sin(10.0x) + 5.0x) ^ 2
0.9168160208809768 * (sin(10.0x) + 5.0x) ^ 2
1.0514481526225468 * (sin(10.0x) + 5.0x) ^ 2
0.9608537148959557 * (sin(10.0x) + 5.0x) ^ 2
1.2570642625436281 * (sin(10.0x) + 5.0x) ^ 2
0.5307823204881084 * (sin(10.0x) + 5.0x) ^ 2
0.6866233691050293 * (sin(10.0x) + 5.0x) ^ 2
0.435750457807542 * (sin(10.0x) + 5.0x) ^ 2
0.8514394760296088 * (sin(10.0x) + 5.0x) ^ 2
0.5621624391976152 * (sin(10.0x) + 5.0x) ^ 2
0.8209831161459396 * (sin(10.0x) + 5.0x) ^ 2
0.44455464749749707 * (sin(10.0x) + 5.0x) ^ 2
0.4736437716966824 * (sin(10.0x) + 5.0x) ^ 2
0.9548740776188966 * (sin(10.0x) + 5.0x) ^ 2
0.9148454920839337 * (sin(10.0x) + 5.0x) ^ 2
1.1322164384718845 * (sin(10.0x) + 5.0x) ^ 2
0.7489966920459364 * (sin(10.0x) + 5.0x) ^ 2
1.0448724107086211 * (sin(10.0x) + 5.0x) ^ 2
0.6440787803581541 * (sin(10.0x) + 5.0x) ^ 2
0.635967872141838 * (sin(10.0x) + 5.0x) ^ 2
1.3607037789254628 * (sin(10.0x) + 5.0x) ^ 2
0.7121321091827809 * (sin(10.0x) + 5.0x) ^ 2
0.6581263836199039 * (sin(10.0x) + 5.0x) ^ 2
0.3356121398446296 * (sin(10.0x) + 5.0x) ^ 2
0.8446460595474736 * (sin(10.0x) + 5.0x) ^ 2
0.8700677161277307 * (sin(10.0x) + 5.0x) ^ 2
0.604301631843379 * (sin(10.0x) + 5.0x) ^ 2
0.5476681797500419 * (sin(10.0x) + 5.0x) ^ 2
1.2516372574935368 * (sin(10.0x) + 5.0x) ^ 2
0.9789526876637493 * (sin(10.0x) + 5.0x) ^ 2
0.4489956585299778 * (sin(10.0x) + 5.0x) ^ 2
1.3902675059160208 * (sin(10.0x) + 5.0x) ^ 2
1.3393149996919298 * (sin(10.0x) + 5.0x) ^ 2
0.8282336611722445 * (sin(10.0x) + 5.0x) ^ 2
0.49631784141612123 * (sin(10.0x) + 5.0x) ^ 2
1.1359146057681149 * (sin(10.0x) + 5.0x) ^ 2
0.9180516154866956 * (sin(10.0x) + 5.0x) ^ 2
0.45289368470146657 * (sin(10.0x) + 5.0x) ^ 2
0.9174627621559543 * (sin(10.0x) + 5.0x) ^ 2
1.1018276963550122 * (sin(10.0x) + 5.0x) ^ 2
0.41896864372924447 * (sin(10.0x) + 5.0x) ^ 2
0.45553003380731316 * (sin(10.0x) + 5.0x) ^ 2
1.5244839230476235 * (sin(10.0x) + 5.0x) ^ 2
0.829576975011701 * (sin(10.0x) + 5.0x) ^ 2
0.7775039240574727 * (sin(10.0x) + 5.0x) ^ 2
1.3513651878895625 * (sin(10.0x) + 5.0x) ^ 2
0.5851826222936884 * (sin(10.0x) + 5.0x) ^ 2
0.5706909698282152 * (sin(10.0x) + 5.0x) ^ 2
0.9610528465294095 * (sin(10.0x) + 5.0x) ^ 2
1.2117531284717051 * (sin(10.0x) + 5.0x) ^ 2
0.8326062361588182 * (sin(10.0x) + 5.0x) ^ 2
1.0553920835439143 * (sin(10.0x) + 5.0x) ^ 2
0.5943198627502755 * (sin(10.0x) + 5.0x) ^ 2
0.3829209033768959 * (sin(10.0x) + 5.0x) ^ 2
0.6072952211930118 * (sin(10.0x) + 5.0x) ^ 2
1.406799426268992 * (sin(10.0x) + 5.0x) ^ 2
0.6556907161265035 * (sin(10.0x) + 5.0x) ^ 2
1.23626996254283 * (sin(10.0x) + 5.0x) ^ 2
1.1791426211063567 * (sin(10.0x) + 5.0x) ^ 2
0.22949726939677506 * (sin(10.0x) + 5.0x) ^ 2
0.4609658135804515 * (sin(10.0x) + 5.0x) ^ 2
0.8046637349912544 * (sin(10.0x) + 5.0x) ^ 2
0.8301063383579154 * (sin(10.0x) + 5.0x) ^ 2
1.291993071459021 * (sin(10.0x) + 5.0x) ^ 2
0.6105741894141571 * (sin(10.0x) + 5.0x) ^ 2
1.2291010723584546 * (sin(10.0x) + 5.0x) ^ 2
0.5756321250955444 * (sin(10.0x) + 5.0x) ^ 2
1.1248879761565753 * (sin(10.0x) + 5.0x) ^ 2
0.2831087651914114 * (sin(10.0x) + 5.0x) ^ 2
0.2995625069665099 * (sin(10.0x) + 5.0x) ^ 2
1.3566302741993919 * (sin(10.0x) + 5.0x) ^ 2
0.3947738097184544 * (sin(10.0x) + 5.0x) ^ 2
0.48732394460082634 * (sin(10.0x) + 5.0x) ^ 2
0.6125333217563084 * (sin(10.0x) + 5.0x) ^ 2
0.49731844723277197 * (sin(10.0x) + 5.0x) ^ 2
0.5355363294139016 * (sin(10.0x) + 5.0x) ^ 2
0.5741282700444086 * (sin(10.0x) + 5.0x) ^ 2
