solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sinabc2
2.751142818541829 * (sin(5.0x) + 5.0x) ^ 2
2.829147707317894 * (sin(5.0x) + 5.0x) ^ 2
2.242022689955769 * (sin(5.0x) + 5.0x) ^ 2
3.486310697816853 * (sin(5.0x) + 5.0x) ^ 2
1.245778271369701 * (sin(5.0x) + 5.0x) ^ 2
2.263804675084772 * (sin(5.0x) + 5.0x) ^ 2
2.4877024971987374 * (sin(5.0x) + 5.0x) ^ 2
2.560558583162866 * (sin(5.0x) + 5.0x) ^ 2
2.7484014975934214 * (sin(5.0x) + 5.0x) ^ 2
3.1990772112331713 * (sin(5.0x) + 5.0x) ^ 2
0.0984782065475247 * (sin(5.0x) + 5.0x) ^ 2
0.5579052080428015 * (sin(5.0x) + 5.0x) ^ 2
3.737077543672259 * (sin(5.0x) + 5.0x) ^ 2
2.2454206296853894 * (sin(5.0x) + 5.0x) ^ 2
0.9618025305526716 * (sin(5.0x) + 5.0x) ^ 2
3.416249780719694 * (sin(5.0x) + 5.0x) ^ 2
0.7810811950416898 * (sin(5.0x) + 5.0x) ^ 2
2.132639011337359 * (sin(5.0x) + 5.0x) ^ 2
1.4297960105261656 * (sin(5.0x) + 5.0x) ^ 2
1.3344096338749587 * (sin(5.0x) + 5.0x) ^ 2
0.8530613642859587 * (sin(5.0x) + 5.0x) ^ 2
1.6691621425762913 * (sin(5.0x) + 5.0x) ^ 2
0.5256814402153551 * (sin(5.0x) + 5.0x) ^ 2
0.5073948491669011 * (sin(5.0x) + 5.0x) ^ 2
0.817295326148156 * (sin(5.0x) + 5.0x) ^ 2
2.1640264340926314 * (sin(5.0x) + 5.0x) ^ 2
0.8295786674328688 * (sin(5.0x) + 5.0x) ^ 2
0.4159180850717304 * (sin(5.0x) + 5.0x) ^ 2
1.0986584976906537 * (sin(5.0x) + 5.0x) ^ 2
1.190187106377143 * (sin(5.0x) + 5.0x) ^ 2
1.2263801955639904 * (sin(5.0x) + 5.0x) ^ 2
1.2762428989765775 * (sin(5.0x) + 5.0x) ^ 2
1.771746277356951 * (sin(5.0x) + 5.0x) ^ 2
0.41393638996035564 * (sin(5.0x) + 5.0x) ^ 2
0.616750517680136 * (sin(5.0x) + 5.0x) ^ 2
0.720590785937882 * (sin(5.0x) + 5.0x) ^ 2
0.8891088802350987 * (sin(5.0x) + 5.0x) ^ 2
2.05338285181558 * (sin(5.0x) + 5.0x) ^ 2
1.8954064341570414 * (sin(5.0x) + 5.0x) ^ 2
1.6468576831498813 * (sin(5.0x) + 5.0x) ^ 2
0.8456316170606397 * (sin(5.0x) + 5.0x) ^ 2
1.9867109875030122 * (sin(5.0x) + 5.0x) ^ 2
0.722461369413357 * (sin(5.0x) + 5.0x) ^ 2
0.9323602783101927 * (sin(5.0x) + 5.0x) ^ 2
0.8705821018784737 * (sin(5.0x) + 5.0x) ^ 2
1.9419643727229048 * (sin(5.0x) + 5.0x) ^ 2
1.4192717777480408 * (sin(5.0x) + 5.0x) ^ 2
2.2814315347555216 * (sin(5.0x) + 5.0x) ^ 2
0.9534844456521736 * (sin(5.0x) + 5.0x) ^ 2
0.41996826839477375 * (sin(5.0x) + 5.0x) ^ 2
1.5797753809749255 * (sin(5.0x) + 5.0x) ^ 2
1.3830014682702916 * (sin(5.0x) + 5.0x) ^ 2
1.885060109175012 * (sin(5.0x) + 5.0x) ^ 2
0.9496171507537621 * (sin(5.0x) + 5.0x) ^ 2
1.8261536350140843 * (sin(5.0x) + 5.0x) ^ 2
1.2661055821092606 * (sin(5.0x) + 5.0x) ^ 2
0.19231743895185274 * (sin(5.0x) + 5.0x) ^ 2
1.810290487912546 * (sin(5.0x) + 5.0x) ^ 2
2.213142174914361 * (sin(5.0x) + 5.0x) ^ 2
1.1726972787343302 * (sin(5.0x) + 5.0x) ^ 2
2.5440027202413287 * (sin(5.0x) + 5.0x) ^ 2
2.164189314129478 * (sin(5.0x) + 5.0x) ^ 2
1.1186581722633597 * (sin(5.0x) + 5.0x) ^ 2
0.6867107164676225 * (sin(5.0x) + 5.0x) ^ 2
1.9739581257996117 * (sin(5.0x) + 5.0x) ^ 2
1.0329542638030664 * (sin(5.0x) + 5.0x) ^ 2
1.9333216857624185 * (sin(5.0x) + 5.0x) ^ 2
2.485264475402076 * (sin(5.0x) + 5.0x) ^ 2
1.8902997046634835 * (sin(5.0x) + 5.0x) ^ 2
1.6562537421665777 * (sin(5.0x) + 5.0x) ^ 2
0.9163666652541728 * (sin(5.0x) + 5.0x) ^ 2
1.9941976809693278 * (sin(5.0x) + 5.0x) ^ 2
0.3732956177996679 * (sin(5.0x) + 5.0x) ^ 2
0.4695911076776586 * (sin(5.0x) + 5.0x) ^ 2
1.2801051523616267 * (sin(5.0x) + 5.0x) ^ 2
2.6064726669361256 * (sin(5.0x) + 5.0x) ^ 2
1.255521277158137 * (sin(5.0x) + 5.0x) ^ 2
0.49346746376022577 * (sin(5.0x) + 5.0x) ^ 2
0.85800303046358 * (sin(5.0x) + 5.0x) ^ 2
1.4027850337942382 * (sin(5.0x) + 5.0x) ^ 2
1.397267984524318 * (sin(5.0x) + 5.0x) ^ 2
1.4477572627507365 * (sin(5.0x) + 5.0x) ^ 2
2.1878913203384065 * (sin(5.0x) + 5.0x) ^ 2
0.07905754579733196 * (sin(5.0x) + 5.0x) ^ 2
0.341957875999721 * (sin(5.0x) + 5.0x) ^ 2
0.49968341844836167 * (sin(5.0x) + 5.0x) ^ 2
1.350499760568979 * (sin(5.0x) + 5.0x) ^ 2
2.4405227485239505 * (sin(5.0x) + 5.0x) ^ 2
2.312778550975429 * (sin(5.0x) + 5.0x) ^ 2
1.9826115669850817 * (sin(5.0x) + 5.0x) ^ 2
1.155982710702399 * (sin(5.0x) + 5.0x) ^ 2
2.132535341203768 * (sin(5.0x) + 5.0x) ^ 2
0.6576083644907237 * (sin(5.0x) + 5.0x) ^ 2
1.3661941499605592 * (sin(5.0x) + 5.0x) ^ 2
0.8546078456623407 * (sin(5.0x) + 5.0x) ^ 2
2.233703488227006 * (sin(5.0x) + 5.0x) ^ 2
1.8718254788805486 * (sin(5.0x) + 5.0x) ^ 2
2.713310420869152 * (sin(5.0x) + 5.0x) ^ 2
0.5405987243989707 * (sin(5.0x) + 5.0x) ^ 2
0.8612312451026813 * (sin(5.0x) + 5.0x) ^ 2
1.8420951496053992 * (sin(5.0x) + 5.0x) ^ 2
1.6114220915418371 * (sin(5.0x) + 5.0x) ^ 2
2.2521522299491568 * (sin(5.0x) + 5.0x) ^ 2
0.5125421149221495 * (sin(5.0x) + 5.0x) ^ 2
2.199233293201332 * (sin(5.0x) + 5.0x) ^ 2
1.6295492396472107 * (sin(5.0x) + 5.0x) ^ 2
0.5881445149156649 * (sin(5.0x) + 5.0x) ^ 2
1.9236474405916453 * (sin(5.0x) + 5.0x) ^ 2
2.516500452690527 * (sin(5.0x) + 5.0x) ^ 2
1.2347658807005657 * (sin(5.0x) + 5.0x) ^ 2
2.9952229561181385 * (sin(5.0x) + 5.0x) ^ 2
2.5972423569736596 * (sin(5.0x) + 5.0x) ^ 2
0.7158069667689401 * (sin(5.0x) + 5.0x) ^ 2
1.099268388749758 * (sin(5.0x) + 5.0x) ^ 2
2.3753131182328557 * (sin(5.0x) + 5.0x) ^ 2
0.9126186932158333 * (sin(5.0x) + 5.0x) ^ 2
2.3941032490601475 * (sin(5.0x) + 5.0x) ^ 2
1.9891302080095143 * (sin(5.0x) + 5.0x) ^ 2
0.7602963307046171 * (sin(5.0x) + 5.0x) ^ 2
1.3768171151816817 * (sin(5.0x) + 5.0x) ^ 2
1.3957140436335116 * (sin(5.0x) + 5.0x) ^ 2
1.0560269050706153 * (sin(5.0x) + 5.0x) ^ 2
1.054783461939547 * (sin(5.0x) + 5.0x) ^ 2
0.9528453342353009 * (sin(5.0x) + 5.0x) ^ 2
0.3364592558516259 * (sin(5.0x) + 5.0x) ^ 2
1.4286146883020425 * (sin(5.0x) + 5.0x) ^ 2
0.7082861646271448 * (sin(5.0x) + 5.0x) ^ 2
0.83274046645232 * (sin(5.0x) + 5.0x) ^ 2
1.8042166633112464 * (sin(5.0x) + 5.0x) ^ 2
0.8807821365953709 * (sin(5.0x) + 5.0x) ^ 2
0.9858026295290869 * (sin(5.0x) + 5.0x) ^ 2
1.0199813950830179 * (sin(5.0x) + 5.0x) ^ 2
1.0343553261830238 * (sin(5.0x) + 5.0x) ^ 2
1.1121552874970824 * (sin(5.0x) + 5.0x) ^ 2
1.1903082905152167 * (sin(5.0x) + 5.0x) ^ 2
1.2111627953867763 * (sin(5.0x) + 5.0x) ^ 2
0.4473524030485134 * (sin(5.0x) + 5.0x) ^ 2
1.816657408877512 * (sin(5.0x) + 5.0x) ^ 2
1.1569536944108323 * (sin(5.0x) + 5.0x) ^ 2
1.6011206691374134 * (sin(5.0x) + 5.0x) ^ 2
0.47541666531005905 * (sin(5.0x) + 5.0x) ^ 2
1.653728320786705 * (sin(5.0x) + 5.0x) ^ 2
1.0565637836905932 * (sin(5.0x) + 5.0x) ^ 2
0.7214957268296882 * (sin(5.0x) + 5.0x) ^ 2
1.0708802299840743 * (sin(5.0x) + 5.0x) ^ 2
1.9628690905276625 * (sin(5.0x) + 5.0x) ^ 2
0.9578175933684335 * (sin(5.0x) + 5.0x) ^ 2
1.540598879295056 * (sin(5.0x) + 5.0x) ^ 2
1.6931650681696508 * (sin(5.0x) + 5.0x) ^ 2
0.3213539059614641 * (sin(5.0x) + 5.0x) ^ 2
1.7064402480438368 * (sin(5.0x) + 5.0x) ^ 2
1.6037663140443332 * (sin(5.0x) + 5.0x) ^ 2
1.7250838490671472 * (sin(5.0x) + 5.0x) ^ 2
1.5977908259274958 * (sin(5.0x) + 5.0x) ^ 2
1.130959773470054 * (sin(5.0x) + 5.0x) ^ 2
1.21573948732766 * (sin(5.0x) + 5.0x) ^ 2
0.5898846005394704 * (sin(5.0x) + 5.0x) ^ 2
1.5535541391249523 * (sin(5.0x) + 5.0x) ^ 2
2.183366988260892 * (sin(5.0x) + 5.0x) ^ 2
1.6557363702887233 * (sin(5.0x) + 5.0x) ^ 2
1.8206715252679928 * (sin(5.0x) + 5.0x) ^ 2
1.4235689417012678 * (sin(5.0x) + 5.0x) ^ 2
1.8597094531484342 * (sin(5.0x) + 5.0x) ^ 2
0.7079690736219831 * (sin(5.0x) + 5.0x) ^ 2
1.245554044243334 * (sin(5.0x) + 5.0x) ^ 2
1.6829607737355627 * (sin(5.0x) + 5.0x) ^ 2
1.2534692959870424 * (sin(5.0x) + 5.0x) ^ 2
1.9981917655983268 * (sin(5.0x) + 5.0x) ^ 2
0.7484321906134008 * (sin(5.0x) + 5.0x) ^ 2
1.3926821993221135 * (sin(5.0x) + 5.0x) ^ 2
1.4189270802123526 * (sin(5.0x) + 5.0x) ^ 2
1.0341813619579956 * (sin(5.0x) + 5.0x) ^ 2
1.0697297965519257 * (sin(5.0x) + 5.0x) ^ 2
0.9664433448257175 * (sin(5.0x) + 5.0x) ^ 2
0.34615667031251307 * (sin(5.0x) + 5.0x) ^ 2
1.4088185277183107 * (sin(5.0x) + 5.0x) ^ 2
0.7246092010638665 * (sin(5.0x) + 5.0x) ^ 2
0.8469919120042 * (sin(5.0x) + 5.0x) ^ 2
1.8273363695197142 * (sin(5.0x) + 5.0x) ^ 2
0.8702954043987491 * (sin(5.0x) + 5.0x) ^ 2
0.9770441450829233 * (sin(5.0x) + 5.0x) ^ 2
1.0104007254049754 * (sin(5.0x) + 5.0x) ^ 2
1.0118053020088669 * (sin(5.0x) + 5.0x) ^ 2
1.1314618362943871 * (sin(5.0x) + 5.0x) ^ 2
1.20573195183115 * (sin(5.0x) + 5.0x) ^ 2
1.2241640848636874 * (sin(5.0x) + 5.0x) ^ 2
0.4557911966888956 * (sin(5.0x) + 5.0x) ^ 2
1.8230318082174803 * (sin(5.0x) + 5.0x) ^ 2
1.1345519754379747 * (sin(5.0x) + 5.0x) ^ 2
1.6139961571128685 * (sin(5.0x) + 5.0x) ^ 2
0.468570067488138 * (sin(5.0x) + 5.0x) ^ 2
1.6391009564500114 * (sin(5.0x) + 5.0x) ^ 2
1.0661816115467668 * (sin(5.0x) + 5.0x) ^ 2
0.7348799515784298 * (sin(5.0x) + 5.0x) ^ 2
1.076384537881537 * (sin(5.0x) + 5.0x) ^ 2
1.9766620183733297 * (sin(5.0x) + 5.0x) ^ 2
0.9583391957921726 * (sin(5.0x) + 5.0x) ^ 2
1.519486414149594 * (sin(5.0x) + 5.0x) ^ 2
1.7142530375923042 * (sin(5.0x) + 5.0x) ^ 2
0.34284813942880377 * (sin(5.0x) + 5.0x) ^ 2
1.7232886622502581 * (sin(5.0x) + 5.0x) ^ 2
1.6227394233134809 * (sin(5.0x) + 5.0x) ^ 2
1.7342338915315627 * (sin(5.0x) + 5.0x) ^ 2
1.6144556173657703 * (sin(5.0x) + 5.0x) ^ 2
1.1075535386110054 * (sin(5.0x) + 5.0x) ^ 2
1.2299448400110897 * (sin(5.0x) + 5.0x) ^ 2
0.6095525443194281 * (sin(5.0x) + 5.0x) ^ 2
1.5415814594509698 * (sin(5.0x) + 5.0x) ^ 2
2.1954181802678874 * (sin(5.0x) + 5.0x) ^ 2
1.678336439544989 * (sin(5.0x) + 5.0x) ^ 2
1.8023151676628464 * (sin(5.0x) + 5.0x) ^ 2
1.4025647960222245 * (sin(5.0x) + 5.0x) ^ 2
1.8811049864456815 * (sin(5.0x) + 5.0x) ^ 2
0.7276785939245295 * (sin(5.0x) + 5.0x) ^ 2
1.222466840906835 * (sin(5.0x) + 5.0x) ^ 2
1.706388959103536 * (sin(5.0x) + 5.0x) ^ 2
1.23943007556592 * (sin(5.0x) + 5.0x) ^ 2
2.90506670254004 * (sin(5.0x) + 5.0x) ^ 2
2.4610584394748583 * (sin(5.0x) + 5.0x) ^ 2
2.0697334299999093 * (sin(5.0x) + 5.0x) ^ 2
1.1788916167924972 * (sin(5.0x) + 5.0x) ^ 2
2.5064802195483837 * (sin(5.0x) + 5.0x) ^ 2
0.7978838224035119 * (sin(5.0x) + 5.0x) ^ 2
0.92357916055795 * (sin(5.0x) + 5.0x) ^ 2
1.8465499223473365 * (sin(5.0x) + 5.0x) ^ 2
3.1773482317623887 * (sin(5.0x) + 5.0x) ^ 2
1.7787030628241927 * (sin(5.0x) + 5.0x) ^ 2
0.9989528991167602 * (sin(5.0x) + 5.0x) ^ 2
0.7640551935679883 * (sin(5.0x) + 5.0x) ^ 2
1.8606257874676617 * (sin(5.0x) + 5.0x) ^ 2
1.8262154272038957 * (sin(5.0x) + 5.0x) ^ 2
1.8738467986569212 * (sin(5.0x) + 5.0x) ^ 2
2.749401094595134 * (sin(5.0x) + 5.0x) ^ 2
0.6373092816182054 * (sin(5.0x) + 5.0x) ^ 2
0.6744613808839012 * (sin(5.0x) + 5.0x) ^ 2
0.78290866044748 * (sin(5.0x) + 5.0x) ^ 2
1.9111600993503655 * (sin(5.0x) + 5.0x) ^ 2
2.8998345139046298 * (sin(5.0x) + 5.0x) ^ 2
2.8744404669984895 * (sin(5.0x) + 5.0x) ^ 2
2.3971641786663698 * (sin(5.0x) + 5.0x) ^ 2
1.6824267039927927 * (sin(5.0x) + 5.0x) ^ 2
2.5038790465551966 * (sin(5.0x) + 5.0x) ^ 2
1.0224523000384034 * (sin(5.0x) + 5.0x) ^ 2
1.894153363529843 * (sin(5.0x) + 5.0x) ^ 2
1.20721138980355 * (sin(5.0x) + 5.0x) ^ 2
2.593766938907208 * (sin(5.0x) + 5.0x) ^ 2
2.4155100968039593 * (sin(5.0x) + 5.0x) ^ 2
3.28043291903393 * (sin(5.0x) + 5.0x) ^ 2
0.2524736174324154 * (sin(5.0x) + 5.0x) ^ 2
1.4338155519115359 * (sin(5.0x) + 5.0x) ^ 2
2.187608370470873 * (sin(5.0x) + 5.0x) ^ 2
1.9369441502967262 * (sin(5.0x) + 5.0x) ^ 2
2.692663904279707 * (sin(5.0x) + 5.0x) ^ 2
0.34751157785530007 * (sin(5.0x) + 5.0x) ^ 2
2.7382531479077636 * (sin(5.0x) + 5.0x) ^ 2
2.0837508505838946 * (sin(5.0x) + 5.0x) ^ 2
1.1594561101163823 * (sin(5.0x) + 5.0x) ^ 2
2.2750676006704427 * (sin(5.0x) + 5.0x) ^ 2
2.880989458781397 * (sin(5.0x) + 5.0x) ^ 2
1.432850428046059 * (sin(5.0x) + 5.0x) ^ 2
3.567805335941791 * (sin(5.0x) + 5.0x) ^ 2
3.1649706974726777 * (sin(5.0x) + 5.0x) ^ 2
0.33349985602807214 * (sin(5.0x) + 5.0x) ^ 2
1.6164977287597653 * (sin(5.0x) + 5.0x) ^ 2
2.9288649521459087 * (sin(5.0x) + 5.0x) ^ 2
0.973591391992789 * (sin(5.0x) + 5.0x) ^ 2
2.964642103917284 * (sin(5.0x) + 5.0x) ^ 2
0.6151218410797877 * (sin(5.0x) + 5.0x) ^ 2
1.118765473858197 * (sin(5.0x) + 5.0x) ^ 2
0.45398280934460583 * (sin(5.0x) + 5.0x) ^ 2
1.359873600316839 * (sin(5.0x) + 5.0x) ^ 2
2.2427285395147956 * (sin(5.0x) + 5.0x) ^ 2
2.0845341306985277 * (sin(5.0x) + 5.0x) ^ 2
2.044297390809641 * (sin(5.0x) + 5.0x) ^ 2
1.0380295283653131 * (sin(5.0x) + 5.0x) ^ 2
1.8237577546755845 * (sin(5.0x) + 5.0x) ^ 2
0.7508328929550108 * (sin(5.0x) + 5.0x) ^ 2
1.9299272963859353 * (sin(5.0x) + 5.0x) ^ 2
1.9904606256520245 * (sin(5.0x) + 5.0x) ^ 2
2.253930524309408 * (sin(5.0x) + 5.0x) ^ 2
2.3602256545038744 * (sin(5.0x) + 5.0x) ^ 2
2.39424991092776 * (sin(5.0x) + 5.0x) ^ 2
1.8267807702038048 * (sin(5.0x) + 5.0x) ^ 2
1.9342792833788858 * (sin(5.0x) + 5.0x) ^ 2
2.177326094492713 * (sin(5.0x) + 5.0x) ^ 2
2.279043991703013 * (sin(5.0x) + 5.0x) ^ 2
0.9283777572244015 * (sin(5.0x) + 5.0x) ^ 2
0.4920046109894633 * (sin(5.0x) + 5.0x) ^ 2
1.8919894227311522 * (sin(5.0x) + 5.0x) ^ 2
0.3384918090653501 * (sin(5.0x) + 5.0x) ^ 2
1.8485811695408898 * (sin(5.0x) + 5.0x) ^ 2
3.0001155695332926 * (sin(5.0x) + 5.0x) ^ 2
2.2337549956967853 * (sin(5.0x) + 5.0x) ^ 2
0.6793956257941915 * (sin(5.0x) + 5.0x) ^ 2
2.326040272280413 * (sin(5.0x) + 5.0x) ^ 2
0.688913161529705 * (sin(5.0x) + 5.0x) ^ 2
0.6141828289137333 * (sin(5.0x) + 5.0x) ^ 2
2.023464230324105 * (sin(5.0x) + 5.0x) ^ 2
2.231896702380381 * (sin(5.0x) + 5.0x) ^ 2
1.4172113372379662 * (sin(5.0x) + 5.0x) ^ 2
0.6821875686328303 * (sin(5.0x) + 5.0x) ^ 2
0.8153879206577219 * (sin(5.0x) + 5.0x) ^ 2
0.35103132792192737 * (sin(5.0x) + 5.0x) ^ 2
2.463121894004596 * (sin(5.0x) + 5.0x) ^ 2
2.1291582754456746 * (sin(5.0x) + 5.0x) ^ 2
0.34519404126769143 * (sin(5.0x) + 5.0x) ^ 2
1.5896207098931665 * (sin(5.0x) + 5.0x) ^ 2
2.9211933341813077 * (sin(5.0x) + 5.0x) ^ 2
0.8394569515538753 * (sin(5.0x) + 5.0x) ^ 2
1.3359820949358705 * (sin(5.0x) + 5.0x) ^ 2
1.9780911439992725 * (sin(5.0x) + 5.0x) ^ 2
1.9288535101658835 * (sin(5.0x) + 5.0x) ^ 2
2.3311175334610503 * (sin(5.0x) + 5.0x) ^ 2
0.8759072470508457 * (sin(5.0x) + 5.0x) ^ 2
2.058688047519092 * (sin(5.0x) + 5.0x) ^ 2
1.730723093515239 * (sin(5.0x) + 5.0x) ^ 2
1.3278140563142995 * (sin(5.0x) + 5.0x) ^ 2
1.5670490451002879 * (sin(5.0x) + 5.0x) ^ 2
0.6875881953735111 * (sin(5.0x) + 5.0x) ^ 2
1.644037547207103 * (sin(5.0x) + 5.0x) ^ 2
2.3422291747636765 * (sin(5.0x) + 5.0x) ^ 2
1.6692293338147834 * (sin(5.0x) + 5.0x) ^ 2
2.49173244031743 * (sin(5.0x) + 5.0x) ^ 2
2.396363326945889 * (sin(5.0x) + 5.0x) ^ 2
1.265226493008309 * (sin(5.0x) + 5.0x) ^ 2
0.7195117935499848 * (sin(5.0x) + 5.0x) ^ 2
1.4052159127507389 * (sin(5.0x) + 5.0x) ^ 2
2.2743649510963397 * (sin(5.0x) + 5.0x) ^ 2
2.9307634212719056 * (sin(5.0x) + 5.0x) ^ 2
2.070417477452239 * (sin(5.0x) + 5.0x) ^ 2
2.200015843959196 * (sin(5.0x) + 5.0x) ^ 2
2.209546599822505 * (sin(5.0x) + 5.0x) ^ 2
1.031361941716693 * (sin(5.0x) + 5.0x) ^ 2
2.493310672154638 * (sin(5.0x) + 5.0x) ^ 2
2.6230786261675916 * (sin(5.0x) + 5.0x) ^ 2
2.6559346068945966 * (sin(5.0x) + 5.0x) ^ 2
1.1989692660491011 * (sin(5.0x) + 5.0x) ^ 2
1.278462529298561 * (sin(5.0x) + 5.0x) ^ 2
1.0151507964582598 * (sin(5.0x) + 5.0x) ^ 2
1.5730055870458137 * (sin(5.0x) + 5.0x) ^ 2
1.803396710184764 * (sin(5.0x) + 5.0x) ^ 2
2.575014772211279 * (sin(5.0x) + 5.0x) ^ 2
2.500623311837391 * (sin(5.0x) + 5.0x) ^ 2
1.290469695411232 * (sin(5.0x) + 5.0x) ^ 2
2.4937315194815626 * (sin(5.0x) + 5.0x) ^ 2
1.8758224380307411 * (sin(5.0x) + 5.0x) ^ 2
0.7733912042052555 * (sin(5.0x) + 5.0x) ^ 2
0.9162296114255026 * (sin(5.0x) + 5.0x) ^ 2
2.995023678185226 * (sin(5.0x) + 5.0x) ^ 2
1.7148551978184108 * (sin(5.0x) + 5.0x) ^ 2
1.9222421431480923 * (sin(5.0x) + 5.0x) ^ 2
2.019425072171386 * (sin(5.0x) + 5.0x) ^ 2
1.4017031397778033 * (sin(5.0x) + 5.0x) ^ 2
3.0144702878913665 * (sin(5.0x) + 5.0x) ^ 2
1.3894742131365245 * (sin(5.0x) + 5.0x) ^ 2
1.4590110698248584 * (sin(5.0x) + 5.0x) ^ 2
1.9885207214935297 * (sin(5.0x) + 5.0x) ^ 2
2.598567711138538 * (sin(5.0x) + 5.0x) ^ 2
1.9140819898319144 * (sin(5.0x) + 5.0x) ^ 2
2.439422577518558 * (sin(5.0x) + 5.0x) ^ 2
0.7443629609050367 * (sin(5.0x) + 5.0x) ^ 2
0.8624796157604221 * (sin(5.0x) + 5.0x) ^ 2
3.1395461410197085 * (sin(5.0x) + 5.0x) ^ 2
1.5617532275408998 * (sin(5.0x) + 5.0x) ^ 2
1.17925983058042 * (sin(5.0x) + 5.0x) ^ 2
2.7165520860660313 * (sin(5.0x) + 5.0x) ^ 2
0.2746215609617927 * (sin(5.0x) + 5.0x) ^ 2
0.49626763305560234 * (sin(5.0x) + 5.0x) ^ 2
1.3577641939748304 * (sin(5.0x) + 5.0x) ^ 2
0.35701138425372847 * (sin(5.0x) + 5.0x) ^ 2
1.3002581543382201 * (sin(5.0x) + 5.0x) ^ 2
2.4617913465628325 * (sin(5.0x) + 5.0x) ^ 2
2.1633713112394624 * (sin(5.0x) + 5.0x) ^ 2
2.1363875803743446 * (sin(5.0x) + 5.0x) ^ 2
1.2169820385392223 * (sin(5.0x) + 5.0x) ^ 2
2.0686294389355906 * (sin(5.0x) + 5.0x) ^ 2
0.8768962473146489 * (sin(5.0x) + 5.0x) ^ 2
2.0279714734942784 * (sin(5.0x) + 5.0x) ^ 2
1.922812046648852 * (sin(5.0x) + 5.0x) ^ 2
2.4300754357088863 * (sin(5.0x) + 5.0x) ^ 2
2.5307004554602766 * (sin(5.0x) + 5.0x) ^ 2
2.5673250331633866 * (sin(5.0x) + 5.0x) ^ 2
2.065847943098401 * (sin(5.0x) + 5.0x) ^ 2
1.9831468213178627 * (sin(5.0x) + 5.0x) ^ 2
2.2444478753844526 * (sin(5.0x) + 5.0x) ^ 2
2.358161115159136 * (sin(5.0x) + 5.0x) ^ 2
1.1125985727169254 * (sin(5.0x) + 5.0x) ^ 2
0.5018206643265831 * (sin(5.0x) + 5.0x) ^ 2
2.1336231910434647 * (sin(5.0x) + 5.0x) ^ 2
0.09698656065713947 * (sin(5.0x) + 5.0x) ^ 2
2.0178461768212697 * (sin(5.0x) + 5.0x) ^ 2
3.193877746926127 * (sin(5.0x) + 5.0x) ^ 2
2.336789330637022 * (sin(5.0x) + 5.0x) ^ 2
0.8318543771209689 * (sin(5.0x) + 5.0x) ^ 2
2.4450991107525923 * (sin(5.0x) + 5.0x) ^ 2
0.4490587138888507 * (sin(5.0x) + 5.0x) ^ 2
0.8562347650697436 * (sin(5.0x) + 5.0x) ^ 2
2.268518697574836 * (sin(5.0x) + 5.0x) ^ 2
2.2153059120077816 * (sin(5.0x) + 5.0x) ^ 2
1.551416416358994 * (sin(5.0x) + 5.0x) ^ 2
0.47137924575856477 * (sin(5.0x) + 5.0x) ^ 2
0.6533040449508482 * (sin(5.0x) + 5.0x) ^ 2
0.27331418532038065 * (sin(5.0x) + 5.0x) ^ 2
2.4972053235743155 * (sin(5.0x) + 5.0x) ^ 2
2.3619830932976065 * (sin(5.0x) + 5.0x) ^ 2
0.3727258132073574 * (sin(5.0x) + 5.0x) ^ 2
1.692354410936362 * (sin(5.0x) + 5.0x) ^ 2
3.1033311756753625 * (sin(5.0x) + 5.0x) ^ 2
0.6338445353584103 * (sin(5.0x) + 5.0x) ^ 2
1.219702399710261 * (sin(5.0x) + 5.0x) ^ 2
2.215787107264896 * (sin(5.0x) + 5.0x) ^ 2
2.174009672119263 * (sin(5.0x) + 5.0x) ^ 2
2.298386776907326 * (sin(5.0x) + 5.0x) ^ 2
0.9715563118680164 * (sin(5.0x) + 5.0x) ^ 2
2.299274325175163 * (sin(5.0x) + 5.0x) ^ 2
1.6537037398349472 * (sin(5.0x) + 5.0x) ^ 2
1.571212056504933 * (sin(5.0x) + 5.0x) ^ 2
0.663986242527741 * (sin(5.0x) + 5.0x) ^ 2
1.261693480066117 * (sin(5.0x) + 5.0x) ^ 2
0.23162334569861395 * (sin(5.0x) + 5.0x) ^ 2
1.1653770595993482 * (sin(5.0x) + 5.0x) ^ 2
2.3321633964178723 * (sin(5.0x) + 5.0x) ^ 2
1.99465444860241 * (sin(5.0x) + 5.0x) ^ 2
1.9672253587823476 * (sin(5.0x) + 5.0x) ^ 2
1.0661322527368435 * (sin(5.0x) + 5.0x) ^ 2
2.0076533579152054 * (sin(5.0x) + 5.0x) ^ 2
0.7124108303432785 * (sin(5.0x) + 5.0x) ^ 2
1.8588125802454432 * (sin(5.0x) + 5.0x) ^ 2
1.7934408020843904 * (sin(5.0x) + 5.0x) ^ 2
2.2741537065405755 * (sin(5.0x) + 5.0x) ^ 2
2.3725961634070423 * (sin(5.0x) + 5.0x) ^ 2
2.410086534623053 * (sin(5.0x) + 5.0x) ^ 2
1.9663265583049767 * (sin(5.0x) + 5.0x) ^ 2
1.8173253543440426 * (sin(5.0x) + 5.0x) ^ 2
2.076634854238187 * (sin(5.0x) + 5.0x) ^ 2
2.18948510746804 * (sin(5.0x) + 5.0x) ^ 2
0.9651385574302367 * (sin(5.0x) + 5.0x) ^ 2
0.637008931345273 * (sin(5.0x) + 5.0x) ^ 2
2.0410767446117095 * (sin(5.0x) + 5.0x) ^ 2
