solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sinabc2
1.3295893798889602 * (sin(5.0x) + 5.0x) ^ 2
1.7102076049366137 * (sin(5.0x) + 5.0x) ^ 2
2.3948989019578684 * (sin(5.0x) + 5.0x) ^ 2
2.146233364853337 * (sin(5.0x) + 5.0x) ^ 2
1.6223575748149546 * (sin(5.0x) + 5.0x) ^ 2
2.561310797964473 * (sin(5.0x) + 5.0x) ^ 2
2.9506800098161925 * (sin(5.0x) + 5.0x) ^ 2
2.84310545500728 * (sin(5.0x) + 5.0x) ^ 2
2.081744747607025 * (sin(5.0x) + 5.0x) ^ 2
2.5127953443645015 * (sin(5.0x) + 5.0x) ^ 2
2.447497055393591 * (sin(5.0x) + 5.0x) ^ 2
1.6721539283203943 * (sin(5.0x) + 5.0x) ^ 2
1.9619016342728464 * (sin(5.0x) + 5.0x) ^ 2
2.3687009362386133 * (sin(5.0x) + 5.0x) ^ 2
2.851349967474293 * (sin(5.0x) + 5.0x) ^ 2
1.8789370695932242 * (sin(5.0x) + 5.0x) ^ 2
1.9062884901115875 * (sin(5.0x) + 5.0x) ^ 2
2.1441823836207132 * (sin(5.0x) + 5.0x) ^ 2
2.187387992936365 * (sin(5.0x) + 5.0x) ^ 2
1.9440071010681095 * (sin(5.0x) + 5.0x) ^ 2
1.6167763952144198 * (sin(5.0x) + 5.0x) ^ 2
1.5527226366721538 * (sin(5.0x) + 5.0x) ^ 2
2.0743797259717005 * (sin(5.0x) + 5.0x) ^ 2
2.199761203522646 * (sin(5.0x) + 5.0x) ^ 2
1.4861639580641164 * (sin(5.0x) + 5.0x) ^ 2
0.962217638923825 * (sin(5.0x) + 5.0x) ^ 2
0.949476213198927 * (sin(5.0x) + 5.0x) ^ 2
1.0487775687178134 * (sin(5.0x) + 5.0x) ^ 2
2.4253350057356156 * (sin(5.0x) + 5.0x) ^ 2
1.3133003693427374 * (sin(5.0x) + 5.0x) ^ 2
2.5343976984911705 * (sin(5.0x) + 5.0x) ^ 2
2.9530439949033918 * (sin(5.0x) + 5.0x) ^ 2
0.7419986463496414 * (sin(5.0x) + 5.0x) ^ 2
2.891612599541869 * (sin(5.0x) + 5.0x) ^ 2
1.5915501859963992 * (sin(5.0x) + 5.0x) ^ 2
1.3939035642094009 * (sin(5.0x) + 5.0x) ^ 2
1.882518994956797 * (sin(5.0x) + 5.0x) ^ 2
1.6909617085362831 * (sin(5.0x) + 5.0x) ^ 2
1.8114794971803843 * (sin(5.0x) + 5.0x) ^ 2
2.076229804799698 * (sin(5.0x) + 5.0x) ^ 2
0.8044912032053103 * (sin(5.0x) + 5.0x) ^ 2
0.6225084875467544 * (sin(5.0x) + 5.0x) ^ 2
1.614913334909745 * (sin(5.0x) + 5.0x) ^ 2
1.7432561816282106 * (sin(5.0x) + 5.0x) ^ 2
2.174957592088401 * (sin(5.0x) + 5.0x) ^ 2
1.5924804245503121 * (sin(5.0x) + 5.0x) ^ 2
2.5036141385455872 * (sin(5.0x) + 5.0x) ^ 2
1.6065516192782847 * (sin(5.0x) + 5.0x) ^ 2
1.6672998420838974 * (sin(5.0x) + 5.0x) ^ 2
2.5627610350574557 * (sin(5.0x) + 5.0x) ^ 2
1.386567929847159 * (sin(5.0x) + 5.0x) ^ 2
0.6989079006378416 * (sin(5.0x) + 5.0x) ^ 2
2.8007146703081194 * (sin(5.0x) + 5.0x) ^ 2
0.8107168923653337 * (sin(5.0x) + 5.0x) ^ 2
1.51532131314811 * (sin(5.0x) + 5.0x) ^ 2
1.4412315547341774 * (sin(5.0x) + 5.0x) ^ 2
1.1659411413230456 * (sin(5.0x) + 5.0x) ^ 2
0.38076968363516495 * (sin(5.0x) + 5.0x) ^ 2
1.320633431443516 * (sin(5.0x) + 5.0x) ^ 2
2.8463120341466857 * (sin(5.0x) + 5.0x) ^ 2
1.1206500921667781 * (sin(5.0x) + 5.0x) ^ 2
2.5106713619790395 * (sin(5.0x) + 5.0x) ^ 2
0.6809977709399868 * (sin(5.0x) + 5.0x) ^ 2
1.1268782487242195 * (sin(5.0x) + 5.0x) ^ 2
0.8683030558583867 * (sin(5.0x) + 5.0x) ^ 2
2.10525117945578 * (sin(5.0x) + 5.0x) ^ 2
1.8578963801921171 * (sin(5.0x) + 5.0x) ^ 2
1.6231868855721008 * (sin(5.0x) + 5.0x) ^ 2
2.1281268871852976 * (sin(5.0x) + 5.0x) ^ 2
2.721057271065573 * (sin(5.0x) + 5.0x) ^ 2
0.8756330546380012 * (sin(5.0x) + 5.0x) ^ 2
1.25290269120978 * (sin(5.0x) + 5.0x) ^ 2
2.0208855076618337 * (sin(5.0x) + 5.0x) ^ 2
1.582411806531321 * (sin(5.0x) + 5.0x) ^ 2
2.5904325317891845 * (sin(5.0x) + 5.0x) ^ 2
1.4296873066462752 * (sin(5.0x) + 5.0x) ^ 2
0.9563651539693993 * (sin(5.0x) + 5.0x) ^ 2
2.84262124423308 * (sin(5.0x) + 5.0x) ^ 2
0.5294111116395138 * (sin(5.0x) + 5.0x) ^ 2
0.9117099466631062 * (sin(5.0x) + 5.0x) ^ 2
2.3335499720291724 * (sin(5.0x) + 5.0x) ^ 2
1.7747866649561874 * (sin(5.0x) + 5.0x) ^ 2
0.8468283282026862 * (sin(5.0x) + 5.0x) ^ 2
0.5961412840193241 * (sin(5.0x) + 5.0x) ^ 2
0.8596027400003519 * (sin(5.0x) + 5.0x) ^ 2
1.0163104757702304 * (sin(5.0x) + 5.0x) ^ 2
0.5753350683059036 * (sin(5.0x) + 5.0x) ^ 2
1.328552089189443 * (sin(5.0x) + 5.0x) ^ 2
0.6709717813375928 * (sin(5.0x) + 5.0x) ^ 2
0.23737594466439685 * (sin(5.0x) + 5.0x) ^ 2
1.1483213123171654 * (sin(5.0x) + 5.0x) ^ 2
2.6655751700732147 * (sin(5.0x) + 5.0x) ^ 2
2.5140727923371315 * (sin(5.0x) + 5.0x) ^ 2
3.0879864054944814 * (sin(5.0x) + 5.0x) ^ 2
3.5851903188244005 * (sin(5.0x) + 5.0x) ^ 2
2.6107450361155853 * (sin(5.0x) + 5.0x) ^ 2
2.3362741619182703 * (sin(5.0x) + 5.0x) ^ 2
2.8282921410988036 * (sin(5.0x) + 5.0x) ^ 2
2.568249111263019 * (sin(5.0x) + 5.0x) ^ 2
2.4815471850275186 * (sin(5.0x) + 5.0x) ^ 2
2.096647377491976 * (sin(5.0x) + 5.0x) ^ 2
2.1386411687840288 * (sin(5.0x) + 5.0x) ^ 2
2.7857740711041714 * (sin(5.0x) + 5.0x) ^ 2
2.6305150950924268 * (sin(5.0x) + 5.0x) ^ 2
2.162669543356231 * (sin(5.0x) + 5.0x) ^ 2
1.6346554594741391 * (sin(5.0x) + 5.0x) ^ 2
1.2796742175028124 * (sin(5.0x) + 5.0x) ^ 2
1.4746584516226766 * (sin(5.0x) + 5.0x) ^ 2
3.1247145608454905 * (sin(5.0x) + 5.0x) ^ 2
1.8040725810419636 * (sin(5.0x) + 5.0x) ^ 2
3.254274568353732 * (sin(5.0x) + 5.0x) ^ 2
3.6797925880469062 * (sin(5.0x) + 5.0x) ^ 2
1.4457566550945116 * (sin(5.0x) + 5.0x) ^ 2
3.6255167130159847 * (sin(5.0x) + 5.0x) ^ 2
2.1591864291339804 * (sin(5.0x) + 5.0x) ^ 2
2.1276084208205663 * (sin(5.0x) + 5.0x) ^ 2
2.608698895060387 * (sin(5.0x) + 5.0x) ^ 2
2.1934623920194825 * (sin(5.0x) + 5.0x) ^ 2
2.452360984264081 * (sin(5.0x) + 5.0x) ^ 2
2.801778649913478 * (sin(5.0x) + 5.0x) ^ 2
1.4119926131258504 * (sin(5.0x) + 5.0x) ^ 2
1.349945737335172 * (sin(5.0x) + 5.0x) ^ 2
2.1897619841654463 * (sin(5.0x) + 5.0x) ^ 2
2.387357212815655 * (sin(5.0x) + 5.0x) ^ 2
2.898102896406783 * (sin(5.0x) + 5.0x) ^ 2
2.112765834219031 * (sin(5.0x) + 5.0x) ^ 2
3.0593024341541337 * (sin(5.0x) + 5.0x) ^ 2
2.0180031113725216 * (sin(5.0x) + 5.0x) ^ 2
2.3187725641443153 * (sin(5.0x) + 5.0x) ^ 2
3.2135079809972176 * (sin(5.0x) + 5.0x) ^ 2
1.916314274209553 * (sin(5.0x) + 5.0x) ^ 2
1.1163565393630823 * (sin(5.0x) + 5.0x) ^ 2
0.527997023738483 * (sin(5.0x) + 5.0x) ^ 2
2.283950750617734 * (sin(5.0x) + 5.0x) ^ 2
2.369493681247614 * (sin(5.0x) + 5.0x) ^ 2
1.4685947577553269 * (sin(5.0x) + 5.0x) ^ 2
2.910914251515529 * (sin(5.0x) + 5.0x) ^ 2
2.380345043436784 * (sin(5.0x) + 5.0x) ^ 2
3.2258892184267363 * (sin(5.0x) + 5.0x) ^ 2
0.4889348893485631 * (sin(5.0x) + 5.0x) ^ 2
2.594704655919205 * (sin(5.0x) + 5.0x) ^ 2
0.2914515482052456 * (sin(5.0x) + 5.0x) ^ 2
2.1393916907003065 * (sin(5.0x) + 5.0x) ^ 2
3.1569810119037056 * (sin(5.0x) + 5.0x) ^ 2
1.9674004975998187 * (sin(5.0x) + 5.0x) ^ 2
0.7189554571129575 * (sin(5.0x) + 5.0x) ^ 2
2.2714287338648362 * (sin(5.0x) + 5.0x) ^ 2
2.2523945827446457 * (sin(5.0x) + 5.0x) ^ 2
1.4831598058260422 * (sin(5.0x) + 5.0x) ^ 2
0.19251913040057178 * (sin(5.0x) + 5.0x) ^ 2
2.4089219346233737 * (sin(5.0x) + 5.0x) ^ 2
2.6657052971210686 * (sin(5.0x) + 5.0x) ^ 2
0.9394910369535122 * (sin(5.0x) + 5.0x) ^ 2
2.376341917964658 * (sin(5.0x) + 5.0x) ^ 2
0.24422491081808756 * (sin(5.0x) + 5.0x) ^ 2
1.2985994762188873 * (sin(5.0x) + 5.0x) ^ 2
1.8402603197986895 * (sin(5.0x) + 5.0x) ^ 2
0.20895715647924357 * (sin(5.0x) + 5.0x) ^ 2
2.33325699972052 * (sin(5.0x) + 5.0x) ^ 2
1.984048879798172 * (sin(5.0x) + 5.0x) ^ 2
0.6961995313930711 * (sin(5.0x) + 5.0x) ^ 2
1.3592273172862066 * (sin(5.0x) + 5.0x) ^ 2
2.394246206125395 * (sin(5.0x) + 5.0x) ^ 2
2.272651662165457 * (sin(5.0x) + 5.0x) ^ 2
2.0896070359117904 * (sin(5.0x) + 5.0x) ^ 2
2.5003923345798955 * (sin(5.0x) + 5.0x) ^ 2
3.148284172136313 * (sin(5.0x) + 5.0x) ^ 2
2.694316315877383 * (sin(5.0x) + 5.0x) ^ 2
2.1916802102917483 * (sin(5.0x) + 5.0x) ^ 2
2.877925170391172 * (sin(5.0x) + 5.0x) ^ 2
2.3320408549922402 * (sin(5.0x) + 5.0x) ^ 2
0.8774091918732561 * (sin(5.0x) + 5.0x) ^ 2
0.951643338713625 * (sin(5.0x) + 5.0x) ^ 2
2.274963297565021 * (sin(5.0x) + 5.0x) ^ 2
2.4930351588625546 * (sin(5.0x) + 5.0x) ^ 2
1.51676776777721 * (sin(5.0x) + 5.0x) ^ 2
2.614349966137886 * (sin(5.0x) + 5.0x) ^ 2
2.277192621136112 * (sin(5.0x) + 5.0x) ^ 2
2.9261358239733313 * (sin(5.0x) + 5.0x) ^ 2
0.9207567546219204 * (sin(5.0x) + 5.0x) ^ 2
2.2972374582668347 * (sin(5.0x) + 5.0x) ^ 2
0.5941909550697312 * (sin(5.0x) + 5.0x) ^ 2
2.076056400605392 * (sin(5.0x) + 5.0x) ^ 2
2.8776951914469198 * (sin(5.0x) + 5.0x) ^ 2
1.7698083543596 * (sin(5.0x) + 5.0x) ^ 2
0.4887233872284383 * (sin(5.0x) + 5.0x) ^ 2
1.8847272133571311 * (sin(5.0x) + 5.0x) ^ 2
1.8914963594491183 * (sin(5.0x) + 5.0x) ^ 2
1.7354516420560817 * (sin(5.0x) + 5.0x) ^ 2
0.2620760263731352 * (sin(5.0x) + 5.0x) ^ 2
2.418193239600904 * (sin(5.0x) + 5.0x) ^ 2
2.7353855565437293 * (sin(5.0x) + 5.0x) ^ 2
0.6232466477202523 * (sin(5.0x) + 5.0x) ^ 2
2.511205289037746 * (sin(5.0x) + 5.0x) ^ 2
0.6020607717631853 * (sin(5.0x) + 5.0x) ^ 2
1.208789314914481 * (sin(5.0x) + 5.0x) ^ 2
1.7917586069843416 * (sin(5.0x) + 5.0x) ^ 2
0.6451407223142809 * (sin(5.0x) + 5.0x) ^ 2
2.145751125922218 * (sin(5.0x) + 5.0x) ^ 2
1.961531582008896 * (sin(5.0x) + 5.0x) ^ 2
0.3133014441735846 * (sin(5.0x) + 5.0x) ^ 2
1.0234573023645006 * (sin(5.0x) + 5.0x) ^ 2
2.1404068030329406 * (sin(5.0x) + 5.0x) ^ 2
2.0800696729133703 * (sin(5.0x) + 5.0x) ^ 2
2.071044919972568 * (sin(5.0x) + 5.0x) ^ 2
2.2176359435453223 * (sin(5.0x) + 5.0x) ^ 2
2.953838257259354 * (sin(5.0x) + 5.0x) ^ 2
2.3719137501881216 * (sin(5.0x) + 5.0x) ^ 2
1.9962170794644305 * (sin(5.0x) + 5.0x) ^ 2
2.7700068045404245 * (sin(5.0x) + 5.0x) ^ 2
2.033931336962775 * (sin(5.0x) + 5.0x) ^ 2
0.4499074377203609 * (sin(5.0x) + 5.0x) ^ 2
1.761268222427223 * (sin(5.0x) + 5.0x) ^ 2
0.8138955759115708 * (sin(5.0x) + 5.0x) ^ 2
0.3827663520904685 * (sin(5.0x) + 5.0x) ^ 2
0.7132692244086728 * (sin(5.0x) + 5.0x) ^ 2
2.570195391739199 * (sin(5.0x) + 5.0x) ^ 2
1.2852253668412172 * (sin(5.0x) + 5.0x) ^ 2
2.8189900244030026 * (sin(5.0x) + 5.0x) ^ 2
1.8285389842548947 * (sin(5.0x) + 5.0x) ^ 2
2.364298205429157 * (sin(5.0x) + 5.0x) ^ 2
1.707959804609364 * (sin(5.0x) + 5.0x) ^ 2
1.011804179086759 * (sin(5.0x) + 5.0x) ^ 2
2.6492432188875337 * (sin(5.0x) + 5.0x) ^ 2
1.5671476589855 * (sin(5.0x) + 5.0x) ^ 2
1.7799264053415722 * (sin(5.0x) + 5.0x) ^ 2
2.712363895111425 * (sin(5.0x) + 5.0x) ^ 2
2.5266175964700377 * (sin(5.0x) + 5.0x) ^ 2
0.6771005285704973 * (sin(5.0x) + 5.0x) ^ 2
2.1072995344646004 * (sin(5.0x) + 5.0x) ^ 2
0.795379585144848 * (sin(5.0x) + 5.0x) ^ 2
0.7655054384901024 * (sin(5.0x) + 5.0x) ^ 2
1.9011345736375085 * (sin(5.0x) + 5.0x) ^ 2
0.3791084693547662 * (sin(5.0x) + 5.0x) ^ 2
1.7672108495129972 * (sin(5.0x) + 5.0x) ^ 2
1.203610638094974 * (sin(5.0x) + 5.0x) ^ 2
0.9114621217344008 * (sin(5.0x) + 5.0x) ^ 2
1.992433308915632 * (sin(5.0x) + 5.0x) ^ 2
1.6585299691202127 * (sin(5.0x) + 5.0x) ^ 2
0.7997427368531935 * (sin(5.0x) + 5.0x) ^ 2
2.062908369843614 * (sin(5.0x) + 5.0x) ^ 2
2.0023713547409856 * (sin(5.0x) + 5.0x) ^ 2
2.014751435973945 * (sin(5.0x) + 5.0x) ^ 2
1.6550879975890262 * (sin(5.0x) + 5.0x) ^ 2
0.7963908847494172 * (sin(5.0x) + 5.0x) ^ 2
2.2259276422085073 * (sin(5.0x) + 5.0x) ^ 2
2.198142332234643 * (sin(5.0x) + 5.0x) ^ 2
2.573293871935663 * (sin(5.0x) + 5.0x) ^ 2
1.634430532635036 * (sin(5.0x) + 5.0x) ^ 2
1.60134535729217 * (sin(5.0x) + 5.0x) ^ 2
2.211720109932212 * (sin(5.0x) + 5.0x) ^ 2
2.474709592497604 * (sin(5.0x) + 5.0x) ^ 2
1.978752787822181 * (sin(5.0x) + 5.0x) ^ 2
0.5252720052931991 * (sin(5.0x) + 5.0x) ^ 2
0.2871454266035117 * (sin(5.0x) + 5.0x) ^ 2
0.7375582596328809 * (sin(5.0x) + 5.0x) ^ 2
2.336497315056798 * (sin(5.0x) + 5.0x) ^ 2
1.0176012479760599 * (sin(5.0x) + 5.0x) ^ 2
2.570005842597321 * (sin(5.0x) + 5.0x) ^ 2
2.043124929769946 * (sin(5.0x) + 5.0x) ^ 2
2.153538139342237 * (sin(5.0x) + 5.0x) ^ 2
1.8703366634822767 * (sin(5.0x) + 5.0x) ^ 2
0.7707844291207032 * (sin(5.0x) + 5.0x) ^ 2
2.3935812242745222 * (sin(5.0x) + 5.0x) ^ 2
1.3934311285766794 * (sin(5.0x) + 5.0x) ^ 2
1.8371739118547674 * (sin(5.0x) + 5.0x) ^ 2
2.579249190587124 * (sin(5.0x) + 5.0x) ^ 2
2.3790695044545482 * (sin(5.0x) + 5.0x) ^ 2
0.958425978436627 * (sin(5.0x) + 5.0x) ^ 2
2.242995674439724 * (sin(5.0x) + 5.0x) ^ 2
0.4877570231473125 * (sin(5.0x) + 5.0x) ^ 2
0.5165740383627143 * (sin(5.0x) + 5.0x) ^ 2
1.9207173151823376 * (sin(5.0x) + 5.0x) ^ 2
0.33763895985179404 * (sin(5.0x) + 5.0x) ^ 2
1.9366557766670969 * (sin(5.0x) + 5.0x) ^ 2
1.1791144103435105 * (sin(5.0x) + 5.0x) ^ 2
0.750804345814575 * (sin(5.0x) + 5.0x) ^ 2
2.1753763673352076 * (sin(5.0x) + 5.0x) ^ 2
1.427508512939447 * (sin(5.0x) + 5.0x) ^ 2
0.5936394857525186 * (sin(5.0x) + 5.0x) ^ 2
2.1232770270480503 * (sin(5.0x) + 5.0x) ^ 2
1.9560995999768636 * (sin(5.0x) + 5.0x) ^ 2
1.8027072457165405 * (sin(5.0x) + 5.0x) ^ 2
1.433593886115873 * (sin(5.0x) + 5.0x) ^ 2
0.5562633116341842 * (sin(5.0x) + 5.0x) ^ 2
2.0162608458019173 * (sin(5.0x) + 5.0x) ^ 2
1.9093862089384048 * (sin(5.0x) + 5.0x) ^ 2
2.3677435254812536 * (sin(5.0x) + 5.0x) ^ 2
1.4249550124337103 * (sin(5.0x) + 5.0x) ^ 2
1.2989381024934146 * (sin(5.0x) + 5.0x) ^ 2
2.0251646036953415 * (sin(5.0x) + 5.0x) ^ 2
2.53448056546142 * (sin(5.0x) + 5.0x) ^ 2
2.269943155072474 * (sin(5.0x) + 5.0x) ^ 2
0.5695841034914338 * (sin(5.0x) + 5.0x) ^ 2
0.2215753941580071 * (sin(5.0x) + 5.0x) ^ 2
1.026483554136399 * (sin(5.0x) + 5.0x) ^ 2
2.40300388546814 * (sin(5.0x) + 5.0x) ^ 2
1.0615635680464304 * (sin(5.0x) + 5.0x) ^ 2
2.609792850272706 * (sin(5.0x) + 5.0x) ^ 2
2.335148088754469 * (sin(5.0x) + 5.0x) ^ 2
2.2539677646554788 * (sin(5.0x) + 5.0x) ^ 2
2.168943981728697 * (sin(5.0x) + 5.0x) ^ 2
0.8805061734755278 * (sin(5.0x) + 5.0x) ^ 2
2.4238285225335447 * (sin(5.0x) + 5.0x) ^ 2
1.5515706590299059 * (sin(5.0x) + 5.0x) ^ 2
2.1223547557562163 * (sin(5.0x) + 5.0x) ^ 2
2.7554186095461857 * (sin(5.0x) + 5.0x) ^ 2
2.5444420581630522 * (sin(5.0x) + 5.0x) ^ 2
1.2142107677881733 * (sin(5.0x) + 5.0x) ^ 2
2.540905522781087 * (sin(5.0x) + 5.0x) ^ 2
0.4471017123801844 * (sin(5.0x) + 5.0x) ^ 2
0.22876118515207045 * (sin(5.0x) + 5.0x) ^ 2
2.193427921171754 * (sin(5.0x) + 5.0x) ^ 2
0.2837604724205268 * (sin(5.0x) + 5.0x) ^ 2
2.2350148725588084 * (sin(5.0x) + 5.0x) ^ 2
1.443050029556797 * (sin(5.0x) + 5.0x) ^ 2
0.9516577479233657 * (sin(5.0x) + 5.0x) ^ 2
2.4728869447190913 * (sin(5.0x) + 5.0x) ^ 2
1.5161709787924025 * (sin(5.0x) + 5.0x) ^ 2
0.7673892849025764 * (sin(5.0x) + 5.0x) ^ 2
2.4081007136840515 * (sin(5.0x) + 5.0x) ^ 2
2.1985350071212935 * (sin(5.0x) + 5.0x) ^ 2
1.9075355811698098 * (sin(5.0x) + 5.0x) ^ 2
1.53534350084308 * (sin(5.0x) + 5.0x) ^ 2
0.6930845932408051 * (sin(5.0x) + 5.0x) ^ 2
2.1201974259923135 * (sin(5.0x) + 5.0x) ^ 2
1.873614562525168 * (sin(5.0x) + 5.0x) ^ 2
2.47184646653739 * (sin(5.0x) + 5.0x) ^ 2
1.5424842327893888 * (sin(5.0x) + 5.0x) ^ 2
1.227344647180216 * (sin(5.0x) + 5.0x) ^ 2
2.1561417930144953 * (sin(5.0x) + 5.0x) ^ 2
2.8178182057536496 * (sin(5.0x) + 5.0x) ^ 2
1.5791010249212365 * (sin(5.0x) + 5.0x) ^ 2
2.140716106092455 * (sin(5.0x) + 5.0x) ^ 2
2.5553358981357563 * (sin(5.0x) + 5.0x) ^ 2
1.561915018509841 * (sin(5.0x) + 5.0x) ^ 2
2.0110022993517775 * (sin(5.0x) + 5.0x) ^ 2
1.9896364562986653 * (sin(5.0x) + 5.0x) ^ 2
2.3129323840554896 * (sin(5.0x) + 5.0x) ^ 2
1.5646229185012912 * (sin(5.0x) + 5.0x) ^ 2
1.7006859711812239 * (sin(5.0x) + 5.0x) ^ 2
1.1658697793090143 * (sin(5.0x) + 5.0x) ^ 2
1.8704105481768252 * (sin(5.0x) + 5.0x) ^ 2
2.2921476870700004 * (sin(5.0x) + 5.0x) ^ 2
1.3681543390538777 * (sin(5.0x) + 5.0x) ^ 2
0.5748459995712464 * (sin(5.0x) + 5.0x) ^ 2
1.1899837834877196 * (sin(5.0x) + 5.0x) ^ 2
1.2212443675209221 * (sin(5.0x) + 5.0x) ^ 2
2.0550048082094383 * (sin(5.0x) + 5.0x) ^ 2
0.9611343567997953 * (sin(5.0x) + 5.0x) ^ 2
2.3027614382244277 * (sin(5.0x) + 5.0x) ^ 2
2.697400981405934 * (sin(5.0x) + 5.0x) ^ 2
0.37500716608903717 * (sin(5.0x) + 5.0x) ^ 2
2.5904433607416912 * (sin(5.0x) + 5.0x) ^ 2
1.2080619421164789 * (sin(5.0x) + 5.0x) ^ 2
1.0998996511688397 * (sin(5.0x) + 5.0x) ^ 2
1.6415056437584001 * (sin(5.0x) + 5.0x) ^ 2
1.3245898828960503 * (sin(5.0x) + 5.0x) ^ 2
1.7289384183353158 * (sin(5.0x) + 5.0x) ^ 2
1.8340247273437635 * (sin(5.0x) + 5.0x) ^ 2
0.42384828239441563 * (sin(5.0x) + 5.0x) ^ 2
0.46689969648418195 * (sin(5.0x) + 5.0x) ^ 2
1.616139766712498 * (sin(5.0x) + 5.0x) ^ 2
1.6595165392188933 * (sin(5.0x) + 5.0x) ^ 2
1.9389451841004928 * (sin(5.0x) + 5.0x) ^ 2
1.6452612764717445 * (sin(5.0x) + 5.0x) ^ 2
2.488437522291833 * (sin(5.0x) + 5.0x) ^ 2
1.7396537788308826 * (sin(5.0x) + 5.0x) ^ 2
1.5772597327880686 * (sin(5.0x) + 5.0x) ^ 2
2.4460602710132258 * (sin(5.0x) + 5.0x) ^ 2
1.4457260844842852 * (sin(5.0x) + 5.0x) ^ 2
0.4743092363832596 * (sin(5.0x) + 5.0x) ^ 2
2.9946431888914806 * (sin(5.0x) + 5.0x) ^ 2
2.2004322149941857 * (sin(5.0x) + 5.0x) ^ 2
2.8996407089922425 * (sin(5.0x) + 5.0x) ^ 2
2.211082009029712 * (sin(5.0x) + 5.0x) ^ 2
0.7044561802355568 * (sin(5.0x) + 5.0x) ^ 2
1.7499412440272124 * (sin(5.0x) + 5.0x) ^ 2
0.8955677633350353 * (sin(5.0x) + 5.0x) ^ 2
3.0026025080761722 * (sin(5.0x) + 5.0x) ^ 2
0.5861641760019523 * (sin(5.0x) + 5.0x) ^ 2
2.5798190388227638 * (sin(5.0x) + 5.0x) ^ 2
1.885925465106263 * (sin(5.0x) + 5.0x) ^ 2
0.9818249600903016 * (sin(5.0x) + 5.0x) ^ 2
1.2404329721238125 * (sin(5.0x) + 5.0x) ^ 2
1.9305885502522055 * (sin(5.0x) + 5.0x) ^ 2
0.42769350912015924 * (sin(5.0x) + 5.0x) ^ 2
0.37954596783616545 * (sin(5.0x) + 5.0x) ^ 2
2.9707166249130057 * (sin(5.0x) + 5.0x) ^ 2
2.50896304010468 * (sin(5.0x) + 5.0x) ^ 2
2.347216436475826 * (sin(5.0x) + 5.0x) ^ 2
2.800358078832262 * (sin(5.0x) + 5.0x) ^ 2
1.6935994931953184 * (sin(5.0x) + 5.0x) ^ 2
2.960075948441745 * (sin(5.0x) + 5.0x) ^ 2
2.644969045242599 * (sin(5.0x) + 5.0x) ^ 2
1.7914761958885985 * (sin(5.0x) + 5.0x) ^ 2
1.8960223585676772 * (sin(5.0x) + 5.0x) ^ 2
2.8266866340142127 * (sin(5.0x) + 5.0x) ^ 2
1.275210529360784 * (sin(5.0x) + 5.0x) ^ 2
2.036870543067831 * (sin(5.0x) + 5.0x) ^ 2
1.956436537082843 * (sin(5.0x) + 5.0x) ^ 2
1.2756396450564498 * (sin(5.0x) + 5.0x) ^ 2
0.8817152925260753 * (sin(5.0x) + 5.0x) ^ 2
1.2416881433979439 * (sin(5.0x) + 5.0x) ^ 2
2.084751404249953 * (sin(5.0x) + 5.0x) ^ 2
0.6881217770734063 * (sin(5.0x) + 5.0x) ^ 2
1.5452678679091474 * (sin(5.0x) + 5.0x) ^ 2
0.40600137793017477 * (sin(5.0x) + 5.0x) ^ 2
1.2247828714568698 * (sin(5.0x) + 5.0x) ^ 2
1.9324482091560298 * (sin(5.0x) + 5.0x) ^ 2
0.6100865674634423 * (sin(5.0x) + 5.0x) ^ 2
2.0341456204983213 * (sin(5.0x) + 5.0x) ^ 2
2.7049650192464862 * (sin(5.0x) + 5.0x) ^ 2
1.593377634179611 * (sin(5.0x) + 5.0x) ^ 2
2.3055364238907394 * (sin(5.0x) + 5.0x) ^ 2
1.7085735017756383 * (sin(5.0x) + 5.0x) ^ 2
0.48082624266512203 * (sin(5.0x) + 5.0x) ^ 2
1.1333994352858674 * (sin(5.0x) + 5.0x) ^ 2
0.7957477596337136 * (sin(5.0x) + 5.0x) ^ 2
2.7261759185370127 * (sin(5.0x) + 5.0x) ^ 2
0.1654924940211892 * (sin(5.0x) + 5.0x) ^ 2
2.3144910239081593 * (sin(5.0x) + 5.0x) ^ 2
1.2852208142166248 * (sin(5.0x) + 5.0x) ^ 2
0.743993701780502 * (sin(5.0x) + 5.0x) ^ 2
0.6879341477524166 * (sin(5.0x) + 5.0x) ^ 2
1.711952978161107 * (sin(5.0x) + 5.0x) ^ 2
0.7786776042977209 * (sin(5.0x) + 5.0x) ^ 2
0.5489193004756093 * (sin(5.0x) + 5.0x) ^ 2
2.487044720516609 * (sin(5.0x) + 5.0x) ^ 2
2.3464126781205 * (sin(5.0x) + 5.0x) ^ 2
1.7359409747992474 * (sin(5.0x) + 5.0x) ^ 2
2.1869917815203674 * (sin(5.0x) + 5.0x) ^ 2
1.5157681353633274 * (sin(5.0x) + 5.0x) ^ 2
2.367749793766066 * (sin(5.0x) + 5.0x) ^ 2
2.3883500307415284 * (sin(5.0x) + 5.0x) ^ 2
1.360213300849428 * (sin(5.0x) + 5.0x) ^ 2
1.3332702717033786 * (sin(5.0x) + 5.0x) ^ 2
2.6044121276214405 * (sin(5.0x) + 5.0x) ^ 2
0.6585576694941543 * (sin(5.0x) + 5.0x) ^ 2
1.4543153365941008 * (sin(5.0x) + 5.0x) ^ 2
