solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sinabc3
0.8557182355126395 * (sin(10.0x) + 5.0x) ^ 2
1.3849873860412398 * (sin(10.0x) + 5.0x) ^ 2
0.547136783936762 * (sin(10.0x) + 5.0x) ^ 2
0.5596470880276752 * (sin(10.0x) + 5.0x) ^ 2
1.2773214007787101 * (sin(10.0x) + 5.0x) ^ 2
0.5517592455818415 * (sin(10.0x) + 5.0x) ^ 2
1.1053424359692114 * (sin(10.0x) + 5.0x) ^ 2
0.4756187219791334 * (sin(10.0x) + 5.0x) ^ 2
0.8855476696139607 * (sin(10.0x) + 5.0x) ^ 2
0.44984638261766485 * (sin(10.0x) + 5.0x) ^ 2
1.2571701541537434 * (sin(10.0x) + 5.0x) ^ 2
0.27696224224646515 * (sin(10.0x) + 5.0x) ^ 2
0.6259089411745952 * (sin(10.0x) + 5.0x) ^ 2
0.5512483667112625 * (sin(10.0x) + 5.0x) ^ 2
1.1845035560719628 * (sin(10.0x) + 5.0x) ^ 2
0.4517069410041292 * (sin(10.0x) + 5.0x) ^ 2
0.5477092780196537 * (sin(10.0x) + 5.0x) ^ 2
1.3089695881768995 * (sin(10.0x) + 5.0x) ^ 2
0.9551160360642916 * (sin(10.0x) + 5.0x) ^ 2
1.2246533787973621 * (sin(10.0x) + 5.0x) ^ 2
1.5897881621443335 * (sin(10.0x) + 5.0x) ^ 2
1.1655102228765148 * (sin(10.0x) + 5.0x) ^ 2
0.3174984234636228 * (sin(10.0x) + 5.0x) ^ 2
0.5156618094621157 * (sin(10.0x) + 5.0x) ^ 2
1.1619944562477464 * (sin(10.0x) + 5.0x) ^ 2
1.0043094272672455 * (sin(10.0x) + 5.0x) ^ 2
0.7694049450309218 * (sin(10.0x) + 5.0x) ^ 2
0.6839874652738077 * (sin(10.0x) + 5.0x) ^ 2
0.5285906155906006 * (sin(10.0x) + 5.0x) ^ 2
1.8262841460787267 * (sin(10.0x) + 5.0x) ^ 2
1.2890598878802544 * (sin(10.0x) + 5.0x) ^ 2
1.8600675922876793 * (sin(10.0x) + 5.0x) ^ 2
0.7107022349892843 * (sin(10.0x) + 5.0x) ^ 2
1.2310290380002744 * (sin(10.0x) + 5.0x) ^ 2
1.737825592016748 * (sin(10.0x) + 5.0x) ^ 2
1.2403353358157472 * (sin(10.0x) + 5.0x) ^ 2
1.4952184413687302 * (sin(10.0x) + 5.0x) ^ 2
0.4469259765931521 * (sin(10.0x) + 5.0x) ^ 2
1.5876247454363557 * (sin(10.0x) + 5.0x) ^ 2
0.5128212092252218 * (sin(10.0x) + 5.0x) ^ 2
1.676759990488961 * (sin(10.0x) + 5.0x) ^ 2
0.7664251835458618 * (sin(10.0x) + 5.0x) ^ 2
1.303834912150337 * (sin(10.0x) + 5.0x) ^ 2
1.250452451312242 * (sin(10.0x) + 5.0x) ^ 2
1.7967064578278509 * (sin(10.0x) + 5.0x) ^ 2
1.1305273625261116 * (sin(10.0x) + 5.0x) ^ 2
1.1799851894367408 * (sin(10.0x) + 5.0x) ^ 2
1.991224954632804 * (sin(10.0x) + 5.0x) ^ 2
1.2834040089249847 * (sin(10.0x) + 5.0x) ^ 2
0.41407268375759654 * (sin(10.0x) + 5.0x) ^ 2
1.349210570849568 * (sin(10.0x) + 5.0x) ^ 2
1.556784145595385 * (sin(10.0x) + 5.0x) ^ 2
1.285391561716086 * (sin(10.0x) + 5.0x) ^ 2
0.9872710529350457 * (sin(10.0x) + 5.0x) ^ 2
1.2733025808031473 * (sin(10.0x) + 5.0x) ^ 2
1.370998074958439 * (sin(10.0x) + 5.0x) ^ 2
0.7309859929299168 * (sin(10.0x) + 5.0x) ^ 2
1.112136919048036 * (sin(10.0x) + 5.0x) ^ 2
0.9836498154198978 * (sin(10.0x) + 5.0x) ^ 2
0.34482855755951997 * (sin(10.0x) + 5.0x) ^ 2
1.5138553541047293 * (sin(10.0x) + 5.0x) ^ 2
1.8561008438640412 * (sin(10.0x) + 5.0x) ^ 2
1.4480218781001128 * (sin(10.0x) + 5.0x) ^ 2
0.9470577252887741 * (sin(10.0x) + 5.0x) ^ 2
1.7918759417254102 * (sin(10.0x) + 5.0x) ^ 2
0.5019949097031923 * (sin(10.0x) + 5.0x) ^ 2
0.4480184682632687 * (sin(10.0x) + 5.0x) ^ 2
1.393829291448808 * (sin(10.0x) + 5.0x) ^ 2
0.8613160587362129 * (sin(10.0x) + 5.0x) ^ 2
1.3718611905855538 * (sin(10.0x) + 5.0x) ^ 2
1.8287623115583387 * (sin(10.0x) + 5.0x) ^ 2
1.137572915898188 * (sin(10.0x) + 5.0x) ^ 2
0.42636786676741845 * (sin(10.0x) + 5.0x) ^ 2
0.5606478507155976 * (sin(10.0x) + 5.0x) ^ 2
0.31638124128156925 * (sin(10.0x) + 5.0x) ^ 2
0.9050809699790339 * (sin(10.0x) + 5.0x) ^ 2
0.3851037078473958 * (sin(10.0x) + 5.0x) ^ 2
0.6648174041750294 * (sin(10.0x) + 5.0x) ^ 2
1.6834611102805848 * (sin(10.0x) + 5.0x) ^ 2
0.9647230889933108 * (sin(10.0x) + 5.0x) ^ 2
1.0154245255485972 * (sin(10.0x) + 5.0x) ^ 2
1.4301722545568187 * (sin(10.0x) + 5.0x) ^ 2
1.6588662612937812 * (sin(10.0x) + 5.0x) ^ 2
1.3422135125460144 * (sin(10.0x) + 5.0x) ^ 2
1.1313022186013413 * (sin(10.0x) + 5.0x) ^ 2
1.3003866083056332 * (sin(10.0x) + 5.0x) ^ 2
1.1152695543799123 * (sin(10.0x) + 5.0x) ^ 2
1.216496001514847 * (sin(10.0x) + 5.0x) ^ 2
1.2611974517217366 * (sin(10.0x) + 5.0x) ^ 2
0.447648646133411 * (sin(10.0x) + 5.0x) ^ 2
1.3315421439059754 * (sin(10.0x) + 5.0x) ^ 2
1.5067337933302123 * (sin(10.0x) + 5.0x) ^ 2
1.4973570436278967 * (sin(10.0x) + 5.0x) ^ 2
0.7894538951027118 * (sin(10.0x) + 5.0x) ^ 2
1.4749221733791007 * (sin(10.0x) + 5.0x) ^ 2
0.5468000665678808 * (sin(10.0x) + 5.0x) ^ 2
1.015709240629664 * (sin(10.0x) + 5.0x) ^ 2
1.5456509055501821 * (sin(10.0x) + 5.0x) ^ 2
0.4794740554575429 * (sin(10.0x) + 5.0x) ^ 2
1.500995156705949 * (sin(10.0x) + 5.0x) ^ 2
1.542444214678581 * (sin(10.0x) + 5.0x) ^ 2
1.1949003812670747 * (sin(10.0x) + 5.0x) ^ 2
0.4848677039116042 * (sin(10.0x) + 5.0x) ^ 2
0.5456930349828732 * (sin(10.0x) + 5.0x) ^ 2
0.4417765591953587 * (sin(10.0x) + 5.0x) ^ 2
0.8179840651619859 * (sin(10.0x) + 5.0x) ^ 2
0.6377734224555821 * (sin(10.0x) + 5.0x) ^ 2
0.22294406492865484 * (sin(10.0x) + 5.0x) ^ 2
1.525454041949857 * (sin(10.0x) + 5.0x) ^ 2
1.0122667545225814 * (sin(10.0x) + 5.0x) ^ 2
1.081134297497217 * (sin(10.0x) + 5.0x) ^ 2
0.7560637406662103 * (sin(10.0x) + 5.0x) ^ 2
0.5873915146566784 * (sin(10.0x) + 5.0x) ^ 2
0.4344592663522539 * (sin(10.0x) + 5.0x) ^ 2
0.6698677491834852 * (sin(10.0x) + 5.0x) ^ 2
0.5562728793667218 * (sin(10.0x) + 5.0x) ^ 2
0.5534000270640036 * (sin(10.0x) + 5.0x) ^ 2
0.16523433872103746 * (sin(10.0x) + 5.0x) ^ 2
0.2610847807844296 * (sin(10.0x) + 5.0x) ^ 2
1.4482736108284884 * (sin(10.0x) + 5.0x) ^ 2
0.8420989325617144 * (sin(10.0x) + 5.0x) ^ 2
1.405306236049096 * (sin(10.0x) + 5.0x) ^ 2
0.38107011494882875 * (sin(10.0x) + 5.0x) ^ 2
0.7088398225440674 * (sin(10.0x) + 5.0x) ^ 2
1.2884668822713397 * (sin(10.0x) + 5.0x) ^ 2
0.7839163253774273 * (sin(10.0x) + 5.0x) ^ 2
1.2974923603724093 * (sin(10.0x) + 5.0x) ^ 2
0.24277842921800188 * (sin(10.0x) + 5.0x) ^ 2
1.0737774838460576 * (sin(10.0x) + 5.0x) ^ 2
0.22886682232941574 * (sin(10.0x) + 5.0x) ^ 2
1.2474498557083016 * (sin(10.0x) + 5.0x) ^ 2
0.2569512757915723 * (sin(10.0x) + 5.0x) ^ 2
0.8601013470818705 * (sin(10.0x) + 5.0x) ^ 2
0.7781391004650475 * (sin(10.0x) + 5.0x) ^ 2
1.4193022219889164 * (sin(10.0x) + 5.0x) ^ 2
0.6099620401446543 * (sin(10.0x) + 5.0x) ^ 2
0.7818242606618455 * (sin(10.0x) + 5.0x) ^ 2
1.5396092568932713 * (sin(10.0x) + 5.0x) ^ 2
0.893884404089128 * (sin(10.0x) + 5.0x) ^ 2
0.9676150816249484 * (sin(10.0x) + 5.0x) ^ 2
1.2387819599119982 * (sin(10.0x) + 5.0x) ^ 2
1.6482606290397508 * (sin(10.0x) + 5.0x) ^ 2
1.7649932338606686 * (sin(10.0x) + 5.0x) ^ 2
1.4509083546061146 * (sin(10.0x) + 5.0x) ^ 2
1.3485861452419015 * (sin(10.0x) + 5.0x) ^ 2
1.5110034236553613 * (sin(10.0x) + 5.0x) ^ 2
1.2079501043864531 * (sin(10.0x) + 5.0x) ^ 2
1.39435485912426 * (sin(10.0x) + 5.0x) ^ 2
1.3942307529663491 * (sin(10.0x) + 5.0x) ^ 2
0.2988668923700711 * (sin(10.0x) + 5.0x) ^ 2
1.553526544990326 * (sin(10.0x) + 5.0x) ^ 2
1.7265559370495096 * (sin(10.0x) + 5.0x) ^ 2
1.6909206024040924 * (sin(10.0x) + 5.0x) ^ 2
1.0033460257873106 * (sin(10.0x) + 5.0x) ^ 2
1.697589305746762 * (sin(10.0x) + 5.0x) ^ 2
0.7041429103951639 * (sin(10.0x) + 5.0x) ^ 2
0.9535177291066637 * (sin(10.0x) + 5.0x) ^ 2
1.7180064529794055 * (sin(10.0x) + 5.0x) ^ 2
0.7038918578172879 * (sin(10.0x) + 5.0x) ^ 2
1.678040279620788 * (sin(10.0x) + 5.0x) ^ 2
1.7664448676489388 * (sin(10.0x) + 5.0x) ^ 2
1.382332870524624 * (sin(10.0x) + 5.0x) ^ 2
0.628001482450492 * (sin(10.0x) + 5.0x) ^ 2
0.7189156235964773 * (sin(10.0x) + 5.0x) ^ 2
0.3070171068413977 * (sin(10.0x) + 5.0x) ^ 2
1.0223607884123145 * (sin(10.0x) + 5.0x) ^ 2
0.7451808570213982 * (sin(10.0x) + 5.0x) ^ 2
0.11847561209378622 * (sin(10.0x) + 5.0x) ^ 2
1.746614322318788 * (sin(10.0x) + 5.0x) ^ 2
0.8883412024389279 * (sin(10.0x) + 5.0x) ^ 2
0.7007057750384466 * (sin(10.0x) + 5.0x) ^ 2
0.7406746927579216 * (sin(10.0x) + 5.0x) ^ 2
1.0215170547614283 * (sin(10.0x) + 5.0x) ^ 2
0.7383674909261666 * (sin(10.0x) + 5.0x) ^ 2
0.46901284992648495 * (sin(10.0x) + 5.0x) ^ 2
0.55478297403592 * (sin(10.0x) + 5.0x) ^ 2
0.635199493085433 * (sin(10.0x) + 5.0x) ^ 2
0.4107228567935226 * (sin(10.0x) + 5.0x) ^ 2
0.5813617296518282 * (sin(10.0x) + 5.0x) ^ 2
1.0339933174491045 * (sin(10.0x) + 5.0x) ^ 2
0.7138625311692106 * (sin(10.0x) + 5.0x) ^ 2
1.1558669977177487 * (sin(10.0x) + 5.0x) ^ 2
0.6899586561377204 * (sin(10.0x) + 5.0x) ^ 2
0.23199280054161064 * (sin(10.0x) + 5.0x) ^ 2
1.0647326201838136 * (sin(10.0x) + 5.0x) ^ 2
0.3284641916016015 * (sin(10.0x) + 5.0x) ^ 2
1.131540401386657 * (sin(10.0x) + 5.0x) ^ 2
0.7424444359422088 * (sin(10.0x) + 5.0x) ^ 2
0.5365856496361859 * (sin(10.0x) + 5.0x) ^ 2
0.6930910825493045 * (sin(10.0x) + 5.0x) ^ 2
1.073496756543473 * (sin(10.0x) + 5.0x) ^ 2
0.38305777147452225 * (sin(10.0x) + 5.0x) ^ 2
0.41394447644509674 * (sin(10.0x) + 5.0x) ^ 2
0.289730242780579 * (sin(10.0x) + 5.0x) ^ 2
1.0079522129732712 * (sin(10.0x) + 5.0x) ^ 2
0.1294605525946533 * (sin(10.0x) + 5.0x) ^ 2
0.44755535399182467 * (sin(10.0x) + 5.0x) ^ 2
1.0338916192284826 * (sin(10.0x) + 5.0x) ^ 2
0.8709919180185852 * (sin(10.0x) + 5.0x) ^ 2
1.2825490729542453 * (sin(10.0x) + 5.0x) ^ 2
1.1577755058269832 * (sin(10.0x) + 5.0x) ^ 2
0.690367369144523 * (sin(10.0x) + 5.0x) ^ 2
0.6806513463915184 * (sin(10.0x) + 5.0x) ^ 2
0.6461863436191947 * (sin(10.0x) + 5.0x) ^ 2
0.7207811219765017 * (sin(10.0x) + 5.0x) ^ 2
0.5411592907413145 * (sin(10.0x) + 5.0x) ^ 2
0.8142742954480037 * (sin(10.0x) + 5.0x) ^ 2
0.34871611176736533 * (sin(10.0x) + 5.0x) ^ 2
0.5082461421457017 * (sin(10.0x) + 5.0x) ^ 2
1.7179866203127407 * (sin(10.0x) + 5.0x) ^ 2
0.8192928691928112 * (sin(10.0x) + 5.0x) ^ 2
1.3884205282491369 * (sin(10.0x) + 5.0x) ^ 2
0.2349553255178871 * (sin(10.0x) + 5.0x) ^ 2
0.8744212776529693 * (sin(10.0x) + 5.0x) ^ 2
1.265428736168253 * (sin(10.0x) + 5.0x) ^ 2
1.0377723120974012 * (sin(10.0x) + 5.0x) ^ 2
1.5682756968519502 * (sin(10.0x) + 5.0x) ^ 2
0.04416909714166348 * (sin(10.0x) + 5.0x) ^ 2
1.2633949897644088 * (sin(10.0x) + 5.0x) ^ 2
0.06542533666659944 * (sin(10.0x) + 5.0x) ^ 2
1.2016281287191621 * (sin(10.0x) + 5.0x) ^ 2
0.38704356475257456 * (sin(10.0x) + 5.0x) ^ 2
1.1178975654044363 * (sin(10.0x) + 5.0x) ^ 2
1.0233383183532654 * (sin(10.0x) + 5.0x) ^ 2
1.689277722008611 * (sin(10.0x) + 5.0x) ^ 2
0.7926994787230289 * (sin(10.0x) + 5.0x) ^ 2
1.053390782381811 * (sin(10.0x) + 5.0x) ^ 2
1.7849396318375021 * (sin(10.0x) + 5.0x) ^ 2
0.8079125116299288 * (sin(10.0x) + 5.0x) ^ 2
1.1938483821195087 * (sin(10.0x) + 5.0x) ^ 2
1.303106329826908 * (sin(10.0x) + 5.0x) ^ 2
0.8736720009885317 * (sin(10.0x) + 5.0x) ^ 2
0.49487887526018104 * (sin(10.0x) + 5.0x) ^ 2
0.5103057848643933 * (sin(10.0x) + 5.0x) ^ 2
0.8714419723105392 * (sin(10.0x) + 5.0x) ^ 2
0.7098328888821371 * (sin(10.0x) + 5.0x) ^ 2
0.7176889155963792 * (sin(10.0x) + 5.0x) ^ 2
0.4179910052013107 * (sin(10.0x) + 5.0x) ^ 2
0.415679676556571 * (sin(10.0x) + 5.0x) ^ 2
1.7007961722864815 * (sin(10.0x) + 5.0x) ^ 2
0.9947149526722263 * (sin(10.0x) + 5.0x) ^ 2
1.5658692393417224 * (sin(10.0x) + 5.0x) ^ 2
0.4219400760088843 * (sin(10.0x) + 5.0x) ^ 2
0.9708688735006222 * (sin(10.0x) + 5.0x) ^ 2
1.443838929491942 * (sin(10.0x) + 5.0x) ^ 2
1.0547421747340857 * (sin(10.0x) + 5.0x) ^ 2
1.477935037681763 * (sin(10.0x) + 5.0x) ^ 2
0.15536953013327615 * (sin(10.0x) + 5.0x) ^ 2
1.3452196375518852 * (sin(10.0x) + 5.0x) ^ 2
0.21905838658866877 * (sin(10.0x) + 5.0x) ^ 2
1.38449874543187 * (sin(10.0x) + 5.0x) ^ 2
0.4890311046666932 * (sin(10.0x) + 5.0x) ^ 2
1.128321571816724 * (sin(10.0x) + 5.0x) ^ 2
1.0520990625157192 * (sin(10.0x) + 5.0x) ^ 2
1.6714692225983536 * (sin(10.0x) + 5.0x) ^ 2
0.8770138060145125 * (sin(10.0x) + 5.0x) ^ 2
1.035236060697828 * (sin(10.0x) + 5.0x) ^ 2
1.8118379517529073 * (sin(10.0x) + 5.0x) ^ 2
0.9952037850652968 * (sin(10.0x) + 5.0x) ^ 2
0.8103680113626155 * (sin(10.0x) + 5.0x) ^ 2
0.7768123287828057 * (sin(10.0x) + 5.0x) ^ 2
1.044919006662239 * (sin(10.0x) + 5.0x) ^ 2
1.276421230309239 * (sin(10.0x) + 5.0x) ^ 2
0.9645694984426152 * (sin(10.0x) + 5.0x) ^ 2
0.7469537654638304 * (sin(10.0x) + 5.0x) ^ 2
0.8892862323114288 * (sin(10.0x) + 5.0x) ^ 2
0.7739639684123466 * (sin(10.0x) + 5.0x) ^ 2
0.7756892426958929 * (sin(10.0x) + 5.0x) ^ 2
0.8539375439668568 * (sin(10.0x) + 5.0x) ^ 2
0.7007234567822022 * (sin(10.0x) + 5.0x) ^ 2
0.9743161337197723 * (sin(10.0x) + 5.0x) ^ 2
1.2833804038301786 * (sin(10.0x) + 5.0x) ^ 2
1.0606727616876146 * (sin(10.0x) + 5.0x) ^ 2
0.40041872053162647 * (sin(10.0x) + 5.0x) ^ 2
1.220476555640684 * (sin(10.0x) + 5.0x) ^ 2
0.16018759346759914 * (sin(10.0x) + 5.0x) ^ 2
0.9813688530099265 * (sin(10.0x) + 5.0x) ^ 2
1.105555470419288 * (sin(10.0x) + 5.0x) ^ 2
0.3327202499788234 * (sin(10.0x) + 5.0x) ^ 2
1.0601141900073698 * (sin(10.0x) + 5.0x) ^ 2
1.26173036276668 * (sin(10.0x) + 5.0x) ^ 2
0.7548764283960911 * (sin(10.0x) + 5.0x) ^ 2
0.17161027936388465 * (sin(10.0x) + 5.0x) ^ 2
0.12141640711782221 * (sin(10.0x) + 5.0x) ^ 2
0.6780110060605702 * (sin(10.0x) + 5.0x) ^ 2
0.3965697730424806 * (sin(10.0x) + 5.0x) ^ 2
0.3423364881028167 * (sin(10.0x) + 5.0x) ^ 2
0.6622741708397863 * (sin(10.0x) + 5.0x) ^ 2
1.1576671738031152 * (sin(10.0x) + 5.0x) ^ 2
0.6045904026158152 * (sin(10.0x) + 5.0x) ^ 2
1.5356843017591648 * (sin(10.0x) + 5.0x) ^ 2
1.3479017264998585 * (sin(10.0x) + 5.0x) ^ 2
0.3612293564717284 * (sin(10.0x) + 5.0x) ^ 2
0.17679655372036732 * (sin(10.0x) + 5.0x) ^ 2
1.195914459768462 * (sin(10.0x) + 5.0x) ^ 2
1.137995236220505 * (sin(10.0x) + 5.0x) ^ 2
0.24358986194524285 * (sin(10.0x) + 5.0x) ^ 2
0.7194991485172434 * (sin(10.0x) + 5.0x) ^ 2
0.3536313965966215 * (sin(10.0x) + 5.0x) ^ 2
1.2798726839945778 * (sin(10.0x) + 5.0x) ^ 2
1.40836647623856 * (sin(10.0x) + 5.0x) ^ 2
1.9432813090631864 * (sin(10.0x) + 5.0x) ^ 2
0.9865381867335249 * (sin(10.0x) + 5.0x) ^ 2
1.0769114756351743 * (sin(10.0x) + 5.0x) ^ 2
1.8354572877020225 * (sin(10.0x) + 5.0x) ^ 2
0.8584012116521464 * (sin(10.0x) + 5.0x) ^ 2
0.864572633752277 * (sin(10.0x) + 5.0x) ^ 2
0.7774650992640659 * (sin(10.0x) + 5.0x) ^ 2
1.3192719756928433 * (sin(10.0x) + 5.0x) ^ 2
0.8026654262220483 * (sin(10.0x) + 5.0x) ^ 2
1.8126072851545878 * (sin(10.0x) + 5.0x) ^ 2
0.8105079228036076 * (sin(10.0x) + 5.0x) ^ 2
0.8887592450590263 * (sin(10.0x) + 5.0x) ^ 2
0.8983103982071269 * (sin(10.0x) + 5.0x) ^ 2
1.251095205638103 * (sin(10.0x) + 5.0x) ^ 2
0.9699430368563604 * (sin(10.0x) + 5.0x) ^ 2
0.7190439840578009 * (sin(10.0x) + 5.0x) ^ 2
1.5285407610086235 * (sin(10.0x) + 5.0x) ^ 2
1.4892345157291105 * (sin(10.0x) + 5.0x) ^ 2
0.9618014813503777 * (sin(10.0x) + 5.0x) ^ 2
0.7661791965114804 * (sin(10.0x) + 5.0x) ^ 2
1.1554011485205882 * (sin(10.0x) + 5.0x) ^ 2
1.4988533767989882 * (sin(10.0x) + 5.0x) ^ 2
1.1862369497876233 * (sin(10.0x) + 5.0x) ^ 2
0.8566229081664003 * (sin(10.0x) + 5.0x) ^ 2
1.0283831267777215 * (sin(10.0x) + 5.0x) ^ 2
0.988419426886373 * (sin(10.0x) + 5.0x) ^ 2
0.9770226155453816 * (sin(10.0x) + 5.0x) ^ 2
1.0764650448306707 * (sin(10.0x) + 5.0x) ^ 2
0.655501775680152 * (sin(10.0x) + 5.0x) ^ 2
1.0582435334250266 * (sin(10.0x) + 5.0x) ^ 2
1.2691684473009779 * (sin(10.0x) + 5.0x) ^ 2
1.2386749850229726 * (sin(10.0x) + 5.0x) ^ 2
0.5165183717869547 * (sin(10.0x) + 5.0x) ^ 2
1.2262753852545576 * (sin(10.0x) + 5.0x) ^ 2
0.3740229230791443 * (sin(10.0x) + 5.0x) ^ 2
1.0864093699585282 * (sin(10.0x) + 5.0x) ^ 2
1.3087095490165122 * (sin(10.0x) + 5.0x) ^ 2
0.23264041225011833 * (sin(10.0x) + 5.0x) ^ 2
1.2592949957662751 * (sin(10.0x) + 5.0x) ^ 2
1.2861594358251929 * (sin(10.0x) + 5.0x) ^ 2
0.9447412622505849 * (sin(10.0x) + 5.0x) ^ 2
0.35083179412673104 * (sin(10.0x) + 5.0x) ^ 2
0.34408627628206073 * (sin(10.0x) + 5.0x) ^ 2
0.6401341207941686 * (sin(10.0x) + 5.0x) ^ 2
0.5534562626764246 * (sin(10.0x) + 5.0x) ^ 2
0.5314049163261506 * (sin(10.0x) + 5.0x) ^ 2
0.49295193636606666 * (sin(10.0x) + 5.0x) ^ 2
1.2514972592976736 * (sin(10.0x) + 5.0x) ^ 2
1.0002456328069687 * (sin(10.0x) + 5.0x) ^ 2
0.6163811811215237 * (sin(10.0x) + 5.0x) ^ 2
0.9765619913305676 * (sin(10.0x) + 5.0x) ^ 2
1.4128336466108096 * (sin(10.0x) + 5.0x) ^ 2
1.1087800958744216 * (sin(10.0x) + 5.0x) ^ 2
0.6778469719627311 * (sin(10.0x) + 5.0x) ^ 2
0.852098497851869 * (sin(10.0x) + 5.0x) ^ 2
0.939384162409917 * (sin(10.0x) + 5.0x) ^ 2
0.8322690818672289 * (sin(10.0x) + 5.0x) ^ 2
0.9782651432255944 * (sin(10.0x) + 5.0x) ^ 2
0.8119721601840089 * (sin(10.0x) + 5.0x) ^ 2
0.8810068787557624 * (sin(10.0x) + 5.0x) ^ 2
1.124356309924409 * (sin(10.0x) + 5.0x) ^ 2
1.0741552139054669 * (sin(10.0x) + 5.0x) ^ 2
0.34023827038742355 * (sin(10.0x) + 5.0x) ^ 2
1.0718900813269163 * (sin(10.0x) + 5.0x) ^ 2
0.34167109589554556 * (sin(10.0x) + 5.0x) ^ 2
1.1644716277312694 * (sin(10.0x) + 5.0x) ^ 2
1.1628098872192 * (sin(10.0x) + 5.0x) ^ 2
0.14542573159436725 * (sin(10.0x) + 5.0x) ^ 2
1.1096524110241663 * (sin(10.0x) + 5.0x) ^ 2
1.124538175236205 * (sin(10.0x) + 5.0x) ^ 2
0.7901599528135897 * (sin(10.0x) + 5.0x) ^ 2
0.3613413396993512 * (sin(10.0x) + 5.0x) ^ 2
0.28662162073084346 * (sin(10.0x) + 5.0x) ^ 2
0.7936000481065513 * (sin(10.0x) + 5.0x) ^ 2
0.3884964458675677 * (sin(10.0x) + 5.0x) ^ 2
0.5305238171304854 * (sin(10.0x) + 5.0x) ^ 2
0.670868460342403 * (sin(10.0x) + 5.0x) ^ 2
1.0735204909802984 * (sin(10.0x) + 5.0x) ^ 2
0.2938423130533416 * (sin(10.0x) + 5.0x) ^ 2
1.621173014706944 * (sin(10.0x) + 5.0x) ^ 2
1.5582639070919628 * (sin(10.0x) + 5.0x) ^ 2
0.699485265589292 * (sin(10.0x) + 5.0x) ^ 2
0.4972954101842929 * (sin(10.0x) + 5.0x) ^ 2
1.3537022623561124 * (sin(10.0x) + 5.0x) ^ 2
1.345162136582696 * (sin(10.0x) + 5.0x) ^ 2
0.3352191932503352 * (sin(10.0x) + 5.0x) ^ 2
0.9470810999042539 * (sin(10.0x) + 5.0x) ^ 2
0.6225765431822826 * (sin(10.0x) + 5.0x) ^ 2
1.0275763506770683 * (sin(10.0x) + 5.0x) ^ 2
1.5877873113360508 * (sin(10.0x) + 5.0x) ^ 2
2.0780178300638523 * (sin(10.0x) + 5.0x) ^ 2
1.2586666502916795 * (sin(10.0x) + 5.0x) ^ 2
1.149389269098223 * (sin(10.0x) + 5.0x) ^ 2
1.9816765901935778 * (sin(10.0x) + 5.0x) ^ 2
0.8055254956784826 * (sin(10.0x) + 5.0x) ^ 2
0.521895161068462 * (sin(10.0x) + 5.0x) ^ 2
1.0849698241296906 * (sin(10.0x) + 5.0x) ^ 2
1.2924675082839967 * (sin(10.0x) + 5.0x) ^ 2
1.097674721455793 * (sin(10.0x) + 5.0x) ^ 2
1.9778567035461214 * (sin(10.0x) + 5.0x) ^ 2
1.023841131017855 * (sin(10.0x) + 5.0x) ^ 2
0.8012591136611265 * (sin(10.0x) + 5.0x) ^ 2
0.8628067510546403 * (sin(10.0x) + 5.0x) ^ 2
1.0009264511429836 * (sin(10.0x) + 5.0x) ^ 2
1.0540083377405929 * (sin(10.0x) + 5.0x) ^ 2
0.6213384067929237 * (sin(10.0x) + 5.0x) ^ 2
1.3406483095098747 * (sin(10.0x) + 5.0x) ^ 2
1.7007274684370794 * (sin(10.0x) + 5.0x) ^ 2
0.8081627089079971 * (sin(10.0x) + 5.0x) ^ 2
1.473191549501199 * (sin(10.0x) + 5.0x) ^ 2
1.203243200538497 * (sin(10.0x) + 5.0x) ^ 2
0.2101607628011505 * (sin(10.0x) + 5.0x) ^ 2
0.11034905948533504 * (sin(10.0x) + 5.0x) ^ 2
1.0936517639919898 * (sin(10.0x) + 5.0x) ^ 2
1.0014720870875384 * (sin(10.0x) + 5.0x) ^ 2
0.3650443903706076 * (sin(10.0x) + 5.0x) ^ 2
0.5889658423410855 * (sin(10.0x) + 5.0x) ^ 2
0.2441837370352962 * (sin(10.0x) + 5.0x) ^ 2
1.4353151318396622 * (sin(10.0x) + 5.0x) ^ 2
1.2842257344137633 * (sin(10.0x) + 5.0x) ^ 2
1.8397273361879667 * (sin(10.0x) + 5.0x) ^ 2
0.8050916774834275 * (sin(10.0x) + 5.0x) ^ 2
1.0407762902414721 * (sin(10.0x) + 5.0x) ^ 2
1.7258365992007574 * (sin(10.0x) + 5.0x) ^ 2
0.9188939236919842 * (sin(10.0x) + 5.0x) ^ 2
1.0791831702821053 * (sin(10.0x) + 5.0x) ^ 2
0.5732784693307961 * (sin(10.0x) + 5.0x) ^ 2
1.3378946903653977 * (sin(10.0x) + 5.0x) ^ 2
0.6081140570461515 * (sin(10.0x) + 5.0x) ^ 2
1.6905574761706164 * (sin(10.0x) + 5.0x) ^ 2
0.6851267670946559 * (sin(10.0x) + 5.0x) ^ 2
0.9673199419611052 * (sin(10.0x) + 5.0x) ^ 2
0.9450469268660661 * (sin(10.0x) + 5.0x) ^ 2
1.405912035580173 * (sin(10.0x) + 5.0x) ^ 2
0.9322288825641081 * (sin(10.0x) + 5.0x) ^ 2
0.8181130582845868 * (sin(10.0x) + 5.0x) ^ 2
1.6406579485412793 * (sin(10.0x) + 5.0x) ^ 2
