solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sinabc3
0.6659655666920656 * (sin(10.0x) + 5.0x) ^ 2
0.29274549316546944 * (sin(10.0x) + 5.0x) ^ 2
1.2215862041118366 * (sin(10.0x) + 5.0x) ^ 2
0.9012583040375393 * (sin(10.0x) + 5.0x) ^ 2
0.6751203114466922 * (sin(10.0x) + 5.0x) ^ 2
0.4830765032873993 * (sin(10.0x) + 5.0x) ^ 2
0.9936988252028669 * (sin(10.0x) + 5.0x) ^ 2
0.38780158085782107 * (sin(10.0x) + 5.0x) ^ 2
0.8515741457135463 * (sin(10.0x) + 5.0x) ^ 2
0.9723059560078946 * (sin(10.0x) + 5.0x) ^ 2
1.3586187764809623 * (sin(10.0x) + 5.0x) ^ 2
1.5140559044971071 * (sin(10.0x) + 5.0x) ^ 2
1.105997931894539 * (sin(10.0x) + 5.0x) ^ 2
0.19893343965568183 * (sin(10.0x) + 5.0x) ^ 2
1.3862663988986823 * (sin(10.0x) + 5.0x) ^ 2
0.46892870643699036 * (sin(10.0x) + 5.0x) ^ 2
1.3336610631294679 * (sin(10.0x) + 5.0x) ^ 2
1.460272196122506 * (sin(10.0x) + 5.0x) ^ 2
0.46143341698949647 * (sin(10.0x) + 5.0x) ^ 2
1.081609727343564 * (sin(10.0x) + 5.0x) ^ 2
0.46634892897029756 * (sin(10.0x) + 5.0x) ^ 2
1.0774431238050592 * (sin(10.0x) + 5.0x) ^ 2
0.5483519643958573 * (sin(10.0x) + 5.0x) ^ 2
0.4466290700376273 * (sin(10.0x) + 5.0x) ^ 2
0.6725005116649498 * (sin(10.0x) + 5.0x) ^ 2
0.7746643296279925 * (sin(10.0x) + 5.0x) ^ 2
0.65574506273749 * (sin(10.0x) + 5.0x) ^ 2
0.4300487345887258 * (sin(10.0x) + 5.0x) ^ 2
0.28928690758867437 * (sin(10.0x) + 5.0x) ^ 2
0.9272636400540881 * (sin(10.0x) + 5.0x) ^ 2
0.8011764428746323 * (sin(10.0x) + 5.0x) ^ 2
1.2661430173085972 * (sin(10.0x) + 5.0x) ^ 2
1.413463235318878 * (sin(10.0x) + 5.0x) ^ 2
0.41509875861184997 * (sin(10.0x) + 5.0x) ^ 2
1.0510968723877894 * (sin(10.0x) + 5.0x) ^ 2
1.2975827485884373 * (sin(10.0x) + 5.0x) ^ 2
1.22074454738696 * (sin(10.0x) + 5.0x) ^ 2
1.1797927503960204 * (sin(10.0x) + 5.0x) ^ 2
0.4424172250202477 * (sin(10.0x) + 5.0x) ^ 2
1.2384671949555788 * (sin(10.0x) + 5.0x) ^ 2
0.9763372030115298 * (sin(10.0x) + 5.0x) ^ 2
1.1988433576099102 * (sin(10.0x) + 5.0x) ^ 2
0.749431377126203 * (sin(10.0x) + 5.0x) ^ 2
0.789198148012524 * (sin(10.0x) + 5.0x) ^ 2
1.4384655542312588 * (sin(10.0x) + 5.0x) ^ 2
0.22946512945791508 * (sin(10.0x) + 5.0x) ^ 2
0.2919891294173747 * (sin(10.0x) + 5.0x) ^ 2
1.2537746349946588 * (sin(10.0x) + 5.0x) ^ 2
0.9800794137183158 * (sin(10.0x) + 5.0x) ^ 2
0.8360148071021616 * (sin(10.0x) + 5.0x) ^ 2
1.4378032691135478 * (sin(10.0x) + 5.0x) ^ 2
1.1957558686007266 * (sin(10.0x) + 5.0x) ^ 2
1.0112526672303377 * (sin(10.0x) + 5.0x) ^ 2
0.8543394491728674 * (sin(10.0x) + 5.0x) ^ 2
0.36816888361400296 * (sin(10.0x) + 5.0x) ^ 2
0.4355117772726988 * (sin(10.0x) + 5.0x) ^ 2
0.5652133090721622 * (sin(10.0x) + 5.0x) ^ 2
0.7739055844131388 * (sin(10.0x) + 5.0x) ^ 2
1.5414578826342253 * (sin(10.0x) + 5.0x) ^ 2
0.17645768792757904 * (sin(10.0x) + 5.0x) ^ 2
0.5844820368955346 * (sin(10.0x) + 5.0x) ^ 2
1.0262993046741316 * (sin(10.0x) + 5.0x) ^ 2
0.24837191908495163 * (sin(10.0x) + 5.0x) ^ 2
1.0737254851399716 * (sin(10.0x) + 5.0x) ^ 2
0.8844660447835656 * (sin(10.0x) + 5.0x) ^ 2
1.3682182573871735 * (sin(10.0x) + 5.0x) ^ 2
0.5751391823602079 * (sin(10.0x) + 5.0x) ^ 2
0.6245660332822253 * (sin(10.0x) + 5.0x) ^ 2
0.8790682186087234 * (sin(10.0x) + 5.0x) ^ 2
0.3641028416594484 * (sin(10.0x) + 5.0x) ^ 2
1.8549802317517177 * (sin(10.0x) + 5.0x) ^ 2
1.6730167478384812 * (sin(10.0x) + 5.0x) ^ 2
1.28002433376328 * (sin(10.0x) + 5.0x) ^ 2
1.1802671561817075 * (sin(10.0x) + 5.0x) ^ 2
1.5289022845012832 * (sin(10.0x) + 5.0x) ^ 2
1.6579804895725019 * (sin(10.0x) + 5.0x) ^ 2
0.8744094607823816 * (sin(10.0x) + 5.0x) ^ 2
1.7136281941683502 * (sin(10.0x) + 5.0x) ^ 2
1.414129184249627 * (sin(10.0x) + 5.0x) ^ 2
1.0436600661262814 * (sin(10.0x) + 5.0x) ^ 2
1.7810605527229706 * (sin(10.0x) + 5.0x) ^ 2
1.6118355916799134 * (sin(10.0x) + 5.0x) ^ 2
1.5022126150867199 * (sin(10.0x) + 5.0x) ^ 2
1.2753090581997482 * (sin(10.0x) + 5.0x) ^ 2
1.7081963841177905 * (sin(10.0x) + 5.0x) ^ 2
0.5316150937431878 * (sin(10.0x) + 5.0x) ^ 2
0.39097334098289876 * (sin(10.0x) + 5.0x) ^ 2
1.433616451992605 * (sin(10.0x) + 5.0x) ^ 2
1.791505450724142 * (sin(10.0x) + 5.0x) ^ 2
1.4142037595275379 * (sin(10.0x) + 5.0x) ^ 2
2.2508010012043043 * (sin(10.0x) + 5.0x) ^ 2
1.201482082941191 * (sin(10.0x) + 5.0x) ^ 2
0.7101735581302984 * (sin(10.0x) + 5.0x) ^ 2
0.743979231520536 * (sin(10.0x) + 5.0x) ^ 2
0.17969263175263978 * (sin(10.0x) + 5.0x) ^ 2
1.6558555703615232 * (sin(10.0x) + 5.0x) ^ 2
1.3490448260701426 * (sin(10.0x) + 5.0x) ^ 2
0.2656938984198703 * (sin(10.0x) + 5.0x) ^ 2
2.2500553781118433 * (sin(10.0x) + 5.0x) ^ 2
1.3568914118392001 * (sin(10.0x) + 5.0x) ^ 2
0.03829496034590655 * (sin(10.0x) + 5.0x) ^ 2
0.4826348879629022 * (sin(10.0x) + 5.0x) ^ 2
1.9116536358831113 * (sin(10.0x) + 5.0x) ^ 2
1.5905738163875125 * (sin(10.0x) + 5.0x) ^ 2
1.1013830877575097 * (sin(10.0x) + 5.0x) ^ 2
1.0299316218692727 * (sin(10.0x) + 5.0x) ^ 2
1.6649105375669855 * (sin(10.0x) + 5.0x) ^ 2
1.077178415176074 * (sin(10.0x) + 5.0x) ^ 2
1.2664005370562461 * (sin(10.0x) + 5.0x) ^ 2
1.433327234942644 * (sin(10.0x) + 5.0x) ^ 2
1.7099520710742102 * (sin(10.0x) + 5.0x) ^ 2
1.6283331571696937 * (sin(10.0x) + 5.0x) ^ 2
1.6787078611353121 * (sin(10.0x) + 5.0x) ^ 2
0.498292461611268 * (sin(10.0x) + 5.0x) ^ 2
1.5424221041015558 * (sin(10.0x) + 5.0x) ^ 2
0.6759845606300983 * (sin(10.0x) + 5.0x) ^ 2
1.956498171097626 * (sin(10.0x) + 5.0x) ^ 2
2.0546725994020973 * (sin(10.0x) + 5.0x) ^ 2
0.5857561732278674 * (sin(10.0x) + 5.0x) ^ 2
1.4003434976375198 * (sin(10.0x) + 5.0x) ^ 2
0.5766971289133571 * (sin(10.0x) + 5.0x) ^ 2
1.4516420211251675 * (sin(10.0x) + 5.0x) ^ 2
0.9686197820680095 * (sin(10.0x) + 5.0x) ^ 2
0.8740556272725016 * (sin(10.0x) + 5.0x) ^ 2
1.0479457376406782 * (sin(10.0x) + 5.0x) ^ 2
1.1226188673656332 * (sin(10.0x) + 5.0x) ^ 2
1.0579999792693147 * (sin(10.0x) + 5.0x) ^ 2
0.6820909674893099 * (sin(10.0x) + 5.0x) ^ 2
0.6925382094096243 * (sin(10.0x) + 5.0x) ^ 2
0.995104193384375 * (sin(10.0x) + 5.0x) ^ 2
1.1107020641374148 * (sin(10.0x) + 5.0x) ^ 2
1.6635888374319137 * (sin(10.0x) + 5.0x) ^ 2
1.8286616984300688 * (sin(10.0x) + 5.0x) ^ 2
0.8391103988551378 * (sin(10.0x) + 5.0x) ^ 2
1.415655970122975 * (sin(10.0x) + 5.0x) ^ 2
1.6917574826494695 * (sin(10.0x) + 5.0x) ^ 2
1.473183625197862 * (sin(10.0x) + 5.0x) ^ 2
1.5925090803822062 * (sin(10.0x) + 5.0x) ^ 2
0.03465856780477076 * (sin(10.0x) + 5.0x) ^ 2
1.6545636717171435 * (sin(10.0x) + 5.0x) ^ 2
1.0781059175430008 * (sin(10.0x) + 5.0x) ^ 2
1.6249554549487972 * (sin(10.0x) + 5.0x) ^ 2
1.1122592052270428 * (sin(10.0x) + 5.0x) ^ 2
1.1820669951263545 * (sin(10.0x) + 5.0x) ^ 2
1.7205660325703784 * (sin(10.0x) + 5.0x) ^ 2
0.42011550056234237 * (sin(10.0x) + 5.0x) ^ 2
0.41301317081294425 * (sin(10.0x) + 5.0x) ^ 2
1.5365587836298513 * (sin(10.0x) + 5.0x) ^ 2
1.0851406706369042 * (sin(10.0x) + 5.0x) ^ 2
1.2475599420604184 * (sin(10.0x) + 5.0x) ^ 2
1.7609727524407206 * (sin(10.0x) + 5.0x) ^ 2
1.581646987226348 * (sin(10.0x) + 5.0x) ^ 2
1.3134619675531343 * (sin(10.0x) + 5.0x) ^ 2
1.2273623036239019 * (sin(10.0x) + 5.0x) ^ 2
0.6680663542008239 * (sin(10.0x) + 5.0x) ^ 2
0.8278436758411993 * (sin(10.0x) + 5.0x) ^ 2
0.8819652984875682 * (sin(10.0x) + 5.0x) ^ 2
1.2013880112339754 * (sin(10.0x) + 5.0x) ^ 2
1.9686767585958698 * (sin(10.0x) + 5.0x) ^ 2
0.34057831914542164 * (sin(10.0x) + 5.0x) ^ 2
0.2692095787611415 * (sin(10.0x) + 5.0x) ^ 2
0.8327559102606987 * (sin(10.0x) + 5.0x) ^ 2
0.41003148984396515 * (sin(10.0x) + 5.0x) ^ 2
1.4530123581892247 * (sin(10.0x) + 5.0x) ^ 2
0.7168956732433367 * (sin(10.0x) + 5.0x) ^ 2
1.775866613741187 * (sin(10.0x) + 5.0x) ^ 2
0.6522226136835151 * (sin(10.0x) + 5.0x) ^ 2
0.5717804082111384 * (sin(10.0x) + 5.0x) ^ 2
1.1756532430802222 * (sin(10.0x) + 5.0x) ^ 2
0.388649504484812 * (sin(10.0x) + 5.0x) ^ 2
1.1148594696748695 * (sin(10.0x) + 5.0x) ^ 2
1.1929688825406677 * (sin(10.0x) + 5.0x) ^ 2
0.648402374497975 * (sin(10.0x) + 5.0x) ^ 2
0.5004325725072174 * (sin(10.0x) + 5.0x) ^ 2
0.9133841205368401 * (sin(10.0x) + 5.0x) ^ 2
1.0527604735859986 * (sin(10.0x) + 5.0x) ^ 2
0.2624650511384821 * (sin(10.0x) + 5.0x) ^ 2
0.9917539753397837 * (sin(10.0x) + 5.0x) ^ 2
0.693923953743874 * (sin(10.0x) + 5.0x) ^ 2
0.671359267744797 * (sin(10.0x) + 5.0x) ^ 2
1.1546233237128742 * (sin(10.0x) + 5.0x) ^ 2
1.247520679281082 * (sin(10.0x) + 5.0x) ^ 2
1.2639629885074655 * (sin(10.0x) + 5.0x) ^ 2
0.5901141032160255 * (sin(10.0x) + 5.0x) ^ 2
1.204639166701751 * (sin(10.0x) + 5.0x) ^ 2
0.6992302739818215 * (sin(10.0x) + 5.0x) ^ 2
0.57281028300366 * (sin(10.0x) + 5.0x) ^ 2
1.0891931076552 * (sin(10.0x) + 5.0x) ^ 2
1.059257423099523 * (sin(10.0x) + 5.0x) ^ 2
1.1106341500359969 * (sin(10.0x) + 5.0x) ^ 2
1.5506037591357749 * (sin(10.0x) + 5.0x) ^ 2
0.9574059571406606 * (sin(10.0x) + 5.0x) ^ 2
0.11330514708377043 * (sin(10.0x) + 5.0x) ^ 2
0.26045117507900467 * (sin(10.0x) + 5.0x) ^ 2
0.7556571353798691 * (sin(10.0x) + 5.0x) ^ 2
0.90668565380344 * (sin(10.0x) + 5.0x) ^ 2
0.6304978927619577 * (sin(10.0x) + 5.0x) ^ 2
0.5751538846437971 * (sin(10.0x) + 5.0x) ^ 2
1.5513038954538287 * (sin(10.0x) + 5.0x) ^ 2
0.8508963028117813 * (sin(10.0x) + 5.0x) ^ 2
0.7447435080730075 * (sin(10.0x) + 5.0x) ^ 2
0.5773486348163428 * (sin(10.0x) + 5.0x) ^ 2
1.3274228850070624 * (sin(10.0x) + 5.0x) ^ 2
1.034649564381192 * (sin(10.0x) + 5.0x) ^ 2
0.3633118702694764 * (sin(10.0x) + 5.0x) ^ 2
0.29398926830837074 * (sin(10.0x) + 5.0x) ^ 2
0.9869263064966963 * (sin(10.0x) + 5.0x) ^ 2
0.5880510726671633 * (sin(10.0x) + 5.0x) ^ 2
1.2170289457045838 * (sin(10.0x) + 5.0x) ^ 2
0.6940389322360242 * (sin(10.0x) + 5.0x) ^ 2
1.0303058354609884 * (sin(10.0x) + 5.0x) ^ 2
1.1410917867752057 * (sin(10.0x) + 5.0x) ^ 2
0.9291763238621265 * (sin(10.0x) + 5.0x) ^ 2
0.443755190768126 * (sin(10.0x) + 5.0x) ^ 2
1.0148982192677944 * (sin(10.0x) + 5.0x) ^ 2
0.8185896960400019 * (sin(10.0x) + 5.0x) ^ 2
1.2195901467703474 * (sin(10.0x) + 5.0x) ^ 2
1.3067655937475962 * (sin(10.0x) + 5.0x) ^ 2
0.21411090434871552 * (sin(10.0x) + 5.0x) ^ 2
0.4938166058031701 * (sin(10.0x) + 5.0x) ^ 2
1.017036282597287 * (sin(10.0x) + 5.0x) ^ 2
1.1675714343000598 * (sin(10.0x) + 5.0x) ^ 2
0.5994093650173147 * (sin(10.0x) + 5.0x) ^ 2
0.4398472059976883 * (sin(10.0x) + 5.0x) ^ 2
0.8604675102623692 * (sin(10.0x) + 5.0x) ^ 2
0.9996629746395325 * (sin(10.0x) + 5.0x) ^ 2
0.2682451945607848 * (sin(10.0x) + 5.0x) ^ 2
0.9022668332694408 * (sin(10.0x) + 5.0x) ^ 2
0.608332020313642 * (sin(10.0x) + 5.0x) ^ 2
0.6519370839094997 * (sin(10.0x) + 5.0x) ^ 2
1.0939374248151754 * (sin(10.0x) + 5.0x) ^ 2
1.2446461563290276 * (sin(10.0x) + 5.0x) ^ 2
1.2831942563009662 * (sin(10.0x) + 5.0x) ^ 2
0.522860072735842 * (sin(10.0x) + 5.0x) ^ 2
1.1737155690826269 * (sin(10.0x) + 5.0x) ^ 2
0.7925826997621392 * (sin(10.0x) + 5.0x) ^ 2
0.6573899542987435 * (sin(10.0x) + 5.0x) ^ 2
1.0945529376771284 * (sin(10.0x) + 5.0x) ^ 2
0.9522294689914004 * (sin(10.0x) + 5.0x) ^ 2
1.1229158348357358 * (sin(10.0x) + 5.0x) ^ 2
1.4655050564609153 * (sin(10.0x) + 5.0x) ^ 2
0.985879927431264 * (sin(10.0x) + 5.0x) ^ 2
0.19707538783297074 * (sin(10.0x) + 5.0x) ^ 2
0.31747725936690474 * (sin(10.0x) + 5.0x) ^ 2
0.8548932464400595 * (sin(10.0x) + 5.0x) ^ 2
0.8040745475318591 * (sin(10.0x) + 5.0x) ^ 2
0.5268284545356632 * (sin(10.0x) + 5.0x) ^ 2
0.6720650937018751 * (sin(10.0x) + 5.0x) ^ 2
1.4666363417540644 * (sin(10.0x) + 5.0x) ^ 2
0.829821836716155 * (sin(10.0x) + 5.0x) ^ 2
0.8515826333224076 * (sin(10.0x) + 5.0x) ^ 2
0.6734154737690384 * (sin(10.0x) + 5.0x) ^ 2
1.2753030389457443 * (sin(10.0x) + 5.0x) ^ 2
0.9950009416816793 * (sin(10.0x) + 5.0x) ^ 2
0.2571352738630334 * (sin(10.0x) + 5.0x) ^ 2
0.21147450553307498 * (sin(10.0x) + 5.0x) ^ 2
0.9131845827839156 * (sin(10.0x) + 5.0x) ^ 2
0.5872364202397311 * (sin(10.0x) + 5.0x) ^ 2
1.2658731117175965 * (sin(10.0x) + 5.0x) ^ 2
0.5866411706001781 * (sin(10.0x) + 5.0x) ^ 2
0.931536824288664 * (sin(10.0x) + 5.0x) ^ 2
1.0781480137140935 * (sin(10.0x) + 5.0x) ^ 2
0.8262266446553758 * (sin(10.0x) + 5.0x) ^ 2
0.5405410037765929 * (sin(10.0x) + 5.0x) ^ 2
0.9466620689868358 * (sin(10.0x) + 5.0x) ^ 2
0.9037161402738946 * (sin(10.0x) + 5.0x) ^ 2
1.1229158351086885 * (sin(10.0x) + 5.0x) ^ 2
1.2045467267718877 * (sin(10.0x) + 5.0x) ^ 2
0.30051228422273546 * (sin(10.0x) + 5.0x) ^ 2
1.2958614290331498 * (sin(10.0x) + 5.0x) ^ 2
0.21053090354610285 * (sin(10.0x) + 5.0x) ^ 2
0.8723995302373185 * (sin(10.0x) + 5.0x) ^ 2
0.4944910355084256 * (sin(10.0x) + 5.0x) ^ 2
0.49590955952737203 * (sin(10.0x) + 5.0x) ^ 2
0.4789691606317709 * (sin(10.0x) + 5.0x) ^ 2
0.537206553633 * (sin(10.0x) + 5.0x) ^ 2
0.7896242617766008 * (sin(10.0x) + 5.0x) ^ 2
0.11173932365088023 * (sin(10.0x) + 5.0x) ^ 2
0.2431306630301453 * (sin(10.0x) + 5.0x) ^ 2
1.243928558135567 * (sin(10.0x) + 5.0x) ^ 2
0.5251467053194584 * (sin(10.0x) + 5.0x) ^ 2
1.1000928189192165 * (sin(10.0x) + 5.0x) ^ 2
1.2919222944913553 * (sin(10.0x) + 5.0x) ^ 2
0.41213405128031916 * (sin(10.0x) + 5.0x) ^ 2
0.8324614509614333 * (sin(10.0x) + 5.0x) ^ 2
1.4064883734875848 * (sin(10.0x) + 5.0x) ^ 2
1.476198468817801 * (sin(10.0x) + 5.0x) ^ 2
1.0547454683784312 * (sin(10.0x) + 5.0x) ^ 2
0.5834593679501034 * (sin(10.0x) + 5.0x) ^ 2
1.1236031043390045 * (sin(10.0x) + 5.0x) ^ 2
0.6653745314386795 * (sin(10.0x) + 5.0x) ^ 2
1.1403869714066515 * (sin(10.0x) + 5.0x) ^ 2
0.9386076521350782 * (sin(10.0x) + 5.0x) ^ 2
0.9293175789870939 * (sin(10.0x) + 5.0x) ^ 2
1.6694858878359495 * (sin(10.0x) + 5.0x) ^ 2
0.16762380541916957 * (sin(10.0x) + 5.0x) ^ 2
0.6091645637466854 * (sin(10.0x) + 5.0x) ^ 2
1.489419385614561 * (sin(10.0x) + 5.0x) ^ 2
0.6682912451012432 * (sin(10.0x) + 5.0x) ^ 2
0.7193465590084667 * (sin(10.0x) + 5.0x) ^ 2
1.635700697859362 * (sin(10.0x) + 5.0x) ^ 2
1.3240375408730014 * (sin(10.0x) + 5.0x) ^ 2
0.731499048199415 * (sin(10.0x) + 5.0x) ^ 2
0.6508959713366088 * (sin(10.0x) + 5.0x) ^ 2
0.6528311344983545 * (sin(10.0x) + 5.0x) ^ 2
0.6222961617036548 * (sin(10.0x) + 5.0x) ^ 2
0.29433510723436535 * (sin(10.0x) + 5.0x) ^ 2
0.7731444030150852 * (sin(10.0x) + 5.0x) ^ 2
1.490245512694425 * (sin(10.0x) + 5.0x) ^ 2
0.4828589192693562 * (sin(10.0x) + 5.0x) ^ 2
0.820986847722195 * (sin(10.0x) + 5.0x) ^ 2
1.3220927612415363 * (sin(10.0x) + 5.0x) ^ 2
0.17879410732273313 * (sin(10.0x) + 5.0x) ^ 2
1.2185569994399912 * (sin(10.0x) + 5.0x) ^ 2
1.1838503734630863 * (sin(10.0x) + 5.0x) ^ 2
1.4439183999781458 * (sin(10.0x) + 5.0x) ^ 2
0.3078824029051693 * (sin(10.0x) + 5.0x) ^ 2
0.432772032920741 * (sin(10.0x) + 5.0x) ^ 2
1.1204860124900478 * (sin(10.0x) + 5.0x) ^ 2
0.8344414978118935 * (sin(10.0x) + 5.0x) ^ 2
0.6759001137660778 * (sin(10.0x) + 5.0x) ^ 2
0.8587414852109075 * (sin(10.0x) + 5.0x) ^ 2
0.2672662587564953 * (sin(10.0x) + 5.0x) ^ 2
0.10889062219487458 * (sin(10.0x) + 5.0x) ^ 2
0.4992916662716297 * (sin(10.0x) + 5.0x) ^ 2
0.6346699358895906 * (sin(10.0x) + 5.0x) ^ 2
0.32630752442955874 * (sin(10.0x) + 5.0x) ^ 2
0.5323494152511087 * (sin(10.0x) + 5.0x) ^ 2
0.23227672507379227 * (sin(10.0x) + 5.0x) ^ 2
0.9557171168489367 * (sin(10.0x) + 5.0x) ^ 2
0.7168085138331008 * (sin(10.0x) + 5.0x) ^ 2
0.9962520949008332 * (sin(10.0x) + 5.0x) ^ 2
1.1043479534467475 * (sin(10.0x) + 5.0x) ^ 2
0.14953063340784745 * (sin(10.0x) + 5.0x) ^ 2
0.8508246827488652 * (sin(10.0x) + 5.0x) ^ 2
0.9608918513507975 * (sin(10.0x) + 5.0x) ^ 2
1.036916346696587 * (sin(10.0x) + 5.0x) ^ 2
0.8807816106319284 * (sin(10.0x) + 5.0x) ^ 2
0.7969460607986995 * (sin(10.0x) + 5.0x) ^ 2
0.9301896144848353 * (sin(10.0x) + 5.0x) ^ 2
1.0863800703300328 * (sin(10.0x) + 5.0x) ^ 2
0.8614621826563441 * (sin(10.0x) + 5.0x) ^ 2
0.47402915072188173 * (sin(10.0x) + 5.0x) ^ 2
0.4661761434319721 * (sin(10.0x) + 5.0x) ^ 2
1.211797630236304 * (sin(10.0x) + 5.0x) ^ 2
0.504718276843284 * (sin(10.0x) + 5.0x) ^ 2
0.5078144727494761 * (sin(10.0x) + 5.0x) ^ 2
1.0356555677968546 * (sin(10.0x) + 5.0x) ^ 2
1.0869698102753005 * (sin(10.0x) + 5.0x) ^ 2
0.5544355580928333 * (sin(10.0x) + 5.0x) ^ 2
1.1692260481228336 * (sin(10.0x) + 5.0x) ^ 2
0.8685831850600175 * (sin(10.0x) + 5.0x) ^ 2
0.9080463404447424 * (sin(10.0x) + 5.0x) ^ 2
0.6575694706943519 * (sin(10.0x) + 5.0x) ^ 2
0.3392823426675595 * (sin(10.0x) + 5.0x) ^ 2
0.17428498032457698 * (sin(10.0x) + 5.0x) ^ 2
0.527537278914675 * (sin(10.0x) + 5.0x) ^ 2
0.42705187843318637 * (sin(10.0x) + 5.0x) ^ 2
1.1967473325203015 * (sin(10.0x) + 5.0x) ^ 2
0.4700761451367942 * (sin(10.0x) + 5.0x) ^ 2
0.898283201264887 * (sin(10.0x) + 5.0x) ^ 2
1.2341536284068073 * (sin(10.0x) + 5.0x) ^ 2
0.5288116588015251 * (sin(10.0x) + 5.0x) ^ 2
0.7565520209011446 * (sin(10.0x) + 5.0x) ^ 2
1.090562386025247 * (sin(10.0x) + 5.0x) ^ 2
1.0197671617929758 * (sin(10.0x) + 5.0x) ^ 2
0.7747339120782517 * (sin(10.0x) + 5.0x) ^ 2
0.88727958523423 * (sin(10.0x) + 5.0x) ^ 2
0.6777346238181908 * (sin(10.0x) + 5.0x) ^ 2
1.1285824519973084 * (sin(10.0x) + 5.0x) ^ 2
0.37196082387625196 * (sin(10.0x) + 5.0x) ^ 2
0.9248439887100336 * (sin(10.0x) + 5.0x) ^ 2
0.43488047216865905 * (sin(10.0x) + 5.0x) ^ 2
0.37792039275831285 * (sin(10.0x) + 5.0x) ^ 2
0.5184496313960978 * (sin(10.0x) + 5.0x) ^ 2
0.6138868597668584 * (sin(10.0x) + 5.0x) ^ 2
0.6450000074522854 * (sin(10.0x) + 5.0x) ^ 2
0.28317442520123187 * (sin(10.0x) + 5.0x) ^ 2
0.15300706162278732 * (sin(10.0x) + 5.0x) ^ 2
1.0689968973763662 * (sin(10.0x) + 5.0x) ^ 2
0.6373787644856849 * (sin(10.0x) + 5.0x) ^ 2
1.1252885306373364 * (sin(10.0x) + 5.0x) ^ 2
1.2882787215016451 * (sin(10.0x) + 5.0x) ^ 2
0.31634891995763004 * (sin(10.0x) + 5.0x) ^ 2
0.8953007214255911 * (sin(10.0x) + 5.0x) ^ 2
1.27897514736139 * (sin(10.0x) + 5.0x) ^ 2
1.2990372044752487 * (sin(10.0x) + 5.0x) ^ 2
1.0518083100034135 * (sin(10.0x) + 5.0x) ^ 2
0.5475302968392621 * (sin(10.0x) + 5.0x) ^ 2
1.114571556566287 * (sin(10.0x) + 5.0x) ^ 2
0.8464672037568443 * (sin(10.0x) + 5.0x) ^ 2
1.0967053117949725 * (sin(10.0x) + 5.0x) ^ 2
0.7766173217992055 * (sin(10.0x) + 5.0x) ^ 2
0.7845580921362063 * (sin(10.0x) + 5.0x) ^ 2
1.4985456100917856 * (sin(10.0x) + 5.0x) ^ 2
0.1873006275337367 * (sin(10.0x) + 5.0x) ^ 2
0.452947631599692 * (sin(10.0x) + 5.0x) ^ 2
1.3168590056095602 * (sin(10.0x) + 5.0x) ^ 2
0.8491971826237279 * (sin(10.0x) + 5.0x) ^ 2
0.7069518209446743 * (sin(10.0x) + 5.0x) ^ 2
1.47474765575409 * (sin(10.0x) + 5.0x) ^ 2
1.1877645198750384 * (sin(10.0x) + 5.0x) ^ 2
0.84746329962739 * (sin(10.0x) + 5.0x) ^ 2
0.7004476580483627 * (sin(10.0x) + 5.0x) ^ 2
0.4712905071933846 * (sin(10.0x) + 5.0x) ^ 2
0.4558701039863316 * (sin(10.0x) + 5.0x) ^ 2
0.4014955818200927 * (sin(10.0x) + 5.0x) ^ 2
0.6915090029529587 * (sin(10.0x) + 5.0x) ^ 2
1.4447440906562599 * (sin(10.0x) + 5.0x) ^ 2
0.34003722825391347 * (sin(10.0x) + 5.0x) ^ 2
0.7327142342812721 * (sin(10.0x) + 5.0x) ^ 2
1.190025102897673 * (sin(10.0x) + 5.0x) ^ 2
0.2113295427816896 * (sin(10.0x) + 5.0x) ^ 2
1.0748685269121507 * (sin(10.0x) + 5.0x) ^ 2
1.048265493863134 * (sin(10.0x) + 5.0x) ^ 2
1.3316532817905888 * (sin(10.0x) + 5.0x) ^ 2
0.47777176834599216 * (sin(10.0x) + 5.0x) ^ 2
0.5712960833101546 * (sin(10.0x) + 5.0x) ^ 2
0.9454126516906424 * (sin(10.0x) + 5.0x) ^ 2
1.6638946918607518 * (sin(10.0x) + 5.0x) ^ 2
0.45510693325234725 * (sin(10.0x) + 5.0x) ^ 2
0.6749523667918683 * (sin(10.0x) + 5.0x) ^ 2
0.710107252642538 * (sin(10.0x) + 5.0x) ^ 2
0.8194718425939762 * (sin(10.0x) + 5.0x) ^ 2
0.4863035484216963 * (sin(10.0x) + 5.0x) ^ 2
0.399724103541338 * (sin(10.0x) + 5.0x) ^ 2
1.1188805977460878 * (sin(10.0x) + 5.0x) ^ 2
0.3888463948130129 * (sin(10.0x) + 5.0x) ^ 2
0.6350283023711533 * (sin(10.0x) + 5.0x) ^ 2
1.7337487103793405 * (sin(10.0x) + 5.0x) ^ 2
0.27394348575439653 * (sin(10.0x) + 5.0x) ^ 2
0.9390917105267826 * (sin(10.0x) + 5.0x) ^ 2
1.1873368231930068 * (sin(10.0x) + 5.0x) ^ 2
0.7257326559921213 * (sin(10.0x) + 5.0x) ^ 2
0.6136184491912187 * (sin(10.0x) + 5.0x) ^ 2
1.6384394926600012 * (sin(10.0x) + 5.0x) ^ 2
1.8857786326992574 * (sin(10.0x) + 5.0x) ^ 2
0.9789879432129067 * (sin(10.0x) + 5.0x) ^ 2
