solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sinabc3
1.0288071407956705 * (sin(10.0x) + 5.0x) ^ 2
0.23825749356226109 * (sin(10.0x) + 5.0x) ^ 2
1.1381137106982204 * (sin(10.0x) + 5.0x) ^ 2
1.710259317711606 * (sin(10.0x) + 5.0x) ^ 2
0.973134231301224 * (sin(10.0x) + 5.0x) ^ 2
1.5264256802401415 * (sin(10.0x) + 5.0x) ^ 2
0.32027265190349963 * (sin(10.0x) + 5.0x) ^ 2
1.0150498486545723 * (sin(10.0x) + 5.0x) ^ 2
0.663246626154769 * (sin(10.0x) + 5.0x) ^ 2
1.338566887490129 * (sin(10.0x) + 5.0x) ^ 2
1.3934422179595523 * (sin(10.0x) + 5.0x) ^ 2
1.2458799619459766 * (sin(10.0x) + 5.0x) ^ 2
1.1537398268813999 * (sin(10.0x) + 5.0x) ^ 2
1.701305356194399 * (sin(10.0x) + 5.0x) ^ 2
0.28210883706017054 * (sin(10.0x) + 5.0x) ^ 2
0.5052789456149062 * (sin(10.0x) + 5.0x) ^ 2
1.3193385070269155 * (sin(10.0x) + 5.0x) ^ 2
0.7275063308835675 * (sin(10.0x) + 5.0x) ^ 2
1.57608614182197 * (sin(10.0x) + 5.0x) ^ 2
0.8744158522664023 * (sin(10.0x) + 5.0x) ^ 2
0.5089652252108394 * (sin(10.0x) + 5.0x) ^ 2
1.738809345021413 * (sin(10.0x) + 5.0x) ^ 2
0.5250177774358562 * (sin(10.0x) + 5.0x) ^ 2
0.42534041611790513 * (sin(10.0x) + 5.0x) ^ 2
1.5041538735458546 * (sin(10.0x) + 5.0x) ^ 2
1.216944689829743 * (sin(10.0x) + 5.0x) ^ 2
0.771038608806755 * (sin(10.0x) + 5.0x) ^ 2
0.555343623392395 * (sin(10.0x) + 5.0x) ^ 2
0.36592446336113627 * (sin(10.0x) + 5.0x) ^ 2
0.8965177094561106 * (sin(10.0x) + 5.0x) ^ 2
0.645499144941547 * (sin(10.0x) + 5.0x) ^ 2
1.1111075749728971 * (sin(10.0x) + 5.0x) ^ 2
0.5847483740269283 * (sin(10.0x) + 5.0x) ^ 2
0.2387297167344736 * (sin(10.0x) + 5.0x) ^ 2
0.956339113774672 * (sin(10.0x) + 5.0x) ^ 2
1.7413353397374154 * (sin(10.0x) + 5.0x) ^ 2
0.7784364459018513 * (sin(10.0x) + 5.0x) ^ 2
1.601706478138584 * (sin(10.0x) + 5.0x) ^ 2
1.7695839006769318 * (sin(10.0x) + 5.0x) ^ 2
1.1375104056725673 * (sin(10.0x) + 5.0x) ^ 2
1.695211783232467 * (sin(10.0x) + 5.0x) ^ 2
1.5737306279190661 * (sin(10.0x) + 5.0x) ^ 2
1.8901403091005031 * (sin(10.0x) + 5.0x) ^ 2
0.7531541733509187 * (sin(10.0x) + 5.0x) ^ 2
1.4949891252546812 * (sin(10.0x) + 5.0x) ^ 2
0.5684536775522768 * (sin(10.0x) + 5.0x) ^ 2
1.4603646942436117 * (sin(10.0x) + 5.0x) ^ 2
1.8719335676446054 * (sin(10.0x) + 5.0x) ^ 2
1.2181808249925474 * (sin(10.0x) + 5.0x) ^ 2
0.4449604019330625 * (sin(10.0x) + 5.0x) ^ 2
1.1666040685100427 * (sin(10.0x) + 5.0x) ^ 2
1.1948469142718545 * (sin(10.0x) + 5.0x) ^ 2
1.3016029633190636 * (sin(10.0x) + 5.0x) ^ 2
0.3181262975069483 * (sin(10.0x) + 5.0x) ^ 2
1.6971776207151485 * (sin(10.0x) + 5.0x) ^ 2
1.9129299721470372 * (sin(10.0x) + 5.0x) ^ 2
0.4705416024014991 * (sin(10.0x) + 5.0x) ^ 2
1.7830714698185872 * (sin(10.0x) + 5.0x) ^ 2
0.5678158137049261 * (sin(10.0x) + 5.0x) ^ 2
0.9117748161573852 * (sin(10.0x) + 5.0x) ^ 2
1.2862598985275377 * (sin(10.0x) + 5.0x) ^ 2
0.5637807256587931 * (sin(10.0x) + 5.0x) ^ 2
1.4576868920556532 * (sin(10.0x) + 5.0x) ^ 2
1.4002856332610847 * (sin(10.0x) + 5.0x) ^ 2
0.2732179536267601 * (sin(10.0x) + 5.0x) ^ 2
0.6833961821307349 * (sin(10.0x) + 5.0x) ^ 2
1.4219314649312496 * (sin(10.0x) + 5.0x) ^ 2
1.4142406731822683 * (sin(10.0x) + 5.0x) ^ 2
1.4703639669668724 * (sin(10.0x) + 5.0x) ^ 2
1.453985637028886 * (sin(10.0x) + 5.0x) ^ 2
1.9639643103648987 * (sin(10.0x) + 5.0x) ^ 2
1.5255378669992672 * (sin(10.0x) + 5.0x) ^ 2
1.3604399155113702 * (sin(10.0x) + 5.0x) ^ 2
1.883180196938249 * (sin(10.0x) + 5.0x) ^ 2
1.3294844884452337 * (sin(10.0x) + 5.0x) ^ 2
0.14047829070619444 * (sin(10.0x) + 5.0x) ^ 2
0.5624724669358517 * (sin(10.0x) + 5.0x) ^ 2
1.2683337631370724 * (sin(10.0x) + 5.0x) ^ 2
1.408540615550397 * (sin(10.0x) + 5.0x) ^ 2
0.7820633447018333 * (sin(10.0x) + 5.0x) ^ 2
1.5602287533494472 * (sin(10.0x) + 5.0x) ^ 2
1.2811880406052605 * (sin(10.0x) + 5.0x) ^ 2
1.7613316866788415 * (sin(10.0x) + 5.0x) ^ 2
0.5563991943616781 * (sin(10.0x) + 5.0x) ^ 2
1.3577811410972394 * (sin(10.0x) + 5.0x) ^ 2
0.29656190816122835 * (sin(10.0x) + 5.0x) ^ 2
1.1461129143100923 * (sin(10.0x) + 5.0x) ^ 2
1.7202847580147567 * (sin(10.0x) + 5.0x) ^ 2
0.9784772540750568 * (sin(10.0x) + 5.0x) ^ 2
0.15939292063704738 * (sin(10.0x) + 5.0x) ^ 2
1.1573035565549181 * (sin(10.0x) + 5.0x) ^ 2
1.1389507944232136 * (sin(10.0x) + 5.0x) ^ 2
0.9500327919875645 * (sin(10.0x) + 5.0x) ^ 2
0.2541567641174924 * (sin(10.0x) + 5.0x) ^ 2
1.3589659768702445 * (sin(10.0x) + 5.0x) ^ 2
1.5607588711096823 * (sin(10.0x) + 5.0x) ^ 2
0.2990091918196946 * (sin(10.0x) + 5.0x) ^ 2
1.4211004437605614 * (sin(10.0x) + 5.0x) ^ 2
0.3256992306307569 * (sin(10.0x) + 5.0x) ^ 2
0.5921258499129869 * (sin(10.0x) + 5.0x) ^ 2
0.9620315914341724 * (sin(10.0x) + 5.0x) ^ 2
0.4251945411664619 * (sin(10.0x) + 5.0x) ^ 2
1.2167675057619745 * (sin(10.0x) + 5.0x) ^ 2
1.0685516161666886 * (sin(10.0x) + 5.0x) ^ 2
0.18602846211278365 * (sin(10.0x) + 5.0x) ^ 2
0.5669268259816734 * (sin(10.0x) + 5.0x) ^ 2
1.2369258082631154 * (sin(10.0x) + 5.0x) ^ 2
1.1761545779370723 * (sin(10.0x) + 5.0x) ^ 2
1.1384170114968588 * (sin(10.0x) + 5.0x) ^ 2
1.2994319853363172 * (sin(10.0x) + 5.0x) ^ 2
1.7367983499662332 * (sin(10.0x) + 5.0x) ^ 2
1.4194709277884006 * (sin(10.0x) + 5.0x) ^ 2
1.1232250367623173 * (sin(10.0x) + 5.0x) ^ 2
1.5979140079330538 * (sin(10.0x) + 5.0x) ^ 2
1.1895940310427762 * (sin(10.0x) + 5.0x) ^ 2
0.41380072495190084 * (sin(10.0x) + 5.0x) ^ 2
1.09308628419397 * (sin(10.0x) + 5.0x) ^ 2
1.5007976871498772 * (sin(10.0x) + 5.0x) ^ 2
1.7707016294499012 * (sin(10.0x) + 5.0x) ^ 2
1.1357012859925248 * (sin(10.0x) + 5.0x) ^ 2
1.3414919765520297 * (sin(10.0x) + 5.0x) ^ 2
1.3930273603804013 * (sin(10.0x) + 5.0x) ^ 2
1.528461072361835 * (sin(10.0x) + 5.0x) ^ 2
1.0792181286266531 * (sin(10.0x) + 5.0x) ^ 2
1.1485602652394287 * (sin(10.0x) + 5.0x) ^ 2
0.8368431388702273 * (sin(10.0x) + 5.0x) ^ 2
1.3245972892801658 * (sin(10.0x) + 5.0x) ^ 2
1.525804561201116 * (sin(10.0x) + 5.0x) ^ 2
0.9867596834469148 * (sin(10.0x) + 5.0x) ^ 2
0.489357397857746 * (sin(10.0x) + 5.0x) ^ 2
0.7645937726281884 * (sin(10.0x) + 5.0x) ^ 2
0.8102281650412224 * (sin(10.0x) + 5.0x) ^ 2
1.4419249397851908 * (sin(10.0x) + 5.0x) ^ 2
0.6680759475116091 * (sin(10.0x) + 5.0x) ^ 2
1.6049157282551 * (sin(10.0x) + 5.0x) ^ 2
1.8596249559104507 * (sin(10.0x) + 5.0x) ^ 2
0.374800404712192 * (sin(10.0x) + 5.0x) ^ 2
1.7931699772594685 * (sin(10.0x) + 5.0x) ^ 2
0.8579081974857287 * (sin(10.0x) + 5.0x) ^ 2
0.8400495447783715 * (sin(10.0x) + 5.0x) ^ 2
1.1826335780754964 * (sin(10.0x) + 5.0x) ^ 2
0.912115720981823 * (sin(10.0x) + 5.0x) ^ 2
1.2110934733394496 * (sin(10.0x) + 5.0x) ^ 2
1.3060395080279112 * (sin(10.0x) + 5.0x) ^ 2
0.35891080558063243 * (sin(10.0x) + 5.0x) ^ 2
0.40738223113130645 * (sin(10.0x) + 5.0x) ^ 2
1.1178743671592244 * (sin(10.0x) + 5.0x) ^ 2
1.1667473977377107 * (sin(10.0x) + 5.0x) ^ 2
1.37254583552072 * (sin(10.0x) + 5.0x) ^ 2
1.122208381976145 * (sin(10.0x) + 5.0x) ^ 2
1.682244679715576 * (sin(10.0x) + 5.0x) ^ 2
1.15788549423833 * (sin(10.0x) + 5.0x) ^ 2
1.1152692226876055 * (sin(10.0x) + 5.0x) ^ 2
1.67834432278813 * (sin(10.0x) + 5.0x) ^ 2
0.9917642741500589 * (sin(10.0x) + 5.0x) ^ 2
0.2749375050806343 * (sin(10.0x) + 5.0x) ^ 2
1.084969323104138 * (sin(10.0x) + 5.0x) ^ 2
0.616004797570225 * (sin(10.0x) + 5.0x) ^ 2
0.9426370734003251 * (sin(10.0x) + 5.0x) ^ 2
0.40404302041978407 * (sin(10.0x) + 5.0x) ^ 2
0.9840097741733487 * (sin(10.0x) + 5.0x) ^ 2
0.5481124004840158 * (sin(10.0x) + 5.0x) ^ 2
1.1773512527561154 * (sin(10.0x) + 5.0x) ^ 2
1.1074358899467796 * (sin(10.0x) + 5.0x) ^ 2
0.8042101995131029 * (sin(10.0x) + 5.0x) ^ 2
0.8696835397724384 * (sin(10.0x) + 5.0x) ^ 2
0.4429985587477466 * (sin(10.0x) + 5.0x) ^ 2
1.1022162541401328 * (sin(10.0x) + 5.0x) ^ 2
0.29225997258339953 * (sin(10.0x) + 5.0x) ^ 2
0.596109182562398 * (sin(10.0x) + 5.0x) ^ 2
0.9178689697152895 * (sin(10.0x) + 5.0x) ^ 2
0.8081546386726168 * (sin(10.0x) + 5.0x) ^ 2
0.8913944790329822 * (sin(10.0x) + 5.0x) ^ 2
0.986341472561972 * (sin(10.0x) + 5.0x) ^ 2
0.7209057207292167 * (sin(10.0x) + 5.0x) ^ 2
0.9861567838935439 * (sin(10.0x) + 5.0x) ^ 2
0.5665715339671823 * (sin(10.0x) + 5.0x) ^ 2
0.9734026821742814 * (sin(10.0x) + 5.0x) ^ 2
0.9205721262124348 * (sin(10.0x) + 5.0x) ^ 2
0.1803936910194052 * (sin(10.0x) + 5.0x) ^ 2
0.30173999277463587 * (sin(10.0x) + 5.0x) ^ 2
1.077975876782441 * (sin(10.0x) + 5.0x) ^ 2
0.5040411033908532 * (sin(10.0x) + 5.0x) ^ 2
0.42555918610212257 * (sin(10.0x) + 5.0x) ^ 2
0.753649938569229 * (sin(10.0x) + 5.0x) ^ 2
0.5037642193922167 * (sin(10.0x) + 5.0x) ^ 2
0.6113523855503169 * (sin(10.0x) + 5.0x) ^ 2
0.469514997926672 * (sin(10.0x) + 5.0x) ^ 2
0.4895040644451907 * (sin(10.0x) + 5.0x) ^ 2
0.7219152635989302 * (sin(10.0x) + 5.0x) ^ 2
1.0213107657365736 * (sin(10.0x) + 5.0x) ^ 2
0.9164054071954792 * (sin(10.0x) + 5.0x) ^ 2
0.4220884935628187 * (sin(10.0x) + 5.0x) ^ 2
0.8621118260648921 * (sin(10.0x) + 5.0x) ^ 2
0.6642184653242084 * (sin(10.0x) + 5.0x) ^ 2
0.9886532142437069 * (sin(10.0x) + 5.0x) ^ 2
1.7543105393363332 * (sin(10.0x) + 5.0x) ^ 2
1.363642691439554 * (sin(10.0x) + 5.0x) ^ 2
1.7925904732289615 * (sin(10.0x) + 5.0x) ^ 2
1.3084358412634434 * (sin(10.0x) + 5.0x) ^ 2
0.5679096818189238 * (sin(10.0x) + 5.0x) ^ 2
1.098501550204635 * (sin(10.0x) + 5.0x) ^ 2
0.7201525184280193 * (sin(10.0x) + 5.0x) ^ 2
1.7575418273234376 * (sin(10.0x) + 5.0x) ^ 2
0.4337283497100389 * (sin(10.0x) + 5.0x) ^ 2
1.4873498515081989 * (sin(10.0x) + 5.0x) ^ 2
1.1581801719633813 * (sin(10.0x) + 5.0x) ^ 2
0.7554487640714194 * (sin(10.0x) + 5.0x) ^ 2
0.7273904502726855 * (sin(10.0x) + 5.0x) ^ 2
1.0700599027265483 * (sin(10.0x) + 5.0x) ^ 2
0.10813908396689463 * (sin(10.0x) + 5.0x) ^ 2
0.09709884876637019 * (sin(10.0x) + 5.0x) ^ 2
1.782054171987448 * (sin(10.0x) + 5.0x) ^ 2
1.4315680964562132 * (sin(10.0x) + 5.0x) ^ 2
1.462818782907699 * (sin(10.0x) + 5.0x) ^ 2
1.754279149951851 * (sin(10.0x) + 5.0x) ^ 2
0.915779108913726 * (sin(10.0x) + 5.0x) ^ 2
1.8293726710449494 * (sin(10.0x) + 5.0x) ^ 2
1.5275965746968987 * (sin(10.0x) + 5.0x) ^ 2
1.0231276334174784 * (sin(10.0x) + 5.0x) ^ 2
1.1374011294830173 * (sin(10.0x) + 5.0x) ^ 2
1.6391799404995302 * (sin(10.0x) + 5.0x) ^ 2
0.8016493698125058 * (sin(10.0x) + 5.0x) ^ 2
1.2380024099615077 * (sin(10.0x) + 5.0x) ^ 2
1.0778163505703475 * (sin(10.0x) + 5.0x) ^ 2
0.6513035322547384 * (sin(10.0x) + 5.0x) ^ 2
0.566427157097788 * (sin(10.0x) + 5.0x) ^ 2
0.7721674988207632 * (sin(10.0x) + 5.0x) ^ 2
1.276527058051878 * (sin(10.0x) + 5.0x) ^ 2
0.4701212926560051 * (sin(10.0x) + 5.0x) ^ 2
1.0648540822570258 * (sin(10.0x) + 5.0x) ^ 2
0.3643729107593674 * (sin(10.0x) + 5.0x) ^ 2
0.7497649366833852 * (sin(10.0x) + 5.0x) ^ 2
1.2584008434495857 * (sin(10.0x) + 5.0x) ^ 2
0.3741014662333 * (sin(10.0x) + 5.0x) ^ 2
1.122484009134787 * (sin(10.0x) + 5.0x) ^ 2
1.7394559497894253 * (sin(10.0x) + 5.0x) ^ 2
0.3281369794947421 * (sin(10.0x) + 5.0x) ^ 2
0.6994052882207663 * (sin(10.0x) + 5.0x) ^ 2
0.8438536283086464 * (sin(10.0x) + 5.0x) ^ 2
1.0608345247397113 * (sin(10.0x) + 5.0x) ^ 2
0.304498063450821 * (sin(10.0x) + 5.0x) ^ 2
1.159628675997001 * (sin(10.0x) + 5.0x) ^ 2
1.7741656760669835 * (sin(10.0x) + 5.0x) ^ 2
1.0169396773998676 * (sin(10.0x) + 5.0x) ^ 2
1.5938678200524492 * (sin(10.0x) + 5.0x) ^ 2
0.3912216784903747 * (sin(10.0x) + 5.0x) ^ 2
1.03485731058608 * (sin(10.0x) + 5.0x) ^ 2
0.7299718246755347 * (sin(10.0x) + 5.0x) ^ 2
1.4101838165259375 * (sin(10.0x) + 5.0x) ^ 2
1.4509200007005687 * (sin(10.0x) + 5.0x) ^ 2
1.3025567491732237 * (sin(10.0x) + 5.0x) ^ 2
1.2011607515083207 * (sin(10.0x) + 5.0x) ^ 2
1.7714318192774392 * (sin(10.0x) + 5.0x) ^ 2
0.31173661478245235 * (sin(10.0x) + 5.0x) ^ 2
0.49665754118328154 * (sin(10.0x) + 5.0x) ^ 2
1.3913041483336426 * (sin(10.0x) + 5.0x) ^ 2
0.7412584998399804 * (sin(10.0x) + 5.0x) ^ 2
1.643331992798678 * (sin(10.0x) + 5.0x) ^ 2
0.9455777662854211 * (sin(10.0x) + 5.0x) ^ 2
0.5784770749538829 * (sin(10.0x) + 5.0x) ^ 2
1.80596749071819 * (sin(10.0x) + 5.0x) ^ 2
0.5802356218001307 * (sin(10.0x) + 5.0x) ^ 2
0.4903945125706359 * (sin(10.0x) + 5.0x) ^ 2
1.5760508109413698 * (sin(10.0x) + 5.0x) ^ 2
1.2873842938272595 * (sin(10.0x) + 5.0x) ^ 2
0.8211730888155087 * (sin(10.0x) + 5.0x) ^ 2
0.6130154046209487 * (sin(10.0x) + 5.0x) ^ 2
0.42823672332322893 * (sin(10.0x) + 5.0x) ^ 2
0.9430440159987613 * (sin(10.0x) + 5.0x) ^ 2
0.6445272271025209 * (sin(10.0x) + 5.0x) ^ 2
1.1535298350176761 * (sin(10.0x) + 5.0x) ^ 2
0.6454310669901461 * (sin(10.0x) + 5.0x) ^ 2
0.2247084747998447 * (sin(10.0x) + 5.0x) ^ 2
1.00918547724159 * (sin(10.0x) + 5.0x) ^ 2
1.813292072847862 * (sin(10.0x) + 5.0x) ^ 2
1.8666451379977884 * (sin(10.0x) + 5.0x) ^ 2
0.8653306002519547 * (sin(10.0x) + 5.0x) ^ 2
1.3347690784944555 * (sin(10.0x) + 5.0x) ^ 2
1.1015473489858665 * (sin(10.0x) + 5.0x) ^ 2
0.32010668991371616 * (sin(10.0x) + 5.0x) ^ 2
0.5446940108013871 * (sin(10.0x) + 5.0x) ^ 2
0.4523946606137209 * (sin(10.0x) + 5.0x) ^ 2
1.8872088188784417 * (sin(10.0x) + 5.0x) ^ 2
0.30911535620354375 * (sin(10.0x) + 5.0x) ^ 2
1.6391544104298033 * (sin(10.0x) + 5.0x) ^ 2
0.7033167061028275 * (sin(10.0x) + 5.0x) ^ 2
0.34499585651609227 * (sin(10.0x) + 5.0x) ^ 2
0.49436470970929497 * (sin(10.0x) + 5.0x) ^ 2
1.29604138326242 * (sin(10.0x) + 5.0x) ^ 2
0.8304338139311139 * (sin(10.0x) + 5.0x) ^ 2
0.6853057065132704 * (sin(10.0x) + 5.0x) ^ 2
1.5917479623886086 * (sin(10.0x) + 5.0x) ^ 2
1.7078667050641585 * (sin(10.0x) + 5.0x) ^ 2
0.936141154714404 * (sin(10.0x) + 5.0x) ^ 2
1.2054248237472733 * (sin(10.0x) + 5.0x) ^ 2
1.196213113672016 * (sin(10.0x) + 5.0x) ^ 2
1.3770464100034698 * (sin(10.0x) + 5.0x) ^ 2
1.6891405589530342 * (sin(10.0x) + 5.0x) ^ 2
0.9641101847888595 * (sin(10.0x) + 5.0x) ^ 2
0.8074831990803262 * (sin(10.0x) + 5.0x) ^ 2
1.8399885696331513 * (sin(10.0x) + 5.0x) ^ 2
0.30379454948578455 * (sin(10.0x) + 5.0x) ^ 2
0.8427378610122191 * (sin(10.0x) + 5.0x) ^ 2
1.401866984825345 * (sin(10.0x) + 5.0x) ^ 2
0.9726177287619603 * (sin(10.0x) + 5.0x) ^ 2
0.23335521858844185 * (sin(10.0x) + 5.0x) ^ 2
0.3242294975546843 * (sin(10.0x) + 5.0x) ^ 2
0.8415202583669119 * (sin(10.0x) + 5.0x) ^ 2
0.2679976255717946 * (sin(10.0x) + 5.0x) ^ 2
0.34156301402664563 * (sin(10.0x) + 5.0x) ^ 2
0.4303641502800489 * (sin(10.0x) + 5.0x) ^ 2
0.36424450539605735 * (sin(10.0x) + 5.0x) ^ 2
0.5643129836193382 * (sin(10.0x) + 5.0x) ^ 2
0.3894113674311264 * (sin(10.0x) + 5.0x) ^ 2
1.5648540982041683 * (sin(10.0x) + 5.0x) ^ 2
1.6365895407426412 * (sin(10.0x) + 5.0x) ^ 2
1.0707940371726385 * (sin(10.0x) + 5.0x) ^ 2
1.5093601967213295 * (sin(10.0x) + 5.0x) ^ 2
1.0688717086185413 * (sin(10.0x) + 5.0x) ^ 2
0.4358095593893653 * (sin(10.0x) + 5.0x) ^ 2
0.8002370090035759 * (sin(10.0x) + 5.0x) ^ 2
0.63190469933903 * (sin(10.0x) + 5.0x) ^ 2
1.64704669226781 * (sin(10.0x) + 5.0x) ^ 2
0.23777644117540406 * (sin(10.0x) + 5.0x) ^ 2
1.3800138264432944 * (sin(10.0x) + 5.0x) ^ 2
0.8667075051550488 * (sin(10.0x) + 5.0x) ^ 2
0.6158277978931844 * (sin(10.0x) + 5.0x) ^ 2
0.44522910095042223 * (sin(10.0x) + 5.0x) ^ 2
0.9816818405145623 * (sin(10.0x) + 5.0x) ^ 2
0.3704047607135002 * (sin(10.0x) + 5.0x) ^ 2
0.22046994406429857 * (sin(10.0x) + 5.0x) ^ 2
1.5591368223552455 * (sin(10.0x) + 5.0x) ^ 2
1.3799798149571303 * (sin(10.0x) + 5.0x) ^ 2
1.1682800903672739 * (sin(10.0x) + 5.0x) ^ 2
1.4595348485496942 * (sin(10.0x) + 5.0x) ^ 2
0.84694534064074 * (sin(10.0x) + 5.0x) ^ 2
1.5473490905927347 * (sin(10.0x) + 5.0x) ^ 2
1.4255254664321442 * (sin(10.0x) + 5.0x) ^ 2
0.8142508657499196 * (sin(10.0x) + 5.0x) ^ 2
0.8635776201012901 * (sin(10.0x) + 5.0x) ^ 2
1.557015176368686 * (sin(10.0x) + 5.0x) ^ 2
0.5037476584752157 * (sin(10.0x) + 5.0x) ^ 2
0.9560994819887753 * (sin(10.0x) + 5.0x) ^ 2
1.039762880922465 * (sin(10.0x) + 5.0x) ^ 2
0.5856707053170431 * (sin(10.0x) + 5.0x) ^ 2
0.27844156398848374 * (sin(10.0x) + 5.0x) ^ 2
0.47379768249063975 * (sin(10.0x) + 5.0x) ^ 2
0.9897292507840378 * (sin(10.0x) + 5.0x) ^ 2
0.22054509401547195 * (sin(10.0x) + 5.0x) ^ 2
0.8225709713744772 * (sin(10.0x) + 5.0x) ^ 2
0.2816981774287487 * (sin(10.0x) + 5.0x) ^ 2
0.45234733245368025 * (sin(10.0x) + 5.0x) ^ 2
0.9687162221701281 * (sin(10.0x) + 5.0x) ^ 2
0.09200029436566054 * (sin(10.0x) + 5.0x) ^ 2
1.1527458385798204 * (sin(10.0x) + 5.0x) ^ 2
1.5082978661678066 * (sin(10.0x) + 5.0x) ^ 2
0.20172579397429385 * (sin(10.0x) + 5.0x) ^ 2
0.6704137379153791 * (sin(10.0x) + 5.0x) ^ 2
0.6180402616644153 * (sin(10.0x) + 5.0x) ^ 2
0.9774266309029966 * (sin(10.0x) + 5.0x) ^ 2
0.12013662067081834 * (sin(10.0x) + 5.0x) ^ 2
1.1142973281948403 * (sin(10.0x) + 5.0x) ^ 2
1.5408795102382065 * (sin(10.0x) + 5.0x) ^ 2
0.8874848672869828 * (sin(10.0x) + 5.0x) ^ 2
1.3480931062982524 * (sin(10.0x) + 5.0x) ^ 2
0.13573714221065997 * (sin(10.0x) + 5.0x) ^ 2
0.9985118395393523 * (sin(10.0x) + 5.0x) ^ 2
0.5027471609538035 * (sin(10.0x) + 5.0x) ^ 2
1.1507995829834958 * (sin(10.0x) + 5.0x) ^ 2
1.259000601942609 * (sin(10.0x) + 5.0x) ^ 2
1.1151495352974496 * (sin(10.0x) + 5.0x) ^ 2
1.0332766923677745 * (sin(10.0x) + 5.0x) ^ 2
1.516342236458398 * (sin(10.0x) + 5.0x) ^ 2
0.275856195329975 * (sin(10.0x) + 5.0x) ^ 2
0.5609817205454268 * (sin(10.0x) + 5.0x) ^ 2
1.1321272921530063 * (sin(10.0x) + 5.0x) ^ 2
0.71283604100546 * (sin(10.0x) + 5.0x) ^ 2
1.398198195830062 * (sin(10.0x) + 5.0x) ^ 2
0.6875097414056446 * (sin(10.0x) + 5.0x) ^ 2
0.32789400611481484 * (sin(10.0x) + 5.0x) ^ 2
1.5609736592941799 * (sin(10.0x) + 5.0x) ^ 2
0.41706502132033774 * (sin(10.0x) + 5.0x) ^ 2
0.26421188439922927 * (sin(10.0x) + 5.0x) ^ 2
1.3162530710127542 * (sin(10.0x) + 5.0x) ^ 2
1.037451513232159 * (sin(10.0x) + 5.0x) ^ 2
0.6701067305734052 * (sin(10.0x) + 5.0x) ^ 2
0.43593432954913175 * (sin(10.0x) + 5.0x) ^ 2
0.22138870040662031 * (sin(10.0x) + 5.0x) ^ 2
0.8039964640815959 * (sin(10.0x) + 5.0x) ^ 2
0.6958724286184472 * (sin(10.0x) + 5.0x) ^ 2
1.0271486543226602 * (sin(10.0x) + 5.0x) ^ 2
0.4518550943227581 * (sin(10.0x) + 5.0x) ^ 2
0.3579649105169114 * (sin(10.0x) + 5.0x) ^ 2
0.8418922397708689 * (sin(10.0x) + 5.0x) ^ 2
1.5542082626730758 * (sin(10.0x) + 5.0x) ^ 2
1.2899810279625459 * (sin(10.0x) + 5.0x) ^ 2
0.4988387144063697 * (sin(10.0x) + 5.0x) ^ 2
0.9069580497971038 * (sin(10.0x) + 5.0x) ^ 2
0.5105142132432174 * (sin(10.0x) + 5.0x) ^ 2
0.8389851392147007 * (sin(10.0x) + 5.0x) ^ 2
0.34619423462076937 * (sin(10.0x) + 5.0x) ^ 2
1.0210877416682698 * (sin(10.0x) + 5.0x) ^ 2
1.3146704391735147 * (sin(10.0x) + 5.0x) ^ 2
0.6826428115991173 * (sin(10.0x) + 5.0x) ^ 2
1.083486359841117 * (sin(10.0x) + 5.0x) ^ 2
0.2961629992404445 * (sin(10.0x) + 5.0x) ^ 2
0.9327348344076242 * (sin(10.0x) + 5.0x) ^ 2
0.16223995299708494 * (sin(10.0x) + 5.0x) ^ 2
0.8090613408680871 * (sin(10.0x) + 5.0x) ^ 2
0.9234694019230244 * (sin(10.0x) + 5.0x) ^ 2
0.791566547940136 * (sin(10.0x) + 5.0x) ^ 2
1.007957172148137 * (sin(10.0x) + 5.0x) ^ 2
1.2034171367479565 * (sin(10.0x) + 5.0x) ^ 2
0.604208742491804 * (sin(10.0x) + 5.0x) ^ 2
0.8906718338589271 * (sin(10.0x) + 5.0x) ^ 2
0.7638314957611532 * (sin(10.0x) + 5.0x) ^ 2
0.9437014676642066 * (sin(10.0x) + 5.0x) ^ 2
1.134497468500272 * (sin(10.0x) + 5.0x) ^ 2
0.3888517517585535 * (sin(10.0x) + 5.0x) ^ 2
0.2571141001000198 * (sin(10.0x) + 5.0x) ^ 2
1.2931531540838004 * (sin(10.0x) + 5.0x) ^ 2
0.3012138105612584 * (sin(10.0x) + 5.0x) ^ 2
0.352435313983559 * (sin(10.0x) + 5.0x) ^ 2
0.959197964561495 * (sin(10.0x) + 5.0x) ^ 2
0.6472975600246643 * (sin(10.0x) + 5.0x) ^ 2
0.46603768114011485 * (sin(10.0x) + 5.0x) ^ 2
0.2740702191877049 * (sin(10.0x) + 5.0x) ^ 2
0.39525076596222203 * (sin(10.0x) + 5.0x) ^ 2
0.5948055842222443 * (sin(10.0x) + 5.0x) ^ 2
0.809031349819446 * (sin(10.0x) + 5.0x) ^ 2
0.8109899444271604 * (sin(10.0x) + 5.0x) ^ 2
0.2367602627559578 * (sin(10.0x) + 5.0x) ^ 2
0.651872156267961 * (sin(10.0x) + 5.0x) ^ 2
0.5742276958652025 * (sin(10.0x) + 5.0x) ^ 2
1.1827434566015835 * (sin(10.0x) + 5.0x) ^ 2
0.32021349422383916 * (sin(10.0x) + 5.0x) ^ 2
1.1039110210368852 * (sin(10.0x) + 5.0x) ^ 2
