solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt
(197.15809313733524, 197.16768480987386, 54.0, 54.0, 0.01622827506111944, 0.004864728491318465, 10311, 33, 1266.8667384100002, 1288.342185506)
(197.15833336780912, 197.16756633594122, 54.0, 54.0, 0.006449064106063737, 0.00468280270618379, 10319, 34, 1316.8975586430001, 1338.4242381810002)
(197.16027237245706, 197.16756633594122, 54.0, 54.0, 0.005818777687921332, 0.003699372883535609, 10412, 35, 1365.182922036, 1387.13687482)
(197.16037958738667, 197.16507417966238, 54.0, 54.0, 0.003279146329935464, 0.0023810465901450374, 10416, 36, 1422.630357377, 1444.6333637700002)
(197.16125039464154, 197.16507417966238, 54.0, 54.0, 0.0035776468820113805, 0.0019393825385917263, 10519, 37, 1486.3834655570001, 1508.859350575)
(197.16125039464154, 197.16497858572637, 54.0, 54.0, 0.0026129637903047633, 0.0018908992416273023, 10522, 38, 1534.564681322, 1557.0930601450002)
(197.16140848087042, 197.16430403312708, 54.0, 54.0, 0.0020225378639011065, 0.0014685986243097992, 10533, 39, 1589.2828094380002, 1611.8819813040002)
(197.16213822469444, 197.16430403312708, 54.0, 54.0, 0.001677334142899181, 0.0010984789783612383, 10724, 40, 1648.1225973480002, 1671.613726923)
(197.16219227821344, 197.16394739700993, 54.0, 54.0, 0.001225950267792167, 0.0008901824190816022, 10737, 41, 1702.7049515610001, 1726.2801916600001)
(197.1627848214411, 197.16393479461198, 54.0, 54.0, 0.0008032561919438518, 0.0005832573650277978, 10909, 42, 1746.3812111850002, 1770.742027098)
(197.1629097557079, 197.16369760938383, 54.0, 54.0, 0.0005503166578545226, 0.00039959368052925936, 10952, 43, 1789.2908483180001, 1813.8768052730002)
(197.16302791345976, 197.16369760938383, 54.0, 54.0, 0.0004943925884914627, 0.0003396649242199557, 11022, 44, 1851.2952533070002, 1876.2498929770002)
(197.16303453750393, 197.16353818870797, 54.0, 54.0, 0.000351801310874328, 0.00025544845089962436, 11025, 45, 1939.870623101, 1964.8721507320001)
(197.16311636253718, 197.16353818870797, 54.0, 54.0, 0.0011017995257787108, 0.00021394735287698187, 11209, 46, 1966.7895511630002, 1992.6146922670002)
(197.16311917608158, 197.16353818870797, 54.0, 54.0, 0.0003109421583789624, 0.0002125203423738242, 11214, 47, 2015.2845065230001, 2041.1554470150002)
(197.1631378875095, 197.16350360739125, 54.0, 54.0, 0.0002554560852040333, 0.00018549065880094589, 11226, 48, 2074.293015219, 2100.261497422)
(197.16321265776287, 197.16350360739125, 54.0, 54.0, 0.00023397506540612426, 0.00014756769029552775, 11300, 49, 2119.756913182, 2146.0909198090003)
(197.16321847680166, 197.16343595162118, 54.0, 54.0, 0.00015190667790000736, 0.00011030180036777977, 11315, 50, 2184.425067554, 2210.8647792680003)
(197.16325468127081, 197.16343595162118, 54.0, 54.0, 0.00014299847629152394, 9.193913135693778e-5, 11450, 51, 2239.844115421, 2266.884023605)
