solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sinabc1
3.7360913597264442 * (sin(2.0x) + 1.0x) ^ 2
8.759376732428072 * (sin(2.0x) + 1.0x) ^ 2
5.226574583730139 * (sin(2.0x) + 1.0x) ^ 2
10.531453238724051 * (sin(2.0x) + 1.0x) ^ 2
2.0475519436876217 * (sin(2.0x) + 1.0x) ^ 2
8.141736403834779 * (sin(2.0x) + 1.0x) ^ 2
6.310744066592403 * (sin(2.0x) + 1.0x) ^ 2
7.448207670425745 * (sin(2.0x) + 1.0x) ^ 2
3.6960201459137094 * (sin(2.0x) + 1.0x) ^ 2
9.50775499040807 * (sin(2.0x) + 1.0x) ^ 2
11.48413791348398 * (sin(2.0x) + 1.0x) ^ 2
4.648390147067179 * (sin(2.0x) + 1.0x) ^ 2
3.105532038642861 * (sin(2.0x) + 1.0x) ^ 2
7.532004831288301 * (sin(2.0x) + 1.0x) ^ 2
9.226407651926214 * (sin(2.0x) + 1.0x) ^ 2
7.3527249736855005 * (sin(2.0x) + 1.0x) ^ 2
12.526785507329425 * (sin(2.0x) + 1.0x) ^ 2
4.779841566985179 * (sin(2.0x) + 1.0x) ^ 2
7.6977213383748 * (sin(2.0x) + 1.0x) ^ 2
11.799043940911893 * (sin(2.0x) + 1.0x) ^ 2
3.5438751435223703 * (sin(2.0x) + 1.0x) ^ 2
9.246383142429043 * (sin(2.0x) + 1.0x) ^ 2
5.145729619099168 * (sin(2.0x) + 1.0x) ^ 2
9.948431152865135 * (sin(2.0x) + 1.0x) ^ 2
7.890585167764499 * (sin(2.0x) + 1.0x) ^ 2
12.834778186776537 * (sin(2.0x) + 1.0x) ^ 2
11.769311998319909 * (sin(2.0x) + 1.0x) ^ 2
12.289183961990735 * (sin(2.0x) + 1.0x) ^ 2
6.218665696296622 * (sin(2.0x) + 1.0x) ^ 2
9.909301077592435 * (sin(2.0x) + 1.0x) ^ 2
13.046783657601697 * (sin(2.0x) + 1.0x) ^ 2
15.51345402641102 * (sin(2.0x) + 1.0x) ^ 2
9.612094342656398 * (sin(2.0x) + 1.0x) ^ 2
5.782388318324478 * (sin(2.0x) + 1.0x) ^ 2
13.449362185265041 * (sin(2.0x) + 1.0x) ^ 2
12.887320986001983 * (sin(2.0x) + 1.0x) ^ 2
6.69669111959982 * (sin(2.0x) + 1.0x) ^ 2
4.434084503484353 * (sin(2.0x) + 1.0x) ^ 2
10.742401325171997 * (sin(2.0x) + 1.0x) ^ 2
4.0522030581189 * (sin(2.0x) + 1.0x) ^ 2
4.486128502843682 * (sin(2.0x) + 1.0x) ^ 2
9.54825995532545 * (sin(2.0x) + 1.0x) ^ 2
10.31944408060849 * (sin(2.0x) + 1.0x) ^ 2
9.16166612040771 * (sin(2.0x) + 1.0x) ^ 2
10.088976935485174 * (sin(2.0x) + 1.0x) ^ 2
4.8392838626031764 * (sin(2.0x) + 1.0x) ^ 2
7.588051870115065 * (sin(2.0x) + 1.0x) ^ 2
7.5036824589819195 * (sin(2.0x) + 1.0x) ^ 2
4.100402230832654 * (sin(2.0x) + 1.0x) ^ 2
10.02672326978593 * (sin(2.0x) + 1.0x) ^ 2
12.066108875265927 * (sin(2.0x) + 1.0x) ^ 2
2.397258074380766 * (sin(2.0x) + 1.0x) ^ 2
2.433174846131138 * (sin(2.0x) + 1.0x) ^ 2
5.712587937700245 * (sin(2.0x) + 1.0x) ^ 2
1.47174619852483 * (sin(2.0x) + 1.0x) ^ 2
6.662744494654673 * (sin(2.0x) + 1.0x) ^ 2
5.8478020065876475 * (sin(2.0x) + 1.0x) ^ 2
4.933240362435742 * (sin(2.0x) + 1.0x) ^ 2
3.925178963623226 * (sin(2.0x) + 1.0x) ^ 2
9.270698051976655 * (sin(2.0x) + 1.0x) ^ 2
7.592195759236439 * (sin(2.0x) + 1.0x) ^ 2
8.808701174085288 * (sin(2.0x) + 1.0x) ^ 2
2.694692382403454 * (sin(2.0x) + 1.0x) ^ 2
5.742917250604974 * (sin(2.0x) + 1.0x) ^ 2
6.111802045119951 * (sin(2.0x) + 1.0x) ^ 2
6.739845346641666 * (sin(2.0x) + 1.0x) ^ 2
1.4928965833438386 * (sin(2.0x) + 1.0x) ^ 2
3.1400416540653024 * (sin(2.0x) + 1.0x) ^ 2
3.2664438358014696 * (sin(2.0x) + 1.0x) ^ 2
6.624327657233408 * (sin(2.0x) + 1.0x) ^ 2
6.630302415130705 * (sin(2.0x) + 1.0x) ^ 2
2.329288130399175 * (sin(2.0x) + 1.0x) ^ 2
5.152891673188772 * (sin(2.0x) + 1.0x) ^ 2
4.009888170845994 * (sin(2.0x) + 1.0x) ^ 2
5.821133710467103 * (sin(2.0x) + 1.0x) ^ 2
4.320020676020758 * (sin(2.0x) + 1.0x) ^ 2
7.898152575156343 * (sin(2.0x) + 1.0x) ^ 2
3.5264913265714157 * (sin(2.0x) + 1.0x) ^ 2
3.606281979650538 * (sin(2.0x) + 1.0x) ^ 2
7.845187602849831 * (sin(2.0x) + 1.0x) ^ 2
6.850116126536805 * (sin(2.0x) + 1.0x) ^ 2
4.497639869099562 * (sin(2.0x) + 1.0x) ^ 2
7.144277857852668 * (sin(2.0x) + 1.0x) ^ 2
8.180337942934276 * (sin(2.0x) + 1.0x) ^ 2
4.255521420446198 * (sin(2.0x) + 1.0x) ^ 2
6.7069695404647485 * (sin(2.0x) + 1.0x) ^ 2
3.6256269218225055 * (sin(2.0x) + 1.0x) ^ 2
3.223081358489877 * (sin(2.0x) + 1.0x) ^ 2
6.908585675901246 * (sin(2.0x) + 1.0x) ^ 2
10.37528832374147 * (sin(2.0x) + 1.0x) ^ 2
8.209232164624094 * (sin(2.0x) + 1.0x) ^ 2
4.533336748736283 * (sin(2.0x) + 1.0x) ^ 2
2.6209871025397544 * (sin(2.0x) + 1.0x) ^ 2
8.681783847283665 * (sin(2.0x) + 1.0x) ^ 2
3.8150848127801287 * (sin(2.0x) + 1.0x) ^ 2
3.7002044001818133 * (sin(2.0x) + 1.0x) ^ 2
5.428195242481573 * (sin(2.0x) + 1.0x) ^ 2
7.833826688820898 * (sin(2.0x) + 1.0x) ^ 2
1.5277734462131256 * (sin(2.0x) + 1.0x) ^ 2
11.284175558355551 * (sin(2.0x) + 1.0x) ^ 2
10.107108023797636 * (sin(2.0x) + 1.0x) ^ 2
2.5628965615448345 * (sin(2.0x) + 1.0x) ^ 2
7.099928546406118 * (sin(2.0x) + 1.0x) ^ 2
4.441133371153786 * (sin(2.0x) + 1.0x) ^ 2
5.642576301996868 * (sin(2.0x) + 1.0x) ^ 2
8.94507997198631 * (sin(2.0x) + 1.0x) ^ 2
10.024055426058597 * (sin(2.0x) + 1.0x) ^ 2
7.2866067268457515 * (sin(2.0x) + 1.0x) ^ 2
8.33010693186262 * (sin(2.0x) + 1.0x) ^ 2
8.399415156709193 * (sin(2.0x) + 1.0x) ^ 2
7.987717672088518 * (sin(2.0x) + 1.0x) ^ 2
3.231735104071318 * (sin(2.0x) + 1.0x) ^ 2
5.336306553408905 * (sin(2.0x) + 1.0x) ^ 2
0.8034856622069154 * (sin(2.0x) + 1.0x) ^ 2
6.354874567101179 * (sin(2.0x) + 1.0x) ^ 2
3.7804896037977342 * (sin(2.0x) + 1.0x) ^ 2
10.185293587513168 * (sin(2.0x) + 1.0x) ^ 2
5.288257430950526 * (sin(2.0x) + 1.0x) ^ 2
8.558365039181506 * (sin(2.0x) + 1.0x) ^ 2
14.09988830851964 * (sin(2.0x) + 1.0x) ^ 2
3.6879763539608232 * (sin(2.0x) + 1.0x) ^ 2
12.12749699032289 * (sin(2.0x) + 1.0x) ^ 2
6.972741665777258 * (sin(2.0x) + 1.0x) ^ 2
10.158767500135108 * (sin(2.0x) + 1.0x) ^ 2
6.026458839568688 * (sin(2.0x) + 1.0x) ^ 2
10.820755649628895 * (sin(2.0x) + 1.0x) ^ 2
6.213476767792263 * (sin(2.0x) + 1.0x) ^ 2
5.749984415391077 * (sin(2.0x) + 1.0x) ^ 2
6.256481712775471 * (sin(2.0x) + 1.0x) ^ 2
6.184596862590126 * (sin(2.0x) + 1.0x) ^ 2
10.549320505407104 * (sin(2.0x) + 1.0x) ^ 2
6.382277478727864 * (sin(2.0x) + 1.0x) ^ 2
1.0904649745303368 * (sin(2.0x) + 1.0x) ^ 2
8.842206020319374 * (sin(2.0x) + 1.0x) ^ 2
10.67378112930905 * (sin(2.0x) + 1.0x) ^ 2
4.525909627518879 * (sin(2.0x) + 1.0x) ^ 2
12.505877186220726 * (sin(2.0x) + 1.0x) ^ 2
1.9682453311644954 * (sin(2.0x) + 1.0x) ^ 2
5.691809377892066 * (sin(2.0x) + 1.0x) ^ 2
12.756104443903872 * (sin(2.0x) + 1.0x) ^ 2
2.7027594619786455 * (sin(2.0x) + 1.0x) ^ 2
8.34981889694663 * (sin(2.0x) + 1.0x) ^ 2
4.221688030891208 * (sin(2.0x) + 1.0x) ^ 2
10.077527290298102 * (sin(2.0x) + 1.0x) ^ 2
6.1240747849381885 * (sin(2.0x) + 1.0x) ^ 2
12.383255870049581 * (sin(2.0x) + 1.0x) ^ 2
9.490678324509927 * (sin(2.0x) + 1.0x) ^ 2
11.145300560059045 * (sin(2.0x) + 1.0x) ^ 2
3.853170371971637 * (sin(2.0x) + 1.0x) ^ 2
7.378143806388361 * (sin(2.0x) + 1.0x) ^ 2
12.901966688207123 * (sin(2.0x) + 1.0x) ^ 2
13.337603351783892 * (sin(2.0x) + 1.0x) ^ 2
7.760601089960032 * (sin(2.0x) + 1.0x) ^ 2
3.1771032188632313 * (sin(2.0x) + 1.0x) ^ 2
12.324008821216678 * (sin(2.0x) + 1.0x) ^ 2
10.619583023469206 * (sin(2.0x) + 1.0x) ^ 2
5.011588785326204 * (sin(2.0x) + 1.0x) ^ 2
3.656203845506585 * (sin(2.0x) + 1.0x) ^ 2
9.151088143077393 * (sin(2.0x) + 1.0x) ^ 2
5.575723750548303 * (sin(2.0x) + 1.0x) ^ 2
1.976861677300343 * (sin(2.0x) + 1.0x) ^ 2
7.832095986641238 * (sin(2.0x) + 1.0x) ^ 2
10.150306430437697 * (sin(2.0x) + 1.0x) ^ 2
6.889165348455404 * (sin(2.0x) + 1.0x) ^ 2
7.610842022428799 * (sin(2.0x) + 1.0x) ^ 2
5.210541690923509 * (sin(2.0x) + 1.0x) ^ 2
5.073099353057089 * (sin(2.0x) + 1.0x) ^ 2
7.399219043591987 * (sin(2.0x) + 1.0x) ^ 2
3.6812370702386086 * (sin(2.0x) + 1.0x) ^ 2
7.419610862621793 * (sin(2.0x) + 1.0x) ^ 2
11.97557072518291 * (sin(2.0x) + 1.0x) ^ 2
4.625578244964349 * (sin(2.0x) + 1.0x) ^ 2
4.699771670544938 * (sin(2.0x) + 1.0x) ^ 2
8.445798034169439 * (sin(2.0x) + 1.0x) ^ 2
1.5664486091975636 * (sin(2.0x) + 1.0x) ^ 2
8.507727880916875 * (sin(2.0x) + 1.0x) ^ 2
2.99161166442099 * (sin(2.0x) + 1.0x) ^ 2
5.674811930752096 * (sin(2.0x) + 1.0x) ^ 2
3.350743199358755 * (sin(2.0x) + 1.0x) ^ 2
7.263420022201437 * (sin(2.0x) + 1.0x) ^ 2
9.739881294249688 * (sin(2.0x) + 1.0x) ^ 2
6.471915328300844 * (sin(2.0x) + 1.0x) ^ 2
1.1444942526928545 * (sin(2.0x) + 1.0x) ^ 2
5.08974990206173 * (sin(2.0x) + 1.0x) ^ 2
6.696139141018062 * (sin(2.0x) + 1.0x) ^ 2
4.008348788894399 * (sin(2.0x) + 1.0x) ^ 2
2.5834485920957553 * (sin(2.0x) + 1.0x) ^ 2
5.252114968490224 * (sin(2.0x) + 1.0x) ^ 2
2.9104834632184375 * (sin(2.0x) + 1.0x) ^ 2
9.192166503845378 * (sin(2.0x) + 1.0x) ^ 2
6.546169441762473 * (sin(2.0x) + 1.0x) ^ 2
1.6645204359204466 * (sin(2.0x) + 1.0x) ^ 2
7.687070301689907 * (sin(2.0x) + 1.0x) ^ 2
1.2379677892038208 * (sin(2.0x) + 1.0x) ^ 2
3.038385967196535 * (sin(2.0x) + 1.0x) ^ 2
7.023235766010033 * (sin(2.0x) + 1.0x) ^ 2
6.545772978999535 * (sin(2.0x) + 1.0x) ^ 2
6.477564223356963 * (sin(2.0x) + 1.0x) ^ 2
5.8263336545408695 * (sin(2.0x) + 1.0x) ^ 2
5.492117558624735 * (sin(2.0x) + 1.0x) ^ 2
9.172979550344238 * (sin(2.0x) + 1.0x) ^ 2
1.7054433904207684 * (sin(2.0x) + 1.0x) ^ 2
2.489180786941894 * (sin(2.0x) + 1.0x) ^ 2
4.538698621727019 * (sin(2.0x) + 1.0x) ^ 2
2.658695059154829 * (sin(2.0x) + 1.0x) ^ 2
5.82552641702133 * (sin(2.0x) + 1.0x) ^ 2
6.901506224088691 * (sin(2.0x) + 1.0x) ^ 2
4.712952929683174 * (sin(2.0x) + 1.0x) ^ 2
4.93106637450578 * (sin(2.0x) + 1.0x) ^ 2
10.392342907244133 * (sin(2.0x) + 1.0x) ^ 2
6.605792867506463 * (sin(2.0x) + 1.0x) ^ 2
9.603675030945517 * (sin(2.0x) + 1.0x) ^ 2
3.6668972845950463 * (sin(2.0x) + 1.0x) ^ 2
6.665295953096985 * (sin(2.0x) + 1.0x) ^ 2
5.868941930254797 * (sin(2.0x) + 1.0x) ^ 2
7.727451422455814 * (sin(2.0x) + 1.0x) ^ 2
2.514315215249599 * (sin(2.0x) + 1.0x) ^ 2
3.173282362757097 * (sin(2.0x) + 1.0x) ^ 2
3.758842793977465 * (sin(2.0x) + 1.0x) ^ 2
6.025763446919093 * (sin(2.0x) + 1.0x) ^ 2
7.362021799316297 * (sin(2.0x) + 1.0x) ^ 2
3.1862892618346423 * (sin(2.0x) + 1.0x) ^ 2
4.051021439508612 * (sin(2.0x) + 1.0x) ^ 2
5.191264853011442 * (sin(2.0x) + 1.0x) ^ 2
7.008359542070883 * (sin(2.0x) + 1.0x) ^ 2
3.6838119740403235 * (sin(2.0x) + 1.0x) ^ 2
8.916357896900902 * (sin(2.0x) + 1.0x) ^ 2
2.3729467577832697 * (sin(2.0x) + 1.0x) ^ 2
3.4877626976126552 * (sin(2.0x) + 1.0x) ^ 2
9.01746629540931 * (sin(2.0x) + 1.0x) ^ 2
5.805640441256873 * (sin(2.0x) + 1.0x) ^ 2
7.065917259533251 * (sin(2.0x) + 1.0x) ^ 2
8.767613422357952 * (sin(2.0x) + 1.0x) ^ 2
10.892181438764176 * (sin(2.0x) + 1.0x) ^ 2
5.568788543347352 * (sin(2.0x) + 1.0x) ^ 2
9.487496539818482 * (sin(2.0x) + 1.0x) ^ 2
1.955596385059043 * (sin(2.0x) + 1.0x) ^ 2
5.982710427895698 * (sin(2.0x) + 1.0x) ^ 2
7.31029418417695 * (sin(2.0x) + 1.0x) ^ 2
9.141833622275072 * (sin(2.0x) + 1.0x) ^ 2
11.003061321710339 * (sin(2.0x) + 1.0x) ^ 2
2.2666435600566333 * (sin(2.0x) + 1.0x) ^ 2
3.9237633044246074 * (sin(2.0x) + 1.0x) ^ 2
8.746605153361704 * (sin(2.0x) + 1.0x) ^ 2
6.389488430096089 * (sin(2.0x) + 1.0x) ^ 2
1.2146187258157621 * (sin(2.0x) + 1.0x) ^ 2
6.724893589216722 * (sin(2.0x) + 1.0x) ^ 2
9.378556872150384 * (sin(2.0x) + 1.0x) ^ 2
4.007516770245497 * (sin(2.0x) + 1.0x) ^ 2
13.19158618262479 * (sin(2.0x) + 1.0x) ^ 2
10.365437680160307 * (sin(2.0x) + 1.0x) ^ 2
4.293272225557781 * (sin(2.0x) + 1.0x) ^ 2
9.848240646414206 * (sin(2.0x) + 1.0x) ^ 2
4.287980756908222 * (sin(2.0x) + 1.0x) ^ 2
4.517948811484831 * (sin(2.0x) + 1.0x) ^ 2
10.91557201448427 * (sin(2.0x) + 1.0x) ^ 2
9.422362565753753 * (sin(2.0x) + 1.0x) ^ 2
9.694792414065741 * (sin(2.0x) + 1.0x) ^ 2
9.937138123628499 * (sin(2.0x) + 1.0x) ^ 2
7.089461308624467 * (sin(2.0x) + 1.0x) ^ 2
10.790942080522361 * (sin(2.0x) + 1.0x) ^ 2
4.499005186837625 * (sin(2.0x) + 1.0x) ^ 2
3.6821187413482543 * (sin(2.0x) + 1.0x) ^ 2
8.090546970353428 * (sin(2.0x) + 1.0x) ^ 2
0.9566743235645802 * (sin(2.0x) + 1.0x) ^ 2
8.636903395956661 * (sin(2.0x) + 1.0x) ^ 2
4.032954009162418 * (sin(2.0x) + 1.0x) ^ 2
6.154423705873482 * (sin(2.0x) + 1.0x) ^ 2
2.395159771063454 * (sin(2.0x) + 1.0x) ^ 2
7.054323436577854 * (sin(2.0x) + 1.0x) ^ 2
9.741361948721062 * (sin(2.0x) + 1.0x) ^ 2
7.605491347149726 * (sin(2.0x) + 1.0x) ^ 2
1.9212042858771605 * (sin(2.0x) + 1.0x) ^ 2
4.240803249279502 * (sin(2.0x) + 1.0x) ^ 2
7.255457441505174 * (sin(2.0x) + 1.0x) ^ 2
5.0936282837049465 * (sin(2.0x) + 1.0x) ^ 2
1.5574082705524235 * (sin(2.0x) + 1.0x) ^ 2
4.185697146815136 * (sin(2.0x) + 1.0x) ^ 2
3.573827251417408 * (sin(2.0x) + 1.0x) ^ 2
8.172441266169896 * (sin(2.0x) + 1.0x) ^ 2
5.58029366152305 * (sin(2.0x) + 1.0x) ^ 2
2.188411858592231 * (sin(2.0x) + 1.0x) ^ 2
7.464189840906848 * (sin(2.0x) + 1.0x) ^ 2
1.71004396600022 * (sin(2.0x) + 1.0x) ^ 2
3.4601651181618873 * (sin(2.0x) + 1.0x) ^ 2
6.076045519155756 * (sin(2.0x) + 1.0x) ^ 2
5.994444878102182 * (sin(2.0x) + 1.0x) ^ 2
5.876288031451189 * (sin(2.0x) + 1.0x) ^ 2
4.76594101820377 * (sin(2.0x) + 1.0x) ^ 2
5.4981949748622725 * (sin(2.0x) + 1.0x) ^ 2
9.080529376984849 * (sin(2.0x) + 1.0x) ^ 2
5.362683925171649 * (sin(2.0x) + 1.0x) ^ 2
4.536630655460316 * (sin(2.0x) + 1.0x) ^ 2
3.609079232004753 * (sin(2.0x) + 1.0x) ^ 2
7.070607131945963 * (sin(2.0x) + 1.0x) ^ 2
7.1121023133436445 * (sin(2.0x) + 1.0x) ^ 2
11.529414648452304 * (sin(2.0x) + 1.0x) ^ 2
8.189191086931263 * (sin(2.0x) + 1.0x) ^ 2
8.157534845494853 * (sin(2.0x) + 1.0x) ^ 2
13.682964108305784 * (sin(2.0x) + 1.0x) ^ 2
6.815832435218629 * (sin(2.0x) + 1.0x) ^ 2
14.222440161081304 * (sin(2.0x) + 1.0x) ^ 2
8.325434762141313 * (sin(2.0x) + 1.0x) ^ 2
9.295140493860917 * (sin(2.0x) + 1.0x) ^ 2
9.103507131060097 * (sin(2.0x) + 1.0x) ^ 2
12.38989525000287 * (sin(2.0x) + 1.0x) ^ 2
6.36220686395838 * (sin(2.0x) + 1.0x) ^ 2
4.517109593503095 * (sin(2.0x) + 1.0x) ^ 2
8.277449287070867 * (sin(2.0x) + 1.0x) ^ 2
3.0158515387373126 * (sin(2.0x) + 1.0x) ^ 2
9.150546032801898 * (sin(2.0x) + 1.0x) ^ 2
7.854876202266096 * (sin(2.0x) + 1.0x) ^ 2
4.426105743135966 * (sin(2.0x) + 1.0x) ^ 2
9.551330077707087 * (sin(2.0x) + 1.0x) ^ 2
11.269029793931598 * (sin(2.0x) + 1.0x) ^ 2
2.3651829643455393 * (sin(2.0x) + 1.0x) ^ 2
11.716056690328333 * (sin(2.0x) + 1.0x) ^ 2
2.5106213732142466 * (sin(2.0x) + 1.0x) ^ 2
4.133452112710258 * (sin(2.0x) + 1.0x) ^ 2
12.766186806648738 * (sin(2.0x) + 1.0x) ^ 2
5.830941198596985 * (sin(2.0x) + 1.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
