solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt
(211.25676877092462, 211.30452857312943, 57.0, 57.0, 0.03794638782047996, 0.022602356195257543, 9907, 29, 950.4595149550001, 969.892605211)
(211.25865125790546, 211.29536188400763, 57.0, 57.0, 0.02379243656706601, 0.017374080422233814, 9916, 30, 998.2582933250002, 1017.7494806410001)
(211.26725836246473, 211.29536188400763, 57.0, 57.0, 0.052815742838886, 0.013300586104833914, 10051, 31, 1035.9512741580002, 1056.040077244)
(211.26745087203668, 211.29536188400763, 57.0, 57.0, 0.022465669167951174, 0.013209476877338706, 10053, 32, 1071.50634607, 1091.6324151430001)
(211.26884605862224, 211.28684459992144, 57.0, 57.0, 0.011665635748701872, 0.008518533812776355, 10078, 33, 1108.887881673, 1130.2462665580001)
(211.2726239171497, 211.2863289051095, 57.0, 57.0, 0.008882827180521807, 0.00648645278226561, 10198, 34, 1143.80797545, 1165.713861986)
(211.27383000598329, 211.2863289051095, 57.0, 57.0, 0.07133464454621884, 0.005915621323442011, 10211, 35, 1231.0656706099999, 1253.041842118)
(211.2738587018121, 211.2863289051095, 57.0, 57.0, 0.010730838687971042, 0.0059020398347808, 10213, 36, 1270.1035524899999, 1292.118930106)
(211.2738740753542, 211.28344428543315, 57.0, 57.0, 0.006203005204656088, 0.004529559857997785, 10216, 37, 1291.0410264169998, 1313.090619006)
(211.276532412961, 211.28344428543315, 57.0, 57.0, 0.006505925688952179, 0.0032713743831350502, 10377, 38, 1331.3372803119998, 1354.0524700580002)
(211.276532412961, 211.28252862503788, 57.0, 57.0, 0.003955957500041897, 0.002838006585738961, 10382, 39, 1354.8344154449999, 1377.60776353)
(211.27833510645755, 211.28252862503788, 57.0, 57.0, 0.003964085163940158, 0.0019847919312718015, 10549, 40, 1398.8353155099999, 1422.402887143)
(211.27845849959016, 211.2819246062622, 57.0, 57.0, 0.0022466058035612462, 0.0016405126366155513, 10554, 41, 1438.2613415479998, 1461.9315923870001)
(211.2791984589886, 211.2819246062622, 57.0, 57.0, 0.004571766177491924, 0.00129028892495197, 10687, 42, 1479.5330617359998, 1503.819945443)
(211.27922250184113, 211.2819246062622, 57.0, 57.0, 0.0022260727707235925, 0.0012789094126774432, 10688, 43, 1519.2799760839998, 1543.597743125)
(211.27930930298996, 211.2819246062622, 57.0, 57.0, 0.002804192341177187, 0.0012378263200338825, 10699, 44, 1560.2388194909997, 1584.6447631150002)
(211.27930930298996, 211.28143789613773, 57.0, 57.0, 0.0016172232155123114, 0.00100746812827914, 10700, 45, 1607.3451098409998, 1631.7878144210001)
(211.27931016904114, 211.28126086246385, 57.0, 57.0, 0.0012643748254383168, 0.0009232685448538855, 10702, 46, 1652.0503011629999, 1676.5290588040002)
(211.27976823633503, 211.28126086246385, 57.0, 57.0, 0.0010659270139935409, 0.0007064640388501078, 10863, 47, 1694.5104152479998, 1719.870266631)
(211.2798318494056, 211.28092162436656, 57.0, 57.0, 0.0007063575648056138, 0.0005157943048369645, 10871, 48, 1715.974554039, 1741.408413155)
(211.28009283099232, 211.28075098357576, 57.0, 57.0, 0.000426594101496603, 0.0003115061738358546, 10963, 49, 1763.057114752, 1788.944938756)
(211.28021074037724, 211.28073946966484, 57.0, 57.0, 0.00034270595889826077, 0.00025024963890319784, 11114, 50, 1827.758438497, 1854.3762773970002)
(211.28027344241607, 211.28064091642563, 57.0, 57.0, 0.00023818543102213828, 0.00017392696650132946, 11148, 51, 1866.922165259, 1893.7567192430001)
(211.28035826116044, 211.28064091642563, 57.0, 57.0, 0.0006669144507420905, 0.00013378190446370676, 11320, 52, 1949.9341475659999, 1977.59131713)
(211.28036499557473, 211.28064091642563, 57.0, 57.0, 0.00020280893084379968, 0.00013059447836745767, 11324, 53, 1998.3451074159998, 2026.0555665660002)
(211.28037887285493, 211.28064091642563, 57.0, 57.0, 0.00022467492795954892, 0.00012402630433320087, 11344, 54, 2045.709412089, 2073.555311916)
(211.28037887285493, 211.28060540166706, 57.0, 57.0, 0.0001480395016682599, 0.00010721704043983307, 11347, 55, 2096.221677432, 2124.1279873840003)
(211.2804043537278, 211.28060540166706, 57.0, 57.0, 0.00015100341840207888, 9.51568360421343e-5, 11422, 56, 2152.617660115, 2180.874537912)
