solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sinabc1
9.078554549193063 * (sin(2.0x) + 1.0x) ^ 2
5.9134344757119255 * (sin(2.0x) + 1.0x) ^ 2
4.119515295481192 * (sin(2.0x) + 1.0x) ^ 2
1.9455214092530704 * (sin(2.0x) + 1.0x) ^ 2
3.9707124845715387 * (sin(2.0x) + 1.0x) ^ 2
5.931808067161836 * (sin(2.0x) + 1.0x) ^ 2
1.9344103386716582 * (sin(2.0x) + 1.0x) ^ 2
4.168866092849738 * (sin(2.0x) + 1.0x) ^ 2
11.392728455313874 * (sin(2.0x) + 1.0x) ^ 2
6.466484733714652 * (sin(2.0x) + 1.0x) ^ 2
6.595546704747851 * (sin(2.0x) + 1.0x) ^ 2
3.5805154647907615 * (sin(2.0x) + 1.0x) ^ 2
8.876208107155207 * (sin(2.0x) + 1.0x) ^ 2
7.060565306556729 * (sin(2.0x) + 1.0x) ^ 2
3.8027435519053947 * (sin(2.0x) + 1.0x) ^ 2
5.289601007317358 * (sin(2.0x) + 1.0x) ^ 2
7.405030944997954 * (sin(2.0x) + 1.0x) ^ 2
4.5989306306093996 * (sin(2.0x) + 1.0x) ^ 2
8.324130658853734 * (sin(2.0x) + 1.0x) ^ 2
1.993057583914909 * (sin(2.0x) + 1.0x) ^ 2
9.043569462623617 * (sin(2.0x) + 1.0x) ^ 2
13.319049058408092 * (sin(2.0x) + 1.0x) ^ 2
7.979260190046192 * (sin(2.0x) + 1.0x) ^ 2
6.842158807246094 * (sin(2.0x) + 1.0x) ^ 2
11.063964519113904 * (sin(2.0x) + 1.0x) ^ 2
10.553806298170025 * (sin(2.0x) + 1.0x) ^ 2
6.463465640747716 * (sin(2.0x) + 1.0x) ^ 2
9.46051511939855 * (sin(2.0x) + 1.0x) ^ 2
8.082507867096822 * (sin(2.0x) + 1.0x) ^ 2
3.0167097975932116 * (sin(2.0x) + 1.0x) ^ 2
12.15685780338683 * (sin(2.0x) + 1.0x) ^ 2
11.823255272722935 * (sin(2.0x) + 1.0x) ^ 2
11.190910511119657 * (sin(2.0x) + 1.0x) ^ 2
7.1655098595783135 * (sin(2.0x) + 1.0x) ^ 2
11.807003649247426 * (sin(2.0x) + 1.0x) ^ 2
4.470177077273356 * (sin(2.0x) + 1.0x) ^ 2
1.0795723022849275 * (sin(2.0x) + 1.0x) ^ 2
11.119469364151863 * (sin(2.0x) + 1.0x) ^ 2
5.517267077475646 * (sin(2.0x) + 1.0x) ^ 2
10.66200611655016 * (sin(2.0x) + 1.0x) ^ 2
12.499024603863834 * (sin(2.0x) + 1.0x) ^ 2
9.54664139659921 * (sin(2.0x) + 1.0x) ^ 2
6.13596655352234 * (sin(2.0x) + 1.0x) ^ 2
4.784380130124758 * (sin(2.0x) + 1.0x) ^ 2
0.8778706374536861 * (sin(2.0x) + 1.0x) ^ 2
8.996127666755294 * (sin(2.0x) + 1.0x) ^ 2
4.595086582732823 * (sin(2.0x) + 1.0x) ^ 2
3.317454342092128 * (sin(2.0x) + 1.0x) ^ 2
14.03432787970278 * (sin(2.0x) + 1.0x) ^ 2
10.043048315067637 * (sin(2.0x) + 1.0x) ^ 2
5.387787086470684 * (sin(2.0x) + 1.0x) ^ 2
5.855647951547409 * (sin(2.0x) + 1.0x) ^ 2
12.545817121823552 * (sin(2.0x) + 1.0x) ^ 2
10.748358937781212 * (sin(2.0x) + 1.0x) ^ 2
5.9314528758191924 * (sin(2.0x) + 1.0x) ^ 2
6.645066776529307 * (sin(2.0x) + 1.0x) ^ 2
10.26164726908759 * (sin(2.0x) + 1.0x) ^ 2
8.095323785738268 * (sin(2.0x) + 1.0x) ^ 2
10.791368255027807 * (sin(2.0x) + 1.0x) ^ 2
6.581718767404585 * (sin(2.0x) + 1.0x) ^ 2
1.55364519668133 * (sin(2.0x) + 1.0x) ^ 2
4.786697471047282 * (sin(2.0x) + 1.0x) ^ 2
5.359869171350306 * (sin(2.0x) + 1.0x) ^ 2
2.3165031788372366 * (sin(2.0x) + 1.0x) ^ 2
2.6113020657558277 * (sin(2.0x) + 1.0x) ^ 2
4.502442474173284 * (sin(2.0x) + 1.0x) ^ 2
8.002477369317962 * (sin(2.0x) + 1.0x) ^ 2
7.184976348881882 * (sin(2.0x) + 1.0x) ^ 2
0.49204214398011126 * (sin(2.0x) + 1.0x) ^ 2
10.605086225628842 * (sin(2.0x) + 1.0x) ^ 2
3.588706850417965 * (sin(2.0x) + 1.0x) ^ 2
6.328276492527302 * (sin(2.0x) + 1.0x) ^ 2
4.874631615336182 * (sin(2.0x) + 1.0x) ^ 2
3.244810749130347 * (sin(2.0x) + 1.0x) ^ 2
5.010497921936866 * (sin(2.0x) + 1.0x) ^ 2
4.3768931454213265 * (sin(2.0x) + 1.0x) ^ 2
9.231336361717812 * (sin(2.0x) + 1.0x) ^ 2
2.773835092893052 * (sin(2.0x) + 1.0x) ^ 2
3.073191572678573 * (sin(2.0x) + 1.0x) ^ 2
3.2059014935362438 * (sin(2.0x) + 1.0x) ^ 2
5.069199375334944 * (sin(2.0x) + 1.0x) ^ 2
6.870205427825517 * (sin(2.0x) + 1.0x) ^ 2
9.366974324636262 * (sin(2.0x) + 1.0x) ^ 2
4.111982790145332 * (sin(2.0x) + 1.0x) ^ 2
9.252452154412044 * (sin(2.0x) + 1.0x) ^ 2
9.181515176737454 * (sin(2.0x) + 1.0x) ^ 2
7.4581565021501275 * (sin(2.0x) + 1.0x) ^ 2
10.159700993462982 * (sin(2.0x) + 1.0x) ^ 2
5.478841476026943 * (sin(2.0x) + 1.0x) ^ 2
7.640853858792456 * (sin(2.0x) + 1.0x) ^ 2
7.027506284559964 * (sin(2.0x) + 1.0x) ^ 2
8.77041951548487 * (sin(2.0x) + 1.0x) ^ 2
6.895076200484139 * (sin(2.0x) + 1.0x) ^ 2
6.266026373819795 * (sin(2.0x) + 1.0x) ^ 2
9.047582424276554 * (sin(2.0x) + 1.0x) ^ 2
2.8724396994023973 * (sin(2.0x) + 1.0x) ^ 2
1.8224940675537207 * (sin(2.0x) + 1.0x) ^ 2
7.08346179570303 * (sin(2.0x) + 1.0x) ^ 2
2.310282483932847 * (sin(2.0x) + 1.0x) ^ 2
10.171395666404049 * (sin(2.0x) + 1.0x) ^ 2
3.579215443992376 * (sin(2.0x) + 1.0x) ^ 2
5.381494747959421 * (sin(2.0x) + 1.0x) ^ 2
4.996835083612231 * (sin(2.0x) + 1.0x) ^ 2
5.3821055877703845 * (sin(2.0x) + 1.0x) ^ 2
5.10351472860446 * (sin(2.0x) + 1.0x) ^ 2
1.6868848920870638 * (sin(2.0x) + 1.0x) ^ 2
8.428284220360831 * (sin(2.0x) + 1.0x) ^ 2
5.478169089250391 * (sin(2.0x) + 1.0x) ^ 2
5.300976705304112 * (sin(2.0x) + 1.0x) ^ 2
13.134613022376167 * (sin(2.0x) + 1.0x) ^ 2
4.059427685201871 * (sin(2.0x) + 1.0x) ^ 2
2.26394020206129 * (sin(2.0x) + 1.0x) ^ 2
1.1412966894954097 * (sin(2.0x) + 1.0x) ^ 2
4.873409089467762 * (sin(2.0x) + 1.0x) ^ 2
0.384286312282328 * (sin(2.0x) + 1.0x) ^ 2
7.608957031014643 * (sin(2.0x) + 1.0x) ^ 2
12.346304274311487 * (sin(2.0x) + 1.0x) ^ 2
2.9608895818588206 * (sin(2.0x) + 1.0x) ^ 2
6.988948950611939 * (sin(2.0x) + 1.0x) ^ 2
1.7932292013583269 * (sin(2.0x) + 1.0x) ^ 2
0.7275944585648455 * (sin(2.0x) + 1.0x) ^ 2
5.058610040411977 * (sin(2.0x) + 1.0x) ^ 2
10.069789030518708 * (sin(2.0x) + 1.0x) ^ 2
7.296861169146859 * (sin(2.0x) + 1.0x) ^ 2
12.476751854559794 * (sin(2.0x) + 1.0x) ^ 2
8.133436324169503 * (sin(2.0x) + 1.0x) ^ 2
9.00560362680923 * (sin(2.0x) + 1.0x) ^ 2
12.41460758287385 * (sin(2.0x) + 1.0x) ^ 2
5.5108862077487 * (sin(2.0x) + 1.0x) ^ 2
5.543434152101441 * (sin(2.0x) + 1.0x) ^ 2
11.87590981322618 * (sin(2.0x) + 1.0x) ^ 2
9.574861330487389 * (sin(2.0x) + 1.0x) ^ 2
2.4277363036844117 * (sin(2.0x) + 1.0x) ^ 2
3.272254747375024 * (sin(2.0x) + 1.0x) ^ 2
9.830330785923037 * (sin(2.0x) + 1.0x) ^ 2
7.791116179912086 * (sin(2.0x) + 1.0x) ^ 2
3.607256366603779 * (sin(2.0x) + 1.0x) ^ 2
6.419108290603589 * (sin(2.0x) + 1.0x) ^ 2
4.957996648512419 * (sin(2.0x) + 1.0x) ^ 2
5.201081991414346 * (sin(2.0x) + 1.0x) ^ 2
2.3240901294461977 * (sin(2.0x) + 1.0x) ^ 2
6.148085938111885 * (sin(2.0x) + 1.0x) ^ 2
4.9851894282087414 * (sin(2.0x) + 1.0x) ^ 2
1.4936437752721787 * (sin(2.0x) + 1.0x) ^ 2
3.9280994822578132 * (sin(2.0x) + 1.0x) ^ 2
5.040148397894916 * (sin(2.0x) + 1.0x) ^ 2
7.143092242656461 * (sin(2.0x) + 1.0x) ^ 2
6.956872767837584 * (sin(2.0x) + 1.0x) ^ 2
0.8901182406301101 * (sin(2.0x) + 1.0x) ^ 2
9.27889913481459 * (sin(2.0x) + 1.0x) ^ 2
4.970102730002235 * (sin(2.0x) + 1.0x) ^ 2
6.835447584458628 * (sin(2.0x) + 1.0x) ^ 2
5.530033321082929 * (sin(2.0x) + 1.0x) ^ 2
2.720706303540317 * (sin(2.0x) + 1.0x) ^ 2
5.8287637927426745 * (sin(2.0x) + 1.0x) ^ 2
3.0745434443406245 * (sin(2.0x) + 1.0x) ^ 2
7.862624519543896 * (sin(2.0x) + 1.0x) ^ 2
4.068333555766108 * (sin(2.0x) + 1.0x) ^ 2
1.7077141907158506 * (sin(2.0x) + 1.0x) ^ 2
4.152097843069553 * (sin(2.0x) + 1.0x) ^ 2
6.093389704852937 * (sin(2.0x) + 1.0x) ^ 2
6.703013572184873 * (sin(2.0x) + 1.0x) ^ 2
8.382319229608337 * (sin(2.0x) + 1.0x) ^ 2
2.8360056166777237 * (sin(2.0x) + 1.0x) ^ 2
7.877656503692937 * (sin(2.0x) + 1.0x) ^ 2
8.633014353294591 * (sin(2.0x) + 1.0x) ^ 2
6.362573959930028 * (sin(2.0x) + 1.0x) ^ 2
8.871608025821764 * (sin(2.0x) + 1.0x) ^ 2
6.850554226489404 * (sin(2.0x) + 1.0x) ^ 2
7.479730925264853 * (sin(2.0x) + 1.0x) ^ 2
5.982061239865568 * (sin(2.0x) + 1.0x) ^ 2
7.785169449843913 * (sin(2.0x) + 1.0x) ^ 2
7.4756042541933025 * (sin(2.0x) + 1.0x) ^ 2
6.493664303734616 * (sin(2.0x) + 1.0x) ^ 2
8.056601078256007 * (sin(2.0x) + 1.0x) ^ 2
1.984728517529643 * (sin(2.0x) + 1.0x) ^ 2
3.1439051506116833 * (sin(2.0x) + 1.0x) ^ 2
6.577515383297941 * (sin(2.0x) + 1.0x) ^ 2
3.6389430663693894 * (sin(2.0x) + 1.0x) ^ 2
2.775282623587685 * (sin(2.0x) + 1.0x) ^ 2
6.274121860039679 * (sin(2.0x) + 1.0x) ^ 2
9.611374293455654 * (sin(2.0x) + 1.0x) ^ 2
7.396539417712259 * (sin(2.0x) + 1.0x) ^ 2
4.523562886445536 * (sin(2.0x) + 1.0x) ^ 2
7.351954633443887 * (sin(2.0x) + 1.0x) ^ 2
8.701296123171602 * (sin(2.0x) + 1.0x) ^ 2
7.847306879061307 * (sin(2.0x) + 1.0x) ^ 2
9.360084485949928 * (sin(2.0x) + 1.0x) ^ 2
4.774013437088131 * (sin(2.0x) + 1.0x) ^ 2
7.14225339441913 * (sin(2.0x) + 1.0x) ^ 2
8.697150586642243 * (sin(2.0x) + 1.0x) ^ 2
10.373979226580694 * (sin(2.0x) + 1.0x) ^ 2
9.267075417612888 * (sin(2.0x) + 1.0x) ^ 2
5.52236044526041 * (sin(2.0x) + 1.0x) ^ 2
9.676826792977579 * (sin(2.0x) + 1.0x) ^ 2
3.217469244230713 * (sin(2.0x) + 1.0x) ^ 2
5.294511100027079 * (sin(2.0x) + 1.0x) ^ 2
8.002385712585404 * (sin(2.0x) + 1.0x) ^ 2
2.9098350993043534 * (sin(2.0x) + 1.0x) ^ 2
8.097362075770173 * (sin(2.0x) + 1.0x) ^ 2
10.044770468001738 * (sin(2.0x) + 1.0x) ^ 2
9.253962370314872 * (sin(2.0x) + 1.0x) ^ 2
8.410637447219296 * (sin(2.0x) + 1.0x) ^ 2
3.3727161788325515 * (sin(2.0x) + 1.0x) ^ 2
5.1670096712948865 * (sin(2.0x) + 1.0x) ^ 2
10.0945298679185 * (sin(2.0x) + 1.0x) ^ 2
6.251790255643382 * (sin(2.0x) + 1.0x) ^ 2
7.126787745807279 * (sin(2.0x) + 1.0x) ^ 2
10.360251121078566 * (sin(2.0x) + 1.0x) ^ 2
9.96062709968687 * (sin(2.0x) + 1.0x) ^ 2
2.424751636602157 * (sin(2.0x) + 1.0x) ^ 2
7.898874750365509 * (sin(2.0x) + 1.0x) ^ 2
11.069137094368175 * (sin(2.0x) + 1.0x) ^ 2
9.705604828077396 * (sin(2.0x) + 1.0x) ^ 2
8.104691321364205 * (sin(2.0x) + 1.0x) ^ 2
2.6182775082244003 * (sin(2.0x) + 1.0x) ^ 2
7.054152841121031 * (sin(2.0x) + 1.0x) ^ 2
8.4150678068538 * (sin(2.0x) + 1.0x) ^ 2
7.12400860004996 * (sin(2.0x) + 1.0x) ^ 2
9.375151917185693 * (sin(2.0x) + 1.0x) ^ 2
8.21966737081812 * (sin(2.0x) + 1.0x) ^ 2
12.577758197457282 * (sin(2.0x) + 1.0x) ^ 2
4.141735560494142 * (sin(2.0x) + 1.0x) ^ 2
7.6346162849399 * (sin(2.0x) + 1.0x) ^ 2
11.349147688481413 * (sin(2.0x) + 1.0x) ^ 2
6.262197441805532 * (sin(2.0x) + 1.0x) ^ 2
3.8376696951786102 * (sin(2.0x) + 1.0x) ^ 2
2.3555948036900634 * (sin(2.0x) + 1.0x) ^ 2
9.331807933421619 * (sin(2.0x) + 1.0x) ^ 2
9.448220453600218 * (sin(2.0x) + 1.0x) ^ 2
11.061010079868955 * (sin(2.0x) + 1.0x) ^ 2
5.590707763403799 * (sin(2.0x) + 1.0x) ^ 2
6.560956574304362 * (sin(2.0x) + 1.0x) ^ 2
6.396966396944748 * (sin(2.0x) + 1.0x) ^ 2
7.257327883168741 * (sin(2.0x) + 1.0x) ^ 2
7.814948007892674 * (sin(2.0x) + 1.0x) ^ 2
9.874056630667928 * (sin(2.0x) + 1.0x) ^ 2
9.582261799277905 * (sin(2.0x) + 1.0x) ^ 2
8.605176894515255 * (sin(2.0x) + 1.0x) ^ 2
8.00147459252755 * (sin(2.0x) + 1.0x) ^ 2
8.363681108980256 * (sin(2.0x) + 1.0x) ^ 2
2.7442060732563442 * (sin(2.0x) + 1.0x) ^ 2
4.804794844876983 * (sin(2.0x) + 1.0x) ^ 2
7.694614338185837 * (sin(2.0x) + 1.0x) ^ 2
10.1516585453769 * (sin(2.0x) + 1.0x) ^ 2
1.4068889108693405 * (sin(2.0x) + 1.0x) ^ 2
5.683777461646105 * (sin(2.0x) + 1.0x) ^ 2
8.516476928669471 * (sin(2.0x) + 1.0x) ^ 2
12.902077940123391 * (sin(2.0x) + 1.0x) ^ 2
2.108830261395575 * (sin(2.0x) + 1.0x) ^ 2
13.430454382490032 * (sin(2.0x) + 1.0x) ^ 2
4.7382627769501475 * (sin(2.0x) + 1.0x) ^ 2
5.938101538756431 * (sin(2.0x) + 1.0x) ^ 2
4.369605766735973 * (sin(2.0x) + 1.0x) ^ 2
4.8123961985719355 * (sin(2.0x) + 1.0x) ^ 2
10.774062100063762 * (sin(2.0x) + 1.0x) ^ 2
9.531564023197646 * (sin(2.0x) + 1.0x) ^ 2
2.637122903553061 * (sin(2.0x) + 1.0x) ^ 2
11.073960946689938 * (sin(2.0x) + 1.0x) ^ 2
3.737333996374455 * (sin(2.0x) + 1.0x) ^ 2
7.991320315358641 * (sin(2.0x) + 1.0x) ^ 2
12.874309908713942 * (sin(2.0x) + 1.0x) ^ 2
5.2215072911985425 * (sin(2.0x) + 1.0x) ^ 2
5.953034578944816 * (sin(2.0x) + 1.0x) ^ 2
10.823957065814323 * (sin(2.0x) + 1.0x) ^ 2
8.39515836387647 * (sin(2.0x) + 1.0x) ^ 2
2.6764633721031656 * (sin(2.0x) + 1.0x) ^ 2
6.142702505637005 * (sin(2.0x) + 1.0x) ^ 2
7.803283434540506 * (sin(2.0x) + 1.0x) ^ 2
3.2244693389997554 * (sin(2.0x) + 1.0x) ^ 2
11.460513198856262 * (sin(2.0x) + 1.0x) ^ 2
9.19806195563396 * (sin(2.0x) + 1.0x) ^ 2
9.015828790112243 * (sin(2.0x) + 1.0x) ^ 2
5.542620164380483 * (sin(2.0x) + 1.0x) ^ 2
9.745573133536736 * (sin(2.0x) + 1.0x) ^ 2
4.061792983065921 * (sin(2.0x) + 1.0x) ^ 2
3.374367227286306 * (sin(2.0x) + 1.0x) ^ 2
10.119900236913264 * (sin(2.0x) + 1.0x) ^ 2
5.50057225661516 * (sin(2.0x) + 1.0x) ^ 2
9.142088519729018 * (sin(2.0x) + 1.0x) ^ 2
10.667542651840296 * (sin(2.0x) + 1.0x) ^ 2
6.339477355452762 * (sin(2.0x) + 1.0x) ^ 2
2.2743037576560083 * (sin(2.0x) + 1.0x) ^ 2
4.240163862886572 * (sin(2.0x) + 1.0x) ^ 2
3.6605452409565213 * (sin(2.0x) + 1.0x) ^ 2
5.164006964076721 * (sin(2.0x) + 1.0x) ^ 2
1.079669857976021 * (sin(2.0x) + 1.0x) ^ 2
2.3936842003610246 * (sin(2.0x) + 1.0x) ^ 2
13.489375295737762 * (sin(2.0x) + 1.0x) ^ 2
6.662057613241444 * (sin(2.0x) + 1.0x) ^ 2
8.330520462355931 * (sin(2.0x) + 1.0x) ^ 2
1.945226815840412 * (sin(2.0x) + 1.0x) ^ 2
9.881133472710992 * (sin(2.0x) + 1.0x) ^ 2
7.924654563286766 * (sin(2.0x) + 1.0x) ^ 2
2.037021361810523 * (sin(2.0x) + 1.0x) ^ 2
7.582864380163397 * (sin(2.0x) + 1.0x) ^ 2
9.476152029401955 * (sin(2.0x) + 1.0x) ^ 2
4.679048350673078 * (sin(2.0x) + 1.0x) ^ 2
10.517268064459634 * (sin(2.0x) + 1.0x) ^ 2
4.244104626480286 * (sin(2.0x) + 1.0x) ^ 2
3.376571714588219 * (sin(2.0x) + 1.0x) ^ 2
7.100632416476881 * (sin(2.0x) + 1.0x) ^ 2
5.35922810725789 * (sin(2.0x) + 1.0x) ^ 2
1.927041701615895 * (sin(2.0x) + 1.0x) ^ 2
4.843131695909707 * (sin(2.0x) + 1.0x) ^ 2
5.944282776303426 * (sin(2.0x) + 1.0x) ^ 2
7.004050834300196 * (sin(2.0x) + 1.0x) ^ 2
7.3765490081295235 * (sin(2.0x) + 1.0x) ^ 2
1.9384516503206328 * (sin(2.0x) + 1.0x) ^ 2
8.47476011130531 * (sin(2.0x) + 1.0x) ^ 2
5.998244495726857 * (sin(2.0x) + 1.0x) ^ 2
7.6960620105056385 * (sin(2.0x) + 1.0x) ^ 2
6.47295997045623 * (sin(2.0x) + 1.0x) ^ 2
3.152878095098035 * (sin(2.0x) + 1.0x) ^ 2
6.82716629967476 * (sin(2.0x) + 1.0x) ^ 2
2.4475020841649884 * (sin(2.0x) + 1.0x) ^ 2
6.95434777950436 * (sin(2.0x) + 1.0x) ^ 2
5.152089042823956 * (sin(2.0x) + 1.0x) ^ 2
1.0179492911626167 * (sin(2.0x) + 1.0x) ^ 2
5.203115496408702 * (sin(2.0x) + 1.0x) ^ 2
7.149655808931706 * (sin(2.0x) + 1.0x) ^ 2
7.172321031952165 * (sin(2.0x) + 1.0x) ^ 2
8.08111203308083 * (sin(2.0x) + 1.0x) ^ 2
2.293358141509755 * (sin(2.0x) + 1.0x) ^ 2
6.944874136251294 * (sin(2.0x) + 1.0x) ^ 2
8.763210974816392 * (sin(2.0x) + 1.0x) ^ 2
5.961484055507908 * (sin(2.0x) + 1.0x) ^ 2
8.143670763927082 * (sin(2.0x) + 1.0x) ^ 2
7.821714060720636 * (sin(2.0x) + 1.0x) ^ 2
7.9362187788200895 * (sin(2.0x) + 1.0x) ^ 2
4.993920297860762 * (sin(2.0x) + 1.0x) ^ 2
7.492938752653188 * (sin(2.0x) + 1.0x) ^ 2
8.362860579868109 * (sin(2.0x) + 1.0x) ^ 2
7.215957408619403 * (sin(2.0x) + 1.0x) ^ 2
7.753099410021066 * (sin(2.0x) + 1.0x) ^ 2
1.3741694435612188 * (sin(2.0x) + 1.0x) ^ 2
4.220451713863059 * (sin(2.0x) + 1.0x) ^ 2
6.788532714119644 * (sin(2.0x) + 1.0x) ^ 2
4.571559322468661 * (sin(2.0x) + 1.0x) ^ 2
7.424982498762823 * (sin(2.0x) + 1.0x) ^ 2
4.274321414790422 * (sin(2.0x) + 1.0x) ^ 2
8.728174080676103 * (sin(2.0x) + 1.0x) ^ 2
0.977079502173517 * (sin(2.0x) + 1.0x) ^ 2
4.059469942182522 * (sin(2.0x) + 1.0x) ^ 2
7.399854820821483 * (sin(2.0x) + 1.0x) ^ 2
2.6632938512561006 * (sin(2.0x) + 1.0x) ^ 2
4.164118795331118 * (sin(2.0x) + 1.0x) ^ 2
1.6088796991724281 * (sin(2.0x) + 1.0x) ^ 2
5.509776413820574 * (sin(2.0x) + 1.0x) ^ 2
9.354928073927269 * (sin(2.0x) + 1.0x) ^ 2
7.196912892965301 * (sin(2.0x) + 1.0x) ^ 2
3.0540126555679907 * (sin(2.0x) + 1.0x) ^ 2
3.1699232643248805 * (sin(2.0x) + 1.0x) ^ 2
2.8179613883252754 * (sin(2.0x) + 1.0x) ^ 2
3.9400661752785404 * (sin(2.0x) + 1.0x) ^ 2
5.144625646445699 * (sin(2.0x) + 1.0x) ^ 2
8.973727976995502 * (sin(2.0x) + 1.0x) ^ 2
5.701524685397696 * (sin(2.0x) + 1.0x) ^ 2
5.399303346779105 * (sin(2.0x) + 1.0x) ^ 2
4.177749558725336 * (sin(2.0x) + 1.0x) ^ 2
5.0136552874768086 * (sin(2.0x) + 1.0x) ^ 2
1.280091877755742 * (sin(2.0x) + 1.0x) ^ 2
5.802898109053453 * (sin(2.0x) + 1.0x) ^ 2
4.9073562573597584 * (sin(2.0x) + 1.0x) ^ 2
9.172145865912357 * (sin(2.0x) + 1.0x) ^ 2
4.013128010868954 * (sin(2.0x) + 1.0x) ^ 2
5.065799956495918 * (sin(2.0x) + 1.0x) ^ 2
8.53795362870331 * (sin(2.0x) + 1.0x) ^ 2
9.115918511981194 * (sin(2.0x) + 1.0x) ^ 2
2.0545457900599673 * (sin(2.0x) + 1.0x) ^ 2
10.609666337760345 * (sin(2.0x) + 1.0x) ^ 2
5.341692142589231 * (sin(2.0x) + 1.0x) ^ 2
3.737331158514908 * (sin(2.0x) + 1.0x) ^ 2
1.8118983937033275 * (sin(2.0x) + 1.0x) ^ 2
5.583976329032336 * (sin(2.0x) + 1.0x) ^ 2
7.29826746701584 * (sin(2.0x) + 1.0x) ^ 2
5.586834907241588 * (sin(2.0x) + 1.0x) ^ 2
2.120270555761434 * (sin(2.0x) + 1.0x) ^ 2
7.122926409284496 * (sin(2.0x) + 1.0x) ^ 2
8.357356920310934 * (sin(2.0x) + 1.0x) ^ 2
3.835253493428179 * (sin(2.0x) + 1.0x) ^ 2
7.7816833352703805 * (sin(2.0x) + 1.0x) ^ 2
2.2003739860571847 * (sin(2.0x) + 1.0x) ^ 2
4.336633765099205 * (sin(2.0x) + 1.0x) ^ 2
6.721331839103176 * (sin(2.0x) + 1.0x) ^ 2
1.4663523351440368 * (sin(2.0x) + 1.0x) ^ 2
5.502526923097638 * (sin(2.0x) + 1.0x) ^ 2
2.51626180787925 * (sin(2.0x) + 1.0x) ^ 2
5.365037085679723 * (sin(2.0x) + 1.0x) ^ 2
10.610567429304169 * (sin(2.0x) + 1.0x) ^ 2
6.275338344960153 * (sin(2.0x) + 1.0x) ^ 2
1.8200770861282303 * (sin(2.0x) + 1.0x) ^ 2
1.8769387149023298 * (sin(2.0x) + 1.0x) ^ 2
3.2500575474270597 * (sin(2.0x) + 1.0x) ^ 2
2.640239537083387 * (sin(2.0x) + 1.0x) ^ 2
5.923074683707572 * (sin(2.0x) + 1.0x) ^ 2
10.11637046818912 * (sin(2.0x) + 1.0x) ^ 2
4.817147085431771 * (sin(2.0x) + 1.0x) ^ 2
5.873165933887269 * (sin(2.0x) + 1.0x) ^ 2
3.2141998812338675 * (sin(2.0x) + 1.0x) ^ 2
3.736716236719296 * (sin(2.0x) + 1.0x) ^ 2
2.097974779349181 * (sin(2.0x) + 1.0x) ^ 2
7.140578072223246 * (sin(2.0x) + 1.0x) ^ 2
5.648758802983517 * (sin(2.0x) + 1.0x) ^ 2
10.296386292526881 * (sin(2.0x) + 1.0x) ^ 2
5.143357076921209 * (sin(2.0x) + 1.0x) ^ 2
6.343331850458819 * (sin(2.0x) + 1.0x) ^ 2
9.814893544416115 * (sin(2.0x) + 1.0x) ^ 2
8.097175172353216 * (sin(2.0x) + 1.0x) ^ 2
2.707752859787887 * (sin(2.0x) + 1.0x) ^ 2
11.118676377816335 * (sin(2.0x) + 1.0x) ^ 2
6.679928491416333 * (sin(2.0x) + 1.0x) ^ 2
2.538240040098821 * (sin(2.0x) + 1.0x) ^ 2
0.9732761872689748 * (sin(2.0x) + 1.0x) ^ 2
6.922595089286066 * (sin(2.0x) + 1.0x) ^ 2
7.480185727006251 * (sin(2.0x) + 1.0x) ^ 2
4.8999273226228315 * (sin(2.0x) + 1.0x) ^ 2
3.412575324730325 * (sin(2.0x) + 1.0x) ^ 2
6.4713255495919055 * (sin(2.0x) + 1.0x) ^ 2
3.9350717630901775 * (sin(2.0x) + 1.0x) ^ 2
6.554514409796274 * (sin(2.0x) + 1.0x) ^ 2
11.48433889212596 * (sin(2.0x) + 1.0x) ^ 2
3.643437535437013 * (sin(2.0x) + 1.0x) ^ 2
4.645274478975696 * (sin(2.0x) + 1.0x) ^ 2
9.513317137620515 * (sin(2.0x) + 1.0x) ^ 2
6.806506985639967 * (sin(2.0x) + 1.0x) ^ 2
1.8381369104700442 * (sin(2.0x) + 1.0x) ^ 2
4.736898424504477 * (sin(2.0x) + 1.0x) ^ 2
6.573245240697778 * (sin(2.0x) + 1.0x) ^ 2
4.7736514000868935 * (sin(2.0x) + 1.0x) ^ 2
10.034977909864194 * (sin(2.0x) + 1.0x) ^ 2
7.6287478322717455 * (sin(2.0x) + 1.0x) ^ 2
7.4261000750300505 * (sin(2.0x) + 1.0x) ^ 2
4.061964990792238 * (sin(2.0x) + 1.0x) ^ 2
8.157576085839162 * (sin(2.0x) + 1.0x) ^ 2
3.197456796800463 * (sin(2.0x) + 1.0x) ^ 2
4.562737126614227 * (sin(2.0x) + 1.0x) ^ 2
8.653173570930253 * (sin(2.0x) + 1.0x) ^ 2
4.537035634347396 * (sin(2.0x) + 1.0x) ^ 2
7.603123184210552 * (sin(2.0x) + 1.0x) ^ 2
9.088428059846478 * (sin(2.0x) + 1.0x) ^ 2
4.885152486328468 * (sin(2.0x) + 1.0x) ^ 2
2.5330885674842385 * (sin(2.0x) + 1.0x) ^ 2
3.2741294543497386 * (sin(2.0x) + 1.0x) ^ 2
4.80559845661119 * (sin(2.0x) + 1.0x) ^ 2
4.305460708452041 * (sin(2.0x) + 1.0x) ^ 2
0.5440557210309221 * (sin(2.0x) + 1.0x) ^ 2
