solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sinabc3
1.873380707832594 * (sin(10.0x) + 5.0x) ^ 2
0.9729165600777544 * (sin(10.0x) + 5.0x) ^ 2
1.7573323889755061 * (sin(10.0x) + 5.0x) ^ 2
1.433533981222088 * (sin(10.0x) + 5.0x) ^ 2
1.2179420054187464 * (sin(10.0x) + 5.0x) ^ 2
1.033114360410412 * (sin(10.0x) + 5.0x) ^ 2
1.1382474163089058 * (sin(10.0x) + 5.0x) ^ 2
0.5675914394976919 * (sin(10.0x) + 5.0x) ^ 2
1.9136925016565003 * (sin(10.0x) + 5.0x) ^ 2
2.422773829786806 * (sin(10.0x) + 5.0x) ^ 2
1.3974168577560648 * (sin(10.0x) + 5.0x) ^ 2
2.175972819183433 * (sin(10.0x) + 5.0x) ^ 2
1.7508073382200264 * (sin(10.0x) + 5.0x) ^ 2
0.2571813025205618 * (sin(10.0x) + 5.0x) ^ 2
1.0647400921150167 * (sin(10.0x) + 5.0x) ^ 2
1.5517205645996812 * (sin(10.0x) + 5.0x) ^ 2
0.8928698310847768 * (sin(10.0x) + 5.0x) ^ 2
1.7275112663010548 * (sin(10.0x) + 5.0x) ^ 2
1.8659326847727995 * (sin(10.0x) + 5.0x) ^ 2
0.9986001881579595 * (sin(10.0x) + 5.0x) ^ 2
1.5550412358625878 * (sin(10.0x) + 5.0x) ^ 2
1.043484406444349 * (sin(10.0x) + 5.0x) ^ 2
0.2886349093538322 * (sin(10.0x) + 5.0x) ^ 2
0.444017062358064 * (sin(10.0x) + 5.0x) ^ 2
0.6683960337881261 * (sin(10.0x) + 5.0x) ^ 2
1.7979470575663117 * (sin(10.0x) + 5.0x) ^ 2
0.7019805178877871 * (sin(10.0x) + 5.0x) ^ 2
0.6692245060287473 * (sin(10.0x) + 5.0x) ^ 2
1.1107577518713665 * (sin(10.0x) + 5.0x) ^ 2
1.6277987260826936 * (sin(10.0x) + 5.0x) ^ 2
0.5339420168613914 * (sin(10.0x) + 5.0x) ^ 2
0.9164009209103429 * (sin(10.0x) + 5.0x) ^ 2
0.5778262648805154 * (sin(10.0x) + 5.0x) ^ 2
0.6251053857347312 * (sin(10.0x) + 5.0x) ^ 2
1.5609439815389217 * (sin(10.0x) + 5.0x) ^ 2
0.8854924460845427 * (sin(10.0x) + 5.0x) ^ 2
0.8936015765588798 * (sin(10.0x) + 5.0x) ^ 2
1.3409892004406159 * (sin(10.0x) + 5.0x) ^ 2
0.20271828200723918 * (sin(10.0x) + 5.0x) ^ 2
0.9736631672274857 * (sin(10.0x) + 5.0x) ^ 2
1.0832400883625821 * (sin(10.0x) + 5.0x) ^ 2
0.6723824662463092 * (sin(10.0x) + 5.0x) ^ 2
0.3184165329575175 * (sin(10.0x) + 5.0x) ^ 2
1.7094301281928421 * (sin(10.0x) + 5.0x) ^ 2
0.9324609574918894 * (sin(10.0x) + 5.0x) ^ 2
0.7069616482902177 * (sin(10.0x) + 5.0x) ^ 2
1.0638666295928052 * (sin(10.0x) + 5.0x) ^ 2
1.7126034805542845 * (sin(10.0x) + 5.0x) ^ 2
0.7393142648794142 * (sin(10.0x) + 5.0x) ^ 2
1.3668777945081432 * (sin(10.0x) + 5.0x) ^ 2
0.2493369133059284 * (sin(10.0x) + 5.0x) ^ 2
0.4574606249395752 * (sin(10.0x) + 5.0x) ^ 2
1.1416946514906214 * (sin(10.0x) + 5.0x) ^ 2
0.9932407444136392 * (sin(10.0x) + 5.0x) ^ 2
1.665685777028904 * (sin(10.0x) + 5.0x) ^ 2
0.9053690172269354 * (sin(10.0x) + 5.0x) ^ 2
0.6553301095086969 * (sin(10.0x) + 5.0x) ^ 2
1.087463431882909 * (sin(10.0x) + 5.0x) ^ 2
0.24723435609654526 * (sin(10.0x) + 5.0x) ^ 2
0.7827908018481233 * (sin(10.0x) + 5.0x) ^ 2
1.6868766942556117 * (sin(10.0x) + 5.0x) ^ 2
0.9005925084146712 * (sin(10.0x) + 5.0x) ^ 2
1.6281840164391574 * (sin(10.0x) + 5.0x) ^ 2
1.347814269262187 * (sin(10.0x) + 5.0x) ^ 2
0.20405238089716912 * (sin(10.0x) + 5.0x) ^ 2
1.046910414822147 * (sin(10.0x) + 5.0x) ^ 2
1.2566474439646436 * (sin(10.0x) + 5.0x) ^ 2
1.0296746947621769 * (sin(10.0x) + 5.0x) ^ 2
1.2508956590865168 * (sin(10.0x) + 5.0x) ^ 2
1.4072737148839023 * (sin(10.0x) + 5.0x) ^ 2
0.3176124065028744 * (sin(10.0x) + 5.0x) ^ 2
1.2564396705840786 * (sin(10.0x) + 5.0x) ^ 2
1.443900862564375 * (sin(10.0x) + 5.0x) ^ 2
0.947833324185687 * (sin(10.0x) + 5.0x) ^ 2
1.199555356079877 * (sin(10.0x) + 5.0x) ^ 2
0.6824876148036908 * (sin(10.0x) + 5.0x) ^ 2
1.1179646827097263 * (sin(10.0x) + 5.0x) ^ 2
0.5867097179263743 * (sin(10.0x) + 5.0x) ^ 2
0.8921005687365173 * (sin(10.0x) + 5.0x) ^ 2
1.177039907163511 * (sin(10.0x) + 5.0x) ^ 2
1.0273297317261743 * (sin(10.0x) + 5.0x) ^ 2
0.6538543348506212 * (sin(10.0x) + 5.0x) ^ 2
0.36702612117955935 * (sin(10.0x) + 5.0x) ^ 2
0.20557100325285407 * (sin(10.0x) + 5.0x) ^ 2
0.8805674821691598 * (sin(10.0x) + 5.0x) ^ 2
1.1765502914007029 * (sin(10.0x) + 5.0x) ^ 2
0.25141520172225773 * (sin(10.0x) + 5.0x) ^ 2
0.7739003650947389 * (sin(10.0x) + 5.0x) ^ 2
0.5694331673714452 * (sin(10.0x) + 5.0x) ^ 2
1.0051917157637487 * (sin(10.0x) + 5.0x) ^ 2
0.8916821983252491 * (sin(10.0x) + 5.0x) ^ 2
0.39490449096019214 * (sin(10.0x) + 5.0x) ^ 2
0.8361168612778105 * (sin(10.0x) + 5.0x) ^ 2
0.5847297939092596 * (sin(10.0x) + 5.0x) ^ 2
0.9954369700484393 * (sin(10.0x) + 5.0x) ^ 2
0.4629468138971546 * (sin(10.0x) + 5.0x) ^ 2
0.6167405865745161 * (sin(10.0x) + 5.0x) ^ 2
0.8082491613156753 * (sin(10.0x) + 5.0x) ^ 2
0.6129671988457942 * (sin(10.0x) + 5.0x) ^ 2
1.1850339394283438 * (sin(10.0x) + 5.0x) ^ 2
0.6027379780574232 * (sin(10.0x) + 5.0x) ^ 2
0.9018595519759689 * (sin(10.0x) + 5.0x) ^ 2
0.6521082162278174 * (sin(10.0x) + 5.0x) ^ 2
1.1023998889606514 * (sin(10.0x) + 5.0x) ^ 2
0.5982385238899309 * (sin(10.0x) + 5.0x) ^ 2
0.38225014843519595 * (sin(10.0x) + 5.0x) ^ 2
0.6339666240383182 * (sin(10.0x) + 5.0x) ^ 2
1.2750429871298068 * (sin(10.0x) + 5.0x) ^ 2
0.6706237387976214 * (sin(10.0x) + 5.0x) ^ 2
0.5375319125014063 * (sin(10.0x) + 5.0x) ^ 2
0.8850004899430763 * (sin(10.0x) + 5.0x) ^ 2
0.4378437230281925 * (sin(10.0x) + 5.0x) ^ 2
1.0641864376751808 * (sin(10.0x) + 5.0x) ^ 2
1.017943281514518 * (sin(10.0x) + 5.0x) ^ 2
1.6833034965231648 * (sin(10.0x) + 5.0x) ^ 2
1.7359257681470779 * (sin(10.0x) + 5.0x) ^ 2
0.7035248550739831 * (sin(10.0x) + 5.0x) ^ 2
0.4628306929901395 * (sin(10.0x) + 5.0x) ^ 2
0.7303140367925477 * (sin(10.0x) + 5.0x) ^ 2
1.5882787649354129 * (sin(10.0x) + 5.0x) ^ 2
1.6016050809524647 * (sin(10.0x) + 5.0x) ^ 2
1.3083791306622086 * (sin(10.0x) + 5.0x) ^ 2
1.6075501102677578 * (sin(10.0x) + 5.0x) ^ 2
1.471809915876587 * (sin(10.0x) + 5.0x) ^ 2
0.9924893794220779 * (sin(10.0x) + 5.0x) ^ 2
1.4060051802459679 * (sin(10.0x) + 5.0x) ^ 2
1.5650225716014796 * (sin(10.0x) + 5.0x) ^ 2
1.6452779976321548 * (sin(10.0x) + 5.0x) ^ 2
0.8966512300470446 * (sin(10.0x) + 5.0x) ^ 2
0.5892669549918043 * (sin(10.0x) + 5.0x) ^ 2
0.5997794300187819 * (sin(10.0x) + 5.0x) ^ 2
0.5818355744225056 * (sin(10.0x) + 5.0x) ^ 2
1.3475968099302806 * (sin(10.0x) + 5.0x) ^ 2
1.7418811044100162 * (sin(10.0x) + 5.0x) ^ 2
1.546935537483146 * (sin(10.0x) + 5.0x) ^ 2
0.5669798887768899 * (sin(10.0x) + 5.0x) ^ 2
1.5626462806177417 * (sin(10.0x) + 5.0x) ^ 2
0.8116099252202884 * (sin(10.0x) + 5.0x) ^ 2
0.3532121073493237 * (sin(10.0x) + 5.0x) ^ 2
0.959290543646804 * (sin(10.0x) + 5.0x) ^ 2
1.3033989431401527 * (sin(10.0x) + 5.0x) ^ 2
0.808512115473532 * (sin(10.0x) + 5.0x) ^ 2
0.15630640613071745 * (sin(10.0x) + 5.0x) ^ 2
0.2349645188243706 * (sin(10.0x) + 5.0x) ^ 2
0.7594243210487046 * (sin(10.0x) + 5.0x) ^ 2
1.5676654484665404 * (sin(10.0x) + 5.0x) ^ 2
0.44661639734764264 * (sin(10.0x) + 5.0x) ^ 2
0.5725475880671328 * (sin(10.0x) + 5.0x) ^ 2
0.8553203890422979 * (sin(10.0x) + 5.0x) ^ 2
1.3964287891040816 * (sin(10.0x) + 5.0x) ^ 2
0.6832015945846882 * (sin(10.0x) + 5.0x) ^ 2
0.7257434851564157 * (sin(10.0x) + 5.0x) ^ 2
0.6825460499788049 * (sin(10.0x) + 5.0x) ^ 2
0.5934077543949413 * (sin(10.0x) + 5.0x) ^ 2
1.3051669522472475 * (sin(10.0x) + 5.0x) ^ 2
0.7293172391566801 * (sin(10.0x) + 5.0x) ^ 2
0.7934717380243521 * (sin(10.0x) + 5.0x) ^ 2
1.1560854600592838 * (sin(10.0x) + 5.0x) ^ 2
0.23281323739742174 * (sin(10.0x) + 5.0x) ^ 2
0.9493441803424361 * (sin(10.0x) + 5.0x) ^ 2
0.8339852782612635 * (sin(10.0x) + 5.0x) ^ 2
0.6401588650325685 * (sin(10.0x) + 5.0x) ^ 2
0.4249766819651862 * (sin(10.0x) + 5.0x) ^ 2
1.4892174638909657 * (sin(10.0x) + 5.0x) ^ 2
0.8127645310139175 * (sin(10.0x) + 5.0x) ^ 2
0.4670934255778261 * (sin(10.0x) + 5.0x) ^ 2
0.9141461399950993 * (sin(10.0x) + 5.0x) ^ 2
1.4782151802164971 * (sin(10.0x) + 5.0x) ^ 2
0.5756910134157124 * (sin(10.0x) + 5.0x) ^ 2
2.1582299328691996 * (sin(10.0x) + 5.0x) ^ 2
1.3164518386076365 * (sin(10.0x) + 5.0x) ^ 2
1.3793256702406274 * (sin(10.0x) + 5.0x) ^ 2
1.2765655457436629 * (sin(10.0x) + 5.0x) ^ 2
1.1393542219545942 * (sin(10.0x) + 5.0x) ^ 2
1.376472127946093 * (sin(10.0x) + 5.0x) ^ 2
0.4873208692646655 * (sin(10.0x) + 5.0x) ^ 2
1.1699311552897766 * (sin(10.0x) + 5.0x) ^ 2
1.7673790790512545 * (sin(10.0x) + 5.0x) ^ 2
1.1021635175566162 * (sin(10.0x) + 5.0x) ^ 2
0.43086011994694323 * (sin(10.0x) + 5.0x) ^ 2
1.5221733577566174 * (sin(10.0x) + 5.0x) ^ 2
0.6490293692140232 * (sin(10.0x) + 5.0x) ^ 2
1.405501633774144 * (sin(10.0x) + 5.0x) ^ 2
1.0832978967447373 * (sin(10.0x) + 5.0x) ^ 2
1.181335397053753 * (sin(10.0x) + 5.0x) ^ 2
0.6904465233704041 * (sin(10.0x) + 5.0x) ^ 2
0.78610437518655 * (sin(10.0x) + 5.0x) ^ 2
0.22310567856396332 * (sin(10.0x) + 5.0x) ^ 2
1.6057638747616692 * (sin(10.0x) + 5.0x) ^ 2
2.174974929071368 * (sin(10.0x) + 5.0x) ^ 2
1.2290956645588744 * (sin(10.0x) + 5.0x) ^ 2
1.9088522419156702 * (sin(10.0x) + 5.0x) ^ 2
1.4070058225856115 * (sin(10.0x) + 5.0x) ^ 2
0.32997900583138057 * (sin(10.0x) + 5.0x) ^ 2
0.7130120226821107 * (sin(10.0x) + 5.0x) ^ 2
1.3076109611815994 * (sin(10.0x) + 5.0x) ^ 2
0.5418256149344138 * (sin(10.0x) + 5.0x) ^ 2
1.6814431624466517 * (sin(10.0x) + 5.0x) ^ 2
1.6262463694052194 * (sin(10.0x) + 5.0x) ^ 2
1.2486914240115436 * (sin(10.0x) + 5.0x) ^ 2
0.3215868619211107 * (sin(10.0x) + 5.0x) ^ 2
0.5550855569475424 * (sin(10.0x) + 5.0x) ^ 2
1.451575604593339 * (sin(10.0x) + 5.0x) ^ 2
1.3330024407109489 * (sin(10.0x) + 5.0x) ^ 2
2.0410108202687636 * (sin(10.0x) + 5.0x) ^ 2
1.3643453624407103 * (sin(10.0x) + 5.0x) ^ 2
0.9493944487022177 * (sin(10.0x) + 5.0x) ^ 2
1.1157921696701734 * (sin(10.0x) + 5.0x) ^ 2
0.6219415361871846 * (sin(10.0x) + 5.0x) ^ 2
1.2659639545466457 * (sin(10.0x) + 5.0x) ^ 2
2.0226268981502478 * (sin(10.0x) + 5.0x) ^ 2
1.3697728878280586 * (sin(10.0x) + 5.0x) ^ 2
1.9876522151034637 * (sin(10.0x) + 5.0x) ^ 2
1.7496089156297552 * (sin(10.0x) + 5.0x) ^ 2
0.47140195302408566 * (sin(10.0x) + 5.0x) ^ 2
1.5096319928086757 * (sin(10.0x) + 5.0x) ^ 2
1.7134172526345377 * (sin(10.0x) + 5.0x) ^ 2
1.539249393544451 * (sin(10.0x) + 5.0x) ^ 2
1.4408725667716455 * (sin(10.0x) + 5.0x) ^ 2
1.302406423707381 * (sin(10.0x) + 5.0x) ^ 2
0.5631176977528745 * (sin(10.0x) + 5.0x) ^ 2
1.2664011063528047 * (sin(10.0x) + 5.0x) ^ 2
1.7650567415903138 * (sin(10.0x) + 5.0x) ^ 2
1.4318630925391387 * (sin(10.0x) + 5.0x) ^ 2
1.665009047401043 * (sin(10.0x) + 5.0x) ^ 2
0.8962886796616417 * (sin(10.0x) + 5.0x) ^ 2
1.6043563884398186 * (sin(10.0x) + 5.0x) ^ 2
0.11509044655509397 * (sin(10.0x) + 5.0x) ^ 2
0.9365349367073358 * (sin(10.0x) + 5.0x) ^ 2
1.3715449779576627 * (sin(10.0x) + 5.0x) ^ 2
0.4683998111840956 * (sin(10.0x) + 5.0x) ^ 2
0.48186130651919895 * (sin(10.0x) + 5.0x) ^ 2
0.9697186386027139 * (sin(10.0x) + 5.0x) ^ 2
0.8133176421444188 * (sin(10.0x) + 5.0x) ^ 2
1.4629354546855902 * (sin(10.0x) + 5.0x) ^ 2
0.8173988626216773 * (sin(10.0x) + 5.0x) ^ 2
0.5208535941914402 * (sin(10.0x) + 5.0x) ^ 2
1.0439202821011608 * (sin(10.0x) + 5.0x) ^ 2
0.19000190374347517 * (sin(10.0x) + 5.0x) ^ 2
0.6692033860356882 * (sin(10.0x) + 5.0x) ^ 2
1.4961728072305707 * (sin(10.0x) + 5.0x) ^ 2
0.6814682626602865 * (sin(10.0x) + 5.0x) ^ 2
1.4304277670150511 * (sin(10.0x) + 5.0x) ^ 2
1.1398395076706096 * (sin(10.0x) + 5.0x) ^ 2
0.397876478132526 * (sin(10.0x) + 5.0x) ^ 2
0.8280428045076894 * (sin(10.0x) + 5.0x) ^ 2
1.0380294066217006 * (sin(10.0x) + 5.0x) ^ 2
0.8325093928104735 * (sin(10.0x) + 5.0x) ^ 2
1.1265996524594932 * (sin(10.0x) + 5.0x) ^ 2
1.4045224432477086 * (sin(10.0x) + 5.0x) ^ 2
0.31975286324803365 * (sin(10.0x) + 5.0x) ^ 2
1.2110528853693359 * (sin(10.0x) + 5.0x) ^ 2
1.2611725164639935 * (sin(10.0x) + 5.0x) ^ 2
0.8256600868188165 * (sin(10.0x) + 5.0x) ^ 2
0.9804118540805411 * (sin(10.0x) + 5.0x) ^ 2
0.5893873673034578 * (sin(10.0x) + 5.0x) ^ 2
0.9003076774298857 * (sin(10.0x) + 5.0x) ^ 2
0.7977101530561951 * (sin(10.0x) + 5.0x) ^ 2
0.8575371887310518 * (sin(10.0x) + 5.0x) ^ 2
0.19922112004140174 * (sin(10.0x) + 5.0x) ^ 2
1.4562145230877734 * (sin(10.0x) + 5.0x) ^ 2
0.9174122528920082 * (sin(10.0x) + 5.0x) ^ 2
0.9564164395453091 * (sin(10.0x) + 5.0x) ^ 2
1.0097751860251392 * (sin(10.0x) + 5.0x) ^ 2
1.4819390824762064 * (sin(10.0x) + 5.0x) ^ 2
2.1340696847312053 * (sin(10.0x) + 5.0x) ^ 2
0.9083254751399098 * (sin(10.0x) + 5.0x) ^ 2
0.30821742042485833 * (sin(10.0x) + 5.0x) ^ 2
1.166961713601162 * (sin(10.0x) + 5.0x) ^ 2
1.9689249816950982 * (sin(10.0x) + 5.0x) ^ 2
1.338693834936178 * (sin(10.0x) + 5.0x) ^ 2
1.4595664440587834 * (sin(10.0x) + 5.0x) ^ 2
1.391311163111419 * (sin(10.0x) + 5.0x) ^ 2
1.388920259366004 * (sin(10.0x) + 5.0x) ^ 2
1.5379701149336311 * (sin(10.0x) + 5.0x) ^ 2
1.5017201200936374 * (sin(10.0x) + 5.0x) ^ 2
1.5927343146442128 * (sin(10.0x) + 5.0x) ^ 2
1.8717858454801701 * (sin(10.0x) + 5.0x) ^ 2
0.6255039743155938 * (sin(10.0x) + 5.0x) ^ 2
0.16188033892228476 * (sin(10.0x) + 5.0x) ^ 2
1.0590324367338182 * (sin(10.0x) + 5.0x) ^ 2
0.16615839926917636 * (sin(10.0x) + 5.0x) ^ 2
1.130341329411551 * (sin(10.0x) + 5.0x) ^ 2
2.1001258438346495 * (sin(10.0x) + 5.0x) ^ 2
1.6050495226729775 * (sin(10.0x) + 5.0x) ^ 2
0.7835896648749269 * (sin(10.0x) + 5.0x) ^ 2
1.6842496336063875 * (sin(10.0x) + 5.0x) ^ 2
1.4284052251542858 * (sin(10.0x) + 5.0x) ^ 2
0.4880952125723839 * (sin(10.0x) + 5.0x) ^ 2
0.21323551209529937 * (sin(10.0x) + 5.0x) ^ 2
1.2256088796937052 * (sin(10.0x) + 5.0x) ^ 2
0.7042895542588437 * (sin(10.0x) + 5.0x) ^ 2
0.9595095581308163 * (sin(10.0x) + 5.0x) ^ 2
0.9725016364826211 * (sin(10.0x) + 5.0x) ^ 2
1.5410616571888565 * (sin(10.0x) + 5.0x) ^ 2
1.9663635523933534 * (sin(10.0x) + 5.0x) ^ 2
0.7812149977139093 * (sin(10.0x) + 5.0x) ^ 2
0.23130738465231485 * (sin(10.0x) + 5.0x) ^ 2
0.9736903699519951 * (sin(10.0x) + 5.0x) ^ 2
1.8062014564675923 * (sin(10.0x) + 5.0x) ^ 2
1.422284809637299 * (sin(10.0x) + 5.0x) ^ 2
1.3737949592451282 * (sin(10.0x) + 5.0x) ^ 2
1.4552779957615938 * (sin(10.0x) + 5.0x) ^ 2
1.3955971711290387 * (sin(10.0x) + 5.0x) ^ 2
1.3158531960161477 * (sin(10.0x) + 5.0x) ^ 2
1.4383928695599302 * (sin(10.0x) + 5.0x) ^ 2
1.5582458515710993 * (sin(10.0x) + 5.0x) ^ 2
1.7645378851166686 * (sin(10.0x) + 5.0x) ^ 2
0.6863413464654274 * (sin(10.0x) + 5.0x) ^ 2
0.24635107716565982 * (sin(10.0x) + 5.0x) ^ 2
0.8561322178418925 * (sin(10.0x) + 5.0x) ^ 2
0.24818739335514975 * (sin(10.0x) + 5.0x) ^ 2
1.1887404686166285 * (sin(10.0x) + 5.0x) ^ 2
1.9465909028528898 * (sin(10.0x) + 5.0x) ^ 2
1.5586431451693636 * (sin(10.0x) + 5.0x) ^ 2
0.6423422326510916 * (sin(10.0x) + 5.0x) ^ 2
1.6143024073252625 * (sin(10.0x) + 5.0x) ^ 2
1.1832748763488155 * (sin(10.0x) + 5.0x) ^ 2
0.32376374407771225 * (sin(10.0x) + 5.0x) ^ 2
1.3269255068955246 * (sin(10.0x) + 5.0x) ^ 2
0.12507004769551822 * (sin(10.0x) + 5.0x) ^ 2
0.5124603444459876 * (sin(10.0x) + 5.0x) ^ 2
1.365366095486102 * (sin(10.0x) + 5.0x) ^ 2
1.2329796521113912 * (sin(10.0x) + 5.0x) ^ 2
1.9312047890297832 * (sin(10.0x) + 5.0x) ^ 2
1.165134828249312 * (sin(10.0x) + 5.0x) ^ 2
0.859171729042783 * (sin(10.0x) + 5.0x) ^ 2
1.134373341945747 * (sin(10.0x) + 5.0x) ^ 2
0.48417148467061505 * (sin(10.0x) + 5.0x) ^ 2
1.0663126767901567 * (sin(10.0x) + 5.0x) ^ 2
1.930158103198507 * (sin(10.0x) + 5.0x) ^ 2
1.2121849178187083 * (sin(10.0x) + 5.0x) ^ 2
1.884650858064572 * (sin(10.0x) + 5.0x) ^ 2
1.6264151513408294 * (sin(10.0x) + 5.0x) ^ 2
0.27405441027027844 * (sin(10.0x) + 5.0x) ^ 2
1.3559768664691174 * (sin(10.0x) + 5.0x) ^ 2
1.563544970337817 * (sin(10.0x) + 5.0x) ^ 2
1.352721893466838 * (sin(10.0x) + 5.0x) ^ 2
1.4027294890002628 * (sin(10.0x) + 5.0x) ^ 2
1.3764664084833524 * (sin(10.0x) + 5.0x) ^ 2
0.46307922792425693 * (sin(10.0x) + 5.0x) ^ 2
1.295581873671116 * (sin(10.0x) + 5.0x) ^ 2
1.6771761472922602 * (sin(10.0x) + 5.0x) ^ 2
1.2321686135848557 * (sin(10.0x) + 5.0x) ^ 2
1.510401927048355 * (sin(10.0x) + 5.0x) ^ 2
0.8348695784676423 * (sin(10.0x) + 5.0x) ^ 2
1.4375742115055226 * (sin(10.0x) + 5.0x) ^ 2
0.2625260372461419 * (sin(10.0x) + 5.0x) ^ 2
0.9430761051539204 * (sin(10.0x) + 5.0x) ^ 2
1.58721724580249 * (sin(10.0x) + 5.0x) ^ 2
0.19075262816725377 * (sin(10.0x) + 5.0x) ^ 2
0.7477137469988258 * (sin(10.0x) + 5.0x) ^ 2
1.5414661688835964 * (sin(10.0x) + 5.0x) ^ 2
1.3966643628641604 * (sin(10.0x) + 5.0x) ^ 2
2.0721600361362444 * (sin(10.0x) + 5.0x) ^ 2
1.0407627040491607 * (sin(10.0x) + 5.0x) ^ 2
1.0441645782218572 * (sin(10.0x) + 5.0x) ^ 2
1.3830897707431147 * (sin(10.0x) + 5.0x) ^ 2
0.6391840635537634 * (sin(10.0x) + 5.0x) ^ 2
0.9755756993265188 * (sin(10.0x) + 5.0x) ^ 2
2.0921726501506552 * (sin(10.0x) + 5.0x) ^ 2
1.2884173997638693 * (sin(10.0x) + 5.0x) ^ 2
2.034707957685225 * (sin(10.0x) + 5.0x) ^ 2
1.7529181928656998 * (sin(10.0x) + 5.0x) ^ 2
0.22050429891925574 * (sin(10.0x) + 5.0x) ^ 2
1.4364122082745683 * (sin(10.0x) + 5.0x) ^ 2
1.6470370966843957 * (sin(10.0x) + 5.0x) ^ 2
1.345731804215075 * (sin(10.0x) + 5.0x) ^ 2
1.6194081156209603 * (sin(10.0x) + 5.0x) ^ 2
1.6364600031656862 * (sin(10.0x) + 5.0x) ^ 2
0.662900529385426 * (sin(10.0x) + 5.0x) ^ 2
1.5468530846982183 * (sin(10.0x) + 5.0x) ^ 2
1.8470025479945382 * (sin(10.0x) + 5.0x) ^ 2
1.1356211251699588 * (sin(10.0x) + 5.0x) ^ 2
1.585625824391269 * (sin(10.0x) + 5.0x) ^ 2
1.0454774810957637 * (sin(10.0x) + 5.0x) ^ 2
1.4875580016570993 * (sin(10.0x) + 5.0x) ^ 2
0.3862793540095368 * (sin(10.0x) + 5.0x) ^ 2
1.1891805886320839 * (sin(10.0x) + 5.0x) ^ 2
1.9320403492265417 * (sin(10.0x) + 5.0x) ^ 2
1.3887611828465996 * (sin(10.0x) + 5.0x) ^ 2
1.280776001700326 * (sin(10.0x) + 5.0x) ^ 2
0.9346727176353727 * (sin(10.0x) + 5.0x) ^ 2
0.8225498946175861 * (sin(10.0x) + 5.0x) ^ 2
0.9657330855411986 * (sin(10.0x) + 5.0x) ^ 2
0.8389282122423438 * (sin(10.0x) + 5.0x) ^ 2
0.9693320100466705 * (sin(10.0x) + 5.0x) ^ 2
1.5283531776658243 * (sin(10.0x) + 5.0x) ^ 2
1.0505291684887548 * (sin(10.0x) + 5.0x) ^ 2
0.7201445258824869 * (sin(10.0x) + 5.0x) ^ 2
1.1152363526928621 * (sin(10.0x) + 5.0x) ^ 2
0.3616241972578181 * (sin(10.0x) + 5.0x) ^ 2
0.9968613593918225 * (sin(10.0x) + 5.0x) ^ 2
0.6804424869852463 * (sin(10.0x) + 5.0x) ^ 2
1.2801486846523313 * (sin(10.0x) + 5.0x) ^ 2
0.3270983974765871 * (sin(10.0x) + 5.0x) ^ 2
0.37699194939985853 * (sin(10.0x) + 5.0x) ^ 2
0.21852665634390045 * (sin(10.0x) + 5.0x) ^ 2
1.285159507191267 * (sin(10.0x) + 5.0x) ^ 2
1.9390867447337006 * (sin(10.0x) + 5.0x) ^ 2
1.1575266110806466 * (sin(10.0x) + 5.0x) ^ 2
1.649604823398087 * (sin(10.0x) + 5.0x) ^ 2
1.0182125682712424 * (sin(10.0x) + 5.0x) ^ 2
0.6917358266008184 * (sin(10.0x) + 5.0x) ^ 2
0.30696111961928196 * (sin(10.0x) + 5.0x) ^ 2
1.1123980604833357 * (sin(10.0x) + 5.0x) ^ 2
0.1466258350193137 * (sin(10.0x) + 5.0x) ^ 2
1.7330310150692978 * (sin(10.0x) + 5.0x) ^ 2
1.4201988286209826 * (sin(10.0x) + 5.0x) ^ 2
0.9684478243399834 * (sin(10.0x) + 5.0x) ^ 2
0.47478249916688753 * (sin(10.0x) + 5.0x) ^ 2
0.090932705375674 * (sin(10.0x) + 5.0x) ^ 2
0.9866613787051005 * (sin(10.0x) + 5.0x) ^ 2
0.874683890876657 * (sin(10.0x) + 5.0x) ^ 2
1.5847268909967567 * (sin(10.0x) + 5.0x) ^ 2
1.2741173092154627 * (sin(10.0x) + 5.0x) ^ 2
0.49011206997658896 * (sin(10.0x) + 5.0x) ^ 2
0.7219391170918881 * (sin(10.0x) + 5.0x) ^ 2
0.28508401121738774 * (sin(10.0x) + 5.0x) ^ 2
1.1323169847324412 * (sin(10.0x) + 5.0x) ^ 2
1.5582914399511818 * (sin(10.0x) + 5.0x) ^ 2
0.9915037328957775 * (sin(10.0x) + 5.0x) ^ 2
1.5276131473277452 * (sin(10.0x) + 5.0x) ^ 2
1.3062604452000508 * (sin(10.0x) + 5.0x) ^ 2
0.5499805426283044 * (sin(10.0x) + 5.0x) ^ 2
1.1176982774949862 * (sin(10.0x) + 5.0x) ^ 2
1.309128119897842 * (sin(10.0x) + 5.0x) ^ 2
1.2557284573699932 * (sin(10.0x) + 5.0x) ^ 2
0.9848596038196711 * (sin(10.0x) + 5.0x) ^ 2
1.0108613011815755 * (sin(10.0x) + 5.0x) ^ 2
0.15969556166124618 * (sin(10.0x) + 5.0x) ^ 2
0.8875523613719782 * (sin(10.0x) + 5.0x) ^ 2
1.2999025490971532 * (sin(10.0x) + 5.0x) ^ 2
1.290484877122253 * (sin(10.0x) + 5.0x) ^ 2
1.2713275780125355 * (sin(10.0x) + 5.0x) ^ 2
0.4297317278142417 * (sin(10.0x) + 5.0x) ^ 2
1.2425005679926295 * (sin(10.0x) + 5.0x) ^ 2
