solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sinabc3
1.212928802307441 * (sin(10.0x) + 5.0x) ^ 2
1.6610823574464957 * (sin(10.0x) + 5.0x) ^ 2
1.602688102584422 * (sin(10.0x) + 5.0x) ^ 2
0.5823479978633131 * (sin(10.0x) + 5.0x) ^ 2
0.9764811669794348 * (sin(10.0x) + 5.0x) ^ 2
0.5292036064386755 * (sin(10.0x) + 5.0x) ^ 2
2.039228783373737 * (sin(10.0x) + 5.0x) ^ 2
0.2656435647070863 * (sin(10.0x) + 5.0x) ^ 2
1.3555757175028043 * (sin(10.0x) + 5.0x) ^ 2
1.3732449133490003 * (sin(10.0x) + 5.0x) ^ 2
0.14235894810579572 * (sin(10.0x) + 5.0x) ^ 2
1.3425809029096227 * (sin(10.0x) + 5.0x) ^ 2
1.0488871837010223 * (sin(10.0x) + 5.0x) ^ 2
0.14537765840924113 * (sin(10.0x) + 5.0x) ^ 2
1.3393888833298264 * (sin(10.0x) + 5.0x) ^ 2
1.7510693791863134 * (sin(10.0x) + 5.0x) ^ 2
1.1137976054338916 * (sin(10.0x) + 5.0x) ^ 2
1.6854317165690238 * (sin(10.0x) + 5.0x) ^ 2
1.6886155977970172 * (sin(10.0x) + 5.0x) ^ 2
1.6004394677027862 * (sin(10.0x) + 5.0x) ^ 2
0.29061029471827016 * (sin(10.0x) + 5.0x) ^ 2
0.314757754615692 * (sin(10.0x) + 5.0x) ^ 2
0.7548274571801344 * (sin(10.0x) + 5.0x) ^ 2
0.7586010766457401 * (sin(10.0x) + 5.0x) ^ 2
0.22344657877352833 * (sin(10.0x) + 5.0x) ^ 2
0.1911868286558697 * (sin(10.0x) + 5.0x) ^ 2
1.7685138501705493 * (sin(10.0x) + 5.0x) ^ 2
0.44782541197264464 * (sin(10.0x) + 5.0x) ^ 2
1.9029624927971511 * (sin(10.0x) + 5.0x) ^ 2
1.0515364961737963 * (sin(10.0x) + 5.0x) ^ 2
0.6259567872311225 * (sin(10.0x) + 5.0x) ^ 2
1.2299846402692922 * (sin(10.0x) + 5.0x) ^ 2
1.5268571424867692 * (sin(10.0x) + 5.0x) ^ 2
1.1090150356917248 * (sin(10.0x) + 5.0x) ^ 2
0.8919648889896982 * (sin(10.0x) + 5.0x) ^ 2
1.128537382917379 * (sin(10.0x) + 5.0x) ^ 2
1.9729454277263871 * (sin(10.0x) + 5.0x) ^ 2
0.45791008538065303 * (sin(10.0x) + 5.0x) ^ 2
0.7409316955436465 * (sin(10.0x) + 5.0x) ^ 2
1.3856488527344522 * (sin(10.0x) + 5.0x) ^ 2
0.6212900952750514 * (sin(10.0x) + 5.0x) ^ 2
1.5589495932384767 * (sin(10.0x) + 5.0x) ^ 2
0.9571223931869285 * (sin(10.0x) + 5.0x) ^ 2
0.7847032400054388 * (sin(10.0x) + 5.0x) ^ 2
1.785403841127476 * (sin(10.0x) + 5.0x) ^ 2
1.2367712442983543 * (sin(10.0x) + 5.0x) ^ 2
0.692990220711789 * (sin(10.0x) + 5.0x) ^ 2
1.6581424908217033 * (sin(10.0x) + 5.0x) ^ 2
1.4835864608022198 * (sin(10.0x) + 5.0x) ^ 2
1.1631565788380926 * (sin(10.0x) + 5.0x) ^ 2
0.7533066196429519 * (sin(10.0x) + 5.0x) ^ 2
0.7808214149009788 * (sin(10.0x) + 5.0x) ^ 2
0.6034144658414748 * (sin(10.0x) + 5.0x) ^ 2
1.21324252842875 * (sin(10.0x) + 5.0x) ^ 2
0.6743984810780047 * (sin(10.0x) + 5.0x) ^ 2
0.7570767800320857 * (sin(10.0x) + 5.0x) ^ 2
1.5394905932057792 * (sin(10.0x) + 5.0x) ^ 2
0.4797953600531447 * (sin(10.0x) + 5.0x) ^ 2
1.141389232329262 * (sin(10.0x) + 5.0x) ^ 2
0.591295198078202 * (sin(10.0x) + 5.0x) ^ 2
0.5260118332673719 * (sin(10.0x) + 5.0x) ^ 2
0.6201507938493317 * (sin(10.0x) + 5.0x) ^ 2
0.7887515975756916 * (sin(10.0x) + 5.0x) ^ 2
1.0853714912739634 * (sin(10.0x) + 5.0x) ^ 2
0.2943842085880254 * (sin(10.0x) + 5.0x) ^ 2
1.1982396021195887 * (sin(10.0x) + 5.0x) ^ 2
1.2238373136290221 * (sin(10.0x) + 5.0x) ^ 2
1.0120140622013793 * (sin(10.0x) + 5.0x) ^ 2
0.6582670009119078 * (sin(10.0x) + 5.0x) ^ 2
0.7124032835158861 * (sin(10.0x) + 5.0x) ^ 2
1.1052661136246076 * (sin(10.0x) + 5.0x) ^ 2
1.0323076910391455 * (sin(10.0x) + 5.0x) ^ 2
0.3105097198723231 * (sin(10.0x) + 5.0x) ^ 2
1.0587558792111424 * (sin(10.0x) + 5.0x) ^ 2
1.473873872543508 * (sin(10.0x) + 5.0x) ^ 2
0.7665557423274502 * (sin(10.0x) + 5.0x) ^ 2
0.19916498466722868 * (sin(10.0x) + 5.0x) ^ 2
0.9343434623288513 * (sin(10.0x) + 5.0x) ^ 2
0.7224746756226343 * (sin(10.0x) + 5.0x) ^ 2
0.9005756969979083 * (sin(10.0x) + 5.0x) ^ 2
0.6811722171269406 * (sin(10.0x) + 5.0x) ^ 2
0.6613207676674591 * (sin(10.0x) + 5.0x) ^ 2
0.4392763317715824 * (sin(10.0x) + 5.0x) ^ 2
0.5335332246216882 * (sin(10.0x) + 5.0x) ^ 2
0.7552232227471414 * (sin(10.0x) + 5.0x) ^ 2
0.7819850194909248 * (sin(10.0x) + 5.0x) ^ 2
0.8475490220880935 * (sin(10.0x) + 5.0x) ^ 2
0.6662094199186704 * (sin(10.0x) + 5.0x) ^ 2
1.8536185903110365 * (sin(10.0x) + 5.0x) ^ 2
1.6176810081368804 * (sin(10.0x) + 5.0x) ^ 2
1.3655173256347781 * (sin(10.0x) + 5.0x) ^ 2
1.6566591810142315 * (sin(10.0x) + 5.0x) ^ 2
1.3811287760828903 * (sin(10.0x) + 5.0x) ^ 2
0.16260309693497935 * (sin(10.0x) + 5.0x) ^ 2
0.8527763285415428 * (sin(10.0x) + 5.0x) ^ 2
0.16854035212581958 * (sin(10.0x) + 5.0x) ^ 2
1.7859750719069214 * (sin(10.0x) + 5.0x) ^ 2
0.6639165757988181 * (sin(10.0x) + 5.0x) ^ 2
1.5195034124924143 * (sin(10.0x) + 5.0x) ^ 2
1.122982755232809 * (sin(10.0x) + 5.0x) ^ 2
0.5618631959553946 * (sin(10.0x) + 5.0x) ^ 2
0.9891567003248561 * (sin(10.0x) + 5.0x) ^ 2
0.9122660630941561 * (sin(10.0x) + 5.0x) ^ 2
0.27872526246568713 * (sin(10.0x) + 5.0x) ^ 2
0.9198578337237308 * (sin(10.0x) + 5.0x) ^ 2
1.8017893177957665 * (sin(10.0x) + 5.0x) ^ 2
1.167801147823254 * (sin(10.0x) + 5.0x) ^ 2
1.4308677894520603 * (sin(10.0x) + 5.0x) ^ 2
1.5357471111087957 * (sin(10.0x) + 5.0x) ^ 2
1.914581270170961 * (sin(10.0x) + 5.0x) ^ 2
1.397229218991295 * (sin(10.0x) + 5.0x) ^ 2
1.430347962256249 * (sin(10.0x) + 5.0x) ^ 2
1.4246453064330635 * (sin(10.0x) + 5.0x) ^ 2
1.9164996001393397 * (sin(10.0x) + 5.0x) ^ 2
1.2934061895483506 * (sin(10.0x) + 5.0x) ^ 2
1.3477807565736415 * (sin(10.0x) + 5.0x) ^ 2
2.347269182055819 * (sin(10.0x) + 5.0x) ^ 2
1.2178079898715173 * (sin(10.0x) + 5.0x) ^ 2
1.276585046239729 * (sin(10.0x) + 5.0x) ^ 2
0.23796591791847435 * (sin(10.0x) + 5.0x) ^ 2
0.6103250503293631 * (sin(10.0x) + 5.0x) ^ 2
0.36070638832141966 * (sin(10.0x) + 5.0x) ^ 2
1.222915387095274 * (sin(10.0x) + 5.0x) ^ 2
1.9112157969924108 * (sin(10.0x) + 5.0x) ^ 2
1.0968724873607143 * (sin(10.0x) + 5.0x) ^ 2
2.016348888666131 * (sin(10.0x) + 5.0x) ^ 2
1.4951901187340668 * (sin(10.0x) + 5.0x) ^ 2
1.6500470654162005 * (sin(10.0x) + 5.0x) ^ 2
0.5266839995901665 * (sin(10.0x) + 5.0x) ^ 2
1.3233547952060911 * (sin(10.0x) + 5.0x) ^ 2
1.7876732443664403 * (sin(10.0x) + 5.0x) ^ 2
1.7407997534588395 * (sin(10.0x) + 5.0x) ^ 2
1.0793862767593698 * (sin(10.0x) + 5.0x) ^ 2
1.8225449664891908 * (sin(10.0x) + 5.0x) ^ 2
2.2604739836445518 * (sin(10.0x) + 5.0x) ^ 2
0.1070067027323226 * (sin(10.0x) + 5.0x) ^ 2
0.6864467442546919 * (sin(10.0x) + 5.0x) ^ 2
1.3774604147315823 * (sin(10.0x) + 5.0x) ^ 2
0.950254051954182 * (sin(10.0x) + 5.0x) ^ 2
1.390917211175732 * (sin(10.0x) + 5.0x) ^ 2
1.1880295746980447 * (sin(10.0x) + 5.0x) ^ 2
1.2176272203461072 * (sin(10.0x) + 5.0x) ^ 2
1.0321135114671947 * (sin(10.0x) + 5.0x) ^ 2
1.6634915254714342 * (sin(10.0x) + 5.0x) ^ 2
1.099478566654943 * (sin(10.0x) + 5.0x) ^ 2
1.176362881397322 * (sin(10.0x) + 5.0x) ^ 2
1.8494443664190903 * (sin(10.0x) + 5.0x) ^ 2
0.9287442718882847 * (sin(10.0x) + 5.0x) ^ 2
0.865553616226333 * (sin(10.0x) + 5.0x) ^ 2
0.35539793185691415 * (sin(10.0x) + 5.0x) ^ 2
0.6539091205727029 * (sin(10.0x) + 5.0x) ^ 2
0.20512715319497074 * (sin(10.0x) + 5.0x) ^ 2
0.6999740146842848 * (sin(10.0x) + 5.0x) ^ 2
1.4949018652478905 * (sin(10.0x) + 5.0x) ^ 2
0.6352027192761052 * (sin(10.0x) + 5.0x) ^ 2
1.6207590550703834 * (sin(10.0x) + 5.0x) ^ 2
1.0341123089478237 * (sin(10.0x) + 5.0x) ^ 2
1.4503310956260551 * (sin(10.0x) + 5.0x) ^ 2
0.7004188383692241 * (sin(10.0x) + 5.0x) ^ 2
0.7869186405929651 * (sin(10.0x) + 5.0x) ^ 2
1.5526800002991223 * (sin(10.0x) + 5.0x) ^ 2
1.2092076554701592 * (sin(10.0x) + 5.0x) ^ 2
0.5964681305263935 * (sin(10.0x) + 5.0x) ^ 2
1.5085612550979959 * (sin(10.0x) + 5.0x) ^ 2
1.7479149323747503 * (sin(10.0x) + 5.0x) ^ 2
0.43874371324112726 * (sin(10.0x) + 5.0x) ^ 2
0.4455150819496662 * (sin(10.0x) + 5.0x) ^ 2
0.8584245512588513 * (sin(10.0x) + 5.0x) ^ 2
0.4667107279166839 * (sin(10.0x) + 5.0x) ^ 2
1.926381311861791 * (sin(10.0x) + 5.0x) ^ 2
1.1784650302357098 * (sin(10.0x) + 5.0x) ^ 2
1.2116062538144 * (sin(10.0x) + 5.0x) ^ 2
1.3117073464836702 * (sin(10.0x) + 5.0x) ^ 2
1.7000317063900146 * (sin(10.0x) + 5.0x) ^ 2
1.0731871363873888 * (sin(10.0x) + 5.0x) ^ 2
1.114151653974369 * (sin(10.0x) + 5.0x) ^ 2
2.306518856424869 * (sin(10.0x) + 5.0x) ^ 2
1.0528600304989955 * (sin(10.0x) + 5.0x) ^ 2
1.5000285842161962 * (sin(10.0x) + 5.0x) ^ 2
0.3141067021387191 * (sin(10.0x) + 5.0x) ^ 2
0.3656987766774146 * (sin(10.0x) + 5.0x) ^ 2
0.5632982288867427 * (sin(10.0x) + 5.0x) ^ 2
1.3553712742159432 * (sin(10.0x) + 5.0x) ^ 2
1.7966350051144493 * (sin(10.0x) + 5.0x) ^ 2
1.0635154322541713 * (sin(10.0x) + 5.0x) ^ 2
1.8829028129269825 * (sin(10.0x) + 5.0x) ^ 2
1.6907021782922018 * (sin(10.0x) + 5.0x) ^ 2
1.4164571282329306 * (sin(10.0x) + 5.0x) ^ 2
0.23638851689398147 * (sin(10.0x) + 5.0x) ^ 2
1.3963995037014922 * (sin(10.0x) + 5.0x) ^ 2
1.566023868001968 * (sin(10.0x) + 5.0x) ^ 2
1.7779951538326801 * (sin(10.0x) + 5.0x) ^ 2
1.0678054817270561 * (sin(10.0x) + 5.0x) ^ 2
1.6413954811355982 * (sin(10.0x) + 5.0x) ^ 2
2.2441298909605876 * (sin(10.0x) + 5.0x) ^ 2
0.38269265735106833 * (sin(10.0x) + 5.0x) ^ 2
0.5821849562767017 * (sin(10.0x) + 5.0x) ^ 2
1.5149595648413015 * (sin(10.0x) + 5.0x) ^ 2
1.1251033547224367 * (sin(10.0x) + 5.0x) ^ 2
1.3938756541047443 * (sin(10.0x) + 5.0x) ^ 2
0.37279527586086786 * (sin(10.0x) + 5.0x) ^ 2
0.40582033749208385 * (sin(10.0x) + 5.0x) ^ 2
0.5916890351834488 * (sin(10.0x) + 5.0x) ^ 2
0.8923786490564116 * (sin(10.0x) + 5.0x) ^ 2
0.27017638929553905 * (sin(10.0x) + 5.0x) ^ 2
0.33496888513411843 * (sin(10.0x) + 5.0x) ^ 2
1.6402443085045573 * (sin(10.0x) + 5.0x) ^ 2
0.272052486309893 * (sin(10.0x) + 5.0x) ^ 2
1.5989161703333101 * (sin(10.0x) + 5.0x) ^ 2
0.8143000531682042 * (sin(10.0x) + 5.0x) ^ 2
0.45333394950843553 * (sin(10.0x) + 5.0x) ^ 2
0.9601250013568805 * (sin(10.0x) + 5.0x) ^ 2
1.229045470503867 * (sin(10.0x) + 5.0x) ^ 2
1.0358547941547347 * (sin(10.0x) + 5.0x) ^ 2
0.6117463031330971 * (sin(10.0x) + 5.0x) ^ 2
1.0965081862118036 * (sin(10.0x) + 5.0x) ^ 2
1.672749520833112 * (sin(10.0x) + 5.0x) ^ 2
0.6300504311947885 * (sin(10.0x) + 5.0x) ^ 2
0.6016787099871569 * (sin(10.0x) + 5.0x) ^ 2
1.1037461894937168 * (sin(10.0x) + 5.0x) ^ 2
0.763013753540119 * (sin(10.0x) + 5.0x) ^ 2
1.3224597006049814 * (sin(10.0x) + 5.0x) ^ 2
0.6711685640584412 * (sin(10.0x) + 5.0x) ^ 2
0.82496001129515 * (sin(10.0x) + 5.0x) ^ 2
1.627042290987804 * (sin(10.0x) + 5.0x) ^ 2
1.0061396614120561 * (sin(10.0x) + 5.0x) ^ 2
0.4058454448427193 * (sin(10.0x) + 5.0x) ^ 2
1.3646398448618553 * (sin(10.0x) + 5.0x) ^ 2
1.1795908392968053 * (sin(10.0x) + 5.0x) ^ 2
0.42626162293387837 * (sin(10.0x) + 5.0x) ^ 2
1.3721175881742342 * (sin(10.0x) + 5.0x) ^ 2
1.3810841703641856 * (sin(10.0x) + 5.0x) ^ 2
0.8670034645075443 * (sin(10.0x) + 5.0x) ^ 2
1.576351230552093 * (sin(10.0x) + 5.0x) ^ 2
1.355743103240256 * (sin(10.0x) + 5.0x) ^ 2
1.4369887026712833 * (sin(10.0x) + 5.0x) ^ 2
0.9613577728442795 * (sin(10.0x) + 5.0x) ^ 2
1.1005073242990484 * (sin(10.0x) + 5.0x) ^ 2
0.8739553072887987 * (sin(10.0x) + 5.0x) ^ 2
1.3785527723092186 * (sin(10.0x) + 5.0x) ^ 2
1.4572673676605006 * (sin(10.0x) + 5.0x) ^ 2
1.2380625533574796 * (sin(10.0x) + 5.0x) ^ 2
0.4586695416076196 * (sin(10.0x) + 5.0x) ^ 2
1.0059790726182083 * (sin(10.0x) + 5.0x) ^ 2
0.6740765784430411 * (sin(10.0x) + 5.0x) ^ 2
1.160413496626513 * (sin(10.0x) + 5.0x) ^ 2
0.7243543862144822 * (sin(10.0x) + 5.0x) ^ 2
1.5473503150148595 * (sin(10.0x) + 5.0x) ^ 2
1.5809396296852618 * (sin(10.0x) + 5.0x) ^ 2
0.25827769437772785 * (sin(10.0x) + 5.0x) ^ 2
1.5401725804177635 * (sin(10.0x) + 5.0x) ^ 2
0.2078391288650719 * (sin(10.0x) + 5.0x) ^ 2
0.6293487293066706 * (sin(10.0x) + 5.0x) ^ 2
1.3214652596876084 * (sin(10.0x) + 5.0x) ^ 2
0.8046061225214709 * (sin(10.0x) + 5.0x) ^ 2
1.483631424765882 * (sin(10.0x) + 5.0x) ^ 2
1.1274087356936877 * (sin(10.0x) + 5.0x) ^ 2
0.4045513721652292 * (sin(10.0x) + 5.0x) ^ 2
0.7547720240020311 * (sin(10.0x) + 5.0x) ^ 2
1.5984119684958846 * (sin(10.0x) + 5.0x) ^ 2
0.46556141765183157 * (sin(10.0x) + 5.0x) ^ 2
0.4353760683418727 * (sin(10.0x) + 5.0x) ^ 2
0.8425082341901687 * (sin(10.0x) + 5.0x) ^ 2
0.22602061503695045 * (sin(10.0x) + 5.0x) ^ 2
0.5608536581932625 * (sin(10.0x) + 5.0x) ^ 2
0.4974109024873094 * (sin(10.0x) + 5.0x) ^ 2
1.5642443541214357 * (sin(10.0x) + 5.0x) ^ 2
0.7400400491419362 * (sin(10.0x) + 5.0x) ^ 2
2.289470874793007 * (sin(10.0x) + 5.0x) ^ 2
1.642340594888379 * (sin(10.0x) + 5.0x) ^ 2
1.2432718233816833 * (sin(10.0x) + 5.0x) ^ 2
1.78425128329169 * (sin(10.0x) + 5.0x) ^ 2
1.8489307139127176 * (sin(10.0x) + 5.0x) ^ 2
0.8893566746831758 * (sin(10.0x) + 5.0x) ^ 2
1.2002845718579431 * (sin(10.0x) + 5.0x) ^ 2
0.8195798658063592 * (sin(10.0x) + 5.0x) ^ 2
2.29396865932868 * (sin(10.0x) + 5.0x) ^ 2
0.20265944247523887 * (sin(10.0x) + 5.0x) ^ 2
1.3673702035269306 * (sin(10.0x) + 5.0x) ^ 2
1.6366582292875032 * (sin(10.0x) + 5.0x) ^ 2
0.17007091138616195 * (sin(10.0x) + 5.0x) ^ 2
1.6426020227907008 * (sin(10.0x) + 5.0x) ^ 2
1.2743438449943105 * (sin(10.0x) + 5.0x) ^ 2
0.44898396360623105 * (sin(10.0x) + 5.0x) ^ 2
1.6471905142453014 * (sin(10.0x) + 5.0x) ^ 2
1.8332763556132345 * (sin(10.0x) + 5.0x) ^ 2
1.2261117235831291 * (sin(10.0x) + 5.0x) ^ 2
1.9451835928446384 * (sin(10.0x) + 5.0x) ^ 2
1.8989002053932573 * (sin(10.0x) + 5.0x) ^ 2
1.2211643558044427 * (sin(10.0x) + 5.0x) ^ 2
0.24939611509358334 * (sin(10.0x) + 5.0x) ^ 2
0.22424081974423352 * (sin(10.0x) + 5.0x) ^ 2
0.4295026714387163 * (sin(10.0x) + 5.0x) ^ 2
0.35470364268054255 * (sin(10.0x) + 5.0x) ^ 2
0.34146366746080614 * (sin(10.0x) + 5.0x) ^ 2
0.34773225513102657 * (sin(10.0x) + 5.0x) ^ 2
1.2777996319544047 * (sin(10.0x) + 5.0x) ^ 2
0.38323356177030893 * (sin(10.0x) + 5.0x) ^ 2
1.8878157315063537 * (sin(10.0x) + 5.0x) ^ 2
1.3641127853845447 * (sin(10.0x) + 5.0x) ^ 2
1.0289574111910864 * (sin(10.0x) + 5.0x) ^ 2
1.4648956521234577 * (sin(10.0x) + 5.0x) ^ 2
1.440198203233975 * (sin(10.0x) + 5.0x) ^ 2
0.5952290062532835 * (sin(10.0x) + 5.0x) ^ 2
0.7995345567916602 * (sin(10.0x) + 5.0x) ^ 2
0.5932540300150301 * (sin(10.0x) + 5.0x) ^ 2
1.8830779630899177 * (sin(10.0x) + 5.0x) ^ 2
0.2608266927179824 * (sin(10.0x) + 5.0x) ^ 2
1.175049175020094 * (sin(10.0x) + 5.0x) ^ 2
1.22365304865068 * (sin(10.0x) + 5.0x) ^ 2
0.2630170869979136 * (sin(10.0x) + 5.0x) ^ 2
1.2440186814285858 * (sin(10.0x) + 5.0x) ^ 2
0.8730851468946782 * (sin(10.0x) + 5.0x) ^ 2
0.2540905170427638 * (sin(10.0x) + 5.0x) ^ 2
1.326005269837665 * (sin(10.0x) + 5.0x) ^ 2
1.5562471325240583 * (sin(10.0x) + 5.0x) ^ 2
0.9178936823900503 * (sin(10.0x) + 5.0x) ^ 2
1.5329253136325 * (sin(10.0x) + 5.0x) ^ 2
1.5081150801169398 * (sin(10.0x) + 5.0x) ^ 2
1.4457180304174968 * (sin(10.0x) + 5.0x) ^ 2
0.29285034882729477 * (sin(10.0x) + 5.0x) ^ 2
0.32594742309710867 * (sin(10.0x) + 5.0x) ^ 2
0.617531959603587 * (sin(10.0x) + 5.0x) ^ 2
0.8144704604819979 * (sin(10.0x) + 5.0x) ^ 2
0.18767025563785658 * (sin(10.0x) + 5.0x) ^ 2
0.236523594032943 * (sin(10.0x) + 5.0x) ^ 2
1.6590652177859266 * (sin(10.0x) + 5.0x) ^ 2
0.29282324271372895 * (sin(10.0x) + 5.0x) ^ 2
1.706404909631075 * (sin(10.0x) + 5.0x) ^ 2
0.9089785806080434 * (sin(10.0x) + 5.0x) ^ 2
0.5204588911403889 * (sin(10.0x) + 5.0x) ^ 2
1.0648866466974627 * (sin(10.0x) + 5.0x) ^ 2
1.3295315729102675 * (sin(10.0x) + 5.0x) ^ 2
1.0293996478573195 * (sin(10.0x) + 5.0x) ^ 2
0.6996139398842642 * (sin(10.0x) + 5.0x) ^ 2
1.0749846891826382 * (sin(10.0x) + 5.0x) ^ 2
1.7752523591382485 * (sin(10.0x) + 5.0x) ^ 2
0.538380016329931 * (sin(10.0x) + 5.0x) ^ 2
0.6594548233699006 * (sin(10.0x) + 5.0x) ^ 2
1.1935153854581788 * (sin(10.0x) + 5.0x) ^ 2
0.6812505591104588 * (sin(10.0x) + 5.0x) ^ 2
1.3883122967875179 * (sin(10.0x) + 5.0x) ^ 2
0.7628996804556609 * (sin(10.0x) + 5.0x) ^ 2
0.7747809377808841 * (sin(10.0x) + 5.0x) ^ 2
1.6583245712410548 * (sin(10.0x) + 5.0x) ^ 2
1.0994831519923691 * (sin(10.0x) + 5.0x) ^ 2
0.5138090304966534 * (sin(10.0x) + 5.0x) ^ 2
1.461990499628459 * (sin(10.0x) + 5.0x) ^ 2
1.2880245217030488 * (sin(10.0x) + 5.0x) ^ 2
0.5149558922643629 * (sin(10.0x) + 5.0x) ^ 2
0.9279806531022281 * (sin(10.0x) + 5.0x) ^ 2
0.919212127534321 * (sin(10.0x) + 5.0x) ^ 2
0.46191759934964527 * (sin(10.0x) + 5.0x) ^ 2
0.9138243145125338 * (sin(10.0x) + 5.0x) ^ 2
0.9692649608260211 * (sin(10.0x) + 5.0x) ^ 2
1.0231468536702248 * (sin(10.0x) + 5.0x) ^ 2
0.586756704767373 * (sin(10.0x) + 5.0x) ^ 2
0.7851276181604542 * (sin(10.0x) + 5.0x) ^ 2
1.5695082512152183 * (sin(10.0x) + 5.0x) ^ 2
1.5804497554993664 * (sin(10.0x) + 5.0x) ^ 2
1.4311095349507448 * (sin(10.0x) + 5.0x) ^ 2
1.5589184600593025 * (sin(10.0x) + 5.0x) ^ 2
1.0997504699774139 * (sin(10.0x) + 5.0x) ^ 2
0.25768085936808577 * (sin(10.0x) + 5.0x) ^ 2
0.7267424163767232 * (sin(10.0x) + 5.0x) ^ 2
0.4092915446350575 * (sin(10.0x) + 5.0x) ^ 2
1.465375246585554 * (sin(10.0x) + 5.0x) ^ 2
0.9929944507536719 * (sin(10.0x) + 5.0x) ^ 2
1.584517229512306 * (sin(10.0x) + 5.0x) ^ 2
0.830020765648277 * (sin(10.0x) + 5.0x) ^ 2
0.9227375105727756 * (sin(10.0x) + 5.0x) ^ 2
0.6145002710070423 * (sin(10.0x) + 5.0x) ^ 2
0.7612254995768282 * (sin(10.0x) + 5.0x) ^ 2
0.6525989448973393 * (sin(10.0x) + 5.0x) ^ 2
0.5948361557040005 * (sin(10.0x) + 5.0x) ^ 2
1.7470711770240046 * (sin(10.0x) + 5.0x) ^ 2
1.1636680948232563 * (sin(10.0x) + 5.0x) ^ 2
1.1187821309093267 * (sin(10.0x) + 5.0x) ^ 2
1.3086165006853954 * (sin(10.0x) + 5.0x) ^ 2
1.7324876673696588 * (sin(10.0x) + 5.0x) ^ 2
0.39495685071535624 * (sin(10.0x) + 5.0x) ^ 2
0.4124889671657952 * (sin(10.0x) + 5.0x) ^ 2
0.8850241643173479 * (sin(10.0x) + 5.0x) ^ 2
0.8024255478170879 * (sin(10.0x) + 5.0x) ^ 2
0.34787563394166865 * (sin(10.0x) + 5.0x) ^ 2
0.29507580969484404 * (sin(10.0x) + 5.0x) ^ 2
1.8865519299423357 * (sin(10.0x) + 5.0x) ^ 2
0.5823521808856198 * (sin(10.0x) + 5.0x) ^ 2
2.021608714444235 * (sin(10.0x) + 5.0x) ^ 2
1.118346673329257 * (sin(10.0x) + 5.0x) ^ 2
0.6773943389447412 * (sin(10.0x) + 5.0x) ^ 2
1.3134373397254193 * (sin(10.0x) + 5.0x) ^ 2
1.6545670667327042 * (sin(10.0x) + 5.0x) ^ 2
1.2183655673640323 * (sin(10.0x) + 5.0x) ^ 2
1.024681073220658 * (sin(10.0x) + 5.0x) ^ 2
1.2264508871752813 * (sin(10.0x) + 5.0x) ^ 2
2.0989367873609086 * (sin(10.0x) + 5.0x) ^ 2
0.500308197887096 * (sin(10.0x) + 5.0x) ^ 2
0.7714427056019967 * (sin(10.0x) + 5.0x) ^ 2
1.5185945739047213 * (sin(10.0x) + 5.0x) ^ 2
0.6678154421948916 * (sin(10.0x) + 5.0x) ^ 2
1.6936079764701732 * (sin(10.0x) + 5.0x) ^ 2
1.0888203104561176 * (sin(10.0x) + 5.0x) ^ 2
0.866894548414521 * (sin(10.0x) + 5.0x) ^ 2
1.9096121967706132 * (sin(10.0x) + 5.0x) ^ 2
1.29729258776325 * (sin(10.0x) + 5.0x) ^ 2
0.7945411897537058 * (sin(10.0x) + 5.0x) ^ 2
1.7880504212768313 * (sin(10.0x) + 5.0x) ^ 2
1.6003411860730197 * (sin(10.0x) + 5.0x) ^ 2
1.6421091252841697 * (sin(10.0x) + 5.0x) ^ 2
0.9143611249023845 * (sin(10.0x) + 5.0x) ^ 2
0.9475691011445959 * (sin(10.0x) + 5.0x) ^ 2
1.008065812563184 * (sin(10.0x) + 5.0x) ^ 2
1.4352485392999672 * (sin(10.0x) + 5.0x) ^ 2
0.8099964366803589 * (sin(10.0x) + 5.0x) ^ 2
0.8632266754848 * (sin(10.0x) + 5.0x) ^ 2
2.006659197843498 * (sin(10.0x) + 5.0x) ^ 2
0.7579397442491823 * (sin(10.0x) + 5.0x) ^ 2
1.3797117520200142 * (sin(10.0x) + 5.0x) ^ 2
0.29981571445142063 * (sin(10.0x) + 5.0x) ^ 2
0.1511716008013073 * (sin(10.0x) + 5.0x) ^ 2
0.518581326648279 * (sin(10.0x) + 5.0x) ^ 2
1.1520834293538453 * (sin(10.0x) + 5.0x) ^ 2
1.4936949449270236 * (sin(10.0x) + 5.0x) ^ 2
0.7733493945597126 * (sin(10.0x) + 5.0x) ^ 2
1.582711183237651 * (sin(10.0x) + 5.0x) ^ 2
1.5339722238392721 * (sin(10.0x) + 5.0x) ^ 2
1.1656224384997285 * (sin(10.0x) + 5.0x) ^ 2
0.19787787582101624 * (sin(10.0x) + 5.0x) ^ 2
1.1496476561062674 * (sin(10.0x) + 5.0x) ^ 2
1.3050010167757773 * (sin(10.0x) + 5.0x) ^ 2
1.5054828712888713 * (sin(10.0x) + 5.0x) ^ 2
0.7858806061293716 * (sin(10.0x) + 5.0x) ^ 2
1.355596793117988 * (sin(10.0x) + 5.0x) ^ 2
1.949612504056873 * (sin(10.0x) + 5.0x) ^ 2
0.480679944889434 * (sin(10.0x) + 5.0x) ^ 2
0.28355130573233867 * (sin(10.0x) + 5.0x) ^ 2
1.3105496797655958 * (sin(10.0x) + 5.0x) ^ 2
